ACCESSION: CCMSLIB00000079570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.29454799999999 264.0 8
  100.95103499999999 36.0 1
  101.517029 36.0 1
  101.723907 76.0 2
  101.765205 240.0 7
  102.10910799999999 140.0 4
  102.889664 108.0 3
  102.996674 180.0 5
  103.110344 160.0 5
  103.368393 208.0 6
  104.025696 168.0 5
  104.12834199999999 40.0 1
  104.51744099999999 152.0 5
  105.02911399999999 148.0 5
  105.27329999999999 112.0 3
  105.278252 132.0 4
  105.950294 180.0 5
  106.091911 152.0 5
  106.13722999999999 160.0 5
  106.197868 184.0 6
  106.747993 144.0 4
  107.00153399999999 232.0 7
  107.043808 360.0 11
  107.15027599999999 160.0 5
  108.878525 148.0 5
  109.34723699999999 184.0 6
  110.07148699999999 148.0 5
  110.19893599999999 148.0 5
  110.236954 120.0 4
  110.27810699999999 152.0 5
  111.00425 120.0 4
  111.030098 44.0 1
  111.50222799999999 356.0 11
  112.24807 112.0 3
  112.90035999999999 128.0 4
  113.294479 148.0 5
  113.73455799999999 232.0 7
  113.806023 180.0 5
  114.109505 176.0 5
  114.11752299999999 144.0 4
  114.11889599999999 8.666667 0
  114.397942 188.0 6
  114.524025 100.0 3
  114.98657999999999 176.0 5
  115.608887 204.0 6
  115.85336299999999 196.0 6
  116.305054 260.0 8
  116.37905099999999 180.0 5
  116.430641 112.0 3
  117.02403299999999 2.841486 0
  117.82833099999999 204.0 6
  117.833153 64.0 2
  118.44712799999999 240.0 7
  118.713982 164.0 5
  118.927956 116.0 4
  119.016922 212.0 6
  119.943794 176.0 5
  120.080917 892.0 27
  120.18635599999999 168.0 5
  120.47425799999999 140.0 4
  120.68972 200.0 6
  120.91645799999999 104.0 3
  120.950722 632.0 19
  120.95725999999999 180.0 5
  121.21468399999999 108.0 3
  121.34616899999999 204.0 6
  121.411491 7.422222 0
  121.54367099999999 88.0 3
  121.561028 140.0 4
  121.97475399999999 172.0 5
  122.54980499999999 172.0 5
  122.885826 76.0 2
  122.89712499999999 84.0 3
  122.92811599999999 132.0 4
  122.94635799999999 324.0 10
  123.50096099999999 4.494231 0
  123.605339 108.0 3
  124.14031999999999 56.0 2
  124.66365099999999 80.0 2
  124.797394 172.0 5
  125.450317 172.0 5
  125.48674799999999 120.0 4
  125.48939499999999 68.0 2
  125.83114599999999 188.0 6
  126.00387599999999 124.0 4
  126.193069 52.0 2
  126.207787 132.0 4
  126.23932599999999 176.0 5
  126.28093 68.0 2
  126.394531 300.0 9
  126.83197799999999 156.0 5
  127.31037099999999 268.0 8
  127.5783 152.0 5
  128.181549 44.0 1
  128.514328 160.0 5
  128.621368 13.27083 0
  129.807724 112.0 3
  130.580399 260.0 8
  130.90089400000002 176.0 5
  131.243515 168.0 5
  131.285278 180.0 5
  131.82891800000002 172.0 5
  132.09494 64.0 2
  132.110001 200.0 6
  132.154968 220.0 7
  132.49073800000002 200.0 6
  132.49473600000002 224.0 7
  133.14132700000002 144.0 4
  133.282623 116.0 4
  133.446075 196.0 6
  133.469513 132.0 4
  133.88600200000002 192.0 6
  133.911011 32.0 1
  134.04611200000002 152.0 5
  134.091263 176.0 5
  134.464844 320.0 10
  135.688751 172.0 5
  135.86166400000002 224.0 7
  136.077515 548.0 17
  137.061462 704.0 21
  137.19670100000002 148.0 5
  137.270309 160.0 5
  137.63519300000002 192.0 6
  137.66748 180.0 5
  137.70898400000002 152.0 5
  138.21211200000002 180.0 5
  138.33775300000002 204.0 6
  138.438126 228.0 7
  138.99691800000002 148.0 5
  139.074677 572.0 17
  139.195038 124.0 4
  139.281326 92.0 3
  139.466263 108.0 3
  139.630157 192.0 6
  140.156799 200.0 6
  140.41011 164.0 5
  140.881775 160.0 5
  141.055893 208.0 6
  141.18734800000001 56.0 2
  141.343872 200.0 6
  141.7798 172.0 5
  141.82075500000002 168.0 5
  141.847168 136.0 4
  141.90046700000002 172.0 5
  142.06448400000002 312.0 10
  142.47911100000002 87.494339 3
  142.512222 164.0 5
  142.71881100000002 76.0 2
  143.288803 168.0 5
  143.91043100000002 52.0 2
  144.024155 156.0 5
  144.24443100000002 108.0 3
  144.905853 112.0 3
  145.217163 40.0 1
  145.393112 232.0 7
  145.42506400000002 244.0 7
  145.46575900000002 160.0 5
  145.69798300000002 168.0 5
  145.75276200000002 88.0 3
  145.91583300000002 252.0 8
  145.923813 144.0 4
  146.19754 120.0 4
  147.489731 196.0 6
  147.65062 184.0 6
  147.71727 212.0 6
  148.081909 156.0 5
  148.134384 172.0 5
  148.373245 92.0 3
  149.186676 124.0 4
  149.30432100000002 152.0 5
  149.93266300000002 156.0 5
  150.407196 140.0 4
  150.445999 160.0 5
  150.705826 56.0 2
  150.81706200000002 40.0 1
  151.145813 160.0 5
  151.235611 116.0 4
  151.507629 168.0 5
  152.078705 156.0 5
  153.067871 92.0 3
  153.47757000000001 180.0 5
  153.80983 152.0 5
  154.117364 120.0 4
  155.017242 212.0 6
  155.071152 152.0 5
  156.06672700000001 709.652893 22
  156.54277000000002 156.0 5
  156.852417 140.0 4
  157.167786 44.0 1
  157.780396 100.0 3
  158.573624 176.0 5
  158.80702200000002 160.0 5
  159.07756 304.0 9
  159.07840000000002 188.0 6
  159.219208 168.0 5
  159.732559 236.0 7
  160.934875 112.0 3
  160.977325 172.0 5
  161.39054900000002 312.0 10
  161.66227700000002 128.0 4
  162.083817 220.0 7
  162.51890600000002 144.0 4
  162.718658 64.0 2
  162.818466 124.0 4
  162.899933 68.0 2
  163.281189 180.0 5
  164.55967700000002 160.0 5
  164.625595 120.0 4
  165.208023 72.0 2
  165.77122500000002 176.0 5
  166.140091 124.0 4
  166.88386500000001 308.0 9
  167.074097 32796.0 999
  167.27354400000002 12.71078 0
  167.476166 84.0 3
  167.70365900000002 104.0 3
  168.05354300000002 228.0 7
  168.082596 184.0 6
  168.314804 152.0 5
  169.06414800000002 10916.0 333
  169.10595700000002 188.0 6
  169.280853 196.0 6
  170.27397200000001 160.0 5
  171.27418500000002 180.0 5
  171.99527 140.0 4
  172.400528 216.0 7
  172.57951400000002 124.0 4
  172.992477 52.0 2
  174.645584 180.0 5
  175.073151 184.0 6
  175.221008 112.0 3
  175.37638900000002 156.0 5
  175.904083 180.0 5
  176.132034 52.0 2
  177.08905000000001 276.0 8
  177.74527 224.0 7
  178.472122 108.0 3
  179.085617 1688.0 51
  179.094422 160.0 5
  180.071518 124.0 4
  180.250351 160.0 5
  181.18742400000002 224.0 7
  181.49327100000002 192.0 6
  181.90278600000002 32.0 1
  182.44426 132.0 4
  182.48086500000002 56.0 2
  184.483032 156.0 5
  185.05748 144.0 4
  185.20562700000002 68.0 2
  185.63118 72.0 2
  185.907349 8.264286 0
  186.048203 140.0 4
  186.340881 148.0 5
  186.793747 188.0 6
  186.914749 136.0 4
  186.93910200000002 260.0 8
  187.61561600000002 92.0 3
  187.865936 148.0 5
  188.29246500000002 160.0 5
  189.293961 108.0 3
  189.330811 72.0 2
  189.437607 84.0 3
  189.750366 296.0 9
  190.01767 292.0 9
  190.295197 160.0 5
  190.314224 60.0 2
  190.479614 128.0 4
  190.841629 180.0 5
  191.46421800000002 164.0 5
  191.664352 248.0 8
  192.345627 180.0 5
  192.371094 132.0 4
  192.61737100000002 124.0 4
  192.75827 136.0 4
  194.34750400000001 44.0 1
  195.293701 84.0 3
  196.649155 168.0 5
  197.058487 116.0 4
  197.062027 840.0 26
  198.03126500000002 192.0 6
  198.70022600000001 168.0 5
  199.728836 160.0 5
  200.044601 108.0 3
  200.189117 140.0 4
  200.876663 216.0 7
  201.812668 48.0 1
  202.37323 76.0 2
  202.951416 252.0 8
  203.46893300000002 100.0 3
  204.34672500000002 152.0 5
  205.13124100000002 60.0 2
  205.32719400000002 204.0 6
  205.624741 84.0 3
  206.008591 128.0 4
  207.57316600000001 148.0 5
  207.944412 144.0 4
  208.02529900000002 72.0 2
  208.20077500000002 152.0 5
  208.997818 324.0 10
  209.09471100000002 736.0 22
  210.049271 184.0 6
  210.10368300000002 148.0 5
  210.32788100000002 124.0 4
  210.475708 188.0 6
  210.517502 148.0 5
  211.979309 160.0 5
  213.58548000000002 204.0 6
  213.61930800000002 136.0 4
  213.809113 56.0 2
  213.81350700000002 76.0 2
  214.13205000000002 208.0 6
  214.32238800000002 128.0 4
  214.927719 192.0 6
  215.55877700000002 168.0 5
  215.91156 120.0 4
  216.07148700000002 552.0 17
  216.79367100000002 88.0 3
  217.516251 156.0 5
  217.796738 152.0 5
  218.334183 176.0 5
  218.36514300000002 96.0 3
  219.188141 76.0 2
  219.97297700000001 180.0 5
  220.07045000000002 132.0 4
  220.44828800000002 144.0 4
  220.590393 72.0 2
  220.903198 148.0 5
  221.226898 140.0 4
  221.28476 148.0 5
  221.863785 100.0 3
  223.08659400000002 168.0 5
  223.77061500000002 40.0 1
  224.24189800000002 32.0 1
  225.52250700000002 168.0 5
  225.697357 144.0 4
  226.438812 20.920641 1
  227.440063 188.0 6
  228.158905 192.0 6
  228.573944 144.0 4
  229.044724 252.0 8
  229.25100700000002 128.0 4
  229.290207 144.0 4
  229.31405600000002 60.0 2
  230.032013 224.0 7
  230.044724 4048.0 123
  230.14338700000002 212.0 6
  230.442444 224.0 7
  231.06521600000002 152.0 5
  231.165344 296.0 9
  231.66497800000002 80.0 2
  234.513824 48.0 1
  235.08526600000002 144.0 4
  235.58812 144.0 4
  235.942261 164.0 5
  237.505569 124.0 4
  239.270905 104.0 3
  241.39665200000002 52.0 2
  241.484421 140.0 4
  241.61183200000002 72.0 2
  242.405396 80.0 2
  242.980942 88.0 3
  244.09137 140.0 4
  244.123108 468.0 14
  245.11737100000002 148.0 5
  247.15034500000002 172.0 5
  248.095932 152.0 5
  248.276901 36.0 1
  250.910919 100.0 3
  250.95022600000001 228.0 7
  251.684586 76.0 2
  252.08114600000002 104.0 3
  252.14660600000002 364.0 11
  253.401993 92.0 3
  254.069748 176.0 5
  255.33651700000001 36.0 1
  255.963501 252.0 8
  256.065155 120.0 4
  257.08145099999996 288.0 9
  258.651703 724.0 22
  258.96630899999997 176.0 5
  259.171478 148.0 5
  259.49645999999996 76.0 2
  262.48519899999997 156.0 5
  263.043701 328.0 10
  265.21752899999996 108.0 3
  265.440857 4.684524 0
  265.767609 72.0 2
  269.821014 228.0 7
  270.18273899999997 144.0 4
  272.123444 99.495811 3
  274.102844 96.0 3
  275.17956499999997 192.0 6
  277.100464 160.0 5
  278.118469 188.0 6
  278.394745 144.0 4
  278.602753 5.183435 0
  279.08435099999997 112.0 3
  280.139862 1256.0 38
  280.777924 240.0 7
  281.1633 1084.0 33
  282.236389 108.0 3
  282.912537 76.0 2
  283.420776 80.0 2
  284.120697 68.0 2
  284.131805 352.0 11
  284.827911 140.0 4
  285.532806 44.0 1
  285.91909799999996 368.0 11
  286.25415 100.0 3
  286.420776 116.0 4
  288.295319 8.708333 0
  288.831757 120.0 4
  290.117828 232.0 7
  294.61474599999997 37.986691 1
  299.229492 176.0 5
  299.405762 64.0 2
  299.429535 156.0 5
  299.49352999999996 132.0 4
  303.99707 76.0 2
  305.139954 152.0 5
  306.19879199999997 312.0 10
  306.57192999999995 12.20588 0
  311.389587 40.0 1
  311.726044 132.0 4
  315.53756699999997 36.0 1
  317.572845 108.0 3
  319.69397 80.0 2
  327.44854699999996 108.0 3
  328.46795699999996 128.0 4
  330.201508 52.0 2
  330.40408299999996 160.0 5
  331.085266 80.0 2
  335.226471 104.0 3
  338.141388 88.0 3
  340.29092399999996 76.0 2
  341.141144 164.0 5
  348.484161 168.0 5
  352.213165 64.0 2
  354.11312899999996 160.0 5
  354.304108 116.0 4
  355.08016999999995 128.0 4
  357.113281 5736.0 175
  357.929688 148.0 5
  358.2659 140.0 4
  368.109741 156.0 5
  368.682098 80.0 2
  369.18692 1576.0 48
  369.310547 84.0 3
  374.278839 40.0 1
  374.770294 104.0 3
  375.89746099999996 216.0 7
  380.26498399999997 192.0 6
  381.02178999999995 19.866671 1
  382.149658 172.0 5
  388.88519299999996 7.675388 0
  390.595734 92.0 3
  393.107019 132.0 4
  393.305725 80.0 2
  400.644257 144.0 4
  407.161926 196.0 6
  410.13543699999997 144.0 4
//
