ACCESSION: CCMSLIB00000079590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O6
CH$EXACT_MASS: 294.110338296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 173
PK$PEAK: m/z int. rel.int.
  51.012325000000004 144.0 5
  52.677811 208.0 7
  53.889603 192.0 7
  54.802246000000004 92.0 3
  55.680889 112.0 4
  56.443043 224.0 8
  63.543877 168.0 6
  66.74995399999999 168.0 6
  71.79705 84.0 3
  78.351402 136.0 5
  83.477165 112.0 4
  84.14484399999999 124.0 4
  84.61009999999999 120.0 4
  84.82495899999999 168.0 6
  87.60958099999999 144.0 5
  89.61601999999999 200.0 7
  89.656776 100.0 3
  91.18403599999999 200.0 7
  92.247627 348.0 12
  95.569069 116.0 4
  99.12076599999999 144.0 5
  99.55657199999999 228.0 8
  101.43744699999999 156.0 5
  103.201965 11.14286 0
  103.417969 152.0 5
  104.447159 7.386905 0
  105.504784 140.0 5
  107.98449699999999 192.0 7
  108.304497 132.0 5
  108.90016899999999 120.0 4
  110.207703 180.0 6
  110.512047 36.0 1
  111.888359 68.0 2
  112.619492 164.0 6
  114.056877 52.0 2
  114.276398 108.0 4
  114.691566 116.0 4
  115.056648 188.0 7
  116.089638 140.0 5
  118.023201 148.0 5
  119.06684899999999 156.0 5
  120.829048 68.0 2
  120.891579 92.0 3
  121.11496 136.0 5
  123.618004 132.0 5
  125.586906 172.0 6
  127.237518 212.0 7
  129.316223 156.0 5
  131.08239700000001 304.0 11
  131.993393 92.0 3
  132.498047 212.0 7
  134.07135 172.0 6
  134.356842 140.0 5
  135.638229 84.0 3
  136.07702600000002 256.0 9
  136.20773300000002 5.844298 0
  136.8237 136.0 5
  139.082535 140.0 5
  139.50975 56.0 2
  140.988922 72.0 3
  143.74176 188.0 7
  143.74868800000002 212.0 7
  143.930023 132.0 5
  144.919006 196.0 7
  145.13415500000002 76.0 3
  145.218948 120.0 4
  146.499878 148.0 5
  146.51615900000002 100.0 3
  148.44841 176.0 6
  149.14021300000002 64.0 2
  152.16095 680.0 24
  153.70567300000002 120.0 4
  155.378296 144.0 5
  158.45262100000002 15.12096 1
  159.705048 172.0 6
  161.61203 316.0 11
  164.162994 160.0 6
  165.803833 76.0 3
  169.096924 156.0 5
  169.698914 172.0 6
  170.128418 160.0 6
  170.715576 128.0 4
  172.084137 344.0 12
  173.282272 240.0 8
  174.740891 212.0 7
  174.84404 84.0 3
  175.01422100000002 76.0 3
  176.44708300000002 156.0 5
  176.507645 140.0 5
  178.638824 160.0 6
  178.962173 56.0 2
  179.80899000000002 128.0 4
  180.584549 140.0 5
  183.406448 36.0 1
  183.408096 52.0 2
  184.68060300000002 116.0 4
  185.587204 60.0 2
  186.472046 184.0 6
  187.03448500000002 260.044586 9
  187.23262 144.0 5
  188.071213 63.774269 2
  190.058746 184.0 6
  193.074265 6.25926 0
  193.645508 32.0 1
  196.589584 116.0 4
  197.095428 212.0 7
  198.26088000000001 136.0 5
  202.623657 11.3375 0
  203.548767 56.0 2
  203.660461 148.0 5
  204.04144300000002 160.0 6
  204.14651500000002 216.0 8
  204.353195 236.0 8
  205.088806 356.0 12
  206.47023000000002 100.0 3
  208.113876 304.0 11
  208.48507700000002 17.026091 1
  209.21069300000002 116.0 4
  211.08363300000002 96.0 3
  214.91343700000002 164.0 6
  215.09660300000002 348.0 12
  216.582275 184.0 6
  217.84732100000002 212.0 7
  218.056 820.0 29
  218.230774 236.0 8
  218.935593 9.088953 0
  224.73881500000002 112.0 4
  226.01031500000002 184.0 6
  227.14291400000002 2889.273926 101
  229.025833 176.0 6
  229.087692 212.0 7
  229.907608 76.0 3
  230.181656 48.63784 2
  232.065918 92.0 3
  238.06294300000002 5816.0 203
  240.157364 148.0 5
  240.74272200000001 108.0 4
  242.677353 156.0 5
  243.21691900000002 116.0 4
  245.283936 232.0 8
  246.08902 32.0 1
  247.897446 42.312481 1
  248.294037 33.997631 1
  248.374664 86.201286 3
  257.317078 320.0 11
  259.115509 40.1381 1
  261.229736 240.0 8
  261.776031 25.66231 1
  265.774078 104.0 4
  265.904022 112.0 4
  266.16891499999997 168.0 6
  266.353455 64.0 2
  266.960205 148.0 5
  270.134827 600.0 21
  270.523346 128.0 4
  270.892181 36.0 1
  272.032013 28616.0 999
  272.93945299999996 144.0 5
  274.15655499999997 164.0 6
  276.857056 192.0 7
  277.427216 88.0 3
  280.035919 140.0 5
  281.398438 140.0 5
  282.11053499999997 148.0 5
  282.331421 96.0 3
  285.09139999999996 140.0 5
  286.156433 284.0 10
  290.276276 44.0 2
  291.184174 180.0 6
  292.701843 72.0 3
  294.068542 52.0 2
  294.332428 40.0 1
  295.108276 252.0 9
//
