ACCESSION: CCMSLIB00000078369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14ClNS
CH$EXACT_MASS: 263.053548128
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 288
PK$PEAK: m/z int. rel.int.
  45.370007 172.0 2
  46.221298000000004 56.0 1
  47.472145000000005 204.0 2
  48.113556 164.0 2
  48.114712000000004 144.0 2
  48.262806000000005 192.0 2
  49.005508 216.0 2
  49.2477 72.0 1
  49.480339 160.0 2
  49.50576 168.0 2
  49.555889 176.0 2
  50.354519 156.0 2
  51.45145 264.0 3
  52.984707 80.0 1
  54.097145000000005 212.0 2
  54.187557 120.0 1
  54.963493 200.0 2
  55.485607 192.0 2
  57.121922000000005 172.0 2
  57.412186 160.0 2
  57.889675000000004 180.0 2
  58.688839 132.0 1
  59.000675 224.0 2
  59.098534 132.0 1
  60.095425 120.0 1
  60.435436 152.0 2
  61.686028 140.0 2
  62.2006 192.0 2
  62.639359 64.0 1
  63.18142 308.0 3
  65.514214 156.0 2
  65.64334099999999 164.0 2
  67.57114399999999 92.0 1
  67.691902 148.0 2
  68.007133 208.0 2
  68.1595 192.0 2
  68.81897 168.0 2
  71.059891 244.0 3
  71.47934 352.0 4
  72.382706 136.0 1
  72.66648099999999 116.0 1
  73.486809 144.0 2
  73.56845899999999 152.0 2
  73.609055 192.0 2
  73.81223299999999 208.0 2
  74.091667 136.0 1
  74.92381999999999 108.0 1
  75.180588 88.0 1
  75.739662 172.0 2
  76.152565 164.0 2
  77.767838 144.0 2
  77.96417199999999 128.0 1
  81.293961 324.0 4
  82.08829499999999 228.0 2
  83.16967 108.0 1
  84.42620799999999 96.0 1
  84.527428 192.0 2
  84.742836 148.0 2
  85.19944799999999 196.0 2
  85.59958599999999 56.0 1
  85.870148 140.0 2
  86.626167 132.0 1
  86.70075999999999 200.0 2
  89.08397699999999 200.0 2
  89.529839 164.0 2
  91.682732 184.0 2
  92.42869599999999 148.0 2
  93.144775 208.0 2
  94.01836399999999 188.0 2
  95.521851 188.0 2
  95.55176499999999 108.0 1
  95.78173799999999 128.0 1
  95.809006 48.0 1
  96.794685 144.0 2
  97.02873199999999 176.0 2
  97.75810999999999 148.0 2
  97.99291199999999 124.0 1
  98.081993 632.0 7
  99.202354 128.0 1
  100.722939 172.0 2
  101.196342 152.0 2
  101.232513 180.0 2
  101.737549 188.0 2
  102.51858499999999 116.0 1
  102.740524 84.0 1
  103.051369 388.0 4
  103.61322 144.0 2
  104.54150399999999 156.0 2
  104.74233199999999 244.0 3
  105.26236 316.0 3
  105.40040599999999 176.0 2
  106.322334 128.0 1
  107.87737999999999 88.0 1
  108.52590199999999 112.0 1
  108.68326599999999 124.0 1
  109.140526 144.0 2
  109.62005599999999 124.0 1
  110.194656 148.0 2
  111.250366 180.0 2
  112.216354 32.0 0
  112.69045299999999 60.0 1
  112.885559 160.0 2
  114.57395899999999 168.0 2
  115.05433699999999 668.0 7
  116.05364999999999 168.0 2
  116.05844099999999 96.0 1
  116.884773 116.0 1
  117.093628 172.0 2
  117.409897 260.0 3
  117.91510799999999 176.0 2
  118.091713 52.0 1
  118.19191 172.0 2
  118.365082 34.752998 0
  119.461861 152.0 2
  121.10198199999999 196.0 2
  121.110542 172.0 2
  121.29866 2.625 0
  121.508545 168.0 2
  121.75128199999999 148.0 2
  123.52896899999999 136.0 1
  124.10402699999999 112.0 1
  124.52197299999999 64.0 1
  125.09992199999999 196.0 2
  125.928619 28.0 0
  127.122704 40.0 0
  129.058731 2608.0 29
  129.605072 156.0 2
  130.64381400000002 224.0 2
  131.01663200000002 12.91782 0
  131.11348 212.0 2
  131.90733300000002 328.0 4
  132.00804100000002 192.0 2
  132.058289 64.0 1
  132.65097 176.0 2
  133.84909100000002 192.0 2
  134.021942 164.0 2
  134.048065 188.0 2
  134.168686 176.0 2
  134.771545 260.0 3
  136.039093 932.0 10
  137.063736 196.0 2
  137.07560700000002 128.0 1
  138.629745 132.0 1
  138.99852 28.0 0
  140.84433 212.0 2
  140.86085500000002 148.0 2
