ACCESSION: CCMSLIB00000085835
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28ClNO
CH$EXACT_MASS: 405.185942196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3608
PK$PEAK: m/z int. rel.int.
  44.901958 72.0 0
  44.986698000000004 132.0 0
  45.096481000000004 176.0 1
  45.239822000000004 108.0 0
  45.293903 132.0 0
  45.413479 128.0 0
  45.557125 180.0 1
  45.565918 152.0 0
  45.613335 168.0 0
  45.727345 36.0 0
  45.859463 184.0 1
  45.904919 68.0 0
  46.086731 176.0 1
  46.154762 60.0 0
  46.358109 220.0 1
  46.371292000000004 196.0 1
  46.461994000000004 160.0 0
  46.496178 116.0 0
  46.510578 52.0 0
  46.52726 180.0 1
  46.581242 152.0 0
  46.608315000000005 172.0 1
  46.612373 80.0 0
  46.674911 224.0 1
  46.862827 136.0 0
  46.901649 160.0 0
  46.982178000000005 128.0 0
  47.028114 204.0 1
  47.056408000000005 168.0 0
  47.085049000000005 148.0 0
  47.247112 152.0 0
  47.270702 92.0 0
  47.27858 184.0 1
  47.495670000000004 200.0 1
  47.538536 144.0 0
  47.543148 140.0 0
  47.728596 184.0 1
  47.733379 184.0 1
  47.767479 136.0 0
  47.819695 72.0 0
  47.890163 164.0 0
  48.089542 116.0 0
  48.203205000000004 176.0 1
  48.373993 148.0 0
  48.483669 168.0 0
  48.504418 100.0 0
  48.553879 172.0 1
  48.680939 164.0 0
  48.700527 132.0 0
  48.720348 132.0 0
  48.812588 192.0 1
  48.815941 172.0 1
  48.898842 176.0 1
  49.003822 232.0 1
  49.140373000000004 32.0 0
  49.143860000000004 204.0 1
  49.150311 176.0 1
  49.151825 176.0 1
  49.187603 208.0 1
  49.206207 48.0 0
  49.28112 176.0 1
  49.296646 176.0 1
  49.455479000000004 260.0 1
  49.547821 156.0 0
  49.695858 168.0 0
  49.799797 192.0 1
  49.978863000000004 76.0 0
  50.033672 184.0 1
  50.122959 124.0 0
  50.271149 244.0 1
  50.279289 208.0 1
  50.890011 68.0 0
  51.008953 176.0 1
  51.016956 196.0 1
  51.044861000000004 144.0 0
  51.076122 192.0 1
  51.219677000000004 132.0 0
  51.236172 148.0 0
  51.254322 196.0 1
  51.330643 236.0 1
  51.338779 128.0 0
  51.381622 404.0 1
  51.504028 308.0 1
  51.519104 208.0 1
  51.634171 160.0 0
  51.765026 196.0 1
  51.772133000000004 172.0 1
  51.779301000000004 140.0 0
  51.907379 148.0 0
  51.942082 176.0 1
  52.04491 92.0 0
  52.060066 148.0 0
  52.143211 52.0 0
  52.288029 228.0 1
  52.322365000000005 76.0 0
  52.342159 228.0 1
  52.491394 168.0 0
  52.604134 136.0 0
  52.639561 152.0 0
  52.657295000000005 136.0 0
  52.685333 116.0 0
  52.792294 164.0 0
  52.836945 136.0 0
  52.898098000000005 236.0 1
  52.928585 148.0 0
  52.932335 72.0 0
  52.933292 244.0 1
  53.054317000000005 80.0 0
  53.177319000000004 144.0 0
  53.275146 168.0 0
  53.298397 52.0 0
  53.353474 180.0 1
  53.357815 132.0 0
  53.553047 68.0 0
  53.648235 132.0 0
  53.662151 140.0 0
  53.765011 68.0 0
  53.776081000000005 164.0 0
  53.787624 152.0 0
  53.836777000000005 156.0 0
  53.892673 148.0 0
  53.918980000000005 220.0 1
  53.959984 196.0 1
  53.968884 252.0 1
  54.09483 272.0 1
  54.132694 164.0 0
  54.224533 180.0 1
  54.268555 268.0 1
  54.308148 356.0 1
  54.380337000000004 180.0 1
  54.532459 164.0 0
  54.587631 132.0 0
  54.664787000000004 216.0 1
  54.807629 388.0 1
  54.904743 188.0 1
  54.992847000000005 124.0 0
  55.036488 188.0 1
  55.172359 188.0 1
  55.196114 52.0 0
  55.254452 216.0 1
  55.279095 132.0 0
  55.337082 236.0 1
  55.34169 172.0 1
  55.370735 172.0 1
  55.418324 116.0 0
  55.464832 120.0 0
  55.502567 84.0 0
  55.559116 140.0 0
  55.669518000000004 156.0 0
  55.680012000000005 172.0 1
  55.781586000000004 140.0 0
