ACCESSION: CCMSLIB00000085645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H18N6
CH$EXACT_MASS: 210.15929457599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1294
PK$PEAK: m/z int. rel.int.
  24.500936000000003 172.0 2
  45.152664 192.0 2
  45.180859 168.0 2
  45.189156000000004 356.0 4
  45.378838 176.0 2
  45.48637 140.0 1
  45.814632 156.0 2
  45.828674 216.0 2
  45.847187 236.0 2
  45.855042000000005 176.0 2
  46.344326 296.0 3
  46.484444 272.0 3
  46.550545 228.0 2
  46.691250000000004 116.0 1
  46.943058 104.0 1
  47.242527 60.0 1
  47.594036 196.0 2
  47.607121 116.0 1
  47.674187 168.0 2
  47.740738 88.0 1
  48.419785000000005 156.0 2
  48.605709000000004 124.0 1
  48.697929 188.0 2
  48.782131 212.0 2
  48.790062 216.0 2
  48.870804 168.0 2
  48.971039000000005 144.0 2
  49.005859 168.0 2
  49.318714 168.0 2
  49.384995 156.0 2
  49.516823 96.0 1
  49.526543000000004 40.0 0
  49.583523 208.0 2
  49.618305 172.0 2
  49.620186000000004 208.0 2
  49.735672 168.0 2
  49.933815 148.0 2
  50.408703 168.0 2
  50.480270000000004 100.0 1
  50.63028 48.0 1
  50.693829 176.0 2
  50.784203 248.0 3
  51.080544 168.0 2
  51.301743 168.0 2
  51.317593 168.0 2
  51.862068 100.0 1
  52.104908 180.0 2
  52.155190000000005 148.0 2
  52.331879 192.0 2
  52.672558 156.0 2
  52.731567 176.0 2
  53.093044 216.0 2
  53.116367000000004 116.0 1
  53.14481 168.0 2
  53.149891000000004 168.0 2
  53.234806 84.0 1
  53.397942 172.0 2
  53.402332 248.0 3
  53.80785 316.0 3
  53.815117 120.0 1
  53.84584 196.0 2
  53.932861 180.0 2
  54.235363 48.0 1
  54.261349 200.0 2
  54.581696 168.0 2
  54.754238 92.0 1
  54.899696 56.0 1
  55.093136 248.0 3
  55.138344000000004 128.0 1
  55.305298 244.0 3
  55.708817 140.0 1
  55.798309 160.0 2
  55.836506 144.0 2
  55.936935 164.0 2
  56.236385 132.0 1
  56.411915 36.0 0
  56.440338000000004 152.0 2
  56.517208000000004 168.0 2
  56.524597 140.0 1
  56.571579 136.0 1
  56.583267 76.0 1
  56.588043 124.0 1
  56.913017 260.0 3
  57.310345 76.0 1
  57.454544 0.0 0
  57.582722000000004 180.0 2
  57.69986 152.0 2
  58.383160000000004 184.0 2
  58.426117000000005 220.0 2
  58.435173 100.0 1
  58.689537 204.0 2
  58.821148 140.0 1
  58.986973 156.0 2
  59.098198000000004 200.0 2
  59.288696 96.0 1
  59.736771000000005 116.0 1
  59.737408 180.0 2
  59.741497 144.0 2
  59.795219 216.0 2
  60.097466000000004 148.0 2
  60.139862 140.0 1
  60.355312000000005 200.0 2
  60.550819000000004 160.0 2
  60.552528 140.0 1
  60.754326 152.0 2
  60.771687 156.0 2
  60.783352 112.0 1
  60.906166 120.0 1
  60.911129 140.0 1
  61.104469 168.0 2
  61.125065 204.0 2
  61.269257 64.0 1
  61.299355 128.0 1
  61.618374 48.0 1
  61.647354 112.0 1
  61.68977 180.0 2
  61.83847 228.0 2
  61.842594 104.0 1
  61.909092 0.0 0
  61.96204 228.0 2
  61.98386 120.0 1
  62.345898 156.0 2
  62.427235 152.0 2
  62.525261 152.0 2
  62.57613 140.0 1
  62.651821 76.0 1
  62.892658000000004 204.0 2
  62.947273 208.0 2
  62.954735 104.0 1
  63.162014 56.0 1
  63.303616 140.0 1
  63.324593 56.0 1
  63.440292 168.0 2
  63.626144000000004 216.0 2
  63.670723 104.0 1
  63.963425 176.0 2
  64.307129 140.0 1
  64.338593 104.0 1
  64.367149 136.0 1
  64.41214 156.0 2
  64.600853 228.0 2
  64.62745699999999 204.0 2
  64.674759 156.0 2
  64.837578 192.0 2
  64.951546 204.0 2
  65.33292399999999 184.0 2
  65.36277799999999 80.0 1
  65.48630499999999 144.0 2
  65.60550699999999 68.0 1
  65.84548199999999 280.0 3
  65.99909199999999 208.0 2
