ACCESSION: CCMSLIB00000085640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.195564000000005 320.0 5
  59.551674 184.0 3
  59.56358 168.0 3
  59.577915000000004 116.0 2
  59.767349 192.0 3
  59.915245 156.0 2
  59.920448 148.0 2
  59.944073 176.0 3
  60.066689000000004 76.0 1
  60.111546000000004 148.0 2
  60.134262 212.0 3
  60.174438 172.0 3
  60.191250000000004 160.0 2
  60.242062000000004 104.0 2
  60.274742 180.0 3
  60.403931 268.0 4
  60.558056 112.0 2
  60.625034 136.0 2
  60.77116 192.0 3
  61.145298000000004 172.0 3
  61.169353 152.0 2
  61.290489 116.0 2
  61.290936 184.0 3
  61.305225 192.0 3
  61.390415000000004 176.0 3
  61.41914 188.0 3
  61.547447 184.0 3
  61.655930000000005 132.0 2
  61.736519 172.0 3
  61.741367000000004 132.0 2
  61.846432 156.0 2
  61.855568 180.0 3
  61.868752 384.0 6
  61.869007 108.0 2
  61.908344 136.0 2
  61.954781000000004 172.0 3
  62.269337 136.0 2
  62.308147 204.0 3
  62.334675000000004 224.0 3
  62.741245 160.0 2
  62.755413000000004 180.0 3
  62.943619 128.0 2
  63.059574000000005 260.0 4
  63.186161 204.0 3
  63.251129 136.0 2
  63.416958 156.0 2
  63.518837000000005 204.0 3
  63.604538 184.0 3
  63.625576 152.0 2
  63.717323 188.0 3
  63.886185000000005 200.0 3
  63.926647 256.0 4
  64.098587 160.0 2
  64.135536 244.0 4
  64.169533 272.0 4
  64.282219 156.0 2
  64.351585 160.0 2
  64.428772 192.0 3
  64.600311 176.0 3
  64.602097 200.0 3
  64.685356 164.0 2
  64.688683 160.0 2
  64.734673 260.0 4
  64.807098 96.0 1
  64.81057 156.0 2
  64.82637 200.0 3
  64.88531499999999 168.0 3
  64.957184 168.0 3
  64.964516 224.0 3
  65.08193999999999 140.0 2
  65.184563 144.0 2
  65.184669 196.0 3
  65.258186 160.0 2
  65.315918 160.0 2
  65.37574799999999 56.0 1
  65.54948399999999 148.0 2
  65.74234 152.0 2
  65.82949099999999 148.0 2
  65.884171 136.0 2
  66.00595899999999 140.0 2
  66.04073299999999 160.0 2
  66.095428 152.0 2
  66.196846 168.0 3
  66.466583 136.0 2
  66.481743 104.0 2
  66.522949 132.0 2
  66.66160599999999 180.0 3
  66.694176 180.0 3
  66.76312999999999 152.0 2
  66.771912 216.0 3
  66.833389 152.0 2
  66.92502599999999 108.0 2
  66.940559 196.0 3
  67.300316 152.0 2
  67.75579099999999 188.0 3
  67.91626699999999 168.0 3
  67.94725 344.0 5
  68.066811 156.0 2
  68.35252399999999 36.0 1
  68.358353 84.0 1
  68.36173199999999 64.0 1
  68.56939 208.0 3
  68.60653699999999 204.0 3
  68.663658 184.0 3
  68.788094 144.0 2
  68.850861 100.0 1
  68.95382699999999 200.0 3
  68.959999 128.0 2
  68.994225 212.0 3
  69.53705599999999 244.0 4
  69.678238 124.0 2
  69.678474 220.0 3
  69.702286 152.0 2
  69.755783 144.0 2
  70.06983899999999 68.0 1
  70.076241 172.0 3
  70.256531 152.0 2
  70.31030299999999 136.0 2
  70.343346 196.0 3
  70.440567 184.0 3
  70.45912899999999 204.0 3
  70.483055 176.0 3
  70.59127 180.0 3
  70.60117299999999 248.0 4
  70.629639 112.0 2
  70.88073 80.0 1
  70.93704199999999 236.0 4
  71.00587499999999 172.0 3
  71.168983 124.0 2
  71.70161399999999 212.0 3
  71.70530699999999 212.0 3
  72.016312 128.0 2
  72.214394 152.0 2
  72.274475 148.0 2
  72.44712799999999 176.0 3
  72.447212 132.0 2
  72.502922 220.0 3
  72.50956 148.0 2
  72.52738199999999 160.0 2
  72.53808599999999 120.0 2
  72.54923199999999 128.0 2
  72.645439 220.0 3
  72.695602 164.0 2
  73.088028 136.0 2
  73.13153799999999 224.0 3
  73.15525099999999 56.0 1
  73.161751 116.0 2
  73.17025 160.0 2
  73.484535 244.0 4
  73.509193 60.0 1
  73.545227 152.0 2
  73.66358199999999 180.0 3
  73.701645 172.0 3
  73.715752 208.0 3
  73.803551 156.0 2
  74.01256599999999 128.0 2
  74.20522299999999 232.0 3
  74.509041 148.0 2
  74.535164 204.0 3
  74.875198 140.0 2
  75.023125 88.0 1
  75.09368099999999 144.0 2
  75.22009999999999 220.0 3
  75.228828 152.0 2
  75.314934 188.0 3
  75.32303599999999 188.0 3
  75.833603 88.0 1
  75.89910099999999 148.0 2
  76.300232 184.0 3
  76.32223499999999 144.0 2
  76.426064 124.0 2
  76.49845099999999 240.0 4
  76.57358599999999 332.0 5
  76.578735 240.0 4
  76.655228 116.0 2
  76.657112 140.0 2
  76.690018 152.0 2
  76.80648 160.0 2
  76.81648299999999 208.0 3
  76.851395 248.0 4
  76.900345 152.0 2
  77.080078 116.0 2
  77.089441 168.0 3
  77.241722 156.0 2
  77.48702999999999 128.0 2
  77.767929 208.0 3
  77.95741299999999 272.0 4
  78.09153699999999 132.0 2
  78.18839299999999 84.0 1
  78.20152999999999 92.0 1
  78.235382 192.0 3
  78.26763899999999 204.0 3
  78.36447899999999 120.0 2
  78.388527 128.0 2
  78.38892399999999 184.0 3
  78.42742899999999 92.0 1
  78.45015 208.0 3
  78.67689499999999 52.0 1
  78.79356399999999 156.0 2
  78.99975599999999 152.0 2
  79.11949899999999 192.0 3
  79.15183999999999 180.0 3
  79.276833 164.0 2
  79.538872 128.0 2
  79.542267 240.0 4
  79.694733 164.0 2
  79.78487399999999 84.0 1
  79.86645499999999 160.0 2
  79.87744099999999 280.0 4
  79.96019 68.0 1
  80.016937 116.0 2
  80.034454 136.0 2
  80.14003799999999 212.0 3
  80.675896 200.0 3
  80.86046599999999 172.0 3
  80.92463699999999 416.0 6
  81.00505799999999 176.0 3
  81.11453999999999 144.0 2
  81.121635 164.0 2
  81.136421 164.0 2
  81.377365 132.0 2
  81.401939 152.0 2
  81.5933 136.0 2
  81.70719899999999 120.0 2
  81.716484 152.0 2
  81.86157999999999 136.0 2
  82.002197 148.0 2
  82.033577 216.0 3
  82.056641 164.0 2
  82.112701 80.0 1
  82.28772699999999 144.0 2
  82.422783 96.0 1
  82.430206 100.0 1
  82.52065999999999 188.0 3
  82.651016 168.0 3
  82.68341799999999 180.0 3
  82.877106 40.0 1
  82.937416 168.0 3
  82.939163 144.0 2
  83.12754799999999 128.0 2
  83.2145 176.0 3
  83.24711599999999 132.0 2
  83.30562599999999 124.0 2
  83.340515 164.0 2
  83.44075 248.0 4
  83.44873 204.0 3
  83.558067 180.0 3
  83.60423999999999 124.0 2
  83.722557 180.0 3
  84.404327 116.0 2
  84.921921 272.0 4
  84.98378 136.0 2
  85.005516 308.0 5
  85.052605 324.0 5
  85.146858 104.0 2
  85.19113899999999 172.0 3
  85.246483 128.0 2
  85.507317 176.0 3
  85.51259599999999 144.0 2
  85.89478299999999 376.0 6
  86.005112 148.0 2
  86.015594 168.0 3
  86.016594 192.0 3
  86.106247 176.0 3
  86.18148 176.0 3
  86.39527899999999 192.0 3
  86.578133 184.0 3
  86.684242 356.0 5
  86.968689 188.0 3
  87.468842 156.0 2
  87.52909899999999 144.0 2
  87.670456 328.0 5
  87.69208499999999 340.0 5
  87.79274 212.0 3
  87.81652799999999 152.0 2
  87.9105 340.0 5
  87.92513299999999 140.0 2
  87.986015 104.0 2
  88.00788899999999 196.0 3
  88.101509 184.0 3
  88.203896 148.0 2
  88.245201 200.0 3
  88.390526 156.0 2
  88.404297 184.0 3
  88.54364799999999 120.0 2
  88.70275099999999 48.0 1
  88.765869 140.0 2
  88.97586799999999 160.0 2
  89.127304 116.0 2
  89.14196 144.0 2
  89.242966 172.0 3
  89.31102 168.0 3
  89.336624 352.0 5
  89.554817 136.0 2
  89.56017299999999 204.0 3
  90.07050299999999 68.0 1
  90.56813 168.0 3
  90.71496599999999 196.0 3
  90.750053 140.0 2
  91.286751 188.0 3
  91.517822 180.0 3
  91.5289 244.0 4
  91.600899 216.0 3
  91.77851899999999 228.0 3
  92.055115 160.0 2
  92.08695999999999 152.0 2
  92.13692499999999 208.0 3
  92.429733 140.0 2
  92.861076 156.0 2
  92.88370499999999 136.0 2
  92.97028399999999 332.0 5
  93.235298 152.0 2
  93.386124 164.0 2
  93.391098 120.0 2
  93.75954399999999 128.0 2
  93.775635 152.0 2
  94.109314 168.0 3
  94.132599 176.0 3
  94.160095 184.0 3
  94.35079999999999 152.0 2
  94.413315 216.0 3
  94.486244 120.0 2
  94.486328 292.0 4
  94.927917 176.0 3
  94.942909 184.0 3
  94.959229 156.0 2
  95.01671599999999 180.0 3
  95.023804 112.0 2
  95.065102 156.0 2
  95.10782599999999 156.0 2
  95.268333 232.0 3
  95.273811 208.0 3
  95.33610499999999 180.0 3
  95.33975199999999 68.0 1
  95.432823 104.0 2
  95.45453599999999 176.0 3
  95.466743 192.0 3
  95.472252 60.0 1
  95.51495399999999 160.0 2
  95.55315399999999 228.0 3
  95.58187099999999 140.0 2
  95.584396 172.0 3
  95.667198 212.0 3
  95.696449 228.0 3
  95.750847 212.0 3
  95.79776799999999 192.0 3
  95.86052699999999 140.0 2
  96.023956 260.0 4
  96.033318 364.0 5
  96.05551899999999 1660.0 25
  96.061775 104.0 2
  96.128265 168.0 3
  96.17079199999999 160.0 2
  96.198837 88.0 1
  96.226433 228.0 3
  96.26020799999999 140.0 2
  96.357193 148.0 2
  96.49368299999999 108.0 2
  96.56134 108.0 2
  96.565811 180.0 3
  96.702896 136.0 2
  96.96778099999999 216.0 3
  96.988693 160.0 2
  97.10715499999999 152.0 2
  97.170555 164.0 2
  97.179367 212.0 3
  97.435493 152.0 2
  97.498688 124.0 2
  97.665375 212.0 3
  97.826752 100.0 1
  97.87542699999999 180.0 3
  97.89847599999999 280.0 4
  97.907562 164.0 2
  97.929199 164.0 2
  97.965744 60.0 1
  98.066437 172.0 3
  98.091797 196.0 3
  98.100601 240.0 4
  98.18094599999999 132.0 2
  98.20442999999999 200.0 3
  98.28553 216.0 3
  98.314217 120.0 2
  98.468689 148.0 2
  98.489357 180.0 3
  98.59760999999999 188.0 3
  98.68562299999999 96.0 1
  98.72499099999999 208.0 3
  98.744423 136.0 2
  98.893639 184.0 3
  98.948776 120.0 2
  98.982552 108.0 2
  99.02064499999999 160.0 2
  99.04377699999999 160.0 2
  99.21031199999999 156.0 2
  99.344376 192.0 3
  99.595726 40.0 1
  99.71137999999999 208.0 3
  99.73301699999999 208.0 3
  100.040848 148.0 2
  100.056061 156.0 2
  100.10417899999999 112.0 2
  100.111626 6560.0 98
  100.364166 144.0 2
  100.368324 228.0 3
  100.540894 148.0 2
  100.563232 60.0 1
  100.574913 144.0 2
  100.57760599999999 148.0 2
  100.64085399999999 144.0 2
  100.762909 168.0 3
  100.78474399999999 104.0 2
  100.81399499999999 164.0 2
  100.824722 140.0 2
  100.85716199999999 104.0 2
  100.882576 36.0 1
  100.891319 156.0 2
  100.905113 160.0 2
  101.100113 188.0 3
  101.25295999999999 156.0 2
  101.363579 216.0 3
  101.408127 192.0 3
  101.411659 216.0 3
  101.46131899999999 140.0 2
  101.53153999999999 144.0 2
  101.660339 144.0 2
  101.765968 328.0 5
  101.85621599999999 152.0 2
  101.907776 96.0 1
  101.90980499999999 188.0 3
  101.959564 136.0 2
  102.010155 300.0 4
  102.10286699999999 144.0 2
  102.136871 124.0 2
  102.171211 156.0 2
  102.283829 180.0 3
  102.317253 124.0 2
  102.37499199999999 200.0 3
  102.413185 260.0 4
  102.43228099999999 204.0 3
  102.43884299999999 200.0 3
  102.529663 88.0 1
  102.754662 188.0 3
  103.017769 116.0 2
  103.05380199999999 188.0 3
  103.087402 68.0 1
  103.15167199999999 144.0 2
  103.16693099999999 152.0 2
  103.31648999999999 104.0 2
  103.42939799999999 188.0 3
  103.447121 128.0 2
  103.488243 156.0 2
  103.636871 60.0 1
  103.738281 164.0 2
  103.78360699999999 132.0 2
  103.88358299999999 168.0 3
  103.9095 132.0 2
  103.94133 220.0 3
  103.96108199999999 176.0 3
  104.002304 200.0 3
  104.024971 180.0 3
  104.123825 40.0 1
  104.151337 60.0 1
  104.21584299999999 172.0 3
  104.234825 204.0 3
  104.40087899999999 124.0 2
  104.40407599999999 172.0 3
  104.42076899999999 116.0 2
  104.483391 160.0 2
  104.59363599999999 80.0 1
  104.62486299999999 7.349638 0
  104.632324 224.0 3
  104.67053999999999 140.0 2
  104.67631499999999 148.0 2
  104.774727 52.0 1
  104.79982 140.0 2
  104.911903 172.0 3
  104.93096899999999 96.0 1
  104.97101599999999 200.0 3
  105.00398999999999 108.0 2
  105.005066 148.0 2
  105.015457 188.0 3
  105.189072 172.0 3
  105.336655 152.0 2
  105.41658799999999 124.0 2
  105.49374399999999 56.0 1
  105.5495 152.0 2
  105.551155 48.0 1
  105.618027 80.0 1
  105.71881099999999 164.0 2
  105.733612 132.0 2
  105.74615499999999 348.0 5
  105.821342 204.0 3
  105.873566 140.0 2
  105.888229 124.0 2
  106.00801799999999 196.0 3
  106.064056 1720.0 26
  106.23764 88.0 1
  106.244598 156.0 2
  106.38518499999999 204.0 3
  106.420486 112.0 2
  106.434967 164.0 2
  106.47843999999999 240.0 4
  106.48020899999999 72.0 1
  106.62031599999999 108.0 2
  106.782669 180.0 3
  106.83655499999999 244.0 4
  106.847839 172.0 3
  106.93231999999999 196.0 3
  107.013359 196.0 3
  107.02823599999999 216.0 3
  107.048622 360.0 5
  107.119301 180.0 3
  107.12083399999999 180.0 3
  107.239914 128.0 2
  107.299522 180.0 3
  107.301277 140.0 2
  107.33048199999999 112.0 2
  107.369118 252.0 4
  107.651512 176.0 3
  107.71661399999999 160.0 2
  107.793747 180.0 3
  107.86323499999999 240.0 4
  107.895721 204.0 3
  107.914238 224.0 3
  107.94277199999999 152.0 2
  108.04377 1296.0 19
  108.086823 324.0 5
  108.097809 56.0 1
  108.15480799999999 140.0 2
  108.21301299999999 140.0 2
  108.32038899999999 64.0 1
  108.35977199999999 272.0 4
  108.38770299999999 52.0 1
  108.459305 168.0 3
  108.536064 204.0 3
  108.57633999999999 84.0 1
  108.68204499999999 148.0 2
  108.78660599999999 140.0 2
  108.81233999999999 204.0 3
  108.837578 144.0 2
  108.86084 168.0 3
  108.94189499999999 136.0 2
  109.050766 156.0 2
  109.095261 328.0 5
  109.098518 63.375351 1
  109.12244399999999 2.041667 0
  109.162582 144.0 2
  109.202202 292.0 4
  109.203865 168.0 3
  109.25669099999999 100.0 1
  109.70736699999999 160.0 2
  109.79351 156.0 2
  109.898575 256.0 4
  110.036194 296.0 4
  110.066772 532.0 8
  110.15208399999999 212.0 3
  110.20140099999999 164.0 2
  110.227516 224.0 3
  110.41909 292.0 4
  110.543449 228.0 3
  110.627388 84.0 1
  110.75523399999999 152.0 2
  110.76744799999999 148.0 2
  110.80937999999999 160.0 2
  110.864128 140.0 2
  110.94519799999999 156.0 2
  111.09670999999999 132.0 2
  111.104889 272.0 4
  111.173615 128.0 2
  111.179115 144.0 2
  111.28995499999999 56.0 1
  111.29345699999999 64.0 1
  111.58075 200.0 3
  111.66037 144.0 2
  111.680702 152.0 2
  111.69483199999999 116.0 2
  111.738373 132.0 2
  111.784111 9.906746 0
  111.83296999999999 124.0 2
  111.845879 172.0 3
  112.034172 216.0 3
  112.076134 108.0 2
  112.187546 144.0 2
  112.23951 176.0 3
  112.32732399999999 108.0 2
  112.503326 156.0 2
  112.530327 180.0 3
  112.53751399999999 92.0 1
  112.62473299999999 188.0 3
  112.66761799999999 188.0 3
  112.84346 148.0 2
  112.983391 164.0 2
  113.004318 88.0 1
  113.005112 100.0 1
  113.05032299999999 168.0 3
  113.11477699999999 204.0 3
  113.14358499999999 216.0 3
  113.195274 256.0 4
  113.19554099999999 132.0 2
  113.23582499999999 116.0 2
  113.295143 144.0 2
  113.54727199999999 100.0 1
  113.686211 168.0 3
  113.713814 112.0 2
  113.713867 144.0 2
  113.734169 192.0 3
  113.73835 152.0 2
  113.792694 164.0 2
  114.067009 132.0 2
  114.172119 172.0 3
  114.319893 152.0 2
  114.39559899999999 176.0 3
  114.40046699999999 200.0 3
  114.419411 204.0 3
  114.423958 128.0 2
  114.48271199999999 180.0 3
  114.50157899999999 132.0 2
  114.597527 188.0 3
  114.705559 96.0 1
  114.75121299999999 176.0 3
  114.75179299999999 312.0 5
  114.85155499999999 196.0 3
  114.944481 160.0 2
  114.96058699999999 144.0 2
  114.982964 196.0 3
  115.02722899999999 216.0 3
  115.05439799999999 4560.0 68
  115.056152 768.0 11
  115.11482199999999 168.0 3
  115.13491099999999 88.0 1
  115.145714 152.0 2
  115.15699799999999 60.0 1
  115.20243199999999 156.0 2
  115.32165499999999 168.0 3
  115.614975 240.0 4
  115.641632 156.0 2
  115.687843 172.0 3
  115.738785 160.0 2
  115.777611 200.0 3
  115.875 180.0 3
  115.967461 160.0 2
  115.986252 184.0 3
  116.00991099999999 212.0 3
  116.05808999999999 356.0 5
  116.059883 43.398972 1
  116.19912699999999 112.0 2
  116.368073 212.0 3
  116.380478 136.0 2
  116.42688 140.0 2
  116.47567 156.0 2
  116.532547 80.0 1
  116.599548 36.0 1
  116.674004 184.0 3
  116.67463699999999 88.0 1
  116.75458499999999 60.0 1
  116.957268 128.0 2
  116.96258499999999 228.0 3
  116.970238 168.0 3
  117.00529499999999 148.0 2
  117.02809099999999 188.0 3
  117.059715 184.0 3
  117.06684899999999 1024.0 15
  117.1344 164.0 2
  117.219566 144.0 2
  117.25950599999999 132.0 2
  117.287415 160.0 2
  117.39383699999999 140.0 2
  117.45899999999999 184.0 3
  117.47552499999999 148.0 2
  117.52507 144.0 2
  117.54267899999999 184.0 3
  117.573944 132.0 2
  117.589157 224.0 3
  117.59091199999999 152.0 2
  117.730515 84.0 1
  117.744812 80.0 1
  117.778633 88.0 1
  117.80884599999999 160.0 2
  117.93777499999999 212.0 3
  117.95442999999999 276.0 4
  118.03420999999999 208.0 3
  118.093674 152.0 2
  118.18318199999999 196.0 3
  118.258057 104.0 2
  118.327141 84.0 1
  118.60402699999999 356.0 5
  118.655937 292.0 4
  118.720947 228.0 3
  118.759712 152.0 2
  118.862839 156.0 2
  118.921684 164.0 2
  119.04103099999999 132.0 2
  119.04772899999999 156.0 2
  119.08511399999999 292.0 4
  119.08554099999999 180.0 3
  119.50016799999999 156.0 2
  119.59835799999999 172.0 3
  119.62589299999999 160.0 2
  119.672928 92.0 1
  119.73468 100.0 1
  119.74003599999999 180.0 3
  119.902519 92.0 1
  120.01012399999999 120.0 2
  120.147003 72.0 1
  120.293396 148.0 2
  120.316216 164.0 2
  120.44994399999999 68.0 1
  120.641205 124.0 2
  120.682823 152.0 2
  120.78520999999999 176.0 3
  120.80781599999999 168.0 3
  120.828773 140.0 2
  120.94880699999999 172.0 3
  120.970428 152.0 2
  121.06427 176.0 3
  121.082787 168.0 3
  121.118431 664.0 10
  121.19427499999999 208.0 3
  121.267304 184.0 3
  121.270073 236.0 4
  121.27141599999999 152.0 2
  121.288124 156.0 2
  121.33256499999999 132.0 2
  121.40862999999999 128.0 2
  121.59049999999999 124.0 2
  121.6502 84.0 1
  121.81990099999999 168.0 3
  121.852325 148.0 2
  121.946198 256.0 4
  122.023972 104.0 2
  122.105539 176.0 3
  122.132256 172.0 3
  122.42328599999999 112.0 2
  122.457184 56.0 1
  122.507362 200.0 3
  122.81027999999999 116.0 2
  122.86869 132.0 2
  122.894188 176.0 3
  122.976051 188.0 3
  123.025116 780.0 12
  123.04416699999999 1708.0 26
  123.04922499999999 96.0 1
  123.079376 628.0 9
  123.114853 252.0 4
  123.18833199999999 180.0 3
  123.397179 180.0 3
  123.39836899999999 10.66667 0
  123.432549 40.0 1
  123.537849 192.0 3
  123.58921099999999 132.0 2
  123.70655099999999 188.0 3
  123.742302 92.0 1
  123.80326799999999 104.0 2
  123.84008 148.0 2
  123.98895999999999 116.0 2
  124.021492 160.0 2
  124.039665 100.0 1
  124.056755 140.0 2
  124.116982 172.0 3
  124.12952399999999 132.0 2
  124.18689699999999 236.0 4
  124.407501 60.0 1
  124.4095 172.0 3
  124.52467299999999 124.0 2
  124.54521899999999 88.0 1
  124.55234499999999 132.0 2
  124.56798599999999 204.0 3
  124.58930199999999 88.0 1
  124.614662 104.0 2
  124.719185 100.0 1
  124.81603199999999 192.0 3
  125.018265 200.0 3
  125.023056 112.0 2
  125.03926799999999 240.0 4
  125.058121 394.087494 6
  125.11172499999999 144.0 2
  125.119248 296.0 4
  125.172935 192.0 3
  125.17444599999999 176.0 3
  125.313683 164.0 2
  125.35278299999999 164.0 2
  125.466026 188.0 3
  125.62233699999999 212.0 3
  125.637474 148.0 2
  125.779922 144.0 2
  125.84575699999999 172.0 3
  125.88834399999999 128.0 2
  125.937607 128.0 2
  126.047356 388.0 6
  126.478302 156.0 2
  126.536942 252.0 4
  127.03937499999999 96.0 1
  127.06024199999999 164.0 2
  127.10876499999999 60.0 1
  127.179115 168.0 3
  127.39128099999999 88.0 1
  127.51055099999999 200.0 3
  127.753059 164.0 2
  128.062149 364.0 5
  128.10643 64.0 1
  128.251099 160.0 2
  128.343277 200.0 3
  128.370407 184.0 3
  128.477966 192.0 3
  128.518173 168.0 3
  128.523651 160.0 2
  128.569092 172.0 3
  128.633118 132.0 2
  128.78685000000002 180.0 3
  128.798401 128.0 2
  128.846436 68.0 1
  129.06440700000002 188.0 3
  129.12027 188.0 3
  129.152817 160.0 2
  129.28547700000001 144.0 2
  129.389465 244.0 4
  129.440033 120.0 2
  129.44064300000002 172.0 3
  129.465149 268.0 4
  129.762863 80.0 1
  129.784973 76.0 1
  129.786896 124.0 2
  129.78938300000002 212.0 3
  129.806641 160.0 2
  130.039627 133.828094 2
  130.067719 172.0 3
  130.233627 128.0 2
  130.261322 96.0 1
  130.50846900000002 204.0 3
  130.971405 160.0 2
  130.971649 312.0 5
  131.085358 1688.0 25
  131.106064 120.0 2
  131.158554 304.0 5
  131.244934 164.0 2
  131.34707600000002 204.0 3
  131.55482500000002 120.0 2
  131.710083 176.0 3
  131.779572 124.0 2
  131.798874 164.0 2
  131.844467 184.0 3
  131.86724900000002 136.0 2
  132.001541 208.0 3
  132.019684 124.0 2
  132.04303000000002 208.0 3
  132.043259 656.0 10
  132.194885 96.0 1
  132.395126 80.0 1
  132.42103600000002 52.0 1
  132.488968 160.0 2
  132.532654 100.0 1
  132.558594 68.0 1
  132.57981900000001 172.0 3
  132.63192700000002 228.0 3
  132.650192 136.0 2
  132.65361000000001 88.0 1
  132.68647800000002 92.0 1
  132.71524000000002 92.0 1
  132.886536 140.0 2
  132.923584 164.0 2
  133.05455 188.0 3
  133.084122 424.0 6
  133.10408900000002 224.0 3
  133.15768400000002 220.0 3
  133.173325 84.0 1
  133.210281 132.0 2
  133.34964000000002 148.0 2
  133.44352700000002 60.0 1
  133.50486800000002 124.0 2
  133.616745 172.0 3
  133.638657 192.0 3
  133.690613 212.0 3
  133.694931 44.0 1
  133.875504 124.0 2
  133.91355900000002 200.0 3
  133.92932100000002 200.0 3
  134.058289 192.0 3
  134.06277500000002 708.0 11
  134.10110500000002 188.0 3
  134.122162 36.0 1
  134.14137300000002 216.0 3
  134.16925 136.0 2
  134.17004400000002 256.0 4
  134.193405 140.0 2
