ACCESSION: CCMSLIB00000085877
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H9ClF3NO2
CH$EXACT_MASS: 315.027390868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2069
PK$PEAK: m/z int. rel.int.
  45.211784 176.0 1
  45.311749 168.0 1
  45.400002 136.0 1
  45.653549 176.0 1
  45.774952 116.0 1
  45.946964 236.0 1
  46.113548 48.0 0
  46.222107 92.0 1
  46.230789 132.0 1
  46.261795 176.0 1
  46.286167 152.0 1
  46.30632 40.0 0
  46.376965 148.0 1
  46.597496 152.0 1
  46.842823 216.0 1
  46.863781 296.0 2
  46.964581 148.0 1
  47.068039 128.0 1
  47.080761 204.0 1
  47.131741 168.0 1
  47.315952 164.0 1
  47.394981 200.0 1
  47.399284 116.0 1
  47.873806 124.0 1
  47.915466 152.0 1
  48.059689 192.0 1
  48.168537 112.0 1
  48.263901000000004 220.0 1
  48.266327000000004 152.0 1
  48.291306 224.0 1
  48.318211 168.0 1
  48.338974 232.0 1
  48.345867 216.0 1
  48.406609 172.0 1
  48.516983 80.0 0
  48.570911 164.0 1
  48.588116 88.0 1
  48.683472 220.0 1
  48.725224000000004 172.0 1
  48.938271 176.0 1
  48.961323 208.0 1
  48.996159 128.0 1
  49.20116 148.0 1
  49.223164000000004 128.0 1
  49.431774000000004 32.0 0
  49.536022 148.0 1
  49.857315 60.0 0
  49.857491 356.0 2
  49.876919 136.0 1
  50.255203 120.0 1
  50.332485 184.0 1
  50.363235 192.0 1
  50.392986 128.0 1
  50.501846 188.0 1
  50.690105 124.0 1
  50.799568 112.0 1
  50.808228 232.0 1
  50.829067 176.0 1
  51.040932 84.0 1
  51.043491 192.0 1
  51.400932000000005 144.0 1
  51.490871 84.0 1
  51.895332 120.0 1
  52.011894 152.0 1
  52.072609 136.0 1
  52.141003000000005 100.0 1
  52.166725 140.0 1
  52.218498000000004 132.0 1
  52.410915 192.0 1
  52.414715 128.0 1
  52.71003 152.0 1
  52.779362 132.0 1
  52.97554 124.0 1
  52.992348 132.0 1
  53.095093 140.0 1
  53.115856 288.0 2
  53.242489 380.0 2
  53.304352 188.0 1
  53.337456 156.0 1
  53.482853 152.0 1
  53.641796 140.0 1
  53.961826 108.0 1
  54.594769 168.0 1
  54.722649000000004 244.0 1
  55.01189 144.0 1
  55.07143 200.0 1
  55.09026 128.0 1
  55.147076 168.0 1
  55.218765000000005 156.0 1
  55.539970000000004 296.0 2
  55.730263 192.0 1
  55.732006 212.0 1
  55.749287 120.0 1
  55.826649 236.0 1
  55.828968 148.0 1
  56.069203 216.0 1
  56.098354 188.0 1
  56.131657000000004 172.0 1
  56.168041 180.0 1
  56.214058 132.0 1
  56.463085 240.0 1
  56.480701 176.0 1
  56.569447000000004 48.0 0
  56.642895 204.0 1
  56.79678 184.0 1
  56.816257 184.0 1
  56.864128 140.0 1
  56.89465 212.0 1
  56.9016 148.0 1
  57.266628000000004 152.0 1
  57.36573 192.0 1
  57.417919000000005 156.0 1
  57.467541000000004 148.0 1
  57.471119 184.0 1
  57.530300000000004 112.0 1
  57.534054000000005 148.0 1
  57.778851 204.0 1
  57.803509 196.0 1
  57.812542 148.0 1
  57.989521 168.0 1
  58.015141 236.0 1
  58.026997 192.0 1
  58.162617000000004 152.0 1
  58.164474 200.0 1
  58.36311 160.0 1
  58.817837000000004 100.0 1
  59.350727 156.0 1
  59.576256 124.0 1
  59.590668 164.0 1
  59.636951 204.0 1
  59.803375 136.0 1
  59.812202 136.0 1
  59.838249000000005 160.0 1
  59.865631 136.0 1
  59.945133 144.0 1
  60.092125 176.0 1
  60.230927 168.0 1
  60.447990000000004 156.0 1
  60.459942 244.0 1
  60.496662 140.0 1
  60.581818 168.0 1
  60.6633 184.0 1
  60.663574000000004 164.0 1
  60.730518000000004 140.0 1
  60.837852 172.0 1
  61.035156 72.0 0
  61.071228000000005 164.0 1
  61.479118 164.0 1
  61.542076 144.0 1
  61.64085 156.0 1
  61.695271 340.0 2
  61.788647000000005 200.0 1
  61.947952 160.0 1
