ACCESSION: CCMSLIB00000078620
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.75441 120.0 6
  107.10552999999999 4.869933 0
  107.53025799999999 268.0 13
  107.878654 80.0 4
  107.92268399999999 120.0 6
  108.293526 156.0 7
  109.18603499999999 216.0 10
  109.68976599999999 100.0 5
  109.694695 148.0 7
  109.93354 200.0 9
  110.90238199999999 144.0 7
  111.410393 164.0 8
  111.880783 148.0 7
  112.27651999999999 212.0 10
  112.415177 180.0 8
  112.48732 112.0 5
  112.938339 164.0 8
  113.46329499999999 176.0 8
  113.954132 188.0 9
  115.81414 140.0 7
  117.06623099999999 196.0 9
  117.201622 92.0 4
  117.284302 200.0 9
  117.305122 96.0 5
  117.60405 164.0 8
  118.07818599999999 232.0 11
  118.176003 164.0 8
  118.418999 248.0 12
  118.586517 156.0 7
  118.906067 196.0 9
  119.025887 104.0 5
  119.343643 92.0 4
  119.79257199999999 76.0 4
  120.043076 1968.0 93
  120.39308899999999 96.0 5
  120.666061 172.0 8
  122.035698 152.0 7
  122.419792 216.0 10
  122.477646 112.0 5
  122.931625 144.0 7
  123.58921099999999 132.0 6
  123.934311 164.0 8
  124.306778 128.0 6
  124.445595 164.0 8
  124.794083 144.0 7
  125.16404 256.0 12
  126.091484 1332.0 63
  126.68740799999999 168.0 8
  126.921623 240.0 11
  127.05188799999999 220.0 10
  127.09584 100.0 5
  127.45605499999999 100.0 5
  127.6297 108.0 5
  128.744629 124.0 6
  129.034378 72.0 3
  129.368851 88.0 4
  130.216263 336.0 16
  130.567993 172.0 8
  130.90136700000002 168.0 8
  131.081604 14.8601 1
  132.196564 104.0 5
  132.406281 184.0 9
  132.796539 288.0 14
  133.064377 21224.0 999
  133.075256 100.0 5
  133.724121 212.0 10
  134.699677 216.0 10
  134.81384300000002 328.0 15
  134.86972 108.0 5
  134.917603 204.0 10
  135.216217 128.0 6
  135.34967 108.0 5
  135.74073800000002 116.0 5
  136.539841 132.0 6
  137.51123 240.0 11
  137.826614 160.0 8
  138.071198 184.0 9
  138.771378 172.0 8
  138.911835 156.0 7
  139.240967 160.0 8
  140.077179 172.0 8
  141.77356 232.0 11
  141.85093700000002 208.0 10
  141.980835 144.0 7
  142.076019 152.0 7
  142.323608 144.0 7
  142.380142 160.0 8
  142.49494900000002 148.0 7
  142.855713 148.0 7
  143.118729 160.0 8
  143.861649 160.0 8
  144.475555 220.0 10
  144.948944 76.0 4
  145.113663 36.0 2
  146.56140100000002 88.0 4
  146.61952200000002 216.0 10
  146.740906 160.0 8
  146.994553 76.0 4
  147.062759 412.0 19
  147.10891700000002 72.0 3
  147.305679 156.0 7
  147.535538 116.0 5
  147.704437 148.0 7
  148.14253200000002 156.0 7
  148.650528 56.0 3
  148.72084 172.0 8
  149.05766300000002 192.0 9
  149.24923700000002 204.0 10
  150.00271600000002 236.0 11
  150.124832 144.0 7
  150.755585 160.0 8
  151.08943200000002 52.0 2
  151.188446 520.0 24
  151.233978 216.0 10
  152.090881 212.0 10
  152.274628 124.0 6
  152.69653300000002 160.0 8
  153.4151 168.0 8
  153.610306 76.0 4
  153.834473 104.0 5
  154.93167100000002 256.0 12
  155.039948 324.0 15
  155.080002 196.0 9
  155.153107 60.0 3
  156.08663900000002 260.0 12
  156.090607 332.0 16
  156.415817 288.0 14
  156.581177 164.0 8
  157.040558 272.0 13
  157.51907300000002 212.0 10
  158.096283 72.0 3
  159.13237 72.0 3
  159.43576000000002 88.0 4
  160.613831 180.0 8
  160.635422 76.0 4
  160.89677400000002 56.0 3
  161.09523000000002 1892.0 89
  161.377182 52.0 2
  161.696503 92.0 4
  161.87149000000002 184.0 9
  162.725769 156.0 7
  162.983765 156.0 7
  163.18254100000001 48.0 2
  163.276779 5.121212 0
  163.349243 56.0 3
  164.650497 196.0 9
  165.208817 144.0 7
  166.615646 172.0 8
  167.06810000000002 176.0 8
  167.223129 116.0 5
  167.95597800000002 124.0 6
  168.68837000000002 108.0 5
  168.786789 148.0 7
  170.074142 288.0 14
  170.135513 192.0 9
  170.859528 72.0 3
  171.28476 160.0 8
  171.40593 156.0 7
  171.52525300000002 48.0 2
  172.08607500000002 2628.0 124
  172.810913 104.0 5
  173.522476 72.0 3
  174.359467 56.0 3
  174.91282700000002 200.0 9
  175.075455 120.0 6
  175.30332900000002 216.0 10
  175.88389600000002 152.0 7
  176.366852 84.0 4
  176.55693100000002 172.0 8
  176.608688 168.0 8
  176.758148 180.0 8
  176.906448 108.0 5
  177.038284 212.0 10
  177.53865100000002 204.0 10
  177.669632 60.0 3
  179.166321 56.0 3
  179.72670000000002 228.0 11
  179.91197200000002 172.0 8
  180.60173 68.0 3
  180.602417 148.0 7
  181.258072 108.0 5
  181.634705 52.0 2
  181.74469000000002 168.0 8
  181.763947 60.0 3
  182.105804 176.0 8
  182.343948 136.0 6
  182.410782 192.0 9
  182.805756 212.0 10
  183.019104 148.0 7
  183.37977600000002 48.0 2
  184.67497300000002 168.0 8
  185.060608 360.0 17
  185.47879 200.0 9
  185.6362 132.0 6
  186.136749 168.0 8
  186.158051 84.0 4
  187.66301 92.0 4
  187.94824200000002 120.0 6
  188.81218 120.0 6
  189.167847 192.0 9
  190.598175 160.0 8
  191.147491 376.0 18
  191.587448 172.0 8
  191.817444 124.0 6
  192.09552000000002 308.0 14
  192.18914800000002 148.0 7
  192.45503200000002 88.0 4
  193.30152900000002 124.0 6
  195.355286 92.0 4
  196.08429 292.0 14
  196.800552 116.0 5
  197.500549 152.0 7
  197.62132300000002 148.0 7
  198.279083 140.0 7
  198.339233 100.0 5
  199.220718 168.0 8
  200.28860500000002 160.0 8
  200.31633000000002 280.0 13
  201.86758400000002 152.0 7
  202.28945900000002 44.0 2
  203.082123 336.0 16
  203.34552000000002 208.0 10
  204.031036 232.0 11
  204.558853 76.0 4
  204.849548 116.0 5
  205.151062 128.0 6
  205.62818900000002 52.0 2
  205.782242 140.0 7
  205.99035600000002 68.0 3
  206.58706700000002 196.0 9
  208.900452 200.0 9
  209.094864 292.0 14
  209.24876400000002 124.0 6
  209.65879800000002 100.0 5
  210.047653 144.0 7
  210.558289 184.0 9
  210.817551 132.0 6
  211.107956 1884.0 89
  213.093704 188.0 9
  213.583481 148.0 7
  214.86372400000002 40.0 2
  215.519577 128.0 6
  215.73022500000002 120.0 6
  216.169968 136.0 6
  218.84414700000002 52.0 2
  219.66682400000002 104.0 5
  219.90068100000002 176.0 8
  220.047775 152.0 7
  220.11488300000002 184.0 9
  220.41897600000001 152.0 7
  220.712006 128.0 6
  221.05543500000002 332.0 16
  222.88681 160.0 8
  223.07939100000002 156.0 7
  223.089951 112.0 5
  223.433151 68.0 3
  224.102127 140.0 7
  224.136353 448.0 21
  224.37274200000002 124.0 6
  224.45352200000002 204.0 10
  224.512924 196.0 9
  226.306824 220.0 10
  227.48773200000002 60.0 3
  228.111893 18800.0 885
  228.162125 200.0 9
  229.168655 88.0 4
  230.104126 164.0 8
  230.95607 44.0 2
  231.538315 52.0 2
  231.632339 112.0 5
  231.91334500000002 96.0 5
  232.08277900000002 168.0 8
  232.189804 4.290909 0
  232.380737 84.0 4
  232.47254900000001 196.0 9
  232.714706 220.0 10
  233.260681 108.0 5
  234.22901900000002 56.0 3
  236.036514 116.0 5
  237.020554 32.0 2
  237.606308 432.0 20
  238.640137 72.0 3
  241.682434 124.0 6
  241.77513100000002 80.0 4
  242.022736 200.0 9
  242.458817 72.0 3
  242.835358 44.0 2
  244.105423 112.0 5
  244.574677 76.0 4
  245.17733800000002 48.0 2
  245.84329200000002 232.0 11
  246.06599400000002 200.0 9
  246.259613 116.0 5
  246.364868 164.0 8
  247.666275 228.0 11
  248.118866 164.0 8
  248.29251100000002 188.0 9
  248.499191 76.0 4
  249.14212 496.0 23
  250.37146 96.0 5
  251.850876 168.0 8
  252.366867 184.0 9
  254.364807 92.0 4
  254.52667200000002 96.0 5
  256.613617 108.0 5
  257.951508 80.0 4
  258.11496 316.0 15
  258.55123899999995 160.0 8
  258.80673199999995 88.0 4
  259.157715 92.0 4
  259.28585799999996 232.0 11
  262.529297 180.0 8
  262.98425299999997 96.0 5
  263.35403399999996 144.0 7
  264.068604 176.0 8
  264.90957599999996 128.0 6
  267.488068 144.0 7
  270.920349 32.0 2
  271.043732 128.0 6
  271.108521 604.0 28
  271.89367699999997 124.0 6
  273.557343 152.0 7
  274.91488599999997 80.0 4
  274.920441 92.0 4
  276.084412 88.0 4
  276.430115 152.0 7
  277.27487199999996 76.0 4
  280.31649799999997 80.0 4
  282.05499299999997 148.0 7
  282.32946799999996 180.0 8
  282.69082599999996 72.0 3
  283.029907 136.0 6
  283.625977 148.0 7
  284.34835799999996 104.0 5
  284.586884 64.0 3
  285.381256 156.0 7
  285.430298 132.0 6
  285.673248 136.0 6
  290.09310899999997 720.0 34
  290.18249499999996 30.336824 1
  291.579163 120.0 6
  292.746826 208.0 10
  295.56311 128.0 6
  299.879059 140.0 7
  299.88211099999995 104.0 5
  300.04717999999997 104.0 5
  300.087769 176.0 8
  300.90716599999996 184.0 9
  304.145203 72.0 3
  305.507233 72.0 3
  307.89324999999997 108.0 5
  308.294067 108.0 5
  310.26171899999997 128.0 6
  311.089233 192.0 9
  311.86810299999996 116.0 5
  312.079926 140.0 7
  312.11990399999996 124.0 6
  314.286163 92.0 4
  315.43258699999996 36.0 2
  320.197662 112.0 5
  323.550659 168.0 8
  325.723724 116.0 5
  327.603363 192.0 9
  327.846252 156.0 7
  329.177277 12.736213 1
  330.080261 48.0 2
  331.134033 128.0 6
  334.01696799999996 184.0 9
  342.23965499999997 28.0 1
  343.225739 34.170471 2
  346.235321 68.0 3
  347.452881 100.0 5
  351.665131 148.0 7
  352.031097 132.0 6
  355.133057 96.0 5
  356.115234 144.0 7
  358.014801 180.0 8
  359.013153 96.0 5
  361.193268 140.0 7
  362.61431899999997 68.0 3
  364.115295 156.0 7
  367.337219 100.0 5
  367.87847899999997 48.0 2
  371.178009 148.0 7
  376.12573199999997 124.0 6
  382.462738 92.0 4
  390.77032499999996 84.0 4
  409.20696999999996 148.0 7
  413.636353 104.0 5
  416.14669799999996 156.0 7
  434.439209 156.0 7
  444.845306 88.0 4
  447.29211399999997 34.962093 2
  448.11886599999997 8712.0 410
//
