ACCESSION: CCMSLIB00000086141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22BrN3O2
CH$EXACT_MASS: 343.08953904399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3831
PK$PEAK: m/z int. rel.int.
  33.865632 160.0 0
  44.935616 152.0 0
  45.008724 128.0 0
  45.18251 180.0 0
  45.249172 52.0 0
  45.278305 96.0 0
  45.286644 136.0 0
  45.306416 304.0 0
  45.316486000000005 108.0 0
  45.350468 128.0 0
  45.374203 204.0 0
  45.398331 144.0 0
  45.445122000000005 112.0 0
  45.5424 164.0 0
  45.543373 208.0 0
  45.548321 92.0 0
  45.694771 164.0 0
  45.699127000000004 204.0 0
  45.749264000000004 160.0 0
  45.751736 128.0 0
  45.775455 136.0 0
  45.905823 176.0 0
  45.965885 208.0 0
  45.975632000000004 204.0 0
  45.989365 292.0 0
  46.038185 192.0 0
  46.048759000000004 256.0 0
  46.148663 180.0 0
  46.161793 188.0 0
  46.163254 116.0 0
  46.208103 164.0 0
  46.233604 140.0 0
  46.306736 184.0 0
  46.531128 108.0 0
  46.578808 172.0 0
  46.595409000000004 88.0 0
  46.676361 184.0 0
  46.765072 152.0 0
  46.787537 160.0 0
  46.883854 156.0 0
  46.904694 164.0 0
  47.066181 160.0 0
  47.097992000000005 136.0 0
  47.103039 156.0 0
  47.115238000000005 136.0 0
  47.256211 188.0 0
  47.284069 168.0 0
  47.339592 208.0 0
  47.382294 128.0 0
  47.437855 180.0 0
  47.462032 256.0 0
  47.497696000000005 152.0 0
  47.499706 152.0 0
  47.520912 104.0 0
  47.521908 136.0 0
  47.576294000000004 152.0 0
  47.663239000000004 60.0 0
  47.740532 132.0 0
  47.752743 132.0 0
  47.797798 172.0 0
  47.86927 188.0 0
  48.048206 140.0 0
  48.140015 144.0 0
  48.151966 144.0 0
  48.165718 96.0 0
  48.194187 160.0 0
  48.226452 148.0 0
  48.354187 64.0 0
  48.389534000000005 64.0 0
  48.411255000000004 260.0 0
  48.438835000000005 460.0 0
  48.465637 204.0 0
  48.506851000000005 136.0 0
  48.546124 84.0 0
  48.566448 184.0 0
  48.60778 120.0 0
  48.659851 196.0 0
  48.661041000000004 152.0 0
  48.665939 204.0 0
  48.719757 128.0 0
  48.746296 132.0 0
  48.765312 144.0 0
  48.831474 120.0 0
  48.880367 164.0 0
  48.911770000000004 116.0 0
  49.011292000000005 132.0 0
  49.017494 64.0 0
  49.066246 176.0 0
  49.105099 104.0 0
  49.333565 128.0 0
  49.336533 92.0 0
  49.337448 228.0 0
  49.448292 156.0 0
  49.458012000000004 208.0 0
  49.519276000000005 208.0 0
  49.538155 152.0 0
  49.608044 196.0 0
  49.695351 152.0 0
  49.772461 148.0 0
  49.826305000000005 212.0 0
  49.826546 120.0 0
  49.886269 128.0 0
  50.030052000000005 184.0 0
  50.066704 132.0 0
  50.103436 176.0 0
  50.126678 140.0 0
  50.188522 180.0 0
  50.198105 128.0 0
  50.211205 216.0 0
  50.283356000000005 144.0 0
  50.57618 156.0 0
  50.63007 152.0 0
  50.668129 144.0 0
  50.675583 208.0 0
  50.739334 216.0 0
  50.820858 176.0 0
  50.84951 124.0 0
  50.923321 144.0 0
  50.959938 192.0 0
  50.963364 196.0 0
  51.008636 176.0 0
  51.045227000000004 136.0 0
  51.090340000000005 24.669291 0
  51.228516 196.0 0
  51.249058 136.0 0
  51.249065 220.0 0
  51.260887000000004 184.0 0
  51.351933 124.0 0
  51.387848 200.0 0
  51.473598 164.0 0
  51.563984000000005 128.0 0
  51.628414 180.0 0
  51.773823 180.0 0
  51.870811 228.0 0
  52.000851000000004 168.0 0
  52.034267 164.0 0
  52.063229 172.0 0
  52.075611 184.0 0
  52.167038 156.0 0
  52.223423000000004 228.0 0
  52.276981 144.0 0
  52.278603000000004 316.0 0
  52.344479 160.0 0
  52.348782 160.0 0
  52.373383000000004 164.0 0
  52.422161 184.0 0
  52.456184 84.0 0
  52.471619000000004 132.0 0
  52.600945 204.0 0
  52.759563 156.0 0
  52.774975000000005 184.0 0
