ACCESSION: CCMSLIB00000078332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40N8O4
CH$EXACT_MASS: 504.31725176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4304
PK$PEAK: m/z int. rel.int.
  42.730356 140.0 0
  44.941319 80.0 0
  44.945374 128.0 0
  45.141861 404.0 1
  45.158276 188.0 0
  45.248466 172.0 0
  45.33865 112.0 0
  45.357395000000004 88.0 0
  45.384487 164.0 0
  45.388901000000004 144.0 0
  45.401478000000004 136.0 0
  45.481731 316.0 1
  45.499481 168.0 0
  45.531597000000005 172.0 0
  45.605873 244.0 1
  45.636982 76.0 0
  45.702892 176.0 0
  45.722794 36.0 0
  45.758278000000004 148.0 0
  45.771729 156.0 0
  45.774139 212.0 0
  45.803852 120.0 0
  45.820953 144.0 0
  45.833431000000004 188.0 0
  45.836567 212.0 0
  45.858925 176.0 0
  45.881458 364.0 1
  45.902248 152.0 0
  45.919617 220.0 1
  45.985428 112.0 0
  45.994858 120.0 0
  45.995064 80.0 0
  46.002941 196.0 0
  46.05265 172.0 0
  46.184551 56.0 0
  46.269646 132.0 0
  46.302994 172.0 0
  46.313984000000005 144.0 0
  46.33102 132.0 0
  46.345966000000004 124.0 0
  46.368748000000004 140.0 0
  46.376423 156.0 0
  46.381187000000004 124.0 0
  46.408142 248.0 1
  46.424511 128.0 0
  46.476112 132.0 0
  46.494114 28.0 0
  46.519234000000004 168.0 0
  46.616516000000004 260.0 1
  46.621735 176.0 0
  46.690647 120.0 0
  46.696198 184.0 0
  46.716267 144.0 0
  46.716774 44.0 0
  46.730247 172.0 0
  46.768686 196.0 0
  46.778053 196.0 0
  46.78038 160.0 0
  46.910526000000004 268.0 1
  47.016197 172.0 0
  47.084408 112.0 0
  47.132534 164.0 0
  47.218178 172.0 0
  47.222466000000004 128.0 0
  47.225555 136.0 0
  47.245255 256.0 1
  47.255272000000005 240.0 1
  47.258766 56.0 0
  47.262177 132.0 0
  47.323643000000004 160.0 0
  47.402016 136.0 0
  47.487782 172.0 0
  47.759239 36.0 0
  47.818733 160.0 0
  47.822044 192.0 0
  47.847748 172.0 0
  47.848518 192.0 0
  47.852554000000005 112.0 0
  47.920059 144.0 0
  48.024872 112.0 0
  48.170559000000004 164.0 0
  48.262291000000005 60.0 0
  48.483669 168.0 0
  48.509972000000005 108.0 0
  48.557369 176.0 0
  48.586029 72.0 0
  48.613998 144.0 0
  48.724712000000004 200.0 0
  48.822781 164.0 0
  48.966129 180.0 0
  48.996048 156.0 0
  49.084198 100.0 0
  49.176495 172.0 0
  49.216824 76.0 0
  49.220848000000004 180.0 0
  49.341976 156.0 0
  49.364258 156.0 0
  49.378277000000004 156.0 0
  49.421684 168.0 0
  49.430405 184.0 0
  49.532169 40.0 0
  49.533619 244.0 1
  49.541706000000005 236.0 1
  49.547558 148.0 0
  49.569 200.0 0
  49.58363 196.0 0
  49.58997 268.0 1
  49.616535 152.0 0
  49.669548 56.0 0
  49.686848000000005 180.0 0
  49.698666 204.0 0
  49.733967 120.0 0
  49.891064 132.0 0
  49.904995 160.0 0
  49.922264 200.0 0
  50.014862 180.0 0
  50.018513 200.0 0
  50.02055 76.0 0
  50.063995 148.0 0
  50.144165 180.0 0
  50.182373 120.0 0
  50.187653000000005 172.0 0
  50.220684 192.0 0
  50.228065 228.0 1
  50.276096 200.0 0
  50.282978 196.0 0
  50.351696000000004 140.0 0
  50.398308 148.0 0
  50.443417000000004 212.0 0
  50.449429 192.0 0
  50.513481 264.0 1
  50.533829000000004 212.0 0
  50.622799 88.0 0
  50.740391 148.0 0
  50.874954 168.0 0
  50.946995 140.0 0
  51.00206 180.0 0
  51.088081 152.0 0
  51.229858 248.0 1
  51.24472 180.0 0
  51.296185 172.0 0
  51.40213 228.0 1
  51.530609 92.0 0
  51.593048 104.0 0
  51.64146 172.0 0
  51.64333 116.0 0
  51.673767 272.0 1
  51.75029 164.0 0
  51.848934 292.0 1
  51.853725000000004 208.0 0
  52.060268 108.0 0
  52.105114 108.0 0
