ACCESSION: CCMSLIB00000079912
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H28N2O5
CH$EXACT_MASS: 472.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4583
PK$PEAK: m/z int. rel.int.
  44.908497000000004 152.0 1
  44.993359 108.0 1
  45.136528 180.0 1
  45.173199000000004 144.0 1
  45.195263000000004 232.0 2
  45.295399 192.0 1
  45.332085 132.0 1
  45.569176 216.0 2
  45.592697 172.0 1
  45.676704 176.0 1
  45.678669 372.0 3
  45.7318 164.0 1
  45.743309 192.0 1
  45.764858000000004 184.0 1
  45.836262000000005 156.0 1
  45.926189 152.0 1
  45.97263 76.0 1
  46.02969 184.0 1
  46.051609 156.0 1
  46.06826 144.0 1
  46.098709 148.0 1
  46.126831 72.0 1
  46.401997 116.0 1
  46.419796 304.0 2
  46.427559 96.0 1
  46.453827000000004 152.0 1
  46.469627 132.0 1
  46.487411 136.0 1
  46.540394 128.0 1
  46.559555 128.0 1
  46.571922 212.0 2
  46.615246 276.0 2
  46.653301 108.0 1
  46.698151 176.0 1
  46.706295000000004 192.0 1
  46.714359 152.0 1
  46.723488 120.0 1
  46.734234 212.0 2
  46.958679000000004 140.0 1
  46.976063 248.0 2
  46.98597 132.0 1
  47.011086 136.0 1
  47.067108000000005 168.0 1
  47.085835 240.0 2
  47.10614 120.0 1
  47.173317000000004 68.0 0
  47.272369000000005 156.0 1
  47.355953 188.0 1
  47.371822 136.0 1
  47.552101 164.0 1
  47.56284 168.0 1
  47.603741 220.0 2
  47.642803 172.0 1
  47.661613 172.0 1
  47.667393000000004 192.0 1
  47.692356000000004 68.0 0
  47.707253 124.0 1
  47.823933000000004 164.0 1
  47.863071000000005 132.0 1
  47.869358 164.0 1
  47.925758 124.0 1
  47.998310000000004 148.0 1
  48.190807 144.0 1
  48.322979000000004 208.0 1
  48.355221 124.0 1
  48.443752 172.0 1
  48.456001 172.0 1
  48.523899 212.0 2
  48.530308 140.0 1
  48.610798 168.0 1
  48.712986 376.0 3
  48.743092000000004 112.0 1
  48.7841 120.0 1
  48.790298 184.0 1
  48.799492 180.0 1
  48.812321000000004 132.0 1
  48.819984 156.0 1
  48.972248 140.0 1
  48.975697000000004 156.0 1
  49.134716000000004 160.0 1
  49.136189 164.0 1
  49.137043 188.0 1
  49.410866 116.0 1
  49.499096 140.0 1
  49.725269000000004 212.0 2
  50.173569 336.0 2
  50.278755000000004 148.0 1
  50.378529 188.0 1
  50.391411 112.0 1
  50.473495 160.0 1
  50.527149 140.0 1
  50.529079 96.0 1
  50.537998 96.0 1
  50.58382 128.0 1
  50.63575 144.0 1
  50.681656000000004 176.0 1
  50.719025 144.0 1
  50.720085000000005 140.0 1
  50.798756000000004 168.0 1
  50.808506 204.0 1
  50.811352 148.0 1
  51.022766000000004 68.0 0
  51.111267 148.0 1
  51.125896000000004 124.0 1
  51.185356 120.0 1
  51.210068 84.0 1
  51.272018 140.0 1
  51.352306 140.0 1
  51.376991000000004 100.0 1
  51.380428 180.0 1
  51.517239000000004 224.0 2
  51.53595 208.0 1
  51.659664 148.0 1
  51.717178000000004 132.0 1
  51.761925 100.0 1
  51.767304 148.0 1
  51.811836 136.0 1
  51.841343 260.0 2
  51.967934 128.0 1
  51.999352 252.0 2
  52.005047000000005 216.0 2
  52.015278 160.0 1
  52.041786 104.0 1
  52.04493 100.0 1
  52.117451 156.0 1
  52.160004 92.0 1
  52.482143 136.0 1
  52.528065 180.0 1
  52.555279 116.0 1
  52.675922 144.0 1
  52.692753 108.0 1
  52.738167000000004 140.0 1
  52.744774 96.0 1
  52.812401 200.0 1
  52.893818 184.0 1
  53.081539 184.0 1
  53.102322 128.0 1
  53.134377 156.0 1
  53.15303 152.0 1
  53.313274 324.0 2
  53.380051 212.0 2
  53.570694 180.0 1
  53.631836 104.0 1
  53.657867 104.0 1
  53.675854 148.0 1
  53.72995 128.0 1
  53.786343 120.0 1
  53.803898000000004 192.0 1
  53.885307000000005 140.0 1
  53.891743 100.0 1
  53.971153 276.0 2
