ACCESSION: CCMSLIB00000004282
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 436
PK$PEAK: m/z int. rel.int.
  45.352428 204.0 6
  45.725098 164.0 5
  47.198811 160.0 4
  49.918724000000005 160.0 4
  52.19865 344.0 9
  52.520607 60.0 2
  53.774673 172.0 5
  54.869793 220.0 6
  55.404579 136.0 4
  55.416878000000004 200.0 5
  55.544159 128.0 4
  55.892021 172.0 5
  56.142830000000004 156.0 4
  56.444542 96.0 3
  56.624565000000004 172.0 5
  56.871525 188.0 5
  57.394257 164.0 5
  57.99926 148.0 4
  58.036552 156.0 4
  58.321995 204.0 6
  59.155914 188.0 5
  59.239727 212.0 6
  60.805206 116.0 3
  61.119763 124.0 3
  61.762959 208.0 6
  64.750298 124.0 3
  65.777901 196.0 5
  67.020973 152.0 4
  67.873573 200.0 5
  68.32764399999999 76.0 2
  68.55879999999999 156.0 4
  69.104912 164.0 5
  70.62303899999999 136.0 4
  71.050468 148.0 4
  71.889839 308.0 8
  71.891785 156.0 4
  71.90711999999999 364.0 10
  72.333801 56.0 2
  72.346413 152.0 4
  73.883888 208.0 6
  75.70133999999999 208.0 6
  75.721031 152.0 4
  76.85314199999999 128.0 4
  77.672264 160.0 4
  79.09820599999999 264.0 7
  80.069206 188.0 5
  81.92107399999999 148.0 4
  82.31433899999999 200.0 5
  83.65038299999999 168.0 5
  83.77493299999999 116.0 3
  84.062698 100.0 3
  84.461838 116.0 3
  84.687714 104.0 3
  86.66905999999999 148.0 4
  87.36164099999999 124.0 3
  87.639191 208.0 6
  88.068092 180.0 5
  88.524925 40.0 1
  88.72464 160.0 4
  89.03611799999999 168.0 5
  89.130066 136.0 4
  89.298569 104.0 3
  89.486572 144.0 4
  90.025009 148.0 4
  90.868866 192.0 5
  91.183472 172.0 5
  92.740196 164.0 5
  94.066368 140.0 4
  95.22664599999999 148.0 4
  95.240967 148.0 4
  95.45683299999999 132.0 4
  96.153786 172.0 5
  96.262451 224.0 6
  96.43912499999999 124.0 3
  97.31766499999999 120.0 3
  97.78591899999999 184.0 5
  97.93248 172.0 5
  97.997726 192.0 5
  98.094093 88.833214 2
  98.581711 140.0 4
  98.731308 160.0 4
  98.87069699999999 96.0 3
  99.050438 212.0 6
  99.463753 160.0 4
  100.59854899999999 156.0 4
  100.61438 108.0 3
  101.121803 152.0 4
  101.182724 132.0 4
  101.20549799999999 116.0 3
  101.28414199999999 200.0 5
  102.080879 140.0 4
  103.02171299999999 172.0 5
  103.19678499999999 148.0 4
  103.457718 132.0 4
  103.75613399999999 156.0 4
  104.157135 180.0 5
  104.278679 240.0 7
  104.63166 140.0 4
  104.861908 168.0 5
  104.93152599999999 156.0 4
  104.984901 120.0 3
  105.45384999999999 224.0 6
  105.873024 168.0 5
  106.938553 120.0 3
  107.004082 144.0 4
  107.262604 196.0 5
  107.34825099999999 156.0 4
  107.38185899999999 184.0 5
  107.867195 76.0 2
  108.141533 220.0 6
  108.20876299999999 148.0 4
  108.478714 168.0 5
  108.68109899999999 144.0 4
  108.913506 136.0 4
  108.98072099999999 164.0 5
  109.091354 80.0 2
  110.24124099999999 184.0 5
  110.3172 184.0 5
  110.816452 172.0 5
  110.92568999999999 136.0 4
  111.744751 192.0 5
  112.05188799999999 160.0 4
  112.43396 164.0 5
  112.693314 128.0 4
  112.897103 128.0 4
  113.00685899999999 112.0 3
  113.706932 144.0 4
  113.78203599999999 228.0 6
  115.104942 184.0 5
  116.486778 24.27503 1
  116.558189 176.0 5
  116.66796099999999 112.0 3
  116.80169699999999 200.0 5
  116.80392499999999 104.0 3
  117.373421 172.0 5
  117.520035 28.0 1
  117.882126 184.0 5
  118.11646999999999 108.0 3
  118.451111 176.0 5
  120.72775299999999 208.0 6
  121.04757699999999 176.0 5
  121.92884799999999 52.0 1
  123.370621 176.0 5
  123.460495 92.0 3
  123.708382 152.0 4
  124.056801 136.0 4
  124.89407299999999 148.0 4
