ACCESSION: CCMSLIB00000086133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO3
CH$EXACT_MASS: 283.12084340399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 284
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1404
PK$PEAK: m/z int. rel.int.
  44.958099000000004 192.0 2
  45.195847 356.0 5
  45.196114 188.0 2
  45.340485 188.0 2
  45.53793 120.0 2
  45.771744 148.0 2
  45.804050000000004 108.0 1
  45.879219 212.0 3
  46.071712 220.0 3
  46.088837 188.0 2
  46.120743000000004 168.0 2
  46.267708 168.0 2
  46.403576 200.0 3
  46.546356 176.0 2
  46.591022 196.0 3
  46.798279 224.0 3
  47.043106 188.0 2
  47.089378 152.0 2
  47.360714 116.0 1
  47.489719 168.0 2
  47.72213 148.0 2
  48.03479 128.0 2
  48.26947 92.0 1
  48.405106 192.0 2
  48.627285 156.0 2
  48.635403000000004 156.0 2
  48.636974 64.0 1
  48.638855 168.0 2
  48.910519 176.0 2
  48.931515000000005 204.0 3
  49.022163 212.0 3
  49.077038 256.0 3
  49.284607 156.0 2
  49.386841000000004 204.0 3
  49.455582 244.0 3
  49.698376 208.0 3
  49.708458 108.0 1
  50.283619 316.0 4
  50.422131 200.0 3
  50.481441000000004 164.0 2
  50.763714 212.0 3
  50.775871 200.0 3
  51.009651 332.0 4
  51.180527000000005 260.0 3
  51.480984 200.0 3
  51.527554 108.0 1
  51.643604 164.0 2
  51.668739 172.0 2
  51.734818000000004 224.0 3
  52.185394 164.0 2
  52.363663 192.0 2
  52.48793 104.0 1
  52.600975 112.0 1
  52.627186 396.0 5
  53.025658 172.0 2
  53.397533 28.0 0
  54.053009 156.0 2
  54.226398 168.0 2
  54.519218 180.0 2
  54.57925 144.0 2
  55.183537 128.0 2
  55.301506 152.0 2
  55.351013 160.0 2
  55.419735 152.0 2
  55.46278 124.0 2
  55.507687000000004 92.0 1
  55.570026 216.0 3
  56.194218 140.0 2
  56.261612 172.0 2
  56.406944 312.0 4
  56.475639 160.0 2
  56.81554 124.0 2
  57.025669 216.0 3
  57.0364 176.0 2
  57.158062 272.0 3
  57.313183 192.0 2
  57.374897000000004 120.0 2
  57.384724 144.0 2
  57.525375000000004 192.0 2
  57.761745000000005 184.0 2
  58.070087 156.0 2
  58.087116 116.0 1
  58.087772 204.0 3
  59.345848000000004 168.0 2
  59.904366 172.0 2
  59.936138 156.0 2
  60.224079 176.0 2
  60.231068 148.0 2
  60.388489 152.0 2
  60.546268000000005 156.0 2
  60.807461 172.0 2
  61.036224000000004 156.0 2
  61.061993 168.0 2
  61.203026 136.0 2
  61.291016 164.0 2
  61.641773 212.0 3
  61.884415000000004 108.0 1
  62.047375 216.0 3
  62.278484 156.0 2
  62.345928 176.0 2
  62.435875 332.0 4
  62.782444 116.0 1
  62.808266 164.0 2
  63.556683 160.0 2
  63.575977 156.0 2
  64.035851 140.0 2
  64.175301 140.0 2
  64.602051 100.0 1
  64.717476 124.0 2
  64.871552 140.0 2
  64.952393 332.0 4
  65.207489 180.0 2
  65.316696 184.0 2
  65.37185699999999 188.0 2
  65.490921 136.0 2
  65.660606 212.0 3
  66.05560299999999 184.0 2
  66.139236 164.0 2
  66.28163099999999 176.0 2
  66.672874 32.0 0
  66.693703 128.0 2
  67.05703 156.0 2
  67.279961 164.0 2
  67.36760699999999 180.0 2
  67.41091899999999 216.0 3
  68.365929 192.0 2
  68.52072899999999 168.0 2
  68.65991199999999 56.0 1
  68.66461899999999 144.0 2
  68.80485499999999 188.0 2
  68.84041599999999 140.0 2
  68.84587099999999 176.0 2
  68.991554 140.0 2
  69.16772499999999 236.0 3
  69.22917899999999 148.0 2
  69.392471 136.0 2
  69.438355 248.0 3
  69.67695599999999 184.0 2
  70.06476599999999 284.0 4
  70.153419 220.0 3
  70.393547 188.0 2
  70.565254 188.0 2
  70.65744 160.0 2
  70.745926 180.0 2
  71.01332099999999 48.0 1
  71.518242 220.0 3
  71.602379 156.0 2
  71.71309699999999 188.0 2
  71.839523 168.0 2
  71.88945 80.0 1
  72.252251 200.0 3
