ACCESSION: CCMSLIB00000004518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.07403599999999 180.0 1
  113.38375099999999 132.0 0
  113.783745 136.0 0
  113.883141 212.0 1
  114.041229 76.0 0
  114.08288599999999 68.0 0
  114.25499699999999 168.0 1
  114.352104 64.0 0
  114.379059 228.0 1
  114.87982199999999 104.0 0
  115.90126799999999 164.0 1
  116.241096 164.0 1
  116.625664 276.0 1
  116.69416 96.0 0
  117.747963 96.0 0
  118.18308999999999 144.0 1
  118.553108 216.0 1
  119.099571 152.0 1
  119.10655999999999 152.0 1
  119.158333 52.0 0
  119.39475999999999 176.0 1
  119.395798 84.0 0
  119.718651 60.0 0
  119.754753 140.0 0
  120.08938599999999 96.0 0
  120.313812 68.0 0
  120.374985 192.0 1
  120.661041 176.0 1
  120.777306 352.0 1
  122.27145399999999 124.0 0
  122.665306 52.0 0
  122.888176 116.0 0
  122.95543699999999 76.0 0
  123.07985699999999 1235.418945 4
  123.43528699999999 180.0 1
  123.459549 236.0 1
  123.782867 136.0 0
  124.032242 152.0 1
  124.25351699999999 76.0 0
  124.44947099999999 124.0 0
  124.565727 104.0 0
  124.94129199999999 140.0 0
  125.524345 112.0 0
  125.622963 148.0 1
  126.299889 172.0 1
  126.328651 128.0 0
  127.317802 112.0 0
  128.013641 88.0 0
  128.292862 148.0 1
  128.485519 88.0 0
  129.05091900000002 240.0 1
  129.06921400000002 192.0 1
  129.222748 140.0 0
  129.732224 164.0 1
  129.760422 112.0 0
  130.63273600000002 232.0 1
  130.94404600000001 184.0 1
  131.20752000000002 92.0 0
  131.27177400000002 68.0 0
  131.31916800000002 80.0 0
  131.525375 200.0 1
  131.910828 104.0 0
  132.024643 120.0 0
  132.86016800000002 232.0 1
  133.023956 156.0 1
  133.12991300000002 108.0 0
  133.209549 136.0 0
  133.514679 36.0 0
  133.917526 196.0 1
  133.989136 160.0 1
  134.27761800000002 68.0 0
  134.31405600000002 124.0 0
  134.42485000000002 184.0 1
  134.591995 108.0 0
  134.967361 192.0 1
  135.08551 124.0 0
  135.653397 208.0 1
  135.766815 132.0 0
  136.08577 168.0 1
  136.384354 228.0 1
  138.071198 184.0 1
  138.289627 76.0 0
  138.30278 124.0 0
  138.649002 108.0 0
  139.566055 284.0 1
  139.638351 172.0 1
  141.302963 96.0 0
  141.627686 336.0 1
  142.06109600000002 192.0 1
  143.54248 44.0 0
  144.26100200000002 72.0 0
  144.35578900000002 148.0 1
  144.64698800000002 176.0 1
  144.88703900000002 128.0 0
  144.943848 144.0 1
  145.986786 144.0 1
  145.99585000000002 164.0 1
  147.05117800000002 136.0 0
  147.18318200000002 148.0 1
  147.75216700000001 216.0 1
  148.088409 228.0 1
  148.380615 180.0 1
  149.02172900000002 288.0 1
  149.33131400000002 80.0 0
  149.965988 176.0 1
  151.421906 144.0 1
  151.450531 108.0 0
  152.22837800000002 180.0 1
  152.730362 180.0 1
  152.87004100000001 208.0 1
  153.03978 188.0 1
  153.362122 220.0 1
  153.368393 188.0 1
  153.464142 32.0 0
  153.98455800000002 404.0 1
  154.20210300000002 112.0 0
  154.67955 112.0 0
  154.729004 62.87587 0
  155.009048 208.0 1
  155.32620300000002 136.0 0
  155.684799 164.0 1
  155.923019 228.0 1
  156.398331 180.0 1
  156.53744500000002 148.0 1
  157.031677 80.0 0
  157.588837 200.0 1
  158.51980600000002 64.0 0
  158.73335300000002 156.0 1
  159.068726 22.16025 0
  159.597687 160.0 1
  161.99134800000002 180.0 1
  162.035583 52.0 0
  162.897385 316.0 1
  163.25512700000002 200.0 1
  163.463562 52.0 0
  164.20764200000002 232.0 1
  164.307266 144.0 1
  165.03971900000002 184.0 1
  165.434586 188.0 1
  165.76512100000002 80.0 0
  166.738861 84.0 0
  166.898819 132.0 0
  167.191559 116.0 0
  168.977295 64.0 0
  169.196854 100.0 0
  169.473373 88.0 0
  169.747833 80.0 0
  169.85411100000002 176.0 1
  170.53727700000002 164.0 1
  171.432129 220.0 1
  171.563644 72.0 0
  172.051605 396.0 1
  173.28038 21.36064 0
  174.02967800000002 224.0 1
  174.199799 76.0 0
  175.44838000000001 96.0 0
  176.071991 156.0 1
  176.457321 188.0 1
  176.96019 92.0 0
  177.43042 164.0 1
  178.884384 96.0 0
  178.968475 156.0 1
  179.638428 132.0 0
  179.649552 124.0 0
  180.91867100000002 156.0 1
  182.36618 144.0 1
  183.450256 160.0 1
  184.164566 112.0 0
  184.710144 224.0 1
  186.57333400000002 176.0 1
  187.503128 156.0 1
  188.038147 72.0 0
  188.703629 60.0 0
  188.70906100000002 120.0 0
  189.596191 14.39246 0
  191.38739 148.0 1
  191.416504 88.0 0
  191.770844 136.0 0
  192.55522200000001 104.0 0
  192.568024 112.0 0
  192.78834500000002 132.0 0
  193.17262300000002 228.0 1
  193.340652 32.0 0
  193.461868 400.0 1
  193.555405 68.0 0
  193.80513000000002 180.0 1
  194.232147 56.0 0
  195.121017 332.0 1
  195.54795800000002 136.0 0
  195.66377300000002 172.0 1
  196.30217000000002 156.0 1
  196.628937 116.0 0
  196.70764200000002 56.0 0
  196.77873200000002 124.0 0
  197.08663900000002 148.0 1
  197.878738 116.0 0
  198.167236 132.0 0
  198.552582 204.0 1
  198.69322200000002 120.0 0
  199.057846 168.0 1
  200.96402 112.0 0
  201.04191600000001 168.0 1
  201.927841 288.0 1
  202.435913 136.0 0
  203.04631 144.0 1
  203.559799 112.0 0
  203.574219 188.0 1
  203.577423 56.0 0
  203.656876 136.0 0
  203.69760100000002 144.0 1
  203.98819 156.0 1
  203.998016 72.0 0
  205.013 200.0 1
  205.082321 84.0 0
  205.589874 68.950607 0
  206.31504800000002 100.0 0
  207.095901 3524.0 12
  207.305664 44.0 0
  209.394958 60.0 0
  209.81353800000002 40.0 0
  210.05281100000002 496.0 2
  212.136414 300.0 1
  212.309662 140.0 0
  213.21881100000002 140.0 0
  213.245956 40.0 0
  213.624985 152.0 1
  213.730453 144.0 1
  214.657318 5.061364 0
  214.92674300000002 148.0 1
  215.004944 148.0 1
  215.073898 140.0 0
  215.14291400000002 118.275002 0
  215.472656 148.0 1
  215.89759800000002 148.0 1
  216.044037 324.0 1
  217.88420100000002 172.0 1
  219.521317 120.0 0
  220.285324 14.66987 0
  221.57290600000002 104.0 0
  222.654221 164.0 1
  223.30117800000002 188.0 1
  224.755188 72.0 0
  225.122498 152.0 1
  226.97108500000002 152.0 1
  227.32785 172.0 1
  227.600006 36.0 0
  228.181619 204.0 1
  228.743988 72.0 0
  230.07251000000002 676.0 2
  230.077011 100.0 0
  231.94603 244.0 1
  232.23426800000001 168.0 1
  232.355591 100.0 0
  232.57502100000002 140.0 0
  233.276733 6.9025 0
  234.146103 3968.0 14
  235.614944 120.0 0
  237.283875 128.0 0
  238.424988 264.0 1
  239.276611 32.0 0
  240.39624 132.0 0
  240.654129 56.0 0
  241.187912 92.0 0
  242.449036 124.0 0
  244.83517500000002 216.0 1
  245.087982 176.0 1
  246.296448 176.0 1
  248.012863 112.0 0
  248.045715 3956.0 14
  250.20172100000002 180.0 1
  251.62904400000002 60.0 0
  253.194443 120.0 0
  254.434738 36.0 0
  255.589035 128.0 0
  255.975128 124.0 0
  256.03430199999997 168.0 1
  257.30242899999996 124.0 0
  257.65657899999997 168.0 1
  258.21426399999996 136.0 0
  258.334595 76.0 0
  259.456635 240.0 1
  260.662628 128.0 0
  260.955811 60.0 0
  262.210693 160.0 1
  262.382501 140.0 0
  262.99206499999997 104.0 0
  263.865753 52.0 0
  266.82147199999997 224.0 1
  267.39694199999997 44.0 0
  272.58844 160.0 1
  273.56131 84.0 0
  274.945862 84.0 0
  276.13327 112.0 0
  278.840942 200.0 1
  279.088867 208.0 1
  279.385254 172.0 1
  283.251984 176.0 1
  284.44986 236.0 1
  286.182892 124.0 0
  286.915436 140.0 0
  292.067505 196.0 1
  292.96756 132.0 0
  294.926117 148.0 1
  297.159698 156.0 1
  303.07302899999996 168.0 1
  308.906952 116.0 0
  309.522095 64.0 0
  310.337433 3.041667 0
  310.975464 152.0 1
  313.273041 180.0 1
  313.52185099999997 52.0 0
  315.333527 104.0 0
  316.87875399999996 108.0 0
  319.12240599999996 176.0 1
  319.523468 152.0 1
  320.26122999999995 244.0 1
  320.561768 224.0 1
  321.723511 8.668103 0
  324.02117899999996 476.0 2
  326.821533 148.0 1
  327.280945 148.0 1
  332.072021 560.0 2
  334.354156 92.0 0
  336.962585 88.0 0
  337.627167 236.0 1
  338.79205299999995 188.0 1
  340.39178499999997 120.0 0
  344.789337 196.0 1
  346.380188 212.0 1
  347.594696 40.0 0
  348.56512499999997 92.0 0
  350.59484899999995 120.0 0
  351.736084 64.0 0
  352.55127 112.0 0
  356.04129 104.0 0
  361.065369 220.0 1
  362.64385999999996 256.0 1
  363.652832 60.0 0
  373.49703999999997 48.0 0
  375.134094 144.0 1
  375.743164 56.0 0
  376.161652 124.0 0
  383.093781 176.0 1
  385.476593 224.0 1
  389.430145 40.0 0
  393.21942099999995 285221.40625 999
//
