ACCESSION: CCMSLIB00000085744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29IN2
CH$EXACT_MASS: 508.137546928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 509
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4641
PK$PEAK: m/z int. rel.int.
  44.899109 132.0 1
  44.909775 224.0 2
  44.959034 52.0 0
  44.977787 136.0 1
  44.983467000000005 140.0 1
  45.01144 144.0 1
  45.044765 116.0 1
  45.076866 296.0 2
  45.233559 232.0 2
  45.307968 88.0 1
  45.328346 160.0 1
  45.343857 124.0 1
  45.396889 228.0 2
  45.418980000000005 192.0 1
  45.465809 64.0 0
  45.556324000000004 212.0 2
  45.619015000000005 100.0 1
  45.631584000000004 184.0 1
  45.640965 168.0 1
  45.896527 136.0 1
  45.952229 92.0 1
  45.990586 204.0 2
  46.178978 168.0 1
  46.192276 144.0 1
  46.2216 100.0 1
  46.302288000000004 156.0 1
  46.30727 140.0 1
  46.311935 164.0 1
  46.357624 200.0 2
  46.390182 188.0 1
  46.595242 156.0 1
  46.601177 132.0 1
  46.665695 160.0 1
  46.841389 156.0 1
  46.845718 116.0 1
  46.879189000000004 124.0 1
  46.923347 212.0 2
  46.928432 88.0 1
  46.935673 172.0 1
  46.966587000000004 180.0 1
  47.008354000000004 180.0 1
  47.090496 128.0 1
  47.157478000000005 112.0 1
  47.251644 172.0 1
  47.257595 156.0 1
  47.299759 168.0 1
  47.34536 204.0 2
  47.400635 152.0 1
  47.413883 144.0 1
  47.439175 152.0 1
  47.487865 148.0 1
  47.7794 180.0 1
  47.859062 152.0 1
  47.913357000000005 108.0 1
  47.944019000000004 228.0 2
  48.014328 268.0 2
  48.04018 216.0 2
  48.048084 128.0 1
  48.115627 160.0 1
  48.125286 132.0 1
  48.13974 156.0 1
  48.16613 224.0 2
  48.18403 148.0 1
  48.327003000000005 176.0 1
  48.442852 56.0 0
  48.5359 148.0 1
  48.613842 136.0 1
  48.63377 152.0 1
  48.659199 160.0 1
  48.692253 152.0 1
  48.697086 132.0 1
  48.894299000000004 164.0 1
  48.89444 152.0 1
  48.911522000000005 172.0 1
  49.004059 156.0 1
  49.089687000000005 264.0 2
  49.099964 148.0 1
  49.105198 164.0 1
  49.111275 276.0 2
  49.130611 188.0 1
  49.237827 144.0 1
  49.312222 180.0 1
  49.348289 184.0 1
  49.377430000000004 224.0 2
  49.418419 196.0 1
  49.494278 144.0 1
  49.625626000000004 180.0 1
  49.781349 332.0 2
  49.851212000000004 232.0 2
  49.966911 216.0 2
  49.968353 120.0 1
  50.162186 56.0 0
  50.162937 148.0 1
  50.175041 188.0 1
  50.242229 156.0 1
  50.273479 224.0 2
  50.451309 228.0 2
  50.4823 132.0 1
  50.5308 124.0 1
  50.575691 132.0 1
  50.604652 360.0 3
  50.674809 52.0 0
  50.860161 180.0 1
  50.88715 96.0 1
  50.917702 132.0 1
  50.931732000000004 200.0 2
  51.013908 100.0 1
  51.056774000000004 160.0 1
  51.275776 152.0 1
  51.282402000000005 160.0 1
  51.562042 228.0 2
  51.618824000000004 200.0 2
  51.685291 204.0 2
  51.732014 184.0 1
  51.770325 200.0 2
  51.943321000000005 236.0 2
  51.993965 196.0 1
  52.006851000000005 236.0 2
  52.067295 200.0 2
  52.103203 380.0 3
  52.119156000000004 164.0 1
  52.134930000000004 192.0 1
  52.155807 180.0 1
  52.163364 184.0 1
  52.219288 204.0 2
  52.226818 104.0 1
  52.250984 68.0 1
  52.288651 236.0 2
  52.312954000000005 184.0 1
  52.349319 80.0 1
  52.406216 184.0 1
  52.557659 124.0 1
  52.572372 168.0 1
  52.607056 96.0 1
  52.763088 52.0 0
  52.768806000000005 128.0 1
  52.84433 244.0 2
  52.91988 124.0 1
  52.954201000000005 160.0 1
  53.060658000000004 148.0 1
  53.257034000000004 200.0 2
  53.372143 220.0 2
  53.387363 208.0 2
  53.430435 160.0 1
  53.540188 148.0 1
  53.57547 152.0 1
  53.693192 196.0 1
  53.715858000000004 148.0 1
  53.750572 176.0 1
  53.78701 92.0 1
  53.927872 172.0 1
  53.967525 160.0 1
