ACCESSION: CCMSLIB00000078262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.04779099999999 192.0 1
  78.1931 204.0 1
  78.372993 148.0 1
  78.448456 224.0 1
  78.54235899999999 168.0 1
  78.544159 180.0 1
  79.018593 168.0 1
  79.35018199999999 224.0 1
  79.381287 132.0 1
  79.544266 160.0 1
  80.12804399999999 144.0 1
  80.261337 128.0 1
  80.95144699999999 124.0 1
  81.105949 152.0 1
  81.342552 184.0 1
  81.392685 128.0 1
  81.92105099999999 328.0 2
  82.641747 168.0 1
  82.88752699999999 132.0 1
  82.95288099999999 136.0 1
  83.32919299999999 132.0 1
  83.368904 188.0 1
  83.518936 172.0 1
  83.896019 184.0 1
  84.158035 156.0 1
  84.236137 124.0 1
  84.286446 152.0 1
  84.435104 148.0 1
  84.63172899999999 168.0 1
  84.70858799999999 160.0 1
  84.975792 172.0 1
  85.133797 208.0 1
  85.37071999999999 208.0 1
  85.52152299999999 184.0 1
  85.577507 188.0 1
  86.10511 72.0 0
  87.396957 120.0 1
  87.66583999999999 112.0 1
  87.709595 228.0 1
  87.786667 176.0 1
  88.57135799999999 76.0 0
  88.721268 136.0 1
  88.89009899999999 228.0 1
  89.157478 168.0 1
  89.451988 144.0 1
  89.603882 36.0 0
  90.232468 80.0 0
  90.37110899999999 180.0 1
  90.439072 176.0 1
  91.103996 100.0 0
  91.201843 156.0 1
  91.29590599999999 192.0 1
  91.568405 300.0 1
  91.84172799999999 176.0 1
  91.90128299999999 48.0 0
  92.51928699999999 168.0 1
  93.375496 104.0 0
  93.48262 164.0 1
  93.58737199999999 92.0 0
  93.60084499999999 164.0 1
  93.66367299999999 160.0 1
  94.056732 164.0 1
  94.233009 196.0 1
  94.30071299999999 128.0 1
  94.98093399999999 76.0 0
  95.014091 200.0 1
  95.194267 136.0 1
  95.27006499999999 204.0 1
  95.343414 88.0 0
  95.573753 92.0 0
  95.86980399999999 156.0 1
  96.204979 212.0 1
  96.25201399999999 136.0 1
  96.47934699999999 120.0 1
  96.86698899999999 252.0 1
  96.990501 152.0 1
  97.05292499999999 156.0 1
  97.06559 1064.0 5
  97.065964 556.0 3
  97.123886 132.0 1
  97.255173 228.0 1
  97.32553899999999 108.0 0
  97.587418 180.0 1
  97.596024 208.0 1
  97.625481 176.0 1
  97.813469 196.0 1
  97.91377299999999 220.0 1
  98.122086 184.0 1
  98.227882 172.0 1
  98.356628 172.0 1
  98.45925899999999 164.0 1
  98.500458 100.0 0
  98.75173199999999 172.0 1
  98.784264 280.0 1
  98.87252 160.0 1
  98.91339099999999 120.0 1
  99.174652 156.0 1
  99.409836 160.0 1
  99.43215199999999 152.0 1
  99.57788799999999 92.0 0
  99.594337 176.0 1
  99.76553399999999 136.0 1
  99.77300299999999 128.0 1
  99.775864 112.0 1
  99.99221 180.0 1
  100.01244399999999 180.0 1
  100.074745 184.0 1
  100.34255999999999 160.0 1
  100.584549 160.0 1
  101.08674599999999 120.0 1
  101.128914 232.0 1
  101.15309099999999 120.0 1
  101.299027 192.0 1
  101.32247199999999 108.0 0
  101.371758 196.0 1
  101.409729 116.0 1
  101.43189199999999 140.0 1
  101.614761 168.0 1
  101.74971 156.0 1
  101.760353 188.0 1
  101.850601 192.0 1
  101.94296299999999 168.0 1
  102.042999 180.0 1
  102.401817 196.0 1
  102.776726 164.0 1
  102.81206499999999 204.0 1
  103.21018199999999 256.0 1
  103.215919 152.0 1
  103.341072 128.0 1
  103.75997199999999 176.0 1
  103.978729 104.0 0
  104.10263099999999 144.0 1
  104.13102699999999 116.0 1
  104.204399 220.0 1
  104.330559 168.0 1
  104.483002 40.937271 0
  104.63707 208.0 1
  104.881035 120.0 1
  105.07002999999999 41288.0 190
  105.07167799999999 428.0 2
  105.14171599999999 152.0 1
  105.269775 180.0 1
  105.32105999999999 76.0 0
  105.34896099999999 116.0 1
  105.383652 148.0 1
  105.541412 164.0 1
  105.754341 156.0 1
  105.773438 208.0 1
  106.43996399999999 96.0 0
  106.747948 140.0 1
  107.047356 204.0 1
  107.153488 172.0 1
  107.53860499999999 136.0 1
  107.756187 180.0 1
  107.850685 180.0 1
  107.930656 272.0 1
  107.996208 144.0 1
  108.023956 208.0 1
  108.06324 96.0 0
  108.17167699999999 48.0 0
  108.31751299999999 184.0 1
  108.681168 100.0 0
  108.885086 128.0 1
  109.028503 552.0 3
  109.568985 176.0 1
  109.89209699999999 216.0 1
  110.03369099999999 152.0 1
  110.06623099999999 340.0 2
  110.17993899999999 160.0 1
  110.289757 60.0 0
  110.33009299999999 196.0 1
  110.565399 216.0 1
  110.810814 168.0 1
  110.973022 176.0 1
  110.97438 176.0 1
  111.366745 168.0 1
  111.39141099999999 152.0 1
  111.44148999999999 156.0 1
  111.55555 172.0 1
  111.609123 248.0 1
  111.983589 252.0 1
  112.006699 172.0 1
  112.040375 216.0 1
  112.04671499999999 64.0 0
  112.087364 92.0 0
  112.385239 128.0 1
  112.55605299999999 40.0 0
  112.636406 104.0 0
  112.866554 128.0 1
  113.109077 232.0 1
  113.13501699999999 256.0 1
  113.14975 208.0 1
  113.35962699999999 156.0 1
  113.360458 172.0 1
  113.50626399999999 160.0 1
  113.58468599999999 176.0 1
  113.81060799999999 64.0 0
  113.891342 108.0 0
  114.07032799999999 172.0 1
  114.130814 172.0 1
  114.13892399999999 160.0 1
  114.391037 200.0 1
  114.518135 140.0 1
  114.55768599999999 168.0 1
  114.960876 152.0 1
  115.055443 10496.0 48
  115.121681 112.0 1
  115.46230299999999 176.0 1
  115.50808699999999 160.0 1
  115.54126 148.0 1
  115.894943 148.0 1
  116.02399399999999 184.0 1
  116.253906 144.0 1
  116.27121 152.0 1
  116.42525499999999 68.0 0
  116.68911 132.0 1
  116.77347599999999 116.0 1
  117.178688 204.0 1
  117.32148699999999 76.0 0
  117.78089899999999 76.0 0
  117.790657 304.0 1
  117.896751 40.0 0
  117.915291 68.0 0
  117.930183 160.0 1
  118.06432299999999 22804.0 105
  118.07338 264.0 1
  118.215401 132.0 1
  118.394638 36.0 0
  118.633331 72.0 0
  118.68705 116.0 1
  118.71633899999999 176.0 1
  118.72275499999999 180.0 1
  118.76825699999999 136.0 1
  118.926231 248.0 1
  119.05811299999999 180.0 1
  119.098801 56.0 0
  119.108627 136.0 1
  119.267067 208.0 1
  119.79264099999999 200.0 1
  119.794327 148.0 1
  119.83760799999999 132.0 1
  120.19292399999999 444.0 2
  120.206223 34.330791 0
  120.229607 48.0 0
  120.26555599999999 112.0 1
  120.273415 272.0 1
  120.37561799999999 180.0 1
  120.452614 164.0 1
  120.498245 128.0 1
  120.56277499999999 148.0 1
  120.644638 68.0 0
  120.94454999999999 88.0 0
  121.31427 224.0 1
  121.350494 172.0 1
  121.425018 96.0 0
  121.43266299999999 164.0 1
  121.621223 52.0 0
  121.797783 144.0 1
  121.814667 340.0 2
  121.90021499999999 192.0 1
  122.09670999999999 1420.0 7
  122.628059 120.0 1
  122.8321 56.0 0
  122.86769899999999 136.0 1
  122.913536 152.0 1
  122.931473 108.0 0
  122.94403799999999 104.0 0
  122.957588 212.0 1
  123.041412 3208.0 15
  123.151703 256.0 1
  123.41422299999999 60.0 0
  123.580345 120.0 1
  123.638847 160.0 1
  123.644753 68.0 0
  123.709305 92.0 0
  123.71174599999999 164.0 1
  123.745384 132.0 1
  123.846893 180.0 1
  124.29768399999999 208.0 1
  124.307175 92.0 0
  124.40618099999999 188.0 1
  124.547119 96.0 0
  124.700035 144.0 1
  124.791885 14.0 0
  124.967598 288.0 1
  125.01454899999999 140.0 1
  125.023422 196.0 1
  125.039963 428.0 2
  125.495987 140.0 1
  125.615051 152.0 1
  125.651855 192.0 1
  125.65982799999999 196.0 1
  125.720886 204.0 1
  125.733604 156.0 1
  126.153877 84.0 0
  126.17483499999999 144.0 1
  126.232658 124.0 1
  126.242058 72.0 0
  126.388435 80.0 0
  126.480064 100.0 0
  126.60038 144.0 1
  126.733345 208.0 1
  126.827354 144.0 1
  126.994987 92.0 0
  127.57682 144.0 1
  127.60687999999999 116.0 1
  127.68545499999999 148.0 1
  128.01203900000002 160.0 1
  128.048172 164.0 1
  128.049164 63.511929 0
  128.188828 188.0 1
  128.366531 172.0 1
  128.679153 164.0 1
  128.806137 160.0 1
  128.917282 164.0 1
  128.968414 52.0 0
  129.518936 244.0 1
  129.913193 52.0 0
  130.08633400000002 172.0 1
  130.410156 224.0 1
  130.55320700000001 216.0 1
  130.77172900000002 104.0 0
  130.926514 168.0 1
  131.043274 156.0 1
  131.14677400000002 152.0 1
  131.69468700000002 212.0 1
  131.889191 68.0 0
  132.07766700000002 176.0 1
  132.305069 176.0 1
  132.510971 228.0 1
  132.642365 176.0 1
  132.642731 232.0 1
  132.789444 168.0 1
  132.844101 108.0 0
  132.954453 132.0 1
  132.979858 76.0 0
  133.098984 160.0 1
  133.18756100000002 96.0 0
  133.528152 76.0 0
  133.577271 36.0 0
  133.609756 112.0 1
  133.96463 128.0 1
  134.07461500000002 192.0 1
  134.165649 240.0 1
  134.281982 44.0 0
  134.450058 168.0 1
  135.223587 328.0 2
  135.253632 72.0 0
  135.273438 192.0 1
  135.30865500000002 116.0 1
  135.392044 236.0 1
  135.72207600000002 96.0 0
  135.78808600000002 40.0 0
  135.913574 144.0 1
  136.120987 200.0 1
  136.17549100000002 100.0 0
  136.211929 4.675926 0
  136.30290200000002 140.0 1
  136.513168 48.0 0
  136.771683 172.0 1
  137.02444500000001 160.0 1
  137.259109 124.0 1
  137.725494 128.0 1
  137.756271 148.0 1
  138.00151100000002 152.0 1
  138.079697 260.0 1
  138.158478 168.0 1
  138.3983 228.0 1
  138.523819 216.0 1
  138.884186 184.0 1
  139.37522900000002 136.0 1
  139.875992 196.0 1
  140.10363800000002 308.0 1
  140.191269 168.0 1
  140.578064 192.0 1
  140.64840700000002 144.0 1
  140.66381800000002 124.0 1
  140.929001 104.0 0
  140.93779 20.0 0
  140.960358 244.0 1
  141.521805 228.0 1
  141.546478 76.0 0
  141.71249400000002 152.0 1
  141.837204 164.0 1
  141.921814 132.0 1
  142.124466 5232.0 24
  142.352036 128.0 1
  143.019058 168.0 1
  143.03576700000002 188.0 1
  143.07307400000002 164.0 1
  143.238907 140.0 1
  143.33573900000002 44.0 0
  143.605637 224.0 1
  143.76211500000002 220.0 1
  144.00473 116.0 1
  144.17804 136.0 1
  144.22583 116.0 1
  144.261963 72.0 0
  144.314926 184.0 1
  144.44842500000001 140.0 1
  145.039581 468.0 2
  145.064865 612.0 3
  145.177307 160.0 1
  145.203903 148.0 1
  145.303696 216.0 1
  146.33097800000002 120.0 1
  146.371597 216.0 1
  146.62001 144.0 1
  146.969528 224.0 1
  147.04170200000002 272.0 1
  147.044678 8224.0 38
  147.199081 112.0 1
  147.245544 260.0 1
  147.327011 160.0 1
  147.531082 156.0 1
  147.585754 160.0 1
  148.085968 80.0 0
  148.08796700000002 1296.0 6
  148.231186 216.0 1
  148.438263 56.0 0
  148.445145 136.0 1
  148.45593300000002 200.0 1
  148.99327100000002 176.0 1
  149.033463 196.0 1
  149.042664 192.0 1
  149.074951 608.0 3
  149.131989 120.0 1
  149.234711 72.0 0
  149.469055 104.0 0
  149.47361800000002 164.0 1
  149.864319 192.0 1
  149.87381000000002 240.0 1
  149.956131 128.0 1
  149.986038 152.0 1
  150.10655200000002 156.0 1
  150.498444 152.0 1
  150.76190200000002 160.0 1
  150.934433 76.0 0
  150.93634 116.0 1
  150.95004300000002 164.0 1
  151.069443 152.0 1
  151.298676 176.0 1
  151.447495 244.0 1
  151.485916 128.0 1
  151.72438 168.0 1
  151.763138 156.0 1
  152.346542 204.0 1
  152.42816200000001 144.0 1
  152.46455400000002 88.0 0
  152.479355 108.0 0
  152.539062 220.0 1
  153.068161 156.0 1
  153.077515 21.89352 0
  153.173721 3.001225 0
  153.31329300000002 156.0 1
  153.503052 132.0 1
  153.56272900000002 380.0 2
  153.644104 80.0 0
  153.77233900000002 176.0 1
  153.831711 68.0 0
  153.952301 180.0 1
  154.07011400000002 144.0 1
  154.373962 148.0 1
  154.55581700000002 204.0 1
  154.79499800000002 172.0 1
  154.79994200000002 124.0 1
  154.952118 80.0 0
  155.085617 144.0 1
  155.350189 176.0 1
  155.48202500000002 172.0 1
  155.57934600000002 132.0 1
  155.584076 140.0 1
  155.756958 152.0 1
  155.805328 148.0 1
  156.09288 2448.0 11
  156.23306300000002 44.02121 0
  156.36566200000001 5.208333 0
  156.56762700000002 80.0 0
  156.588593 68.0 0
  156.643661 60.0 0
  156.75001500000002 40.0 0
  156.85791 216.0 1
  157.118134 184.0 1
  157.157883 144.0 1
  157.451752 168.0 1
  157.89523300000002 124.0 1
  158.162048 340.0 2
  158.65979000000002 176.0 1
  158.891129 148.0 1
  158.973892 192.0 1
  159.023117 150.445007 1
  159.31474300000002 240.0 1
  159.38188200000002 80.0 0
  159.659164 184.0 1
  159.677872 3.178571 0
  160.25164800000002 84.0 0
  160.34462000000002 172.0 1
  160.603745 180.0 1
  160.728302 104.0 0
  160.748886 96.0 0
  160.938065 156.0 1
  160.98114 196.0 1
  161.046494 296.0 1
  161.15953100000002 144.0 1
  161.163879 500.0 2
  161.165039 144.0 1
  161.679733 164.0 1
  161.716461 72.0 0
  161.745956 116.0 1
  162.011124 552.0 3
  162.100189 1288.0 6
  162.220505 216.0 1
  162.29788200000002 6.446429 0
  162.371994 140.0 1
  162.382584 6.1875 0
  162.85548400000002 168.0 1
  163.11952200000002 188.0 1
  163.302673 100.0 0
  163.640274 108.0 0
  163.785782 156.0 1
  163.802155 180.0 1
  163.86007700000002 172.0 1
  163.99765000000002 102.575104 0
  164.425034 168.0 1
  164.54615800000002 344.0 2
  164.700165 44.0 0
  164.726974 132.0 1
  164.842484 156.0 1
  165.007507 164.0 1
  165.070724 1464.0 7
  165.266861 236.0 1
  165.306625 140.0 1
  165.342972 120.0 1
  165.500809 360.0 2
  166.00610400000002 180.0 1
  166.254898 32.0 0
  166.602798 60.0 0
  166.614685 164.0 1
  166.66699200000002 164.0 1
  166.69371 156.0 1
  166.997406 128.0 1
  167.041489 192.0 1
  167.302094 17.75238 0
  167.795227 72.0 0
  168.068039 812.0 4
  168.070129 128.0 1
  168.083084 320.0 1
  168.095581 144.0 1
  168.710068 68.0 0
  168.73353600000002 64.0 0
  168.83093300000002 100.0 0
  169.06234700000002 248.0 1
  169.096619 564.0 3
  169.491165 140.0 1
  169.51490800000002 116.0 1
  169.583557 120.0 1
  169.83728000000002 216.0 1
  170.125931 168.0 1
  170.22790500000002 124.0 1
  170.26606800000002 92.0 0
  170.66519200000002 76.0 0
  170.977539 80.0 0
  171.118454 932.0 4
  171.31663500000002 152.0 1
  171.4095 28.0 0
  171.527344 148.0 1
  171.571243 132.0 1
  171.729004 180.0 1
  171.768158 168.0 1
  172.13829 228.0 1
  172.45224000000002 204.0 1
  172.510117 32.0 0
  173.04487600000002 176.0 1
  173.057465 984.0 5
  173.06140100000002 660.0 3
  173.06427000000002 408.0 2
  173.068466 288.0 1
  173.094696 9892.0 46
  173.097595 1100.0 5
  173.111374 116.0 1
  173.245529 160.0 1
  173.28204300000002 49.944759 0
  173.466812 144.0 1
  173.516602 172.0 1
  173.60908500000002 296.0 1
  173.66905200000002 48.0 0
  173.783981 204.0 1
  173.94850200000002 200.0 1
  174.02250700000002 188.0 1
  174.18344100000002 128.0 1
  174.547485 144.0 1
  174.57461500000002 68.0 0
  174.642853 152.0 1
  175.112274 364.0 2
  175.240341 48.0 0
  175.265457 144.0 1
  175.681396 84.0 0
  176.118942 684.0 3
  176.207748 60.0 0
  176.449249 100.0 0
  176.48793 72.0 0
  176.837738 100.0 0
  176.879593 120.0 1
  176.918869 68.0 0
  177.04838600000002 208.0 1
  177.138123 32.0 0
  178.010345 72.0 0
  178.442169 240.0 1
  178.45468100000002 108.0 0
  178.70845 184.0 1
  178.876053 180.0 1
  178.917633 188.0 1
  179.05740400000002 472.0 2
  179.47293100000002 188.0 1
  179.583649 180.0 1
  180.002899 112.0 1
  180.04306 72.0 0
  180.074051 184.0 1
  180.189499 196.0 1
  180.359894 188.0 1
  180.632904 140.0 1
  180.764633 160.0 1
  181.079117 41864.0 193
  181.30548100000001 160.0 1
  181.43746900000002 100.0 0
  181.86642500000002 184.0 1
  182.08345 456.0 2
  182.447708 116.0 1
  182.500122 68.0 0
  182.72879 104.0 0
  182.74954200000002 144.0 1
  182.94262700000002 236.0 1
  183.081757 188.0 1
  183.11586 4032.0 19
  183.489273 212.0 1
  183.623886 104.0 0
  183.703766 204.0 1
  183.705688 140.0 1
  183.84457400000002 80.0 0
  183.883972 148.0 1
  184.187607 236.0 1
  185.070572 2384.0 11
  185.223465 200.0 1
  185.22532700000002 156.0 1
  185.33609 152.0 1
  185.716827 216.0 1
  185.915039 156.0 1
  185.92077600000002 36.0 0
  185.963882 292.0 1
  186.441269 220.0 1
  186.542328 80.0 0
  186.637436 128.0 1
  186.78306600000002 144.0 1
  187.010651 204.0 1
  187.019257 200.0 1
  187.05629000000002 156.0 1
  187.265106 212.0 1
  187.347778 76.0 0
  187.518036 164.0 1
  187.635818 68.0 0
  188.075546 224.0 1
  188.10565200000002 120.0 1
  188.447754 176.0 1
  188.45468100000002 140.0 1
  188.516312 96.0 0
  188.796173 160.0 1
  188.90892 168.0 1
  189.16999800000002 124.0 1
  189.257126 164.0 1
  189.484985 144.0 1
  189.553909 116.0 1
  189.760986 140.0 1
  189.77581800000002 180.0 1
  189.94125400000001 120.0 1
  190.273331 10.50347 0
  190.332535 32.0 0
  190.629456 5.065217 0
  190.754074 112.0 1
  191.085632 216.0 1
  191.199356 188.0 1
  191.341095 48.0 0
  191.383331 240.0 1
  191.598328 196.0 1
  191.68718 148.0 1
  191.88424700000002 136.0 1
  191.913467 120.0 1
  192.010376 188.0 1
  192.04843100000002 60.0 0
  193.191757 184.0 1
  193.226761 140.0 1
  193.27430700000002 132.0 1
  193.626663 272.0 1
  193.701477 64.0 0
  193.807312 152.0 1
  193.89051800000001 180.0 1
  194.018402 168.0 1
  194.371735 184.0 1
  194.97177100000002 188.0 1
  195.004593 196.0 1
  195.08857700000002 308.0 1
  195.300934 92.0 0
  196.07418800000002 992.0 5
  196.941437 116.0 1
  197.646637 132.0 1
  197.80688500000002 168.0 1
  197.925385 164.0 1
  198.237335 80.0 0
  199.32019 160.0 1
  200.184921 232.0 1
  200.69278 144.0 1
  200.963089 164.0 1
  201.030807 108.0 0
  201.434906 160.0 1
  201.771454 192.0 1
  201.861099 172.0 1
  202.12965400000002 7032.0 32
  202.863235 184.0 1
  203.031387 292.0 1
  203.176514 116.0 1
  203.771576 108.0 0
  203.78434800000002 32.0 0
  204.24769600000002 204.0 1
  204.251572 56.0 0
  204.28178400000002 116.0 1
  205.05394 68.0 0
  205.06161500000002 160.0 1
  205.180786 240.0 1
  205.22963000000001 112.0 1
  205.93180800000002 40.0 0
  206.066864 156.0 1
  206.269791 60.0 0
  206.29924 164.0 1
  206.804733 7.344048 0
  208.11758400000002 140.0 1
  208.213821 104.0 0
  208.749771 256.0 1
  209.36715700000002 32.0 0
  209.41253700000001 56.0 0
  209.990555 308.0 1
  210.01092500000001 184.0 1
  210.03813200000002 152.0 1
  210.233337 160.0 1
  211.002274 188.0 1
  211.477722 196.0 1
  211.57908600000002 92.0 0
  211.758163 140.0 1
  213.90931700000002 184.0 1
  214.043549 240.0 1
  214.153931 164.0 1
  214.165466 172.0 1
  215.38848900000002 100.0 0
  216.072327 260.0 1
  216.60119600000002 48.0 0
  217.546432 48.0 0
  217.741699 228.0 1
  217.797348 308.0 1
  218.09581 29.682619 0
  218.857681 96.0 0
  218.913468 160.0 1
  219.075455 300.0 1
  219.100494 2372.0 11
  219.362335 140.0 1
  219.495911 80.0 0
  219.907715 240.0 1
  220.20626800000002 96.0 0
  221.01066600000001 188.0 1
  221.09050000000002 1192.0 5
  221.52735900000002 168.0 1
  221.545624 144.0 1
  221.69313 96.0 0
  221.734512 116.0 1
  221.876282 116.0 1
  222.109787 14.6609 0
  222.37565600000002 64.0 0
  222.772797 136.0 1
  222.824463 9.335318 0
  222.906967 160.0 1
  223.17541500000002 136.0 1
  223.20536800000002 156.0 1
  223.367813 2.666667 0
  223.374817 168.0 1
  223.915909 108.0 0
  223.956894 124.0 1
  224.163101 144.0 1
  224.316864 55.43504 0
  224.323837 64.0 0
  224.41038500000002 92.0 0
  225.084595 148.0 1
  225.107208 120.0 1
  225.586975 100.0 0
  227.049881 216796.0 999
  227.289093 168.0 1
  227.478607 228.0 1
  227.5616 184.0 1
  227.904327 48.0 0
  228.493561 160.0 1
  229.449158 200.0 1
  230.08046000000002 312.0 1
  230.251053 148.0 1
  230.496033 176.0 1
  230.985474 180.0 1
  231.048462 1060.0 5
  231.083649 184.0 1
  231.75441 56.0 0
  232.168167 148.0 1
  232.192612 68.0 0
  233.13386500000001 120.0 1
  233.26637300000002 164.0 1
  233.409241 308.0 1
  233.62619 184.0 1
  234.482346 28.0 0
  234.638336 288.0 1
  234.653748 104.0 0
  234.817398 76.0 0
  234.867355 108.0 0
  235.07771300000002 56.0 0
  235.10849000000002 8192.0 38
  235.167633 300.0 1
  235.63389600000002 81.491257 0
  236.028366 164.0 1
  237.61196900000002 236.0 1
  237.774811 112.0 1
  237.955307 156.0 1
  238.122253 212.0 1
  238.91571000000002 116.0 1
  239.12217700000002 144.0 1
  239.627609 176.0 1
  239.77562 108.0 0
  239.93455500000002 172.0 1
  240.021805 168.0 1
  240.43275500000001 156.0 1
  240.496857 5.015 0
  240.78877300000002 140.0 1
  240.96580500000002 120.0 1
  241.12764 164.0 1
  241.189911 48.0 0
  241.278763 140.0 1
  242.056107 340.0 2
  242.086884 148.0 1
  242.246201 120.0 1
  242.583481 80.0 0
  242.774292 84.0 0
  243.167282 124.0 1
  243.178696 140.0 1
  244.14299 148.0 1
  244.54454 144.0 1
  244.671188 156.0 1
  244.778015 124.0 1
  244.779266 76.0 0
  244.97529600000001 60.0 0
  245.03048700000002 184.0 1
  245.10813900000002 5004.0 23
  245.61578400000002 72.0 0
  245.783829 148.0 1
  246.10702500000002 160.0 1
  247.004578 164.0 1
  247.078369 95664.0 441
  247.609619 172.0 1
  247.60990900000002 160.0 1
  248.993912 48.0 0
  249.46875 56.0 0
  249.54238900000001 56.0 0
  250.566757 156.0 1
  250.673752 116.0 1
  250.69104000000002 208.0 1
  251.072067 212.0 1
  251.16862500000002 148.0 1
  251.305359 156.0 1
  251.336273 152.0 1
  251.522476 88.0 0
  251.75409000000002 72.0 0
  251.945618 88.0 0
  252.945938 136.0 1
  253.51416 180.0 1
  253.649323 168.0 1
  253.79774500000002 100.0 0
  254.347809 7.514423 0
  254.756866 148.0 1
  254.90747100000002 140.0 1
  255.682983 184.0 1
  255.961914 80.0 0
  256.173096 196.0 1
  256.841705 228.0 1
  257.44735699999995 56.0 0
  257.573334 156.0 1
  257.66198699999995 164.0 1
  258.78826899999996 132.0 1
  259.044159 164.0 1
  259.21246299999996 124.0 1
  260.05465699999996 108.0 0
  260.06487999999996 104.0 0
  260.42108199999996 56.0 0
  260.914398 72.0 0
  261.15209999999996 272.0 1
