ACCESSION: CCMSLIB00000079192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.25626399999999 48.0 4
  108.373611 156.0 14
  108.47421999999999 116.0 10
  108.591133 176.0 16
  108.831757 128.0 12
  108.986053 140.0 13
  109.06474299999999 160.0 14
  109.762535 180.0 16
  110.689377 56.0 5
  110.870285 100.0 9
  111.029533 176.0 16
  111.349617 120.0 11
  111.925674 212.0 19
  111.99329399999999 176.0 16
  112.19371 208.0 19
  112.22476999999999 116.0 10
  112.45195799999999 172.0 16
  112.743172 144.0 13
  112.76778399999999 208.0 19
  112.775787 124.0 11
  113.43663799999999 128.0 12
  113.50840799999999 224.0 20
  113.60848999999999 60.0 5
  113.69201699999999 10.88889 1
  113.760818 88.0 8
  114.095726 208.0 19
  114.996201 84.0 8
  115.08756299999999 200.0 18
  115.888443 160.0 14
  116.059128 640.0 58
  116.10539999999999 88.0 8
  116.56719199999999 160.0 14
  116.68914 180.0 16
  116.94972999999999 140.0 13
  117.34899899999999 128.0 12
  117.494423 164.0 15
  117.59255999999999 128.0 12
  117.75528 112.0 10
  118.042259 5936.950195 536
  118.867149 216.0 20
  119.00003099999999 140.0 13
  119.059174 88.0 8
  120.08035299999999 7144.0 645
  120.08380899999999 376.0 34
  120.966911 148.0 13
  121.43321999999999 196.0 18
  121.51585399999999 96.0 9
  121.676254 176.0 16
  122.036209 24.78676 2
  122.562508 152.0 14
  122.66896799999999 76.0 7
  122.753593 184.0 17
  122.764786 284.0 26
  123.42469 168.0 15
  123.476913 264.0 24
  123.62205499999999 184.0 17
  123.649261 48.0 4
  123.921143 68.0 6
  123.929436 140.0 13
  124.481774 96.0 9
  124.91676299999999 112.0 10
  124.938499 112.0 10
  125.225624 148.0 13
  125.500328 84.0 8
  125.50844599999999 68.0 6
  125.53836799999999 108.0 10
  126.007736 200.0 18
  126.18790399999999 48.0 4
  127.13594099999999 156.0 14
  127.55139199999999 212.0 19
  127.591133 176.0 16
  128.131744 52.0 5
  128.517776 232.0 21
  129.406204 176.0 16
  129.504211 156.0 14
  129.622025 144.0 13
  130.283829 88.0 8
  130.497116 264.0 24
  130.89274600000002 240.0 22
  131.046738 184.0 17
  131.049606 184.0 17
  131.27899200000002 116.0 10
  132.090317 712.0 64
  132.519043 160.0 14
  132.961227 76.0 7
  133.468613 140.0 13
  134.545242 172.0 16
  134.60148600000002 7.774123 1
  135.102386 524.0 47
  135.191833 92.0 8
  135.42317200000002 148.0 13
  135.53036500000002 108.0 10
  135.551331 244.0 22
  137.066742 224.0 20
  137.070465 1133.817017 102
  137.631042 124.0 11
  138.63711500000002 300.0 27
  139.185867 216.0 20
  139.35337800000002 32.0 3
  139.932175 112.0 10
  140.02629100000001 80.0 7
  140.261154 136.0 12
  140.42549100000002 164.0 15
  140.529602 160.0 14
  140.68043500000002 92.0 8
  140.90008500000002 160.0 14
  141.6586 140.0 13
  141.99989300000001 208.0 19
  142.283096 76.0 7
  143.40884400000002 68.0 6
  143.68090800000002 232.0 21
  144.138397 116.0 10
  145.0849 236.0 21
  145.112549 208.0 19
  145.351501 160.0 14
  145.5457 216.0 20
  145.96533200000002 132.0 12
  146.105499 3040.0 274
  146.751328 200.0 18
  146.771667 236.0 21
  147.014114 152.0 14
  147.211456 60.0 5
  147.737976 48.0 4
  148.35659800000002 44.0 4
  148.62080400000002 176.0 16
  149.027267 172.0 16
  149.31424 248.0 22
  150.350143 144.0 13
  150.67726100000002 112.0 10
  150.697754 152.0 14
  150.979263 104.0 9
  151.267929 108.0 10
  151.577057 156.0 14
  152.145172 168.0 15
  153.40283200000002 168.0 15
  153.554413 188.0 17
  153.58470200000002 116.0 10
  154.14836100000002 220.0 20
  154.36544800000001 120.0 11
  155.151184 108.0 10
  156.410507 184.0 17
  156.541031 172.0 16
  156.86462400000002 132.0 12
  157.445175 132.0 12
  157.608734 224.0 20
  157.729874 48.0 4
  157.784073 152.0 14
  159.061539 180.0 16
  159.293686 144.0 13
  159.541245 156.0 14
  159.880585 388.0 35
  160.088501 276.0 25
  160.21348600000002 116.0 10
  160.532059 152.0 14
  160.962677 184.0 17
  161.258438 64.0 6
  161.544495 60.0 5
  161.975769 576.0 52
  162.230103 60.0 5
  163.07193 152.0 14
  163.848907 244.0 22
  163.909592 164.0 15
  164.99031100000002 172.0 16
  165.104263 160.0 14
  165.824097 36.0 3
  167.52006500000002 172.0 16
  167.82399 124.0 11
  168.999344 184.0 17
  169.515182 140.0 13
  170.582123 60.0 5
  171.038361 80.0 7
  171.82809400000002 160.0 14
  173.181747 104.0 9
  173.612335 276.0 25
  175.7827 60.0 5
  175.823608 212.0 19
  176.689713 140.0 13
  177.189087 176.0 16
  177.397751 120.0 11
  177.76478600000002 200.0 18
  178.076263 144.0 13
  178.516647 116.0 10
  178.895203 212.0 19
  179.031677 200.0 18
  179.15986600000002 196.0 18
  179.855362 148.0 13
  180.044632 148.0 13
  180.49641400000002 48.0 4
  181.30574000000001 68.0 6
  181.827347 200.0 18
  183.60801700000002 160.0 14
  183.976974 168.0 15
  184.6604 68.0 6
  185.094391 5484.0 495
  186.136169 288.0 26
  186.42193600000002 120.0 11
  187.043808 160.0 14
  187.146835 6212.0 561
  188.084915 40.0 4
  188.846802 4.867772 0
  189.11308300000002 60.0 5
  189.764542 132.0 12
  190.554382 108.0 10
  192.026749 172.0 16
  192.36792 264.0 24
  192.461609 156.0 14
  193.638351 160.0 14
  193.664963 104.0 9
  194.859283 156.0 14
  195.07534800000002 5312.0 480
  195.20253 160.0 14
  195.21936 124.0 11
  195.30273400000002 156.0 14
  195.602341 72.0 7
  195.701828 120.0 11
  196.480148 180.0 16
  197.21202100000002 176.0 16
  197.328705 108.0 10
  197.98339800000002 188.0 17
  198.537338 292.0 26
  198.57988 164.0 15
  198.58706700000002 48.0 4
  198.756561 156.0 14
  200.05358900000002 432.0 39
  200.70929 76.0 7
  200.87368800000002 224.0 20
  201.072311 184.0 17
  203.064331 176.0 16
  203.073938 140.0 13
  203.658273 128.0 12
  203.821503 220.0 20
  204.078079 140.0 13
  204.615005 176.0 16
  204.725403 144.0 13
  204.95520000000002 148.0 13
  204.99945100000002 120.0 11
  205.33531200000002 136.0 12
  206.384735 6.841856 1
  206.52652 264.0 24
  206.91626000000002 172.0 16
  207.142166 156.0 14
  207.25383000000002 216.0 20
  207.45420800000002 184.0 17
  207.926331 172.0 16
  208.403839 136.0 12
  208.621613 84.0 8
  209.44386300000002 124.0 11
  210.87529 180.0 16
  211.67932100000002 48.0 4
  213.861038 184.0 17
  214.151712 128.0 12
  214.805878 104.0 9
  214.94305400000002 232.0 21
  215.043961 188.0 17
  215.298294 172.0 16
  217.169678 744.0 67
  217.76959200000002 96.0 9
  218.502747 112.0 10
  220.22447200000002 44.0 4
  220.489304 140.0 13
  221.47489900000002 92.0 8
  221.85701 48.0 4
  222.11132800000001 1184.0 107
  222.116745 120.0 11
  222.196213 120.0 11
  222.218704 52.0 5
  223.417282 172.0 16
  225.231277 76.0 7
  225.535675 224.0 20
  225.871353 80.0 7
  226.74707 132.0 12
  227.845963 116.0 10
  227.933624 280.0 25
  228.025955 456.0 41
  229.262741 164.0 15
  230.966522 148.0 13
  232.15441900000002 80.0 7
  232.843369 132.0 12
  234.97425800000002 164.0 15
  235.110138 45.560661 4
  235.57089200000001 128.0 12
  236.048676 140.0 13
  237.23417700000002 184.0 17
  239.313049 48.0 4
  241.518265 188.0 17
  241.768509 188.0 17
  245.10083 128.0 12
  245.257843 76.0 7
  248.98902900000002 204.0 18
  249.116409 84.0 8
  251.225769 88.0 8
  251.474655 104.0 9
  252.321411 132.0 12
  252.485901 240.0 22
  252.607666 164.0 15
  253.43364 7.336111 1
  253.574783 24.18528 2
  253.77710000000002 184.0 17
  254.959732 164.0 15
  255.808334 144.0 13
  255.97065700000002 76.0 7
  256.108215 312.0 28
  257.54580699999997 56.0 5
  258.435944 296.0 27
  259.267639 148.0 13
  259.65194099999997 148.0 13
  259.93600499999997 112.0 10
  259.9534 168.0 15
  261.042267 168.0 15
  262.036865 180.0 16
  263.086975 128.0 12
  264.33798199999995 124.0 11
  265.589478 116.0 10
  266.107483 68.0 6
  267.725739 180.0 16
  268.08264199999996 184.0 17
  268.217468 108.0 10
  268.890961 164.0 15
  270.213287 68.0 6
  271.03543099999996 60.0 5
  271.210938 44.0 4
  271.798615 204.0 18
  271.90152 104.0 9
  274.648376 76.0 7
  275.678436 76.0 7
  276.28893999999997 72.0 7
  277.279633 108.0 10
  277.37557999999996 132.0 12
  277.791138 156.0 14
  278.426178 172.0 16
  278.55105599999996 88.0 8
  279.26889 68.0 6
  281.37908899999996 54.43124 5
  283.224792 252.0 23
  283.977692 88.0 8
  284.200806 192.0 17
  285.32330299999995 72.0 7
  285.415283 80.0 7
  286.09414699999996 412.0 37
  291.340057 140.0 13
  296.068695 1596.0 144
  298.071686 52.0 5
  298.536774 132.0 12
  299.676636 92.0 8
  299.969635 128.0 12
  303.174988 132.0 12
  303.21936 236.0 21
  306.207153 10336.0 933
//
