ACCESSION: CCMSLIB00000077032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13ClN4
CH$EXACT_MASS: 248.08287409599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  45.312965 192.0 2
  45.823326 216.0 2
  46.650841 172.0 2
  48.687111 132.0 1
  49.209953 196.0 2
  49.410461 220.0 2
  49.485802 188.0 2
  51.573692 144.0 1
  52.803921 48.0 0
  53.385056 404.0 4
  53.450802 160.0 1
  54.41404 144.0 1
  58.227291 64.0 1
  60.985367000000004 200.0 2
  61.584351 96.0 1
  61.639153 160.0 1
  64.308159 148.0 1
  65.85318799999999 168.0 2
  68.42317999999999 172.0 2
  69.98290999999999 224.0 2
  71.40895099999999 196.0 2
  72.267433 188.0 2
  72.542824 148.0 1
  73.676582 176.0 2
  75.62770099999999 152.0 1
  77.12244399999999 188.0 2
  78.822136 168.0 2
  78.871742 96.0 1
  82.081696 116.0 1
  83.625847 292.0 3
  83.674408 176.0 2
  84.103622 232.0 2
  84.16392499999999 204.0 2
  84.211975 180.0 2
  87.273232 172.0 2
  88.00395999999999 128.0 1
  94.591393 84.0 1
  94.800056 132.0 1
  94.82039599999999 144.0 1
  96.053551 184.0 2
  96.40399199999999 176.0 2
  98.565826 212.0 2
  98.665596 132.0 1
  99.320747 112.0 1
  100.78364599999999 200.0 2
  101.229118 176.0 2
  101.433861 144.0 1
  101.908081 252.0 2
  102.99649799999999 84.0 1
  103.25875099999999 132.0 1
  103.34101899999999 116.0 1
  103.407051 200.0 2
  103.583839 160.0 1
  105.18210599999999 116.0 1
  105.23883099999999 132.0 1
  105.64506499999999 128.0 1
  105.975708 128.0 1
  106.07161699999999 112.0 1
  107.219887 148.0 1
  109.28572799999999 76.0 1
  110.484505 164.0 2
  110.94253499999999 104.0 1
  111.49632299999999 68.0 1
  111.700623 180.0 2
  111.97947699999999 156.0 1
  112.39639299999999 256.0 2
  113.314331 176.0 2
  113.49009699999999 144.0 1
  114.37174999999999 128.0 1
  114.93641699999999 172.0 2
  117.358368 204.0 2
  117.538147 144.0 1
  117.974525 76.0 1
  119.38263699999999 104.0 1
  119.686211 320.0 3
  120.067833 152.0 1
  122.34279599999999 196.0 2
  122.500259 140.0 1
  123.117165 228.0 2
  123.224274 9.525 0
  123.33953899999999 56.0 1
  124.076927 364.0 3
  124.57753 60.0 1
  125.40718799999999 224.0 2
  125.99065399999999 232.0 2
  126.546928 38.766171 0
  128.19331400000002 4.004167 0
  129.795578 124.0 1
  130.64999400000002 212.0 2
  132.75607300000001 168.0 2
  132.807999 192.0 2
  133.229935 160.0 1
  134.12406900000002 164.0 2
  134.170914 176.0 2
  134.48735000000002 220.0 2
  134.49246200000002 48.0 0
  134.534515 240.0 2
  137.836533 188.0 2
  138.53916900000002 140.0 1
  140.355774 136.0 1
  142.234589 208.0 2
  142.439713 168.0 2
  144.042831 188.0 2
  144.055786 528.0 5
  146.173752 200.0 2
  148.261398 96.0 1
  152.48486300000002 180.0 2
  152.680954 136.0 1
  153.039825 152.0 1
  154.65901200000002 160.0 1
  155.07376100000002 160.0 1
  156.087875 2536.0 24
  157.196716 148.0 1
  157.329971 148.0 1
  157.492126 5.670363 0
  158.34523000000002 284.0 3
  158.563431 72.0 1
  158.826736 148.0 1
  158.96614100000002 144.0 1
  159.601639 48.0 0
  159.851288 64.0 1
  160.645126 252.0 2
  162.14416500000002 0.555556 0
  163.159561 168.0 2
  165.167618 128.0 1
  165.83119200000002 200.0 2
  166.40214500000002 64.0 1
  166.86294600000002 168.0 2
  166.872467 216.0 2
  166.914612 112.0 1
  167.605423 108.0 1
  168.417648 60.0 1
  169.136337 144.0 1
  170.998825 148.0 1
  171.77778600000002 184.0 2
  173.25894200000002 220.0 2
  174.339661 128.0 1
  174.756866 172.0 2
  175.675293 116.0 1
  176.640823 120.0 1
  177.781387 140.0 1
  178.777924 44.0 0
  178.798843 140.0 1
  179.179413 228.0 2
  181.857788 152.0 1
  183.11676 3428.0 32
