ACCESSION: CCMSLIB00000078216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H33N3O6S
CH$EXACT_MASS: 575.209006776
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 576
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 640
PK$PEAK: m/z int. rel.int.
  45.396015 128.0 15
  45.514435 152.0 18
  45.814178 164.0 19
  45.969177 112.0 13
  46.493896 204.0 24
  46.783726 148.0 18
  47.227806 224.0 27
  47.458763000000005 196.0 23
  47.865341 164.0 19
  48.128834000000005 152.0 18
  48.839531 140.0 17
  48.847488 148.0 18
  49.040501 148.0 18
  49.37944 148.0 18
  50.637131000000004 180.0 21
  50.731422 148.0 18
  52.691593000000005 312.0 37
  52.953629 160.0 19
  53.000961000000004 92.0 11
  53.139973000000005 148.0 18
  53.60611 24.0 3
  53.760693 284.0 34
  54.432549 132.0 16
  54.593643 120.0 14
  55.762585 84.0 10
  57.330009000000004 188.0 22
  57.354820000000004 148.0 18
  58.141403000000004 172.0 20
  58.937698000000005 112.0 13
  59.152927 160.0 19
  59.61694 60.0 7
  59.66449 40.0 5
  59.780476 176.0 21
  59.820305000000005 136.0 16
  60.119476 224.0 27
  60.903931 144.0 17
  61.861423 184.0 22
  62.029842 152.0 18
  63.814156000000004 176.0 21
  63.856552 256.0 30
  64.681122 148.0 18
  65.15392299999999 180.0 21
  65.990021 52.0 6
  66.051071 108.0 13
  66.19146699999999 80.0 10
  66.20805399999999 184.0 22
  66.475456 208.0 25
  66.776573 144.0 17
  66.92896999999999 176.0 21
  67.25285299999999 176.0 21
  68.285118 32.0 4
  69.91452799999999 100.0 12
  70.789993 216.0 26
  71.088989 172.0 20
  71.354546 116.0 14
  72.858589 144.0 17
  73.06541399999999 264.0 31
  73.096138 116.0 14
  73.33667 240.0 29
  73.36569999999999 224.0 27
  73.824585 156.0 19
  74.014214 216.0 26
  75.771751 48.0 6
  78.44498399999999 308.0 37
  79.210915 184.0 22
  79.503014 104.0 12
  80.587944 52.0 6
  80.828369 168.0 20
  81.006462 208.0 25
  81.283592 164.0 19
  81.848839 156.0 19
  82.03347 136.0 16
  82.070923 264.0 31
  82.50518799999999 200.0 24
  82.511505 104.0 12
  82.789864 184.0 22
  83.15171099999999 168.0 20
  83.658386 136.0 16
  84.140862 136.0 16
  84.529564 156.0 19
  84.679558 336.0 40
  85.766212 208.0 25
  86.71936 208.0 25
  86.90373199999999 124.0 15
  87.12834199999999 196.0 23
  87.631287 264.0 31
  89.055725 128.0 15
  89.16088099999999 180.0 21
  89.178131 140.0 17
  90.248955 212.0 25
  90.800293 188.0 22
  92.682831 80.0 10
  92.816704 180.0 21
  92.944885 104.0 12
  93.05646499999999 136.0 16
  93.17890899999999 132.0 16
  93.51844 136.0 16
  93.75452399999999 212.0 25
  94.22340399999999 172.0 20
  96.08990499999999 412.0 49
  96.17884799999999 176.0 21
  96.735428 172.0 20
  97.206993 136.0 16
  97.71479799999999 224.0 27
  97.91690799999999 124.0 15
  98.542351 132.0 16
  99.61810299999999 156.0 19
  99.810059 220.0 26
  99.922073 204.0 24
  100.334969 180.0 21
  100.507217 196.0 23
  100.771394 60.0 7
  101.017265 120.0 14
  101.01862299999999 132.0 16
  101.242798 172.0 20
  101.561073 192.0 23
  101.702812 188.0 22
  102.38951899999999 172.0 20
  102.75961299999999 128.0 15
  102.914436 144.0 17
  103.188172 140.0 17
  103.941452 168.0 20
  104.018006 200.0 24
  104.050072 8404.0 999
  104.138031 136.0 16
  104.179031 164.0 19
  104.34471099999999 104.0 12
  104.416122 108.0 13
  104.55268099999999 192.0 23
  104.764664 176.0 21
  104.801453 124.0 15
  105.04437999999999 180.194595 21
  105.12104799999999 48.0 6
  105.190399 332.0 39
  105.225327 88.0 10
  105.415596 192.0 23
  105.57101399999999 76.0 9
  105.920853 88.0 10
  106.072868 3600.0 428
  106.25882 208.0 25
  106.944054 224.0 27
  107.31726099999999 192.0 23
  107.474899 128.0 15
  107.48011799999999 308.0 37
  107.638092 220.0 26
  107.732086 172.0 20
  107.830162 76.0 9
  107.885818 144.0 17
