ACCESSION: CCMSLIB00000086021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.46129599999999 196.0 2
  123.89802599999999 164.0 2
  123.98513799999999 180.0 2
  124.61573 192.0 2
  124.72893499999999 64.0 1
  125.71406599999999 52.0 1
  126.03520999999999 92.0 1
  126.04360199999999 180.0 2
  126.050163 328.0 3
  126.06874099999999 228.0 2
  126.19841799999999 128.0 1
  126.53351599999999 168.0 2
  127.994102 124.0 1
  128.382721 104.0 1
  128.797226 156.0 2
  128.950912 100.587303 1
  129.068542 1696.0 18
  129.136856 188.0 2
  129.738754 204.0 2
  129.90008500000002 236.0 2
  130.589783 136.0 1
  130.597641 204.0 2
  130.91656500000002 152.0 2
  131.03772 68.0 1
  131.196945 176.0 2
  131.996338 160.0 2
  132.013184 244.0 3
  132.107834 172.0 2
  132.236252 164.0 2
  132.8741 148.0 2
  133.576828 144.0 1
  133.608994 156.0 2
  133.79847700000002 136.0 1
  135.08912700000002 192.0 2
  135.434326 176.0 2
  135.50228900000002 184.0 2
  135.78143300000002 156.0 2
  135.89372300000002 140.0 1
  135.90129100000001 80.0 1
  136.00567600000002 436.0 4
  136.216736 176.0 2
  136.33900500000001 14.01236 0
  138.4048 64.0 1
  138.497131 200.0 2
  138.50233500000002 80.0 1
  138.504288 164.0 2
  138.97357200000002 144.0 1
  139.212937 140.0 1
  139.388809 104.0 1
  139.497635 140.0 1
  140.065674 224.0 2
  140.58067300000002 124.0 1
  140.69876100000002 176.0 2
  140.82153300000002 180.0 2
  141.431961 160.0 2
  141.451523 172.0 2
  142.536179 164.0 2
  142.68377700000002 72.0 1
  142.85051 96.0 1
  143.243546 172.0 2
  144.019684 160.0 2
  144.118729 248.0 3
  144.76774600000002 316.0 3
  146.09620700000002 276.0 3
  146.273056 128.0 1
  146.374359 176.0 2
  146.500244 128.0 1
  146.76886000000002 200.0 2
  146.968781 128.0 1
  147.49646 184.0 2
  147.51374800000002 204.0 2
  148.81308 180.0 2
  149.813858 152.0 2
  149.827698 152.0 2
  149.87210100000001 144.0 1
  150.09338400000001 180.0 2
  150.108902 60.0 1
  151.043259 232.0 2
  151.454315 160.0 2
  152.087433 148.0 2
  152.14257800000001 348.0 4
//
