ACCESSION: CCMSLIB00000084916
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.560699 204.0 3
  57.567799 176.0 3
  57.66478 212.0 3
  57.755371000000004 164.0 2
  57.856682 80.0 1
  57.943398 140.0 2
  58.007290000000005 156.0 2
  58.061932 172.0 2
  58.181015 192.0 3
  58.241863 132.0 2
  58.336971 180.0 3
  58.610382 148.0 2
  58.878506 156.0 2
  58.977951000000004 172.0 2
  59.061817000000005 112.0 2
  59.079796 172.0 2
  59.146404000000004 200.0 3
  59.52066 172.0 2
  59.593182 360.0 5
  59.800789 160.0 2
  59.979111 140.0 2
  59.988354 196.0 3
  60.182522 196.0 3
  60.1968 160.0 2
  60.335522000000005 164.0 2
  60.357635 88.0 1
  60.435322 180.0 3
  60.436619 80.0 1
  60.502541 112.0 2
  60.646183 144.0 2
  60.732021 220.0 3
  60.873234000000004 116.0 2
  61.036217 252.0 4
  61.239723000000005 148.0 2
  61.471497 168.0 2
  61.5368 160.0 2
  61.553360000000005 100.0 1
  61.675423 116.0 2
  61.721004 140.0 2
  61.86478 304.0 4
  62.054989 152.0 2
  62.170605 140.0 2
  62.202797000000004 156.0 2
  62.353699 164.0 2
  62.362354 196.0 3
  62.383537000000004 128.0 2
  62.46701 148.0 2
  62.636265 176.0 3
  62.908173000000005 116.0 2
  63.013161000000004 168.0 2
  63.130291 128.0 2
  63.140713 192.0 3
  63.157581 132.0 2
  63.284012000000004 148.0 2
  63.395115000000004 204.0 3
  63.484795 180.0 3
  63.595409000000004 168.0 2
  63.673283000000005 156.0 2
  63.676079 168.0 2
  63.784569000000005 132.0 2
  63.884449000000004 144.0 2
  63.904797 132.0 2
  63.997398000000004 56.0 1
  64.102531 276.0 4
  64.263374 64.0 1
  64.563507 168.0 2
  64.610497 112.0 2
  64.614159 200.0 3
  64.66703 116.0 2
  64.670868 132.0 2
  64.991013 156.0 2
  65.298965 76.0 1
  65.539581 144.0 2
  65.55171999999999 112.0 2
  65.563171 116.0 2
  65.58200099999999 104.0 1
  65.78549199999999 256.0 4
  65.896355 144.0 2
  65.935921 148.0 2
  65.962379 152.0 2
  66.094482 144.0 2
  66.159836 216.0 3
  66.19047499999999 144.0 2
  66.236404 132.0 2
  66.25544 180.0 3
  66.367874 160.0 2
  66.46330999999999 140.0 2
  66.58595299999999 164.0 2
  66.730362 204.0 3
  66.75956699999999 224.0 3
  67.071709 156.0 2
  67.116768 156.0 2
  67.22187799999999 148.0 2
  67.26905099999999 172.0 2
  67.404472 148.0 2
  67.50512699999999 200.0 3
  67.644058 120.0 2
  67.752411 104.0 1
  68.043983 216.0 3
  68.18618 160.0 2
  68.261169 216.0 3
  68.352837 23.57143 0
  68.4272 144.0 2
  68.53385899999999 204.0 3
  68.640846 156.0 2
  68.644882 80.0 1
  68.665459 128.0 2
  68.714714 216.0 3
  68.71599599999999 280.0 4
  68.797539 124.0 2
  68.83414499999999 148.0 2
  68.870583 220.0 3
  69.188362 104.0 1
  69.24443099999999 40.0 1
  69.257256 164.0 2
  69.430481 140.0 2
  69.445572 112.0 2
  69.48455 260.0 4
  69.584969 92.0 1
  69.657928 148.0 2
  69.73973099999999 120.0 2
  70.056778 152.0 2
  70.10138699999999 68.0 1
  70.141014 192.0 3
  70.191498 164.0 2
  70.208641 124.0 2
  70.518661 348.0 5
  70.641525 140.0 2
  70.650444 68.0 1
  70.701256 48.0 1
  70.806709 204.0 3
  70.872726 124.0 2
  70.907692 160.0 2
  70.91171999999999 200.0 3
  71.00737799999999 144.0 2
  71.007576 140.0 2
  71.041794 88.0 1
  71.11988799999999 200.0 3
  71.168427 168.0 2
  71.195686 196.0 3
  71.323494 136.0 2
  71.40008499999999 224.0 3
  71.41472599999999 168.0 2
  71.60440799999999 156.0 2
  71.82758299999999 156.0 2
  71.932503 156.0 2
  71.95976999999999 208.0 3
  72.00161 164.0 2
  72.22597499999999 212.0 3
  72.405632 152.0 2
  72.47160299999999 80.0 1
  72.721077 208.0 3
  72.78096 216.0 3
  72.83764599999999 212.0 3
  72.93006899999999 144.0 2
  72.95365899999999 216.0 3
  73.39576699999999 196.0 3
  73.39913899999999 204.0 3
  73.426125 108.0 2
  73.503738 68.0 1
  73.503906 196.0 3
  73.57112099999999 160.0 2
  73.58035299999999 48.0 1
  73.60763499999999 264.0 4
  73.640976 156.0 2
  73.79924 128.0 2
  73.856293 160.0 2
  73.916389 148.0 2
  73.97479999999999 192.0 3
  74.012154 148.0 2
  74.018074 164.0 2
  74.08423599999999 152.0 2
  74.226715 120.0 2
  74.365242 168.0 2
  74.397781 176.0 3
  74.412506 160.0 2
  74.43457799999999 148.0 2
  74.508202 132.0 2
  74.54699699999999 128.0 2
  74.69028499999999 364.0 5
  74.805893 180.0 3
  75.02255199999999 116.0 2
  75.151337 144.0 2
  75.344505 172.0 2
  75.37284899999999 152.0 2
  75.43376199999999 140.0 2
  75.458801 196.0 3
  75.460388 144.0 2
  76.140587 144.0 2
  76.16815899999999 164.0 2
  76.18634 212.0 3
  76.59603899999999 192.0 3
  76.621246 164.0 2
  76.751312 136.0 2
  77.22657799999999 256.0 4
  77.284622 260.0 4
  77.302498 112.0 2
  77.34381099999999 180.0 3
  77.38467399999999 176.0 3
  77.67886399999999 224.0 3
  77.719162 232.0 3
  77.851181 200.0 3
  77.954819 200.0 3
  77.97758499999999 200.0 3
  78.069756 172.0 2
  78.123398 208.0 3
  78.20006599999999 248.0 4
  78.20519999999999 112.0 2
  78.22702 144.0 2
  78.303917 184.0 3
  78.31612399999999 376.0 5
  78.373222 168.0 2
  78.38454399999999 156.0 2
  78.499161 68.0 1
  78.50915499999999 116.0 2
  78.585754 168.0 2
  78.585785 144.0 2
  78.767105 168.0 2
  78.84838099999999 56.0 1
  78.877251 200.0 3
  79.22376999999999 276.0 4
  79.42566699999999 160.0 2
  79.43354799999999 176.0 3
  79.535034 192.0 3
  79.75189999999999 148.0 2
  79.802307 196.0 3
  79.87029299999999 192.0 3
  79.892433 108.0 2
  80.09021 184.0 3
  80.10182999999999 176.0 3
  80.164841 116.0 2
  80.20444499999999 124.0 2
  80.249344 208.0 3
  80.270409 124.0 2
  80.307823 164.0 2
  80.36640899999999 132.0 2
  80.48885299999999 164.0 2
  80.533981 168.0 2
  80.574394 124.0 2
  80.796234 120.0 2
  80.864357 188.0 3
  80.887344 160.0 2
  80.914497 208.0 3
  81.06290399999999 56.0 1
  81.08268699999999 68.0 1
  81.211891 228.0 3
  81.24151599999999 140.0 2
  81.26385499999999 108.0 2
  81.31590299999999 184.0 3
  81.33049 88.0 1
  81.497452 48.0 1
  81.578232 184.0 3
  81.744064 116.0 2
  81.75239599999999 72.0 1
  81.853409 132.0 2
  82.00104499999999 168.0 2
  82.02059899999999 44.0 1
  82.13169099999999 196.0 3
  82.178764 128.0 2
  82.192444 124.0 2
  82.296219 156.0 2
  82.43120599999999 152.0 2
  82.515976 184.0 3
  82.54899599999999 144.0 2
  82.575363 104.0 1
  82.702621 156.0 2
  82.90171799999999 124.0 2
  83.18500499999999 208.0 3
  83.243156 148.0 2
  83.49427 144.0 2
  83.50250199999999 160.0 2
  83.529648 172.0 2
  83.646057 148.0 2
  83.927223 112.0 2
  83.92779499999999 168.0 2
  84.02972399999999 164.0 2
  84.03308899999999 152.0 2
  84.11417399999999 160.0 2
  84.12116999999999 120.0 2
  84.235275 88.0 1
  84.512001 232.0 3
  84.83454099999999 156.0 2
  84.84891499999999 192.0 3
  84.98674799999999 108.0 2
  85.077469 196.0 3
  85.149384 184.0 3
  85.15203899999999 188.0 3
  85.225883 168.0 2
  85.249878 156.0 2
  85.311089 172.0 2
  85.616806 228.0 3
  85.687889 184.0 3
  85.809563 200.0 3
  86.28124199999999 160.0 2
  86.447311 376.0 5
  86.59303299999999 204.0 3
  86.70371999999999 192.0 3
  86.71749899999999 128.0 2
  86.77561999999999 180.0 3
  86.97043599999999 224.0 3
  87.019684 160.0 2
  87.03465299999999 48.0 1
  87.092957 152.0 2
  87.11638599999999 228.0 3
  87.138618 108.0 2
  87.21296699999999 220.0 3
  87.24594099999999 168.0 2
  87.327782 276.0 4
  87.45664199999999 140.0 2
  87.54068 196.0 3
  87.626015 220.0 3
  87.630669 180.0 3
  87.72035199999999 96.0 1
  87.761871 164.0 2
  87.953682 128.0 2
  87.956261 168.0 2
  88.075676 120.0 2
  88.11689 124.0 2
  88.239441 140.0 2
  88.32694199999999 172.0 2
  88.47631899999999 176.0 3
  88.68822499999999 92.0 1
  88.879173 88.0 1
  88.93998699999999 196.0 3
  88.968903 128.0 2
  89.084724 168.0 2
  89.09608499999999 60.0 1
  89.215706 168.0 2
  89.235664 92.0 1
  89.28325699999999 176.0 3
  89.54832499999999 80.0 1
  90.106117 152.0 2
  90.23468 136.0 2
  90.748184 136.0 2
  90.92809299999999 48.0 1
  91.00394399999999 160.0 2
  91.05425299999999 2908.0 42
  91.05431399999999 4504.0 65
  91.11479899999999 140.0 2
  91.13121 104.0 1
  91.72258799999999 204.0 3
  91.80837199999999 68.0 1
  91.926338 112.0 2
  91.95073699999999 140.0 2
  92.05637399999999 248.0 4
  92.086632 180.0 3
  92.08991999999999 128.0 2
  92.15117599999999 256.0 4
  92.38233199999999 172.0 2
  92.491959 164.0 2
  92.562119 112.0 2
  92.644386 132.0 2
  92.64681999999999 236.0 3
  92.870384 176.0 3
  93.160011 292.0 4
  93.267815 184.0 3
  93.339226 128.0 2
  93.54789699999999 112.0 2
  93.560684 184.0 3
  93.688942 296.0 4
  93.71176899999999 172.0 2
  93.84606199999999 192.0 3
  93.97022199999999 144.0 2
  94.067619 172.0 2
  94.148956 188.0 3
  94.24333999999999 180.0 3
  94.256058 208.0 3
  94.42893199999999 136.0 2
  94.45427699999999 228.0 3
  94.500481 132.0 2
  94.525543 136.0 2
  94.79524199999999 160.0 2
  94.98480199999999 176.0 3
  95.025841 92.0 1
  95.05783799999999 180.0 3
  95.084076 164.0 2
  95.093582 156.0 2
  95.13896899999999 184.0 3
  95.161621 188.0 3
  95.22863 180.0 3
  95.23561099999999 156.0 2
  95.304558 184.0 3
  95.390846 156.0 2
  95.420227 144.0 2
  95.4524 164.0 2
  95.47720299999999 36.0 1
  95.56476599999999 152.0 2
  95.69895899999999 160.0 2
  95.82281499999999 200.0 3
  95.82506599999999 320.0 5
  95.88982399999999 156.0 2
  95.90251199999999 100.0 1
  95.94597599999999 48.0 1
  96.008011 104.0 1
  96.169052 148.0 2
  96.245216 248.0 4
  96.312996 152.0 2
  96.468758 132.0 2
  96.473923 188.0 3
  96.525871 164.0 2
  96.529755 200.0 3
  96.57830799999999 160.0 2
  96.596367 124.0 2
  96.621078 168.0 2
  96.656464 168.0 2
  96.684868 168.0 2
  96.691177 132.0 2
  96.70792399999999 152.0 2
  96.78036499999999 184.0 3
  96.842422 100.0 1
  96.862701 200.0 3
  96.884529 44.0 1
  96.902222 136.0 2
  96.95657299999999 136.0 2
  97.039474 152.0 2
  97.08127599999999 184.0 3
  97.098648 116.0 2
  97.148781 112.0 2
  97.164001 56.0 1
  97.211456 240.0 3
  97.36898 160.0 2
  97.424416 172.0 2
  97.489761 80.0 1
  97.521439 212.0 3
  97.600769 152.0 2
  97.622665 156.0 2
  97.695107 108.0 2
  97.744453 184.0 3
  97.746849 132.0 2
  97.881447 160.0 2
  97.884064 132.0 2
  97.88700899999999 240.0 3
  97.896065 136.0 2
  97.928787 136.0 2
  97.962761 124.0 2
  98.356758 192.0 3
  98.38307999999999 140.0 2
  98.44517499999999 148.0 2
  98.55888399999999 120.0 2
  98.64048 168.0 2
  98.68843799999999 148.0 2
  98.74880999999999 124.0 2
  98.84973099999999 108.0 2
  98.85714 120.0 2
  98.876266 116.0 2
  98.88673399999999 140.0 2
  98.93080099999999 168.0 2
  99.035782 128.0 2
  99.03804799999999 232.0 3
  99.103302 60.0 1
  99.148529 104.0 1
  99.178513 132.0 2
  99.181839 128.0 2
  99.19764699999999 160.0 2
  99.231651 212.0 3
  99.286171 164.0 2
  99.347077 124.0 2
  99.53108999999999 168.0 2
  99.531273 192.0 3
  99.590302 308.0 4
  99.635651 192.0 3
  99.74660499999999 116.0 2
  99.84453599999999 116.0 2
  99.89975 180.0 3
  99.994057 176.0 3
  100.01591499999999 84.0 1
  100.085777 188.0 3
  100.09904499999999 204.0 3
  100.126007 104.0 1
  100.153099 172.0 2
  100.231133 140.0 2
  100.256126 92.0 1
  100.31535299999999 172.0 2
  100.316345 216.0 3
  100.318039 156.0 2
  100.39314999999999 160.0 2
  100.40892799999999 220.0 3
  100.451797 200.0 3
  100.461975 140.0 2
  100.50351699999999 264.0 4
  100.520782 80.0 1
  100.575813 128.0 2
  100.60537 84.0 1
  100.64553799999999 176.0 3
  100.832054 32.0 0
  100.985428 216.0 3
  100.98771699999999 144.0 2
  101.00553099999999 120.0 2
  101.08403799999999 176.0 3
  101.155411 168.0 2
  101.280716 144.0 2
  101.355881 144.0 2
  101.40458699999999 300.0 4
  101.441391 148.0 2
  101.489143 444.0 6
  101.50247999999999 164.0 2
  101.533653 116.0 2
  101.694115 160.0 2
  101.71964299999999 148.0 2
  101.75106 80.0 1
  101.80789899999999 176.0 3
  101.829842 148.0 2
  101.841743 176.0 3
  101.886528 100.0 1
  101.925049 156.0 2
  101.92637599999999 132.0 2
  102.001549 184.0 3
  102.045296 164.0 2
  102.04564699999999 192.0 3
  102.232681 204.0 3
  102.23554999999999 76.0 1
  102.269905 172.0 2
  102.45609999999999 220.0 3
  102.50492899999999 136.0 2
  102.57108299999999 148.0 2
  102.61898 164.0 2
  102.65383899999999 180.0 3
  102.784195 116.0 2
  102.78756 148.0 2
  102.800117 140.0 2
  102.939331 152.0 2
  102.96503399999999 148.0 2
  102.97535699999999 132.0 2
  103.00206 120.0 2
  103.01565599999999 152.0 2
  103.015953 172.0 2
  103.05963899999999 196.0 3
  103.089737 236.0 3
  103.103569 288.0 4
  103.20290399999999 204.0 3
  103.21652999999999 80.0 1
  103.21816299999999 252.0 4
  103.221626 152.0 2
  103.28183 176.0 3
  103.390633 160.0 2
  103.438301 200.0 3
  103.525337 56.0 1
  103.58962199999999 180.0 3
  103.658745 144.0 2
  103.66291 128.0 2
  103.724457 260.0 4
  103.79070999999999 128.0 2
  103.82687399999999 132.0 2
  104.01545 184.791306 3
  104.254272 144.0 2
  104.25621 188.0 3
  104.309776 244.0 4
  104.331459 196.0 3
  104.36299899999999 136.0 2
  104.40257299999999 184.0 3
  104.423149 132.0 2
  104.473305 196.0 3
  104.494576 208.0 3
  104.56223299999999 124.0 2
  104.64675899999999 160.0 2
  104.754059 200.0 3
  104.77832799999999 140.0 2
  105.01669299999999 224.0 3
  105.071518 19.379789 0
  105.166176 152.0 2
  105.24337 52.0 1
  105.252686 124.0 2
  105.362747 272.0 4
  105.38211799999999 220.0 3
  105.38632199999999 172.0 2
  105.39473 216.0 3
  105.487656 160.0 2
  105.51746399999999 160.0 2
  105.550636 184.0 3
  105.57189199999999 148.0 2
  105.673019 136.0 2
  105.674889 76.0 1
  105.76379399999999 100.0 1
  105.845474 164.0 2
  105.946602 180.0 3
  106.06648299999999 80.0 1
  106.13623799999999 19.382811 0
  106.207954 14.7002 0
  106.248184 148.0 2
  106.255196 200.0 3
  106.35913799999999 200.0 3
  106.474289 124.0 2
  106.52053799999999 44.0 1
  106.569313 152.0 2
  106.598114 92.0 1
  106.670937 172.0 2
  106.68090099999999 5.37037 0
  106.73164399999999 196.0 3
  106.780243 156.0 2
  106.78802499999999 216.0 3
  106.984489 132.0 2
  106.99452199999999 168.0 2
  107.08801299999999 132.0 2
  107.15572399999999 172.0 2
  107.222145 148.0 2
  107.282303 52.0 1
  107.29768399999999 6.041667 0
  107.33612099999999 8.102273 0
  107.551064 188.0 3
  107.666519 152.0 2
  107.68146499999999 124.0 2
  107.69820399999999 236.0 3
  107.74671199999999 128.0 2
  107.923744 128.0 2
  108.059456 152.0 2
  108.093307 136.0 2
  108.15437299999999 96.0 1
  108.22273299999999 180.0 3
  108.368134 128.0 2
  108.41058299999999 140.0 2
  108.45633699999999 104.0 1
  108.516533 180.0 3
  108.82397499999999 136.0 2
  108.846031 140.0 2
  108.878418 172.0 2
  109.05281799999999 176.0 3
  109.102058 60.315788 1
  109.12020899999999 112.0 2
  109.36406699999999 212.0 3
  109.39910099999999 168.0 2
  109.4039 7.568182 0
  109.476883 76.0 1
  109.507919 96.0 1
  109.53791 64.0 1
  109.58601399999999 6.125 0
  109.72670699999999 164.0 2
  109.790588 172.0 2
  109.82987999999999 88.0 1
  109.89518699999999 240.0 3
  109.92289699999999 172.0 2
  109.96453899999999 200.0 3
  110.00012199999999 192.0 3
  110.02281199999999 220.0 3
  110.035873 1408.0 20
  110.17285199999999 216.0 3
  110.243156 140.0 2
  110.3424 160.0 2
  110.482185 220.0 3
  110.63549099999999 112.0 2
  110.697357 184.0 3
  110.72000899999999 164.0 2
  110.75842999999999 72.0 1
  110.76250499999999 136.0 2
  110.856804 144.0 2
  110.94446599999999 56.0 1
  111.06985499999999 268.0 4
  111.076439 144.0 2
  111.185654 144.0 2
  111.19722 96.0 1
  111.256622 56.0 1
  111.33133699999999 140.0 2
  111.39454699999999 156.0 2
  111.432991 152.0 2
  111.559929 136.0 2
  111.681091 156.0 2
  111.695267 144.0 2
  111.69790599999999 152.0 2
  111.893715 152.0 2
  111.90149699999999 144.0 2
  111.94943199999999 172.0 2
  111.97196199999999 80.0 1
  112.05407 160.0 2
  112.131462 204.0 3
  112.18334999999999 128.0 2
  112.25540199999999 248.0 4
  112.418724 160.0 2
  112.42571299999999 216.0 3
  112.47700499999999 192.0 3
  112.48217799999999 140.0 2
  112.51121499999999 92.0 1
  112.53604899999999 220.0 3
  112.558212 156.0 2
  112.603516 44.0 1
  112.608521 156.0 2
  112.67461399999999 172.0 2
  112.69268 220.0 3
  112.69304699999999 140.0 2
  112.707939 76.0 1
  112.73715999999999 148.0 2
  112.743217 152.0 2
  112.754021 176.0 3
  112.772148 228.0 3
  112.827873 144.0 2
  112.920464 180.0 3
  113.020035 160.0 2
  113.048874 96.0 1
  113.06590999999999 152.0 2
  113.137436 216.0 3
  113.18294499999999 172.0 2
  113.203178 208.0 3
  113.230797 208.0 3
  113.308937 156.0 2
  113.447159 152.0 2
  113.53867299999999 180.0 3
  113.69332899999999 180.0 3
  113.734573 152.0 2
  113.75896499999999 88.0 1
  113.860855 256.0 4
  113.866615 188.0 3
  113.90388499999999 108.0 2
  113.94079599999999 208.0 3
  114.01374799999999 80.0 1
  114.08734899999999 164.0 2
  114.12731199999999 124.0 2
  114.142693 44.0 1
  114.22810399999999 176.0 3
  114.26257299999999 164.0 2
  114.37883 92.0 1
  114.522431 224.0 3
  114.704819 196.0 3
  114.77323899999999 200.0 3
  114.84696199999999 216.0 3
  114.87351199999999 164.0 2
  114.972473 160.0 2
  115.04695099999999 320.0 5
  115.112511 112.0 2
  115.158836 48.0 1
  115.16809099999999 32.0 0
  115.205101 172.0 2
  115.373268 156.0 2
  115.39652299999999 148.0 2
  115.46385199999999 112.0 2
  115.50733899999999 80.0 1
  115.55686999999999 156.0 2
  115.59968599999999 212.0 3
  115.63068399999999 88.0 1
  115.635048 52.0 1
  115.638809 216.0 3
  115.76263399999999 200.0 3
  115.877068 184.0 3
  115.885376 112.0 2
  115.943085 192.0 3
  116.02462 160.0 2
  116.15770699999999 228.0 3
  116.202141 144.0 2
  116.320572 92.0 1
  116.37812799999999 104.0 1
  116.47460199999999 124.0 2
  116.645889 240.0 3
  116.89585899999999 184.0 3
  116.94477099999999 224.0 3
  116.994728 196.0 3
  117.002167 128.0 2
  117.040932 132.0 2
  117.040939 168.0 2
  117.06881 696.0 10
  117.14375299999999 104.0 1
  117.153351 180.0 3
  117.15744 112.0 2
  117.22447199999999 248.0 4
  117.303535 220.0 3
  117.30940199999999 212.0 3
  117.32303599999999 92.0 1
  117.363914 240.0 3
  117.374725 232.0 3
  117.44352699999999 180.0 3
  117.44725799999999 172.0 2
  117.65291599999999 88.0 1
  117.75902599999999 176.0 3
  117.826431 148.0 2
  117.923874 96.0 1
  117.944527 128.0 2
  117.953476 176.0 3
  118.00595899999999 128.0 2
  118.02398699999999 136.0 2
  118.02688599999999 152.0 2
  118.029152 84.0 1
  118.163399 100.0 1
  118.17182899999999 352.0 5
  118.24486499999999 136.0 2
  118.255608 204.0 3
  118.353867 168.0 2
  118.35732999999999 28.0 0
  118.421837 172.0 2
  118.444679 104.0 1
  118.64645399999999 172.0 2
  118.651291 136.0 2
  118.669632 248.0 4
  118.740456 104.0 1
  118.819328 136.0 2
  118.826431 140.0 2
  118.971893 192.0 3
  119.05888399999999 316.0 5
  119.097572 56.0 1
  119.11548599999999 172.0 2
  119.14441699999999 180.0 3
  119.30686999999999 152.0 2
  119.351372 184.0 3
  119.469017 56.0 1
  119.50688199999999 188.0 3
  119.555588 120.0 2
  119.854141 160.0 2
  119.861412 212.0 3
  119.90849299999999 228.0 3
  119.928085 88.0 1
  119.948792 156.0 2
  119.972954 104.0 1
  120.020012 140.0 2
  120.07869699999999 104.0 1
  120.142921 140.0 2
  120.20605499999999 30.11529 0
  120.23101 148.0 2
  120.27632899999999 6.673611 0
  120.306084 180.0 3
  120.317802 192.0 3
  120.35936 116.0 2
  120.379936 276.0 4
  120.38333899999999 212.0 3
  120.410744 144.0 2
  120.470627 140.0 2
  120.52020999999999 220.0 3
  120.58180999999999 88.0 1
  120.625328 60.0 1
  120.78325699999999 168.0 2
  120.845131 96.0 1
  120.900696 148.0 2
  121.074829 372.0 5
  121.08170299999999 336.0 5
  121.11972 200.0 3
  121.22224399999999 112.0 2
  121.234901 192.0 3
  121.34704599999999 176.0 3
  121.356949 4.898148 0
  121.37937199999999 164.0 2
  121.506424 204.0 3
  121.515823 4.680556 0
  121.68584399999999 188.0 3
  121.712036 236.0 3
  121.777687 212.0 3
  121.838539 160.0 2
  121.86591299999999 140.0 2
  121.8797 276.0 4
  121.94496199999999 156.0 2
  121.992836 224.0 3
  122.00544699999999 64.0 1
  122.061928 144.0 2
  122.220367 216.0 3
  122.263161 13.02381 0
  122.34286499999999 192.0 3
  122.390366 144.0 2
  122.41513099999999 100.0 1
  122.44079599999999 68.0 1
  122.587891 68.0 1
  122.62300099999999 48.0 1
  122.690514 180.0 3
  122.77972399999999 120.0 2
  122.88943499999999 56.0 1
  122.912094 104.0 1
  122.93396 168.0 2
  122.949974 152.0 2
  122.993782 148.0 2
  123.00972 140.0 2
  123.05032299999999 156.0 2
  123.078514 568.0 8
  123.12081099999999 132.0 2
  123.223778 176.0 3
  123.26199299999999 172.0 2
  123.321289 168.0 2
  123.389961 112.0 2
  123.390526 100.0 1
  123.44906599999999 52.0 1
  123.552094 44.0 1
  123.58648699999999 120.0 2
  123.68075599999999 52.0 1
  123.877579 196.0 3
  124.00264 220.0 3
  124.046494 288.0 4
  124.055534 124.0 2
  124.076584 1240.0 18
  124.12689999999999 76.0 1
  124.18884299999999 176.0 3
  124.26345099999999 100.0 1
  124.32440199999999 184.0 3
  124.446754 208.0 3
  124.569199 120.0 2
  124.641876 172.0 2
  124.708427 144.0 2
  124.84532899999999 136.0 2
