ACCESSION: CCMSLIB00000078213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.03292099999999 440.0 7
  127.27278899999999 160.0 2
  127.58618899999999 132.0 2
  127.771957 112.0 2
  128.382019 72.0 1
  128.56601 180.0 3
  128.712585 112.0 2
  129.241867 192.0 3
  129.350525 56.0 1
  130.059708 164.0 2
  130.087051 232.0 3
  131.471909 17.424549 0
  132.08140600000002 66456.0 999
  132.81419400000001 228.0 3
  133.053085 2552.0 38
  133.182037 140.0 2
  133.796967 228.0 3
  134.10517900000002 176.0 3
  134.11827100000002 80.0 1
  134.36325100000002 180.0 3
  134.94154400000002 124.0 2
  135.330307 112.0 2
  136.082336 160.0 2
  136.64665200000002 172.0 3
  138.066269 172.0 3
  139.12716700000001 212.0 3
  139.250107 80.0 1
  140.249527 92.0 1
  141.059753 100.0 2
  141.373322 208.0 3
  141.418854 112.0 2
  141.480423 152.0 2
  143.455536 164.0 2
  144.051407 52.724739 1
  144.05722 892.0 13
  144.568878 284.0 4
  145.217682 84.0 1
  145.437317 64.0 1
  145.55500800000002 152.0 2
  146.946899 180.0 3
  147.116608 216.0 3
  147.279388 216.0 3
  149.244812 92.0 1
  149.25882000000001 124.0 2
  149.400589 116.0 2
  149.897369 84.0 1
  150.24279800000002 160.0 2
  150.264359 156.0 2
  150.523315 104.0 2
  151.90643300000002 164.0 2
  152.196457 132.0 2
  152.46347 104.0 2
  155.454849 72.0 1
  156.195862 68.0 1
  156.76696800000002 144.0 2
  157.07122800000002 180.0 3
  157.79499800000002 152.0 2
  158.063995 200.0 3
  158.121567 224.0 3
  158.232819 100.0 2
  158.87385600000002 160.0 2
  158.935684 208.0 3
  159.465158 168.0 3
  159.97880600000002 112.0 2
  160.293213 32.0 0
  160.482086 84.0 1
  160.987854 156.0 2
  161.158737 40.0 1
  161.454697 136.0 2
  162.234894 164.0 2
  162.76190200000002 40.0 1
  163.552246 72.0 1
  163.935745 164.0 2
  166.02705400000002 60.0 1
  166.14241 160.0 2
  166.396423 112.0 2
  166.509552 56.0 1
  167.026382 148.0 2
  168.053055 132.0 2
  169.61862200000002 52.0 1
  170.171829 176.0 3
  171.042496 192.0 3
  172.093918 1520.0 23
  173.058578 176.0 3
  173.34491 188.0 3
  173.489441 84.0 1
  174.052139 216.0 3
  174.13493300000002 2860.0 43
  174.26649500000002 140.0 2
  174.277466 112.0 2
  175.090912 33269.261719 500
  175.09260600000002 56.0 1
  175.278122 68.0 1
  175.501831 168.0 3
  175.619339 76.0 1
  175.890015 96.0 1
  175.971619 88.0 1
  176.183624 128.0 2
  176.390274 176.0 3
  177.48387100000002 132.0 2
  179.095215 168.0 3
  179.822571 156.0 2
  180.949051 192.0 3
  183.379074 112.0 2
  184.02816800000002 164.0 2
  184.192261 188.0 3
  184.777557 172.0 3
  187.554291 112.0 2
  187.98022500000002 152.0 2
  188.116379 21.00211 0
  190.226334 104.0 2
  190.458023 172.0 3
  192.274246 80.0 1
  194.291061 176.0 3
  194.67115800000002 104.0 2
  195.04959100000002 816.0 12
  195.383835 172.0 3
  195.897049 236.0 4
  196.97673 176.0 3
  197.936981 92.0 1
  198.271408 128.0 2
  198.726974 56.0 1
  202.12265000000002 196.0 3
  202.43910200000002 140.0 2
  202.78088400000001 228.0 3
  203.08105500000002 156.0 2
  203.840561 108.0 2
  204.784897 136.0 2
  207.502991 156.0 2
  207.551758 112.0 2
  208.100479 203.7108 3
  210.18782000000002 64.0 1
  212.944367 60.0 1
  213.05542 332.0 5
  213.113861 200.0 3
  213.119659 200.0 3
  213.828339 64.0 1
  215.245499 172.0 3
  215.31651300000001 148.0 2
  215.47837800000002 30.76885 0
  218.823486 92.0 1
  219.11535600000002 192.0 3
  220.17981 212.0 3
  222.273468 120.0 2
  223.089951 552.0 8
  224.548965 200.0 3
  224.58879100000001 96.0 1
  225.50654600000001 104.0 2
  226.697617 52.0 1
  227.45889300000002 168.0 3
  229.903549 164.0 2
  231.060181 140.0 2
  231.536819 216.0 3
  234.072281 404.0 6
  236.152512 288.0 4
  237.163406 53168.0 799
  238.453705 3.125 0
  238.992828 208.0 3
  239.04238900000001 32.00174 0
  239.571686 216.0 3
  243.132156 184.0 3
  244.71077 176.0 3
  246.98838800000001 148.0 2
  248.677704 248.0 4
  249.028381 208.0 3
  250.380798 180.0 3
  251.054581 176.0 3
  252.77006500000002 124.0 2
  253.488525 148.0 2
  255.131271 240.0 4
  255.510071 52.0 1
  256.08374 104.0 2
  256.406586 168.0 3
  256.823669 4.382936 0
  259.08486899999997 172.0 3
  259.848297 224.0 3
  266.807526 68.0 1
  267.251282 120.0 2
  270.51944 84.0 1
  270.77752699999996 80.0 1
  271.256714 60.0 1
  274.29272499999996 92.0 1
  281.75323499999996 64.0 1
  283.35943599999996 80.0 1
  284.175903 52.0 1
  285.615662 140.0 2
  285.79443399999997 60.0 1
  286.018219 132.0 2
  286.422668 88.0 1
  289.105255 604.0 9
  291.362396 120.0 2
  292.58993499999997 124.0 2
  300.024506 208.0 3
  301.39300499999996 140.0 2
  301.61618 128.0 2
  303.382507 112.0 2
  306.47128299999997 160.0 2
  308.193695 48.0 1
  309.263092 100.0 2
  311.121765 480.0 7
  311.32516499999997 48.0 1
  314.794678 88.0 1
  315.448486 48.0 1
  317.324677 60.0 1
  319.08551 232.0 3
  320.61733999999996 68.0 1
  320.639587 64.0 1
  320.720551 60.0 1
  323.735413 40.0 1
  325.763824 176.0 3
  326.110779 88.0 1
  326.66164499999996 160.0 2
  327.61148099999997 172.0 3
  330.114807 104.0 2
  330.801971 76.0 1
  330.948395 180.0 3
  342.15286299999997 788.0 12
  349.16635099999996 112.0 2
  357.00219699999997 156.0 2
  359.811584 152.0 2
  362.811584 108.0 2
  363.014282 112.0 2
  365.858856 104.0 2
  369.32080099999996 32.0 0
  373.621429 168.0 3
  374.186584 48.0 1
  379.35650599999997 196.0 3
  380.873657 456.0 7
  384.226166 184.0 3
  387.946167 332.0 5
  395.970215 1100.0 17
  403.964539 84.0 1
  409.06668099999996 132.0 2
  409.35229499999997 88.0 1
  424.192498 160.0 2
  424.761261 132.0 2
  428.100739 144.0 2
  433.227325 80.0 1
  442.238251 332.0 5
  462.02056899999997 40.0 1
  491.374268 312.0 5
  496.40408299999996 580.0 9
//
