ACCESSION: CCMSLIB00000078239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.00582899999999 160.0 1
  86.547356 168.0 1
  86.605598 148.0 1
  86.72895799999999 104.0 1
  86.93107599999999 212.0 2
  87.921768 224.0 2
  87.95009599999999 132.0 1
  87.978432 220.0 2
  88.485344 132.0 1
  88.55271099999999 76.0 1
  88.843712 136.0 1
  88.984489 156.0 1
  89.57425699999999 132.0 1
  89.76594499999999 140.0 1
  90.077148 48.0 0
  90.66664899999999 192.0 1
  90.71421099999999 52.0 0
  90.888718 212.0 2
  91.021515 160.0 1
  91.026955 436.0 3
  91.772888 204.0 2
  91.780609 140.0 1
  92.165932 116.0 1
  93.284538 28.0 0
  93.31773399999999 196.0 1
  93.569244 192.0 1
  93.603714 248.0 2
  93.806839 168.0 1
  94.19345899999999 192.0 1
  94.228676 108.0 1
  94.551018 176.0 1
  94.602142 172.0 1
  94.779129 108.0 1
  95.007133 156.0 1
  95.05761 160.0 1
  95.51975999999999 124.0 1
  95.532753 152.0 1
  95.55644199999999 156.0 1
  95.778458 140.0 1
  95.87527499999999 328.0 2
  96.11782099999999 220.0 2
  96.230469 68.0 1
  96.35022 168.0 1
  96.859398 192.0 1
  96.863045 132.0 1
  98.31039399999999 72.0 1
  98.825806 132.0 1
  98.965836 140.0 1
  99.036835 100.0 1
  99.512817 56.0 0
  100.085945 192.0 1
  100.41776999999999 376.0 3
  100.435745 168.0 1
  100.788719 148.0 1
  100.86614999999999 140.0 1
  100.875244 144.0 1
  100.915184 80.0 1
  101.08333599999999 112.0 1
  101.457397 56.0 0
  101.782547 164.0 1
  101.855774 236.0 2
  101.860153 136.0 1
  102.011833 124.0 1
  102.275291 156.0 1
  102.35026599999999 196.0 1
  102.924438 236.0 2
  103.01025399999999 112.0 1
  103.05403899999999 192.716003 1
  103.370926 120.0 1
  103.392601 156.0 1
  103.50896499999999 184.0 1
  103.56707 300.0 2
  103.61361699999999 176.0 1
  103.677887 84.0 1
  103.81109599999999 108.0 1
  104.051964 364.0 3
  104.41422999999999 80.0 1
  104.899513 120.0 1
  105.193169 60.0 0
  105.25398299999999 256.0 2
  105.81266 188.0 1
  106.01535799999999 140.0 1
  106.161896 184.0 1
  106.16291 188.0 1
  106.501808 192.0 1
  106.53742199999999 3.00463 0
  106.81262199999999 144.0 1
  106.88954199999999 196.0 1
  107.11127499999999 128.0 1
  107.206665 176.0 1
  107.774704 152.0 1
  107.86793499999999 120.0 1
  107.980667 252.0 2
  107.997391 212.0 2
  108.155746 168.0 1
  108.291595 304.0 2
  108.43399799999999 176.0 1
  108.46805599999999 212.0 2
  108.76538799999999 188.0 1
  108.97071799999999 160.0 1
  109.44277199999999 108.0 1
  109.51870699999999 172.0 1
  110.03467599999999 156.0 1
  110.121765 216.0 2
  110.183792 144.0 1
  110.46114299999999 156.0 1
  110.626038 136.0 1
  110.920029 48.0 0
  110.973022 176.0 1
  111.013123 188.0 1
  111.08264899999999 180.0 1
  111.19410699999999 180.0 1
  111.236221 156.0 1
  111.26683 76.0 1
  111.597641 248.0 2
  111.698189 324.0 2
  111.89737699999999 128.0 1
  111.99678 164.0 1
  112.02869399999999 128.0 1
  112.43493699999999 232.0 2
  112.469849 236.0 2
  113.25694999999999 180.0 1
  113.29822499999999 156.0 1
  113.495773 160.0 1
  113.61052699999999 120.0 1
  113.636719 144.0 1
  113.65239 208.0 2
  113.75252599999999 144.0 1
  114.093216 248.0 2
  115.167435 136.0 1
  115.27351399999999 120.0 1
  115.38780999999999 200.0 2
  115.64208199999999 232.0 2
  115.68801099999999 128.0 1
  115.98499299999999 160.0 1
  116.011406 152.0 1
  116.03388199999999 176.0 1
  116.088989 220.0 2
  116.26001699999999 52.0 0
  116.449142 156.0 1
  116.84672499999999 200.0 2
  116.938667 248.0 2
  117.021492 68.0 1
  117.67216499999999 144.0 1
  118.10061599999999 56.0 0
  118.16918199999999 160.0 1
  118.196754 188.0 1
  118.262543 152.0 1
  118.31532299999999 116.0 1
  118.37486299999999 72.0 1
  118.66034699999999 6.8375 0
  118.771057 200.0 2
  118.942993 172.0 1
  118.984505 140.0 1
  119.00956699999999 168.0 1
  119.089714 140.0 1
  119.17482 88.0 1
  119.666573 116.0 1
  119.703812 176.0 1
  119.74273699999999 152.0 1
  119.75141099999999 144.0 1
  119.818214 120.0 1
  120.234268 164.0 1
  120.28049499999999 52.0 0
  120.37207 124.0 1
  120.606636 80.0 1
  120.62763199999999 188.0 1
  120.845078 140.0 1
  120.85273 144.0 1
  120.937477 144.0 1
  120.979492 156.0 1
  121.14072499999999 168.0 1
  121.151733 44.0 0
  121.19925699999999 44.0 0
  121.24677299999999 180.0 1
  121.398361 28.0 0
  121.55729699999999 172.0 1
  121.58609799999999 52.0 0
  121.67800899999999 92.0 1
  121.851738 108.0 1
  122.011063 140.0 1
  122.143417 160.0 1
  122.177689 172.0 1
  122.19129199999999 252.0 2
  122.30137599999999 184.0 1
  122.34119399999999 22.347601 0
  122.759346 80.0 1
  122.76123799999999 212.0 2
  123.11657 176.0 1
  123.251747 92.0 1
  123.273224 168.0 1
  123.31552099999999 172.0 1
  123.36509699999999 164.0 1
  123.511742 60.0 0
  123.904564 168.0 1
  123.94492299999999 176.0 1
  124.146278 196.0 1
  124.195427 148.0 1
  124.259987 196.0 1
  124.365257 96.0 1
  124.40568499999999 180.0 1
  124.518333 112.0 1
  124.526726 128.0 1
  124.58189399999999 152.0 1
  124.957031 68.0 1
  124.994675 104.0 1
  125.07906299999999 228.0 2
  125.13370499999999 156.0 1
  125.53138 172.0 1
  125.800507 152.0 1
  126.375519 68.0 1
  126.392838 76.0 1
  126.615585 168.0 1
  126.761978 340.0 3
  126.789307 140.0 1
  126.986359 80.0 1
  127.092384 100.0 1
  127.094208 100.0 1
  127.853821 56.0 0
  127.920525 172.0 1
  128.077103 216.0 2
  128.75766000000002 108.0 1
  129.14827 220.0 2
  129.53121900000002 100.0 1
  129.564255 48.0 0
  129.621735 160.0 1
  129.710892 204.0 2
  129.775101 96.0 1
  129.835754 40.0 0
  130.107452 148.0 1
  130.140625 168.0 1
  130.149429 184.0 1
  130.174072 32.0 0
  130.194733 136.0 1
  130.655548 84.0 1
  131.032959 108.0 1
  131.047424 152.0 1
  131.048676 11.00223 0
  131.293045 88.0 1
  131.346634 136.0 1
  131.66748 132.0 1
  131.848846 144.0 1
  131.920593 60.0 0
  132.275269 96.0 1
  132.40910300000002 140.0 1
  133.085388 328.0 2
  133.212082 48.0 0
  133.269135 176.0 1
  133.396591 84.0 1
  133.478836 176.0 1
  133.694565 124.0 1
  133.94227600000002 72.0 1
  134.037384 216.0 2
  134.36476100000002 192.0 1
  134.54341100000002 108.0 1
  134.68901100000002 300.0 2
  134.748459 116.0 1
  134.803772 188.0 1
  134.97653200000002 144.0 1
  135.042648 146.673096 1
  135.26683 312.0 2
  135.35228 16.61458 0
  135.805969 132.0 1
  135.88552900000002 184.0 1
  136.014618 84.0 1
  136.342255 144.0 1
  136.45108000000002 176.0 1
  136.73889200000002 176.0 1
  137.01713600000002 128.0 1
  137.073517 228.0 2
  137.415314 196.0 1
  137.494125 100.0 1
  137.63879400000002 176.0 1
  137.666885 52.0 0
  137.71017500000002 96.0 1
  137.896362 192.0 1
  137.96086100000002 140.0 1
  138.009537 135.187607 1
  138.408386 192.0 1
  138.48091100000002 176.0 1
  138.78500400000001 160.0 1
  138.850311 160.0 1
  138.894791 152.0 1
  138.906036 104.0 1
  139.080536 120.0 1
  139.08551 96.0 1
  139.23764 124.0 1
  139.589844 144.0 1
  139.802139 32.0 0
  139.852936 164.0 1
  140.02847300000002 196.0 1
  140.054886 160.0 1
  140.16223100000002 112.0 1
  140.27430700000002 116.0 1
  140.64021300000002 112.0 1
  140.902634 132.0 1
  140.924789 172.0 1
  141.067291 1272.0 10
  141.11682100000002 188.0 1
  141.130447 184.0 1
  141.184662 124.0 1
  141.32598900000002 148.0 1
  141.781921 120.0 1
  141.808258 120.0 1
  141.885117 128.0 1
  142.15493800000002 172.0 1
  142.166641 60.0 0
  142.241837 320.0 2
  142.640533 248.0 2
  143.061707 156.0 1
  143.079666 300.0 2
  143.382721 60.0 0
  143.415695 140.0 1
  143.468185 80.0 1
  143.825806 112.0 1
  143.973724 180.0 1
  144.173843 144.0 1
  144.247208 288.0 2
  144.53038 140.0 1
  144.68689 11.5006 0
  144.70584100000002 180.0 1
  145.148041 72.0 1
  145.31474300000002 204.0 2
  145.60110500000002 88.0 1
  145.602539 212.0 2
  145.743011 200.0 2
  145.805634 32.0 0
  145.84024000000002 116.0 1
  145.850174 44.0 0
  145.985443 136.0 1
  146.040375 1424.948975 11
  146.204239 92.0 1
  146.45214800000002 56.0 0
  146.64389 144.0 1
  147.060822 216.0 2
  147.28152500000002 132.0 1
  147.37248200000002 164.0 1
  147.493912 136.0 1
  148.189178 164.0 1
  148.32363900000001 164.0 1
  148.724701 160.0 1
  148.893845 44.0 0
  149.03164700000002 320.0 2
  149.06012 1040.0 8
  149.076523 1160.0 9
  149.22108500000002 172.0 1
  149.363953 168.0 1
  149.62561 240.0 2
  149.656754 168.0 1
  149.76113900000001 120.0 1
  149.777023 184.0 1
  149.78654500000002 72.0 1
  150.026001 332.0 3
  150.088837 392.0 3
  150.091217 1688.0 13
  150.12004100000001 176.0 1
  150.63737500000002 108.0 1
  151.082977 188.0 1
  151.250519 120.0 1
  151.275223 148.0 1
  151.410797 76.0 1
  151.664322 9.072024 0
  152.154556 256.0 2
  152.400269 184.0 1
  152.670181 252.0 2
  152.763397 80.0 1
  153.34381100000002 148.0 1
  153.60347000000002 148.0 1
  153.821472 160.0 1
  153.970764 196.0 1
  154.083878 128.0 1
  154.11731 152.0 1
  154.12274200000002 292.0 2
  154.134766 160.0 1
  154.25752300000002 96.0 1
  154.53529400000002 92.0 1
  154.883484 124.0 1
  154.891235 48.0 0
  154.90849300000002 192.0 1
  155.002625 80.0 1
  155.514847 128.0 1
  156.045364 106.212997 1
  156.100861 76.0 1
  156.448471 96.0 1
  156.55418400000002 136.0 1
  156.56636 196.0 1
  156.823257 224.0 2
  156.913452 184.0 1
  157.14544700000002 120.0 1
  157.197449 132.0 1
  157.271317 156.0 1
  157.272781 44.0 0
  157.29440300000002 168.0 1
  157.513611 68.0 1
  157.690933 212.0 2
  157.79422 84.0 1
  157.97229000000002 196.0 1
  158.318192 184.0 1
  158.52383400000002 168.0 1
  158.92979400000002 232.0 2
  158.945129 172.0 1
  159.091125 147.743195 1
  159.308273 188.0 1
  159.313477 180.0 1
  159.39695700000001 128.0 1
  159.815674 92.0 1
  160.049866 180.0 1
  160.071243 492.0 4
  160.09397900000002 148.0 1
  160.09436 10900.0 82
  160.26178000000002 140.0 1
  160.330872 244.0 2
  160.380005 100.0 1
  160.432724 236.0 2
  160.433197 160.0 1
  160.730423 144.0 1
  160.817093 136.0 1
  160.914795 208.0 2
  161.496292 40.0 0
  161.98580900000002 96.0 1
  162.085342 160.0 1
  162.549026 68.0 1
  162.610016 188.0 1
  162.74417100000002 188.0 1
  163.130829 164.0 1
  163.327011 164.0 1
  163.651337 68.0 1
  163.682632 168.0 1
  163.790207 168.0 1
  163.999222 112.0 1
  164.01443500000002 80.0 1
  164.480637 64.0 0
  164.56869500000002 128.0 1
  164.821899 308.0 2
  164.99563600000002 144.0 1
  165.045807 100.0 1
  165.087601 376.0 3
  166.077042 180.0 1
  166.15536500000002 9.756299 0
  166.60994 152.0 1
  167.048874 424.046295 3
  167.60595700000002 88.0 1
  167.786392 92.0 1
  167.94064300000002 192.0 1
  168.006088 216.0 2
  168.058044 108.0 1
  168.09783900000002 176.0 1
  168.57901 116.0 1
  168.65411400000002 100.0 1
  168.824982 140.0 1
  169.052826 156.0 1
  169.062439 152.0 1
  169.063644 3316.0 25
  169.507156 120.0 1
  169.561325 84.0 1
  169.67849700000002 144.0 1
  169.692764 200.0 2
  170.532486 232.0 2
  170.58647200000001 180.0 1
  170.844254 164.0 1
  171.027466 164.0 1
  171.219986 124.0 1
  171.23512300000002 204.0 2
  172.031662 264.0 2
  172.34938 52.0 0
  173.064392 212.0 2
  173.069458 628.0 5
  173.10733000000002 568.0 4
  173.20202600000002 168.0 1
  173.357224 40.0 0
  173.516052 180.0 1
  173.77993800000002 152.0 1
  174.074783 180.0 1
  174.08876 52.0 0
  174.329437 140.0 1
  174.54213000000001 26.822769 0
  174.61450200000002 140.0 1
  174.749435 140.0 1
  175.973129 148.0 1
  176.06564300000002 124.0 1
  176.11033600000002 172.0 1
  176.817947 52.0 0
  176.939987 80.0 1
  177.145203 188.0 1
  177.182846 84.0 1
  177.353561 124.0 1
  177.364578 104.0 1
  177.48091100000002 112.0 1
  177.96301300000002 272.0 2
  178.575882 56.0 0
  178.915939 5.08188 0
  179.16403200000002 40.0 0
  179.295197 188.0 1
  179.70155300000002 180.0 1
  180.581345 96.0 1
  180.584549 92.0 1
  181.04882800000001 224.0 2
  181.538193 324.0 2
  181.77662700000002 196.0 1
  181.951569 184.0 1
  182.029083 104.0 1
  182.354874 11.00531 0
  182.733597 144.0 1
  183.067184 40.0 0
  183.821548 104.0 1
  184.044922 184.0 1
  184.085617 308.0 2
  184.411057 56.0 0
  184.58552600000002 48.0 0
  184.631302 176.0 1
  184.84762600000002 176.0 1
  184.87612900000002 160.0 1
  185.040222 236.0 2
  185.044037 104.0 1
  185.596222 160.0 1
  185.64241 148.0 1
  185.77104200000002 42.304749 0
  185.77229300000002 232.0 2
  185.92489600000002 172.0 1
  185.970337 13.01042 0
  186.566452 148.0 1
  186.587265 144.0 1
  186.825577 184.0 1
  186.925217 180.0 1
  186.96644600000002 352.0 3
  187.990891 212.0 2
  188.18725600000002 156.0 1
  188.634598 220.0 2
  188.74482700000002 128.0 1
  188.94798300000002 176.0 1
  189.09689300000002 204.0 2
  189.646591 68.0 1
  190.07736200000002 396.0 3
  190.281036 236.0 2
  190.492859 100.0 1
  190.503464 92.0 1
  190.59364300000001 164.0 1
  191.092758 2192.0 17
  191.222 36.0 0
  191.275787 136.0 1
  191.61261000000002 120.0 1
  191.960678 168.0 1
  192.402756 39.213604 0
  192.470383 132.0 1
  192.48318500000002 56.0 0
  193.31784100000002 44.0 0
  193.621185 100.0 1
  193.78289800000002 124.0 1
  193.859314 224.0 2
  194.536133 184.0 1
  194.733887 168.0 1
  194.954117 212.0 2
  195.029434 1084.0 8
  195.179428 84.0 1
  195.324463 104.0 1
  195.345947 152.0 1
  195.479645 212.0 2
  196.084442 128.0 1
  196.347992 304.0 2
  196.45439100000002 144.0 1
  196.533997 260.0 2
  196.58609 60.0 0
  197.02044700000002 96.0 1
  197.072739 2584.0 19
  197.216797 148.0 1
  197.566925 192.0 1
  197.86308300000002 64.0 0
  198.16296400000002 36.0 0
  198.21408100000002 128.0 1
  198.581329 152.0 1
  198.596191 184.0 1
  199.17794800000001 124.0 1
  199.281387 172.0 1
  199.46348600000002 200.0 2
  199.75546300000002 156.0 1
  200.104996 172.0 1
  200.21781900000002 136.0 1
  200.320694 176.0 1
  200.782837 6.060049 0
  200.817764 148.0 1
  201.042145 160.0 1
  201.127679 680.0 5
  201.144348 196.0 1
  201.715515 96.0 1
  202.040436 132.0 1
  202.293961 288.0 2
  202.382645 44.0 0
  202.685791 168.0 1
  202.843872 152.0 1
  203.067047 148.0 1
  203.07037400000002 160.0 1
  203.085541 816.0 6
  203.13081400000002 160.0 1
  203.385025 172.0 1
  203.78772 148.0 1
  203.83003200000002 184.0 1
  203.899597 56.0 0
  203.968842 196.0 1
  204.125504 156.0 1
  204.445938 164.0 1
  204.519394 128.0 1
  205.72949200000002 152.0 1
  205.872757 288.0 2
  205.969391 140.0 1
  206.04869100000002 120.0 1
  206.639191 180.0 1
  206.744888 168.0 1
  206.797928 144.0 1
  206.940384 60.0 0
  206.94764700000002 232.0 2
  207.10195900000002 212.0 2
  207.143372 1.668056 0
  207.167923 188.0 1
  207.411942 352.0 3
  207.64033500000002 60.0 0
  207.95979300000002 64.0 0
  207.98417700000002 112.0 1
  208.295868 72.0 1
  208.587936 56.0 0
  208.976929 292.0 2
  209.10569800000002 228.0 2
  209.14021300000002 204.0 2
  209.872772 212.0 2
  209.89656100000002 76.0 1
  210.705643 152.0 1
  210.978317 100.0 1
  210.984039 224.0 2
  210.98924300000002 64.0 0
  211.008499 232.0 2
  212.566406 32.0 0
  213.101929 288.0 2
  213.302505 9.231482 0
  213.809143 20.331409 0
  213.839844 148.0 1
  213.995407 144.0 1
  214.001404 148.0 1
  214.041641 1088.0 8
  214.767822 140.0 1
  215.02572600000002 5019.373047 38
  216.07254 212.0 2
  216.19397 2.751838 0
  216.573517 60.0 0
  217.82341 328.0 2
  218.074585 448.0 3
  218.172943 236.0 2
  218.217407 76.0 1
  218.562012 148.0 1
  218.619232 176.0 1
  219.105331 180.0 1
  219.499725 136.0 1
  220.11488300000002 28.0 0
  220.308701 96.0 1
  220.637085 100.0 1
  220.762436 92.0 1
  220.91467300000002 268.0 2
  221.322266 64.0 0
  222.049133 124.0 1
  222.608002 172.0 1
  222.85655200000002 212.0 2
  223.23503100000002 84.0 1
  223.245651 36.0 0
  223.529175 80.0 1
  223.616394 80.0 1
  223.745071 120.0 1
  224.28862 108.0 1
  224.505524 72.0 1
  225.329178 208.0 2
  225.58467100000001 152.0 1
  225.76149 160.0 1
  225.805405 132.0 1
  225.88150000000002 496.0 4
  226.096451 156.0 1
  226.279129 4.120098 0
  226.28036500000002 44.0 0
  226.48443600000002 184.0 1
  227.087479 128.0 1
  227.19957000000002 40.0 0
  227.507812 260.0 2
  227.572403 48.0 0
  227.657272 8.810714 0
  227.770004 80.0 1
  228.06041000000002 8.564815 0
  228.55482500000002 188.0 1
  228.736298 16.53125 0
  228.744812 168.0 1
  229.092194 380.0 3
  229.449982 144.0 1
  229.49794 200.0 2
  229.507904 312.0 2
  229.576324 56.0 0
  229.874054 184.0 1
  229.97679100000002 44.0 0
  230.001617 208.0 2
  230.046432 248.0 2
  230.654785 104.0 1
  230.719223 292.0 2
  231.076279 156.0 1
  231.093796 144.0 1
  231.249512 156.0 1
  231.417603 80.0 1
  232.114746 68.0 1
  232.558548 220.0 2
  232.79830900000002 124.0 1
  232.83049 176.0 1
  233.03923 112.0 1
  233.695953 52.0 0
  235.089401 352.0 3
  235.87977600000002 88.0 1
  236.034729 188.0 1
  236.15313700000002 604.0 5
  236.53212000000002 96.0 1
  236.606781 148.0 1
  236.770798 232.0 2
  237.179367 160.0 1
  237.380493 80.0 1
  237.657883 180.0 1
  237.970978 160.0 1
  238.09375 820.0 6
  238.10908500000002 1036.0 8
  238.151016 516.0 4
  239.437546 208.0 2
  240.498245 188.0 1
  240.65377800000002 120.0 1
  240.726395 84.0 1
  241.062073 112.0 1
  241.159509 1044.0 8
  241.492386 140.0 1
  241.63879400000002 160.0 1
  241.889145 160.0 1
  242.078857 248.0 2
  242.346802 36.0 0
  242.684448 128.0 1
  243.34899900000002 15.74167 0
  244.09552000000002 1240.0 9
  244.096146 768.0 6
  244.67544600000002 160.0 1
  244.815231 184.0 1
  244.909836 160.0 1
  244.99748200000002 272.0 2
  245.072113 536.0 4
  245.417908 124.0 1
  245.962173 112.0 1
  246.02049300000002 108.0 1
  246.14604200000002 188.0 1
  246.198654 156.0 1
  246.446609 176.0 1
  246.623535 60.0 0
  246.90004000000002 64.0 0
  246.969391 160.0 1
  247.079269 136.0 1
  247.273438 88.0 1
  247.42218 84.0 1
  247.431946 144.0 1
  248.905426 184.0 1
  248.959549 144.0 1
  249.155334 120.0 1
  249.80955500000002 92.0 1
  250.575333 172.0 1
  250.849152 204.0 2
  251.125473 224.0 2
  251.397736 296.0 2
  251.445724 88.0 1
  251.61819500000001 52.0 0
  251.710388 148.0 1
  251.71048000000002 148.0 1
  252.078339 200.0 2
  252.467453 36.0 0
  252.606155 76.0 1
  253.82070900000002 120.0 1
  253.82077 164.0 1
  254.093781 144.0 1
  254.491745 112.0 1
  254.569794 36.0 0
  256.17175299999997 116.0 1
  256.177979 256.0 2
  256.677094 104.955399 1
  258.08746299999996 348.0 3
  258.094025 188.0 1
  259.575623 176.0 1
  259.79864499999996 40.0 0
  259.97702 188.0 1
  260.37292499999995 124.0 1
  260.517853 132.0 1
  260.575623 44.0 0
  260.640106 220.0 2
  260.876709 76.0 1
  261.089752 572.0 4
  261.232056 164.0 1
  261.468231 136.0 1
  261.57608 128.0 1
  261.927399 152.0 1
  262.417084 108.0 1
  262.75048799999996 76.0 1
  263.079346 208.0 2
  263.12335199999995 104.0 1
  263.641815 12.15362 0
  265.181183 112.0 1
  265.61132799999996 148.0 1
  265.826416 96.0 1
  266.899658 92.0 1
  267.64334099999996 72.0 1
  267.854828 32.0 0
  269.609802 36.0 0
  270.12240599999996 531.126526 4
  270.604401 60.0 0
  270.89624 160.0 1
  272.99447599999996 124.0 1
  274.121857 1496.0 11
  274.405853 104.0 1
  274.457794 140.0 1
  274.635254 7.74569 0
  274.72378499999996 64.0 0
  274.760376 64.0 0
  275.06897 5004.0 38
  275.341431 220.0 2
  276.070007 180.0 1
  276.48632799999996 280.0 2
  277.001923 144.0 1
  277.01284799999996 176.0 1
  277.10607899999997 400.0 3
  277.535126 148.0 1
  278.15039099999996 172.0 1
  279.067688 1360.0 10
  279.162384 136.0 1
  279.166931 120.0 1
  280.050812 216.0 2
  280.611603 184.0 1
  281.290649 17.76552 0
  282.20660399999997 176.0 1
  282.21194499999996 104.0 1
  282.352173 96.0 1
  282.944977 64.0 0
  283.143036 91.247353 1
  284.051972 128.0 1
  285.12109399999997 200.0 2
  285.885407 248.0 2
  286.24707 108.0 1
  286.898132 136.0 1
  288.57629399999996 152.0 1
  288.859192 128.0 1
  289.704437 160.0 1
  291.10513299999997 180.0 1
  291.924561 184.0 1
  292.60427899999996 52.0 0
  293.295685 160.0 1
  294.02652 208.0 2
  294.24465899999996 72.0 1
  294.26122999999995 160.0 1
  295.05053699999996 148.0 1
  295.132812 1464.0 11
  295.30200199999996 108.0 1
  296.361115 96.0 1
  297.09973099999996 152.0 1
  297.427185 96.0 1
  298.016998 188.0 1
  298.13903799999997 132.0 1
  298.987305 48.0 0
  299.15209999999996 10.06187 0
  299.29779099999996 180.0 1
  299.462921 104.0 1
  299.51577799999995 156.0 1
  300.09536699999995 152.0 1
  300.125092 184.0 1
  303.071594 1224.0 9
  303.443542 48.0 0
  304.341461 64.0 0
  305.082153 132.0 1
  306.563873 36.0 0
  307.138519 64.0 0
  307.224298 344.0 3
  307.488159 108.0 1
  308.74612399999995 128.0 1
  309.13259899999997 132.0 1
  309.182556 188.0 1
  309.660156 56.0 0
  310.054382 640.0 5
  313.19229099999995 132632.0 999
//
