ACCESSION: CCMSLIB00000086099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2852
PK$PEAK: m/z int. rel.int.
  27.490381000000003 200.0 1
  34.543054000000005 140.0 1
  45.063019000000004 248.0 1
  45.092533 176.0 1
  45.127548000000004 196.0 1
  45.196266 156.0 1
  45.276035 200.0 1
  45.414249 224.0 1
  45.461365 168.0 1
  45.683815 140.0 1
  45.790936 212.0 1
  45.861740000000005 172.0 1
  45.960106 120.0 1
  46.099598 164.0 1
  46.189465 152.0 1
  46.252945000000004 256.0 1
  46.341602 160.0 1
  46.43034 332.0 2
  46.432198 112.0 1
  46.491364000000004 352.0 2
  46.551266 124.0 1
  46.596073000000004 148.0 1
  46.661373000000005 192.0 1
  46.676723 56.0 0
  46.679825 228.0 1
  46.890614 196.0 1
  46.913235 372.0 2
  46.993656 64.0 0
  47.051178 152.0 1
  47.059734 176.0 1
  47.208057000000004 208.0 1
  47.357929 152.0 1
  47.427765 172.0 1
  47.619976 136.0 1
  47.642353 176.0 1
  47.698086 188.0 1
  47.720978 220.0 1
  47.757854 160.0 1
  47.827675 72.0 0
  47.948322000000005 120.0 1
  47.991615 248.0 1
  48.045662 72.0 0
  48.060539 176.0 1
  48.076118 208.0 1
  48.20002 44.0 0
  48.349438 216.0 1
  48.375366 160.0 1
  48.39119 124.0 1
  48.469513 160.0 1
  48.537304 204.0 1
  48.70713 172.0 1
  48.745499 136.0 1
  48.807789 192.0 1
  49.016838 180.0 1
  49.083176 172.0 1
  49.086861 248.0 1
  49.125053 188.0 1
  49.296608 72.0 0
  49.384514 192.0 1
  49.423569 180.0 1
  49.743858 100.0 1
  49.778568 32.0 0
  49.785984 140.0 1
  49.821243 176.0 1
  49.962631 160.0 1
  50.015793 168.0 1
  50.022526 172.0 1
  50.115345000000005 208.0 1
  50.173153 204.0 1
  50.223778 152.0 1
  50.304249 228.0 1
  50.573914 76.0 0
  50.588512 212.0 1
  50.859207000000005 56.0 0
  50.88739 200.0 1
  51.054272000000005 200.0 1
  51.061737 100.0 1
  51.159512 124.0 1
  51.168335 200.0 1
  51.295571 168.0 1
  51.309002 112.0 1
  51.313309000000004 204.0 1
  51.360565 140.0 1
  51.431774000000004 144.0 1
  51.44112 136.0 1
  51.534264 148.0 1
  51.574024 196.0 1
  51.673027000000005 188.0 1
  51.706917000000004 164.0 1
  51.840473 152.0 1
  51.868927 132.0 1
  51.871437 204.0 1
  51.953075 156.0 1
  52.18816 76.0 0
  52.275322 88.0 0
  52.28973 136.0 1
  52.42831 108.0 1
  52.727337 176.0 1
  52.745617 176.0 1
  52.930065 144.0 1
  53.122215000000004 116.0 1
  53.208462000000004 160.0 1
  53.212471 132.0 1
  53.580833 120.0 1
  53.618156 128.0 1
  53.688812 172.0 1
  54.050343 124.0 1
  54.105293 108.0 1
  54.158970000000004 108.0 1
  54.271469 148.0 1
  54.379253 180.0 1
  54.399364 168.0 1
  54.428169000000004 84.0 0
  54.578419000000004 168.0 1
  54.775501 144.0 1
  54.789864 180.0 1
  54.866238 164.0 1
  54.879112 180.0 1
  54.976604 228.0 1
  55.083672 132.0 1
  55.116253 148.0 1
  55.131741 192.0 1
  55.204342000000004 152.0 1
  55.367165 188.0 1
  55.454967 176.0 1
  55.649861 188.0 1
  55.689350000000005 124.0 1
  55.704266000000004 184.0 1
  55.709641000000005 136.0 1
  55.801712 92.0 1
  55.898079 140.0 1
  55.902588 120.0 1
  55.917557 232.0 1
  55.93029 160.0 1
  56.02774 132.0 1
  56.0471 268.0 2
  56.088802 172.0 1
  56.118221 336.0 2
  56.134312 228.0 1
  56.218876 204.0 1
  56.294464000000005 176.0 1
  56.554367 216.0 1
  56.609409 108.0 1
  56.774647 176.0 1
  56.810013000000005 196.0 1
  56.900314 160.0 1
  57.096226 220.0 1
  57.149834 100.0 1
  57.180325 172.0 1
  57.362034 208.0 1
  57.62986 292.0 2
  57.796329 140.0 1
  57.875248 124.0 1
