ACCESSION: CCMSLIB00000080553
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.418465 224.0 16
  103.49147099999999 116.0 9
  104.379059 172.0 13
  104.68339499999999 136.0 10
  104.93640099999999 240.0 18
  105.11421999999999 82.927063 6
  105.202141 348.0 26
  105.292519 104.0 8
  105.325294 188.0 14
  105.703598 144.0 11
  105.886421 148.0 11
  106.148506 92.0 7
  107.47775999999999 68.0 5
  107.57114399999999 160.0 12
  107.73069799999999 132.0 10
  107.93550099999999 172.0 13
  108.045113 492.0 36
  108.294861 52.0 4
  108.538322 164.0 12
  108.66238399999999 184.0 14
  108.71720099999999 76.0 6
  108.78843699999999 220.0 16
  108.88954199999999 172.0 13
  109.193153 140.0 10
  109.47917199999999 192.0 14
  110.098671 136.0 10
  110.436241 176.0 13
  110.502815 196.0 14
  110.52707699999999 144.0 11
  110.67748999999999 176.0 13
  110.81547499999999 148.0 11
  110.95009599999999 120.0 9
  111.010696 140.0 10
  111.182732 140.0 10
  111.281342 152.0 11
  111.37230699999999 160.0 12
  111.539459 216.0 16
  111.810577 160.0 12
  112.079506 252.0 19
  112.20352899999999 72.0 5
  113.003143 64.0 5
  113.02134699999999 140.0 10
  113.080185 200.0 15
  113.69135999999999 140.0 10
  113.95813799999999 116.0 9
  114.030113 140.0 10
  114.034004 228.0 17
  114.076263 68.0 5
  114.604744 52.0 4
  114.665016 208.0 15
  115.16978499999999 168.0 12
  116.03392799999999 256.0 19
  116.059181 100.0 7
  116.369553 240.0 18
  116.37701399999999 144.0 11
  116.425186 192.0 14
  116.925446 324.0 24
  117.058983 2156.0 159
  117.06721499999999 204.0 15
  117.402351 116.0 9
  117.48410799999999 448.0 33
  118.094826 200.0 15
  118.157265 248.0 18
  118.433746 136.0 10
  119.11121399999999 184.0 14
  119.859596 180.0 13
  120.11157999999999 200.0 15
  120.53830699999999 164.0 12
  120.71263099999999 168.0 12
  120.731445 136.0 10
  121.315811 136.0 10
  121.396835 124.0 9
  121.516228 172.0 13
  121.828407 260.0 19
  122.849716 176.0 13
  123.016205 140.0 10
  123.069885 248.0 18
  123.21788 224.0 16
  123.382385 128.0 9
  123.994507 252.0 19
  124.08174899999999 164.0 12
  124.68028299999999 128.0 9
  124.80749499999999 184.0 14
  125.25617199999999 176.0 13
  126.017494 360.0 26
  126.22039799999999 100.0 7
  126.892708 180.0 13
  127.29287699999999 228.0 17
  127.487556 132.0 10
  127.75220499999999 108.0 8
  128.217804 140.0 10
  128.66217 72.0 5
  128.97467 196.0 14
  129.046967 224.0 16
  129.102112 52.0 4
  129.160721 40.0 3
  129.18412800000002 212.0 16
  129.19291700000002 52.0 4
  129.20098900000002 168.0 12
  129.34127800000002 136.0 10
  129.808853 132.0 10
  129.83633400000002 36.0 3
  129.920074 156.0 11
  129.94075 364.0 27
  131.080276 208.0 15
  131.08403 388.0 29
  131.354401 3.666667 0
  131.624268 148.0 11
  132.427139 172.0 13
  133.001053 140.0 10
  133.703598 84.0 6
  133.83093300000002 208.0 15
  133.879211 56.0 4
  133.97207600000002 172.0 13
  134.047638 104.0 8
  134.10548400000002 168.0 12
  134.251831 180.0 13
  134.361038 116.0 9
  134.660187 68.0 5
  134.79187000000002 156.0 11
  134.99498 224.0 16
  135.007904 236.0 17
  135.126633 18.308331 1
  135.759354 184.0 14
  135.77117900000002 176.0 13
  135.986053 320.0 24
  136.104477 176.0 13
  136.421082 216.0 16
  136.54817200000002 144.0 11
  137.13720700000002 156.0 11
  137.347656 180.0 13
  137.4422 152.0 11
  137.908737 100.0 7
  138.33522100000002 144.0 11
  138.37196400000002 172.0 13
  138.59075900000002 44.0 3
  138.79208400000002 132.0 10
  139.766724 96.0 7
  140.156082 232.0 17
  140.18249500000002 40.0 3
  140.36879000000002 84.0 6
  140.844009 64.0 5
  140.88330100000002 108.0 8
  141.101639 6704.0 493
  141.322464 184.0 14
  141.332626 160.0 12
  141.79783600000002 220.0 16
  141.889206 184.0 14
  142.05131500000002 164.0 12
  142.053558 104.0 8
  142.287079 204.0 15
  142.367004 64.0 5
  142.41864 208.0 15
  142.71168500000002 32.0 2
  143.34729000000002 108.0 8
  143.49189800000002 100.0 7
  143.85015900000002 156.0 11
  144.29788200000002 80.0 6
  144.353607 56.0 4
  144.660828 148.0 11
  144.84381100000002 188.0 14
  144.99327100000002 332.0 24
  145.018295 200.0 15
  145.038498 492.0 36
  145.26834100000002 160.0 12
  145.87506100000002 296.0 22
  146.040466 148.0 11
  146.32135 56.0 4
  146.68544 84.0 6
  146.695862 180.0 13
  146.870056 216.0 16
  147.083618 328.0 24
  147.11566200000001 44.0 3
  147.302017 196.0 14
  147.77551300000002 80.0 6
  148.14239500000002 176.0 13
  148.55302400000002 112.0 8
  148.827728 128.0 9
  149.272018 332.0 24
  149.601028 104.0 8
  150.06401100000002 2396.0 176
  150.190292 196.0 14
  150.33612100000002 200.0 15
  150.704178 276.0 20
  150.90728800000002 148.0 11
  150.924515 208.0 15
  150.958969 208.0 15
  151.12638900000002 200.0 15
  151.854858 200.0 15
  152.04303000000002 224.0 16
  152.063599 212.0 16
  152.57840000000002 144.0 11
  152.63299600000002 132.0 10
  152.82988 116.0 9
  153.404968 19.551069 1
  153.55072 212.0 16
  153.883453 296.0 22
  153.912628 136.0 10
  154.01031500000002 224.0 16
  154.02151500000002 312.0 23
  154.52993800000002 44.0 3
  154.727676 224.0 16
  154.982651 168.0 12
  155.04963700000002 3828.0 282
  155.31298800000002 12.39583 1
  156.259079 124.0 9
  156.517258 144.0 11
  156.885345 92.0 7
  156.908676 204.0 15
  156.916168 4.0 0
  157.16879300000002 220.0 16
  157.497711 180.0 13
  157.649216 64.0 5
  158.15484600000002 64.0 5
  159.317688 3.560185 0
  159.549911 128.0 9
  159.734589 648.0 48
  160.038574 200.0 15
  160.46043400000002 172.0 13
  160.599976 180.0 13
  160.892624 224.0 16
  161.196289 204.0 15
  161.43161 300.0 22
  161.447937 92.0 7
  161.585541 40.0 3
  161.790298 68.0 5
  162.09137 368.0 27
  162.335678 204.0 15
  162.778595 224.0 16
  163.148651 44.0 3
  163.250214 8.736842 1
  163.617645 104.0 8
  163.739182 52.0 4
  164.005707 212.0 16
  164.470642 68.0 5
  164.4814 144.0 11
  165.053192 128.0 9
  165.896194 64.0 5
  166.052017 168.0 12
  166.485016 152.0 11
  166.699173 92.0 7
  167.024582 76.0 6
  167.39897200000001 116.0 9
  167.575455 176.0 13
  167.623795 124.0 9
  167.64093 148.0 11
  167.945984 108.0 8
  168.376358 64.0 5
  169.09840400000002 96.0 7
  169.19747900000002 96.0 7
  169.524841 136.0 10
  170.010422 88.0 6
  170.070526 348.0 26
  170.07753 184.0 14
  170.29238900000001 56.0 4
  170.34729000000002 9.229167 1
  170.360657 244.0 18
  171.085831 212.0 16
  171.131134 64.0 5
  171.676071 284.0 21
  172.11351000000002 132.0 10
  172.18644700000002 164.0 12
  172.25618 168.0 12
  172.929001 168.0 12
  173.05839500000002 164.0 12
  173.09518400000002 619.018127 46
  173.35524 144.0 11
  173.552963 136.0 10
  173.678314 8.602403 1
  173.887009 148.0 11
  174.052841 152.0 11
  174.14154100000002 116.0 9
  174.306412 176.0 13
  175.005371 144.0 11
  175.20489500000002 7.334459 1
  176.15304600000002 132.0 10
  176.645645 184.0 14
  176.84359700000002 144.0 11
  176.92631500000002 48.0 4
  177.40467800000002 104.0 8
  177.546738 128.0 9
  177.958191 236.0 17
  178.121994 780.0 57
  178.97572300000002 216.0 16
  179.43167100000002 140.0 10
  179.60704 128.0 9
  180.840943 116.0 9
  181.147903 192.0 14
  181.17480500000002 112.0 8
  181.55098 120.0 9
  182.48793 136.0 10
  182.84281900000002 172.0 13
  183.85363800000002 144.0 11
  183.967575 132.0 10
  184.052109 180.0 13
  184.06762700000002 157.494003 12
  184.086578 1572.0 116
  184.355362 80.0 6
  184.58548000000002 112.0 8
  184.784973 52.0 4
  184.808533 184.0 14
  185.314774 112.0 8
  185.441437 152.0 11
  185.471756 124.0 9
  185.61682100000002 124.0 9
  185.989258 124.0 9
  186.78950500000002 44.0 3
  186.81239300000001 44.0 3
  187.093689 35.570377 3
  188.065277 236.0 17
  188.146622 120.0 9
  188.58294700000002 100.0 7
  188.695816 204.0 15
  188.762558 168.0 12
  188.92305000000002 80.0 6
  189.032364 472.0 35
  189.09561200000002 136.0 10
  189.295883 8.995968 1
  191.06663500000002 216.0 16
  191.311798 108.0 8
  191.455856 180.0 13
  191.610443 40.0 3
  191.857956 92.0 7
  192.090912 140.0 10
  193.758835 152.0 11
  193.964111 12.18198 1
  194.163528 44.0 3
  195.715179 128.0 9
  196.716812 116.0 9
  197.088242 184.0 14
  197.686066 288.0 21
  198.015411 32.0 2
  199.39862100000002 84.0 6
  200.15145900000002 64.76992 5
  200.557602 152.0 11
  201.075333 560.0 41
  201.110107 136.0 10
  201.12196400000002 416.0 31
  201.818634 136.0 10
  201.872711 124.0 9
  201.907654 228.0 17
  201.931473 100.0 7
  202.50705000000002 160.0 12
  203.484756 160.0 12
  204.68777500000002 208.0 15
  205.089325 833.839172 61
  205.689468 48.0 4
  205.985306 68.0 5
  206.386337 100.0 7
  206.39300500000002 72.0 5
  207.222641 164.0 12
  207.545593 88.0 6
  207.955399 44.0 3
  208.740799 52.0 4
  208.81379700000002 64.0 5
  210.165039 176.0 13
  210.37660200000002 140.0 10
  210.791901 168.0 12
  211.125763 650.948486 48
  211.29863 144.0 11
  211.69863900000001 8.223765 1
  211.805573 112.0 8
  211.875092 76.0 6
  212.87025500000001 88.0 6
  213.12458800000002 572.0 42
  213.15252700000002 192.0 14
  213.304245 68.0 5
  213.340088 196.0 14
  213.466858 192.0 14
  214.94841 36.0 3
  215.071808 148.0 11
  215.364655 140.0 10
  216.083328 172.0 13
  216.88339200000001 152.0 11
  217.08981300000002 240.0 18
  219.260376 68.0 5
  219.923706 224.0 16
  220.213165 36.0 3
  220.215775 196.0 14
  220.471634 132.0 10
  220.781845 176.0 13
  221.5961 156.0 11
  221.680618 48.0 4
  222.105453 152.0 11
  222.55517600000002 44.0 3
  222.617218 268.0 20
  222.904999 72.0 5
  223.00654600000001 264.0 19
  225.086792 336.0 25
  225.369797 136.0 10
  225.78566 140.0 10
  225.799713 112.0 8
  226.295578 68.0 5
  226.47889700000002 100.0 7
  227.10728500000002 368.0 27
  227.14128100000002 152.0 11
  227.600693 124.0 9
  228.433594 132.0 10
  229.88725300000002 176.0 13
  231.055664 974.777283 72
  231.27413900000002 168.0 12
  232.12437400000002 10.40374 1
  232.650162 19.333941 1
  234.412369 84.0 6
  234.736893 192.0 14
  235.15596000000002 200.0 15
  235.56817600000002 212.0 16
  236.38205000000002 76.0 6
  237.12544300000002 420.0 31
  237.955307 188.0 14
  238.094482 160.0 12
  239.100662 116.0 9
  239.287766 100.0 7
  240.07771300000002 88.0 6
  240.08921800000002 140.0 10
  240.507339 56.0 4
  240.663452 88.333946 7
  240.88888500000002 152.0 11
  242.015274 184.0 14
  242.392288 176.0 13
  243.106918 40.0 3
  243.22988900000001 152.0 11
  243.41412400000002 216.0 16
  244.01284800000002 208.0 15
  245.399963 40.0 3
  245.69494600000002 88.0 6
  245.928909 108.0 8
  246.133286 1264.0 93
  246.156128 188.0 14
  246.273682 108.0 8
  247.28865100000002 96.0 7
  248.690872 104.0 8
  248.986053 12.41667 1
  249.066284 184.0 14
  249.08860800000002 296.0 22
  249.704117 140.0 10
  250.05955500000002 500.0 37
  252.429642 84.718452 6
  252.663208 56.0 4
  253.158813 60.0 4
  253.573212 23.393789 2
  253.62651100000002 240.0 18
  253.937927 80.0 6
  259.30593899999997 116.0 9
  261.128693 880.0 65
  261.39807099999996 9.344048 1
  263.028198 176.0 13
  263.469788 44.0 3
  263.804504 120.0 9
  264.557037 168.0 12
  264.86346399999996 136.0 10
  265.243042 180.0 13
  265.36785899999995 108.0 8
  267.065155 1352.0 99
  267.336884 36.0 3
  267.427826 112.0 8
  267.51498399999997 104.0 8
  268.810211 80.0 6
  269.182648 36.0 3
  272.041382 152.0 11
  273.243591 200.0 15
  274.61062599999997 168.0 12
  274.655579 42.833023 3
  275.10977199999996 468.0 34
  275.189148 160.0 12
  275.293182 156.0 11
  275.966431 7.851191 1
  277.197876 740.0 54
  278.06848099999996 124.0 9
  279.495209 344.0 25
  280.80673199999995 132.0 10
  282.607147 144.0 11
  285.033752 19.586809 1
  286.045746 152.0 11
  286.809265 48.0 4
  288.096619 112.0 8
  288.50527999999997 172.0 13
  288.91803 124.0 9
  292.479584 52.0 4
  296.608978 116.0 9
  298.46283 116.0 9
  299.056671 168.0 12
  299.098663 168.0 12
  299.530914 19.0 1
  300.980713 152.0 11
  301.191132 172.0 13
  302.410461 59.34848 4
  303.601166 34.65974 3
  304.095978 264.0 19
  304.98965499999997 248.0 18
  306.170837 5.677564 0
  306.70282 92.0 7
  307.93463099999997 216.0 16
  308.030731 52.0 4
  309.03396599999996 6.840517 1
  309.091949 148.0 11
  310.111542 124.0 9
  310.184021 104.0 8
  311.12530499999997 196.0 14
  311.526123 15.02381 1
  313.058044 196.0 14
  315.24206499999997 80.0 6
  316.593689 72.0 5
  318.72997999999995 76.0 6
  320.471497 49.011749 4
  321.131622 408.0 30
  324.425781 80.0 6
  327.152222 156.0 11
  332.186127 41.965549 3
  335.738831 160.0 12
  335.75100699999996 80.0 6
  337.86843899999997 132.0 10
  338.044678 76.0 6
  338.21124299999997 13576.0 999
  340.114899 1012.0 74
  342.71881099999996 152.0 11
  350.233368 1368.0 101
  350.41763299999997 80.0 6
  354.52563499999997 100.0 7
  364.09399399999995 100.0 7
  368.64617899999996 164.0 12
  370.801697 112.0 8
  373.742554 148.0 11
  379.408234 132.0 10
  379.595642 84.0 6
  380.09622199999995 112.0 8
  384.22817999999995 140.0 10
  385.373047 120.0 9
  385.66891499999997 120.0 9
  390.448822 68.0 5
  394.217041 56.0 4
  395.232483 68.0 5
  396.954407 124.0 9
  404.45825199999996 132.0 10
  411.725311 112.0 8
  423.14816299999995 180.0 13
  450.192 1.0 0
//
