ACCESSION: CCMSLIB00000079588
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22F2N4O3
CH$EXACT_MASS: 416.16599700399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1865
PK$PEAK: m/z int. rel.int.
  44.995758 160.0 1
  45.489529000000005 168.0 1
  45.54229 172.0 1
  45.582085 124.0 1
  45.650639 204.0 1
  45.671371 180.0 1
  45.82827 196.0 1
  45.873356 260.0 2
  45.876228000000005 180.0 1
  45.954884 160.0 1
  45.968239000000004 196.0 1
  45.976883 52.0 0
  46.609921 140.0 1
  46.665943 204.0 1
  46.675327 208.0 1
  47.066174000000004 184.0 1
  47.189674000000004 176.0 1
  47.208324000000005 168.0 1
  47.301502 200.0 1
  47.419521 148.0 1
  47.537327000000005 160.0 1
  48.18103 172.0 1
  48.214058 160.0 1
  48.613834000000004 196.0 1
  48.627247000000004 184.0 1
  49.075478000000004 184.0 1
  49.099758 292.0 2
  49.22831 160.0 1
  49.318386000000004 116.0 1
  49.328339 132.0 1
  49.514847 152.0 1
  49.584522 200.0 1
  49.643089 40.0 0
  49.697430000000004 184.0 1
  49.818745 168.0 1
  49.876652 212.0 1
  49.935165000000005 224.0 1
  49.950008000000004 220.0 1
  49.994354 60.0 0
  50.173496 216.0 1
  50.369072 152.0 1
  50.470016 124.0 1
  50.792686 152.0 1
  50.817165 168.0 1
  51.040005 108.0 1
  51.066952 36.0 0
  51.2523 136.0 1
  51.333637 224.0 1
  51.536518 116.0 1
  51.577488 220.0 1
  51.683014 140.0 1
  51.715767 144.0 1
  51.764545 92.0 1
  51.776192 160.0 1
  51.780342000000005 196.0 1
  51.870293000000004 216.0 1
  52.084301 184.0 1
  52.200356 116.0 1
  52.248463 180.0 1
  52.301979 260.0 2
  52.423775 268.0 2
  52.546822 148.0 1
  52.604244 152.0 1
  52.762798000000004 168.0 1
  52.812538 164.0 1
  52.858429 220.0 1
  52.873348 216.0 1
  52.906902 176.0 1
  53.114113 152.0 1
  53.160023 60.0 0
  53.538219 148.0 1
  53.805141 56.0 0
  53.849762 92.0 1
  54.023277 140.0 1
  54.0336 168.0 1
  54.209679 136.0 1
  54.252647 160.0 1
  54.285095 152.0 1
  54.290401 152.0 1
  54.386326000000004 152.0 1
  54.566414 128.0 1
  54.618046 172.0 1
  54.959209 72.0 0
  55.078259 160.0 1
  55.23069 208.0 1
  55.238789000000004 124.0 1
  55.309738 232.0 1
  55.514587 180.0 1
  55.567475 136.0 1
  55.780182 156.0 1
  55.858429 124.0 1
  56.230000000000004 96.0 1
  56.459888 88.0 1
  56.536346 108.0 1
  56.737721 120.0 1
  57.190269 148.0 1
  57.198586 132.0 1
  57.990288 176.0 1
  58.203587 200.0 1
  58.264744 76.0 0
  58.37899 220.0 1
  58.638756 128.0 1
  58.735527000000005 180.0 1
  58.856907 184.0 1
  58.966961000000005 96.0 1
  59.013126 180.0 1
  59.094326 176.0 1
  59.213837 180.0 1
  59.395775 68.0 0
  59.46759 132.0 1
  59.616383 160.0 1
  59.69706 204.0 1
  59.766087 160.0 1
  59.972332 176.0 1
  60.243526 204.0 1
  60.303703 184.0 1
  60.333832 124.0 1
  60.467999 160.0 1
  60.573917 176.0 1
  60.74403 176.0 1
  60.867287000000005 104.0 1
  60.886395 164.0 1
  60.915024 160.0 1
  61.042866000000004 108.0 1
  61.09864 148.0 1
  61.929348000000005 168.0 1
  62.042088 128.0 1
  62.459606 196.0 1
  62.66959 180.0 1
  62.83395 144.0 1
  62.861019 76.0 0
  63.17363 204.0 1
  63.319965 244.0 1
  63.332092 164.0 1
  63.350491 228.0 1
  63.582783 176.0 1
  63.870804 72.0 0
  64.284645 204.0 1
  64.522026 120.0 1
  64.627075 168.0 1
  64.65769999999999 288.0 2
  64.658073 220.0 1
  64.791847 244.0 1
  64.984634 192.0 1
  64.996025 176.0 1
  65.069313 124.0 1
  65.19233 252.0 2
  65.52780899999999 164.0 1
  65.678238 212.0 1
  65.953102 224.0 1
  66.04300699999999 196.0 1
  66.164627 184.0 1
