ACCESSION: CCMSLIB00000080484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.016014 132.0 1
  97.684052 172.0 2
  98.35762 152.0 1
  98.364403 176.0 2
  98.436714 116.0 1
  98.48936499999999 136.0 1
  98.529945 164.0 2
  98.672249 160.0 2
  98.80832699999999 144.0 1
  98.95249199999999 156.0 1
  100.333733 140.0 1
  100.673103 176.0 2
  100.699821 160.0 2
  100.74847399999999 148.0 1
  101.34854899999999 116.0 1
  102.038078 112.0 1
  102.049911 164.0 2
  102.069496 128.0 1
  102.403961 136.0 1
  103.26012399999999 144.0 1
  103.288574 144.0 1
  104.031143 116.0 1
  104.06341599999999 200.0 2
  104.225304 152.0 1
  104.50658399999999 3.402778 0
  105.00572199999999 124.0 1
  105.02091999999999 984.0 9
  105.032967 152.0 1
  105.190704 164.0 2
  105.41862499999999 144.0 1
  105.477577 216.0 2
  105.960999 204.0 2
  105.99763499999999 168.0 2
  106.154404 184.0 2
  106.155182 40.0 0
  106.204956 236.0 2
  106.23552699999999 164.0 2
  106.434998 172.0 2
  106.46350899999999 176.0 2
  106.961807 208.0 2
  107.037369 132.0 1
  107.09400199999999 156.0 1
  107.18191499999999 164.0 2
  107.50536299999999 172.0 2
  107.83659399999999 148.0 1
  108.59473399999999 160.0 2
  108.604103 176.0 2
  108.666664 1.09239 0
  108.792397 160.0 2
  109.585381 312.0 3
  109.96816299999999 188.0 2
  110.06057 136.0 1
  110.10760499999999 292.0 3
  110.325531 172.0 2
  110.354576 108.0 1
  110.929329 196.0 2
  110.99840499999999 2548.0 24
  111.02417799999999 204.0 2
  111.118057 220.0 2
  111.18856 68.0 1
  111.642899 184.0 2
  111.693619 112.0 1
  112.036812 172.0 2
  112.27181999999999 152.0 1
  112.295982 132.0 1
  112.319679 108.0 1
  112.513443 112.0 1
  112.52652699999999 64.0 1
  113.39215899999999 156.0 1
  114.020226 116.0 1
  114.473991 108.0 1
  114.561951 180.0 2
  114.933754 152.0 1
  116.093666 112.0 1
  116.12799799999999 188.0 2
  116.49539899999999 168.0 2
  116.78501899999999 88.0 1
  117.06515499999999 172.0 2
  117.18276999999999 140.0 1
  117.24995399999999 176.0 2
  117.429649 37.849861 0
  117.91046899999999 36.0 0
  118.024284 88.0 1
  118.76557899999999 120.0 1
  118.84163699999999 192.0 2
  119.320419 104.0 1
  119.858582 192.0 2
  119.88237 116.0 1
  120.04362499999999 952.0 9
  120.35720099999999 212.0 2
  120.53403499999999 36.0 0
  120.64716299999999 180.0 2
  121.21419499999999 48.0 0
  121.373955 180.0 2
  121.453644 144.0 1
  121.470276 184.0 2
  121.60157 104.0 1
  121.75618 156.0 1
  122.266212 280.0 3
  122.46882599999999 180.0 2
  122.468903 152.0 1
  122.619766 152.0 1
  122.808319 148.0 1
  123.44650999999999 228.0 2
  124.04409799999999 208.0 2
  125.30991399999999 112.0 1
  125.967148 13.16346 0
  126.02654299999999 184.0 2
  126.180855 164.0 2
  126.60413399999999 188.0 2
  126.862625 156.0 1
  126.896774 220.0 2
  126.908401 88.0 1
  126.911469 268.0 3
  127.55014 232.0 2
  127.99840499999999 168.0 2
  128.061707 5620.0 53
  128.32077 112.0 1
  128.374954 24.552361 0
  128.460037 100.0 1
  128.561569 136.0 1
  128.808853 128.0 1
  129.07058700000002 500.0 5
  129.16296400000002 164.0 2
  129.217789 6.514131 0
  129.35083 156.0 1
  129.39459200000002 220.0 2
  129.59487900000002 180.0 2
  129.806534 200.0 2
  130.37149000000002 104.0 1
  130.40252700000002 56.0 1
  130.541336 92.0 1
  130.82977300000002 136.0 1
  131.00082400000002 180.0 2
  131.07283 184.0 2
  131.155655 156.0 1
  131.604904 244.0 2
  131.740295 184.0 2
  132.056641 252.0 2
  132.073624 164.0 2
  132.08812 140.0 1
  132.20314000000002 156.0 1
  132.35607900000002 17.111839 0
  132.597092 120.0 1
  132.953491 84.0 1
  133.08093300000002 256.0 2
  133.146927 10.59314 0
  133.28894 284.0 3
  133.83673100000001 152.0 1
  134.503784 68.0 1
  134.51857 156.0 1
  134.76448100000002 160.0 2
  135.217545 80.0 1
  135.740967 152.0 1
  135.815399 132.0 1
  135.939423 144.0 1
  136.099747 68.0 1
  136.18386800000002 96.0 1
  136.438644 192.0 2
  136.693726 180.0 2
  136.80098 332.0 3
  136.913254 168.0 2
  137.010025 176.0 2
  137.085754 156.0 1
  138.414352 48.0 0
  139.446091 172.0 2
  139.561707 96.0 1
  139.693985 148.0 1
  139.930359 44.0 0
  140.067169 212.0 2
  140.218262 200.0 2
  140.64321900000002 88.0 1
  140.654572 124.0 1
  140.733307 120.0 1
  140.794418 128.0 1
  140.942139 144.0 1
  140.963348 152.0 1
  141.149948 48.0 0
  141.15193200000002 316.0 3
  141.79776 56.0 1
  142.07629400000002 7728.0 73
  142.9841 236.0 2
  143.089539 260.0 2
  143.32234200000002 88.0 1
  143.50903300000002 192.0 2
  143.724594 104.0 1
  144.252731 64.0 1
  144.369293 148.0 1
  144.527481 108.0 1
  144.641388 148.0 1
  144.83509800000002 172.0 2
  144.96232600000002 100.0 1
  145.03079200000002 148.0 1
  145.077652 100.0 1
  145.746384 156.0 1
  145.823364 164.0 2
  145.830002 164.0 2
  146.035934 588.0 6
  146.333496 196.0 2
  146.336395 216.0 2
  146.485779 160.0 2
  146.954788 196.0 2
  147.37660200000002 29.584261 0
  147.41539 152.0 1
  148.127701 136.0 1
  148.540253 128.0 1
  148.573914 40.0 0
  149.011932 152.0 1
  149.104599 156.0 1
  149.17695600000002 164.0 2
  149.660324 96.0 1
  149.77903700000002 172.0 2
  150.14122 172.0 2
  150.16670200000002 244.0 2
  150.742691 180.0 2
  150.94154400000002 68.0 1
  151.13458300000002 84.0 1
  151.291214 160.0 2
  151.372116 15.80475 0
  152.05860900000002 176.0 2
  153.01876800000002 4508.0 43
  153.513397 376.0 4
  153.677658 76.0 1
  153.845901 268.0 3
  153.996094 240.0 2
  154.089874 152.0 1
  154.099396 104.0 1
  154.159378 172.0 2
  154.48747300000002 148.0 1
  155.619598 76.0 1
  155.71154800000002 204.0 2
  156.135422 180.0 2
  156.161743 264.0 3
  156.463547 176.0 2
  156.69606000000002 176.0 2
  157.06114200000002 140.0 1
  157.139847 368.0 3
  157.32830800000002 224.0 2
  157.573898 92.0 1
  158.119293 120.0 1
  158.833405 116.0 1
  158.882477 172.0 2
  159.51078800000002 184.0 2
  159.539948 152.0 1
  159.806046 128.0 1
  159.849579 412.0 4
  160.12115500000002 152.0 1
  160.53143300000002 128.0 1
  160.5336 52.0 0
  160.538925 128.0 1
  160.698151 156.0 1
  161.023224 384.0 4
  161.539536 140.0 1
  161.66738900000001 176.0 2
  161.685013 100.0 1
  163.048462 152.0 1
  163.193497 160.0 2
  163.879547 108.0 1
  163.988159 92.0 1
  164.286652 148.0 1
  164.673111 60.0 1
  164.967255 108.0 1
  165.036453 196.0 2
  165.638947 68.0 1
  165.65029900000002 48.0 0
  166.05212400000002 156.0 1
  166.072922 1188.0 11
  166.23439000000002 156.0 1
  166.628632 160.0 2
  167.064163 148.0 1
  167.116104 176.0 2
  167.28237900000002 108.0 1
  167.38510100000002 136.0 1
  167.612274 136.0 1
  167.67811600000002 2.708333 0
  167.727814 208.0 2
  167.76126100000002 56.0 1
  167.832199 108.0 1
  168.97670000000002 72.0 1
  169.006165 96.0 1
  169.417145 144.0 1
  170.059372 1052.0 10
  170.113449 100.0 1
  171.211563 40.0 0
  171.31607100000002 68.0 1
  171.34787 172.0 2
  171.760422 140.0 1
  171.94300800000002 268.0 3
  172.08046000000002 148.0 1
  172.47653200000002 244.0 2
  173.343262 56.0 1
  174.02096600000002 184.0 2
  174.592529 216.0 2
  175.054001 140.0 1
  175.241608 120.0 1
  175.67425500000002 56.0 1
  175.699844 204.0 2
  175.81897 124.0 1
  175.91429100000002 84.0 1
  176.88298 120.0 1
  176.945267 188.0 2
  177.21386700000002 56.0 1
  177.40541100000002 104.0 1
  177.654755 112.0 1
  177.69751000000002 236.0 2
  178.773331 8.174214 0
  178.824982 88.0 1
  178.916672 1.872235 0
  178.953064 200.0 2
  179.107742 416.0 4
  179.487259 36.0 0
  179.672821 76.0 1
  180.076157 172.0 2
  180.13819900000001 2.893518 0
  180.585373 292.0 3
  180.63081400000002 40.0 0
  180.734482 180.0 2
  180.990387 156.0 1
  181.855148 188.0 2
  182.01348900000002 112.0 1
  182.11087 232.0 2
  182.487335 176.0 2
  182.70285 196.0 2
  183.074814 73.260406 1
  183.080536 928.0 9
  183.198257 56.0 1
  183.720337 136.0 1
  184.805786 48.0 0
  185.048767 176.0 2
  185.30777 108.0 1
  185.632217 148.0 1
  186.05571 832.0 8
  186.093445 112.0 1
  186.441193 200.0 2
  187.089493 156.0 1
  187.334976 68.0 1
  187.37385600000002 184.0 2
  187.46078500000002 108.0 1
  187.743469 156.0 1
  188.083649 2460.0 23
  188.735184 204.0 2
  188.77356 136.0 1
  188.833344 2.543906 0
  189.16803000000002 44.0 0
  189.46180700000002 176.0 2
  191.059311 560.0 5
  191.18266300000002 40.0 0
  191.3116 136.0 1
  191.71163900000002 224.0 2
  191.784378 128.0 1
  191.98909 84.0 1
  192.852936 196.0 2
  193.70567300000002 108.0 1
  193.82475300000002 108.0 1
  194.85437000000002 136.0 1
  194.871552 68.0 1
  195.26928700000002 132.0 1
  195.676117 224.0 2
  195.855118 60.0 1
  196.14094500000002 56.385487 1
  196.715057 49.862274 0
  196.98524500000002 164.0 2
  197.257645 68.0 1
  198.47404500000002 132.0 1
  198.52984600000002 76.0 1
  199.00366200000002 136.0 1
  199.487061 132.0 1
  199.873016 196.0 2
  199.90654 60.0 1
  200.23962400000002 104.0 1
  200.792267 172.0 2
  201.12582400000002 168.0 2
  201.43666100000002 112.0 1
  201.46348600000002 36.0 0
  201.489395 48.0 0
  201.938446 148.0 1
  202.860184 152.0 1
  202.923416 208.0 2
  203.070084 1952.0 19
  203.07106000000002 4620.0 44
  203.07707200000002 176.0 2
  203.10908500000002 116.0 1
  203.431412 6.0625 0
  203.53663600000002 36.0 0
  204.09419300000002 105192.0 999
  204.164795 144.0 1
  204.479599 80.0 1
  204.60470600000002 164.0 2
  205.07475300000002 188.0 2
  205.28997800000002 184.0 2
  205.32719400000002 204.0 2
  205.400574 164.0 2
  206.377365 60.0 1
  207.08737200000002 100.0 1
  207.319733 96.0 1
  207.53894 188.0 2
  207.685944 84.0 1
  208.75 1.97E-4 0
  208.756821 100.0 1
  209.099503 3716.0 35
  209.328461 124.0 1
  210.075363 224.0 2
  210.295074 268.0 3
  210.813278 56.0 1
  212.474075 96.0 1
  212.510071 92.0 1
  212.90287800000002 108.0 1
  213.041946 132.0 1
  213.104523 76.0 1
  213.214371 128.0 1
  216.056152 1341.520996 13
  216.195099 176.0 2
  216.653702 128.0 1
  216.929672 136.0 1
  217.180099 208.0 2
  217.206604 124.0 1
  217.81582600000002 228.0 2
  218.142258 164.0 2
  218.68919400000001 196.0 2
  219.606491 160.0 2
  219.75134300000002 108.0 1
  219.927536 12.44966 0
  220.168533 128.0 1
  220.496674 56.0 1
  220.78064 92.0 1
  220.88060000000002 48.0 0
  221.404266 100.0 1
  221.672852 192.0 2
  222.051132 216.0 2
  222.491058 124.0 1
  223.005142 136.0 1
  223.17837500000002 64.0 1
  223.916672 1.550521 0
  224.220001 112.0 1
  225.040207 148.0 1
  228.031799 660.0 6
  228.564468 152.0 1
  229.113007 368.0 3
  230.003815 140.0 1
  230.161041 172.0 2
  230.419022 232.0 2
  231.113907 8308.0 79
  231.998154 168.0 2
  232.540085 152.0 1
  233.07196000000002 196.0 2
  233.142929 172.0 2
  233.885651 188.0 2
  233.95683300000002 5.702587 0
  234.08049 84.0 1
  234.082184 80.0 1
  235.01298500000001 72.0 1
  235.294632 8.38313 0
  235.66777000000002 180.0 2
  236.082977 304.0 3
  236.447723 120.0 1
  236.453171 200.0 2
  238.728134 32.0 0
  238.75271600000002 124.0 1
  239.18103000000002 332.0 3
  239.507233 196.0 2
  240.205338 5.366667 0
  240.776398 292.0 3
  242.256348 196.0 2
  243.122833 101.333504 1
  243.290512 76.0 1
  245.110397 228.0 2
  246.990204 92.0 1
  247.07350200000002 448.0 4
  247.087555 72.0 1
  247.09809900000002 580.0 6
  247.16420000000002 152.0 1
  247.19992100000002 160.0 2
  247.269409 52.0 0
  248.321609 76.0 1
  248.85475200000002 88.0 1
  250.213242 216.0 2
  250.27977 60.0 1
  251.15077200000002 60.0 1
  253.105835 1128.0 11
//
