ACCESSION: CCMSLIB00000080174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.54216 172.0 6
  76.57292899999999 280.0 9
  76.682678 196.0 6
  76.704956 180.0 6
  78.38211799999999 176.0 6
  78.479385 140.0 5
  78.73368099999999 148.0 5
  78.848007 172.0 6
  78.90587599999999 156.0 5
  79.481415 112.0 4
  79.61099999999999 140.0 5
  79.66858699999999 224.0 7
  79.88943499999999 196.0 6
  80.03256999999999 136.0 4
  80.049522 88.0 3
  80.168945 176.0 6
  80.366203 224.0 7
  80.477654 156.0 5
  80.600258 180.0 6
  80.68956 172.0 6
  80.729591 88.0 3
  80.754707 152.0 5
  80.75763699999999 112.0 4
  80.82302899999999 192.0 6
  80.84704599999999 192.0 6
  81.358223 276.0 9
  81.492424 200.0 7
  81.633797 184.0 6
  81.67558299999999 168.0 6
  81.78244799999999 240.0 8
  81.946289 128.0 4
  82.254921 208.0 7
  82.331802 80.0 3
  82.35877199999999 180.0 6
  82.711411 140.0 5
  83.069496 156.0 5
  83.15046699999999 204.0 7
  83.26988999999999 116.0 4
  83.635368 188.0 6
  83.720894 96.0 3
  83.826645 124.0 4
  84.047935 192.0 6
  84.454926 80.0 3
  84.91538999999999 140.0 5
  84.96652999999999 212.0 7
  85.062553 60.0 2
  85.349503 168.0 6
  85.377579 176.0 6
  85.429504 148.0 5
  85.45285799999999 184.0 6
  85.75546999999999 184.0 6
  85.85584999999999 76.0 3
  85.900314 200.0 7
  86.065956 88.0 3
  86.25353199999999 144.0 5
  86.424713 144.0 5
  86.54547099999999 184.0 6
  87.12205499999999 256.0 8
  87.147697 124.0 4
  87.792442 128.0 4
  88.05974599999999 220.0 7
  88.23834199999999 156.0 5
  88.821922 84.0 3
  89.116058 160.0 5
  89.18244899999999 200.0 7
  90.09513899999999 160.0 5
  90.242561 108.0 4
  90.252106 168.0 6
  90.71425599999999 140.0 5
  90.72655499999999 204.0 7
  90.78266099999999 184.0 6
  91.77771 152.0 5
  92.130005 132.0 4
  92.17733799999999 168.0 6
  92.52958699999999 176.0 6
  92.556068 152.0 5
  92.60041 96.0 3
  92.693466 208.0 7
  92.815208 104.0 3
  92.81528499999999 332.0 11
  93.269066 184.0 6
  93.506203 172.0 6
  93.712288 180.0 6
  93.91594699999999 164.0 5
  94.018829 180.0 6
  94.160294 168.0 6
  94.180054 196.0 6
  94.21921499999999 148.0 5
  94.473137 224.0 7
  94.508743 148.0 5
  94.617325 188.0 6
  94.724075 228.0 8
  94.804695 60.0 2
  95.03641499999999 172.0 6
  95.07579799999999 212.0 7
  95.11876699999999 180.0 6
  95.149261 152.0 5
  95.15319799999999 196.0 6
  95.304245 104.0 3
  95.421959 228.0 8
  95.468155 140.0 5
  95.520546 132.0 4
  95.57601899999999 116.0 4
  95.714745 140.0 5
  96.11350999999999 184.0 6
  96.151512 176.0 6
  96.438873 184.0 6
  96.442146 168.0 6
  96.70996099999999 184.0 6
  96.72228199999999 140.0 5
  96.86689799999999 112.0 4
  96.94307699999999 160.0 5
  97.06167599999999 352.0 12
  97.178902 160.0 5
  97.432434 128.0 4
  97.60863499999999 104.0 3
  97.64505799999999 172.0 6
  97.646751 200.0 7
  97.804886 172.0 6
  97.98535199999999 132.0 4
  98.017281 216.0 7
  98.05535099999999 104.0 3
  98.065979 52.0 2
  98.06966399999999 80.0 3
  98.25143399999999 204.0 7
  98.286812 200.0 7
  98.29639399999999 200.0 7
  98.509987 232.0 8
  98.540245 144.0 5
  98.600456 196.0 6
  98.700638 220.0 7
  98.735962 96.0 3
  98.909836 56.0 2
  98.963348 212.0 7
  99.020462 188.0 6
  99.201645 184.0 6
  99.24924499999999 232.0 8
  99.53197499999999 184.0 6
  99.56474299999999 156.0 5
  99.696045 120.0 4
  99.71490499999999 84.0 3
  99.73317 92.0 3
  99.83790599999999 56.0 2
  99.936447 148.0 5
  99.956406 88.0 3
  100.07466099999999 408.0 13
  100.718323 48.0 2
  100.73565699999999 380.0 13
  100.756042 160.0 5
  100.75686599999999 132.0 4
  100.84943399999999 216.0 7
  100.93972799999999 160.0 5
  101.041145 208.0 7
  101.143456 40.0 1
  101.237747 152.0 5
  101.423126 156.0 5
  101.433067 180.0 6
  101.595062 180.0 6
  101.694633 140.0 5
  101.94622799999999 212.0 7
  101.96859699999999 176.0 6
  102.109184 188.0 6
  102.136139 232.0 8
  102.19516 140.0 5
  102.20622999999999 44.0 1
  102.43944499999999 156.0 5
  102.47625 192.0 6
  102.658592 284.0 9
  102.84325399999999 204.0 7
  102.98644999999999 152.0 5
  102.990517 200.0 7
  103.00141099999999 176.0 6
  103.008499 144.0 5
  103.053902 39.66116 1
  103.170464 64.0 2
  103.343857 244.0 8
  103.46591199999999 176.0 6
  103.627625 168.0 6
  103.881073 148.0 5
  103.91153 168.0 6
  104.05274999999999 136.0 4
  104.057907 1476.0 49
  104.149307 44.0 1
  104.260452 184.0 6
  104.271828 124.0 4
  104.291855 120.0 4
  104.485428 108.0 4
  104.493652 72.0 2
  104.62670899999999 100.0 3
  104.72063399999999 152.0 5
  104.88782499999999 196.0 6
  104.99359899999999 188.0 6
  105.07273099999999 484.0 16
  105.09780099999999 188.0 6
  105.23546599999999 256.0 8
  105.341568 156.0 5
  105.35477399999999 100.0 3
  105.414131 116.0 4
  105.51896699999999 232.0 8
  105.59569499999999 152.0 5
  105.61520399999999 136.0 4
  105.674011 96.0 3
  105.77362799999999 100.0 3
  105.82719399999999 236.0 8
  105.89497399999999 140.0 5
  105.954971 108.0 4
  106.04051199999999 72.0 2
  106.16654199999999 92.0 3
  106.482986 48.0 2
  106.50594299999999 164.0 5
  106.54832499999999 188.0 6
  106.622124 216.0 7
  106.77935 152.0 5
  106.94131499999999 136.0 4
  106.999596 156.0 5
  107.00027499999999 636.0 21
  107.04270899999999 312.0 10
  107.08386999999999 924.0 30
  107.153877 15.08611 0
  107.336838 236.0 8
  107.718178 132.0 4
  107.768456 76.0 3
  107.845833 160.0 5
  107.84912899999999 212.0 7
  107.898636 172.0 6
  107.99825999999999 304.0 10
  108.06031 200.0 7
  108.11469299999999 180.0 6
  108.230049 40.0 1
  108.235512 148.0 5
  108.28029599999999 168.0 6
  108.418762 184.0 6
  108.52212499999999 200.0 7
  108.65538 176.0 6
  108.737442 228.0 8
  108.892609 116.0 4
  108.91605399999999 220.0 7
  109.11029099999999 252.0 8
  109.230446 92.0 3
  109.38656599999999 216.0 7
  109.4431 516.0 17
  109.45841999999999 152.0 5
  109.695129 156.0 5
  109.792915 88.0 3
  109.91532099999999 164.0 5
  109.94824999999999 88.0 3
  110.033249 160.0 5
  110.10763499999999 188.0 6
  110.109726 168.0 6
  110.260666 196.0 6
  110.30954 152.0 5
  110.351295 124.0 4
  110.37558 152.0 5
  110.41256 96.0 3
  110.623459 184.0 6
  110.857811 80.0 3
  110.973885 132.0 4
  111.000771 134.115997 4
  111.293854 56.0 2
  111.781914 144.0 5
  111.833176 244.0 8
  111.887772 140.0 5
  112.22880599999999 188.0 6
  112.319679 108.0 4
  112.334015 132.0 4
  112.492661 168.0 6
  112.51164999999999 84.0 3
  112.641449 52.0 2
  112.764 72.0 2
  112.844749 120.0 4
  113.111412 64.0 2
  113.213684 116.0 4
  113.403381 140.0 5
  113.425941 32.0 1
  113.48215499999999 280.0 9
  113.49595599999999 156.0 5
  113.504105 60.0 2
  113.51898999999999 168.0 6
  113.52387999999999 56.0 2
  113.547119 260.0 9
  113.677628 108.0 4
  113.701202 68.0 2
  113.711227 168.0 6
  113.72569999999999 140.0 5
  113.77637499999999 92.0 3
  113.78766599999999 132.0 4
  113.800491 176.0 6
  113.8536 172.0 6
  113.960365 200.0 7
  113.965378 152.0 5
  114.05092599999999 164.0 5
  114.160561 132.0 4
  114.330872 156.0 5
  114.34297199999999 192.0 6
  114.436584 140.0 5
  114.519897 216.0 7
  114.54373199999999 156.0 5
  114.63636799999999 0.076265 0
  114.734901 160.0 5
  114.883629 152.0 5
  114.901688 156.0 5
  114.907364 128.0 4
  114.99602499999999 100.0 3
  115.057289 208.0 7
  115.099396 8.757419 0
  115.15508299999999 144.0 5
  115.222168 152.0 5
  115.229759 164.0 5
  115.405121 156.0 5
  115.41605399999999 140.0 5
  115.50486 216.0 7
  115.65715 88.0 3
  115.675941 104.0 3
  116.11610399999999 104.0 3
  116.33556399999999 216.0 7
  116.53094499999999 244.0 8
  116.696175 200.0 7
  116.74671199999999 172.0 6
  116.74939699999999 208.0 7
  116.79268599999999 232.0 8
  116.99803899999999 72.0 2
  117.147362 236.0 8
  117.17012799999999 136.0 4
  117.26271799999999 148.0 5
  117.51078799999999 148.0 5
  117.76651799999999 108.0 4
  117.78304299999999 184.0 6
  117.872025 148.0 5
  118.06468199999999 764.0 25
  118.26617399999999 168.0 6
  118.30499999999999 148.0 5
  118.37887599999999 256.0 8
  118.42912299999999 96.0 3
  119.257477 184.0 6
  119.455086 136.0 4
  119.487 7.375 0
  119.591667 172.0 6
  119.708153 132.0 4
  119.775612 196.0 6
  120.01527399999999 184.0 6
  120.08682999999999 72.0 2
  120.12191 200.0 7
  120.18324299999999 84.0 3
  120.367249 176.0 6
  120.426361 280.0 9
  120.485489 152.0 5
  120.53334799999999 224.0 7
  120.71800999999999 188.0 6
  120.787956 212.0 7
  120.88542899999999 160.0 5
  121.064331 3724.0 123
  121.137436 180.0 6
  121.23389399999999 76.0 3
  121.44809 204.0 7
  121.58740999999999 168.0 6
  121.60642999999999 204.0 7
  121.707527 76.0 3
  121.87046099999999 168.0 6
  121.953453 112.0 4
  122.02134699999999 80.0 3
  122.095947 556.0 18
  122.136551 136.0 4
  122.24786399999999 172.0 6
  122.292503 40.0 1
  122.51121499999999 156.0 5
  122.55416899999999 148.0 5
  122.611511 132.0 4
  122.644623 156.0 5
  122.75484499999999 140.0 5
  122.81208799999999 168.0 6
  122.856628 56.0 2
  122.946075 148.0 5
  123.080788 1.672619 0
  123.119225 80.0 3
  123.185684 176.0 6
  123.22412899999999 152.0 5
  123.311707 5.278409 0
  123.35073899999999 264.0 9
  123.38924399999999 200.0 7
  123.585876 116.0 4
  123.66394799999999 124.0 4
  123.75692699999999 152.0 5
  123.78822299999999 60.0 2
  123.86857599999999 40.0 1
  123.877754 164.0 5
  124.07217399999999 164.0 5
  124.076118 128.0 4
  124.181877 180.0 6
  124.330452 156.0 5
  124.413567 148.0 5
  124.598137 92.0 3
  124.59966299999999 124.0 4
  124.60408 172.0 6
  124.941086 196.0 6
  124.999161 164.0 5
  125.004311 2335.22998 77
  125.06140099999999 164.0 5
  125.097214 204.0 7
  125.184097 152.0 5
  125.224548 196.0 6
  125.359703 92.0 3
  125.440102 36.0 1
  125.44878399999999 136.0 4
  125.72949999999999 116.0 4
  125.776398 64.0 2
  125.955765 236.0 8
  126.17469 17.45455 1
  126.244087 72.0 2
  126.68122899999999 148.0 5
  126.834358 208.0 7
  126.846954 164.0 5
  126.854744 108.0 4
  126.992905 208.0 7
  127.016937 120.0 4
  127.109383 200.0 7
  127.153183 120.0 4
  127.214615 180.0 6
  127.420143 76.0 3
  127.48533599999999 188.0 6
  127.52512399999999 168.0 6
  127.644829 188.0 6
  127.719719 144.0 5
  127.76205399999999 128.0 4
  127.792458 212.0 7
  127.84471099999999 188.0 6
  128.061951 2940.0 97
  128.489243 128.0 4
  128.592041 140.0 5
  128.774261 180.0 6
  128.790268 168.0 6
  128.839569 252.0 8
  128.844315 188.0 6
  128.896576 236.0 8
  129.001389 1120.0 37
  129.18270900000002 92.0 3
  129.507019 76.0 3
  129.53717 36.0 1
  129.632584 144.0 5
  130.113449 156.0 5
  130.191711 128.0 4
  130.331772 204.0 7
  130.430283 144.0 5
  130.462769 128.0 4
  130.609024 43.502499 1
  131.043121 220.0 7
  131.046066 312.0 10
  131.078888 984.0 32
  131.145996 176.0 6
  131.151566 200.0 7
  131.172897 35.373089 1
  131.19078100000002 68.0 2
  131.436676 172.0 6
  131.46814 144.0 5
  131.843628 148.0 5
  131.92295800000002 188.0 6
  131.967316 156.0 5
  132.052399 164.0 5
  132.081558 140.0 5
  132.09028600000002 124.0 4
  132.11398300000002 144.0 5
  132.123444 220.0 7
  132.125122 132.0 4
  132.18472300000002 31.843201 1
  132.205093 168.0 6
  132.211609 200.0 7
  132.29199200000002 192.0 6
  132.37274200000002 96.0 3
  132.390488 104.0 3
  132.60144 32.0 1
  132.66258200000001 172.0 6
  132.907883 176.0 6
  133.022446 92.0 3
  133.025803 280.0 9
  133.02623 208.0 7
  133.045029 160.0 5
  133.074982 144.0 5
  133.147797 136.0 4
  133.168549 72.0 2
  133.434647 88.0 3
  133.439178 188.0 6
  133.526901 132.0 4
  134.09805300000002 180.0 6
  134.126663 152.0 5
  134.243423 120.0 4
  134.61196900000002 72.0 2
  134.701202 120.0 4
  134.718536 148.0 5
  134.74025 180.0 6
  134.776749 140.0 5
  134.799927 160.0 5
  134.837646 144.0 5
  134.846176 152.0 5
  134.89450100000002 212.0 7
  135.00195300000001 160.0 5
  135.43472300000002 152.0 5
  135.683029 172.0 6
  135.765411 220.0 7
  135.80806 140.0 5
  135.840393 160.0 5
  135.851089 136.0 4
  135.957275 168.0 6
  135.968918 224.0 7
  136.036148 172.0 6
  136.08320600000002 160.0 5
  136.107864 216.0 7
  136.168182 180.0 6
  136.558167 140.0 5
  136.68396 208.0 7
  136.783859 172.0 6
  136.871094 136.0 4
  136.89489700000001 92.0 3
  136.943588 228.0 8
  137.299835 68.0 2
  137.347534 52.0 2
  137.397858 128.0 4
  137.41069000000002 100.0 3
  137.458832 204.0 7
  137.46373 164.0 5
  137.46777300000002 76.0 3
  137.51855500000002 104.0 3
  137.67569 120.0 4
  137.811676 112.0 4
  137.869125 140.0 5
  137.99906900000002 184.0 6
  137.999268 220.0 7
  138.192688 180.0 6
  138.193161 160.0 5
  138.45846600000002 148.0 5
  138.521118 168.0 6
  138.547592 272.0 9
  138.73841900000002 44.0 1
  138.739685 44.0 1
  138.824371 284.0 9
  138.93829300000002 40.0 1
  139.002136 148.0 5
  139.126251 168.0 6
  139.25001500000002 164.0 5
  139.397446 128.0 4
  139.45567300000002 88.0 3
  139.509262 148.0 5
  139.51561 72.0 2
  139.933884 96.0 3
  140.102509 208.0 7
  140.268585 220.0 7
  140.37042200000002 188.0 6
  140.39042700000002 144.0 5
  140.411728 152.0 5
  140.50361600000002 212.0 7
  140.52899200000002 152.0 5
  140.595596 260.0 9
  140.62085000000002 132.0 4
  140.740326 48.0 2
  140.948273 132.0 4
  140.95335400000002 120.0 4
  141.038269 188.0 6
  141.067444 238.638794 8
  141.069397 292.0 10
  141.216888 172.0 6
  141.256088 184.0 6
  141.364166 164.0 5
  141.383713 112.0 4
  141.408386 208.0 7
  141.67643700000002 128.0 4
  142.00228900000002 192.0 6
  142.01142900000002 192.0 6
  142.16687000000002 32.0 1
  142.23623700000002 200.0 7
  142.579224 156.0 5
  142.764175 96.0 3
  142.770294 152.0 5
  142.951843 128.0 4
  142.964142 180.0 6
  143.082184 412.0 14
  143.203934 120.0 4
  143.224197 84.0 3
  143.227402 156.0 5
  143.262436 3.047619 0
  143.448212 224.0 7
  143.468399 236.0 8
  143.565872 140.0 5
  143.731049 44.0 1
  143.78009 216.0 7
  143.894318 256.0 8
  143.96026600000002 148.0 5
  144.04156500000002 112.0 4
  144.045319 314.523193 10
  144.080795 220.0 7
  144.142624 88.0 3
  144.410965 100.0 3
  144.48107900000002 188.0 6
  144.518188 268.0 9
  145.049362 224.0 7
  145.080429 164.0 5
  145.34982300000001 188.0 6
  145.351898 164.0 5
  145.39433300000002 144.0 5
  145.439469 136.0 4
  145.458282 132.0 4
  145.606247 40.0 1
  145.845276 11.80778 0
  145.894302 200.0 7
  145.979919 124.0 4
  146.03064 224.0 7
  146.57354700000002 136.0 4
  146.76416 164.0 5
  146.949081 100.0 3
  147.000565 196.0 6
  147.04357900000002 184.0 6
  147.04873700000002 176.0 6
  147.637527 132.0 4
  147.660019 184.0 6
  147.678665 108.0 4
  147.944565 148.0 5
  148.06897 168.0 6
  148.089462 32.0 1
  148.099075 108.0 4
  148.698303 216.0 7
  148.812286 204.0 7
  148.81860400000002 140.0 5
  149.09758000000002 192.0 6
  149.18588300000002 128.0 4
  149.233047 144.0 5
  149.342209 188.0 6
  149.361481 148.0 5
  149.440491 104.0 3
  149.636322 200.0 7
  149.70816000000002 112.0 4
  149.84127800000002 128.0 4
  149.924103 148.0 5
  150.07016000000002 152.0 5
  150.128998 120.0 4
  150.26358000000002 116.0 4
  150.283569 60.0 2
  150.343781 52.0 2
  150.64999400000002 112.0 4
  150.788055 100.0 3
  150.842102 56.0 2
  150.956009 184.0 6
  150.995819 92.0 3
  151.048065 160.0 5
  151.06556700000002 288.0 9
  151.06929 316.0 10
  151.081726 172.0 6
  151.09169 276.0 9
  151.31573500000002 128.0 4
  151.34977700000002 28.0 1
  151.413635 120.0 4
  151.561493 296.0 10
  151.56526200000002 232.0 8
  151.697617 172.0 6
  151.812759 176.0 6
  151.83242800000002 152.0 5
  151.940109 212.0 7
  152.22406 168.0 6
  152.23313900000002 52.0 2
  152.546951 140.0 5
  152.5952 180.0 6
  152.65034500000002 140.0 5
  152.77357500000002 128.0 4
  152.802032 152.0 5
  152.824417 48.0 2
  152.955566 164.0 5
  153.322037 208.0 7
  153.37056 108.0 4
  153.505524 128.0 4
  153.515762 96.0 3
  153.590775 64.0 2
  153.89566000000002 116.0 4
  153.979935 184.0 6
  154.064117 2384.0 78
  154.321564 112.0 4
  154.74331700000002 32.0 1
  154.781082 140.0 5
  154.81741300000002 48.0 2
  154.85659800000002 156.0 5
  154.900375 156.0 5
  154.929855 60.0 2
  154.953735 172.0 6
  155.054565 220.0 7
  155.05526700000001 156.0 5
  155.320694 128.0 4
  155.482529 88.0 3
  155.66153 88.0 3
  155.97880600000002 100.0 3
  156.036392 100.0 3
  156.13578800000002 168.0 6
  156.149734 48.0 2
  156.292145 88.0 3
  156.310104 200.0 7
  156.41304 140.0 5
  156.882263 220.0 7
  157.089798 480.0 16
  157.231491 104.0 3
  157.28079200000002 148.0 5
  157.34028600000002 60.0 2
  157.91156 68.0 2
  157.92399600000002 240.0 8
  158.022995 272.0 9
  158.22103900000002 188.0 6
  158.406082 180.0 6
  158.639175 16.74107 1
  158.78782700000002 212.0 7
  159.316437 192.0 6
  159.571838 72.0 2
  159.677094 92.0 3
  159.80354300000002 192.0 6
  159.899063 112.0 4
  160.023178 200.0 7
  160.037262 140.0 5
  160.04405200000002 360.0 12
  160.10157800000002 52.0 2
  160.167892 248.0 8
  160.51409900000002 160.0 5
  160.585236 144.0 5
  160.638443 100.0 3
  160.67858900000002 168.0 6
  160.737762 168.0 6
  161.32933 120.0 4
  161.34213300000002 232.0 8
  161.373535 60.0 2
  161.42167700000002 168.0 6
  161.477249 136.0 4
  161.56826800000002 84.0 3
  161.570648 136.0 4
  161.594864 160.0 5
  161.66185000000002 164.0 5
  162.038452 92.0 3
  162.07766700000002 152.0 5
  162.118896 204.0 7
  162.536194 76.0 3
  162.624954 184.0 6
  162.734726 172.0 6
  163.369812 36.0 1
  163.38038600000002 200.0 7
  163.625931 120.0 4
  163.734528 76.0 3
  163.76156600000002 152.0 5
  163.787262 88.0 3
  163.85968 132.0 4
  164.025482 1268.0 42
  164.05191000000002 176.0 6
  164.094696 148.0 5
  164.100952 176.0 6
  164.139557 92.0 3
  164.288254 12.85289 0
  164.510651 232.0 8
  164.711792 100.0 3
  164.959091 200.0 7
  165.071289 520.0 17
  165.111694 140.0 5
  165.159592 168.0 6
  165.22641000000002 76.0 3
  165.311981 116.0 4
  165.390793 200.0 7
  165.626877 216.0 7
  165.76010100000002 144.0 5
  165.762741 104.0 3
  165.936157 112.0 4
  165.95756500000002 252.0 8
  166.02598600000002 552.0 18
  166.15239 100.0 3
  166.411911 156.0 5
  166.541214 260.0 9
  166.64035 156.0 5
  166.64949000000001 144.0 5
  166.879883 80.0 3
  166.909088 9.28165 0
  167.01843300000002 172.0 6
  167.126236 168.0 6
  167.27825900000002 124.0 4
  167.29361 140.0 5
  167.37956200000002 228.0 8
  167.407272 172.0 6
  167.996124 64.0 2
  168.000305 168.0 6
  168.027542 148.0 5
  168.046494 176.0 6
  168.078293 160.0 5
  168.25096100000002 164.0 5
  168.615219 72.0 2
  168.698853 72.0 2
  168.99293500000002 160.0 5
  169.01950100000002 204.0 7
  169.144653 128.0 4
  169.197632 132.0 4
  169.35179100000002 148.0 5
  169.381851 12.4225 0
  169.483978 288.0 9
  169.54525800000002 164.0 5
  169.81424 204.0 7
  169.977753 188.0 6
  170.022919 192.0 6
  170.159149 524.0 17
  170.668533 156.0 5
  170.88458300000002 164.0 5
  170.99151600000002 176.0 6
  171.040222 128.0 4
  171.11703500000002 576.0 19
  171.26963800000001 120.0 4
  171.27276600000002 22.546721 1
  171.461487 56.0 2
  172.122192 308.0 10
  172.137024 184.0 6
  172.318985 160.0 5
  172.44386300000002 132.0 4
  172.451447 160.0 5
  172.60080000000002 128.0 4
  172.74092100000001 172.0 6
  173.026855 284.0 9
  173.06028700000002 1608.0 53
  173.152161 148.0 5
  173.16644300000002 152.0 5
  173.22302200000001 152.0 5
  173.329025 164.0 5
  173.506226 168.0 6
  173.568542 236.0 8
  173.669708 120.0 4
  173.839935 56.0 2
  173.94738800000002 216.0 7
  174.256302 48.0 2
  174.402451 72.0 2
  174.61831700000002 196.0 6
  174.837189 48.0 2
  175.00245700000002 136.0 4
  175.079544 144.0 5
  175.107697 132.0 4
  175.19206200000002 220.0 7
  175.38836700000002 116.0 4
  175.468094 216.0 7
  175.54679900000002 152.0 5
  175.67459100000002 132.0 4
  175.675827 156.0 5
  175.711029 184.0 6
  175.74710100000001 52.0 2
  175.77504000000002 144.0 5
  175.856461 44.0 1
  176.04483000000002 364.0 12
  176.277512 116.0 4
  176.27873200000002 228.0 8
  176.368347 176.0 6
  176.766037 40.0 1
  176.86618 260.0 9
  176.962219 360.0 12
  177.05345200000002 30344.0 999
  177.196289 36.0 1
  177.561493 180.0 6
  177.652649 368.0 12
  177.913895 8.082236 0
  177.953735 96.0 3
  178.214096 120.0 4
  178.235443 96.0 3
  178.246765 184.0 6
  178.288803 128.0 4
  178.606979 124.0 4
  178.633316 44.0 1
  178.91745 152.0 5
  178.997284 35.06918 1
  179.06466700000001 200.0 7
  179.083969 184.0 6
  179.353195 13.3912 0
  179.691498 128.0 4
  179.959183 224.0 7
  180.05577100000002 512.0 17
  180.1483 184.0 6
  180.151688 184.0 6
  180.261642 84.0 3
  180.30384800000002 152.0 5
  180.484146 188.0 6
  180.898163 136.0 4
  181.026642 100.0 3
  181.076538 178.0 6
  181.107468 384.0 13
  181.238113 6.852941 0
  181.313782 164.0 5
  181.51448100000002 116.0 4
  181.59397900000002 140.0 5
  182.103882 156.0 5
  182.12539700000002 132.0 4
  182.160919 8.706141 0
  182.71159400000002 148.0 5
  182.722519 140.0 5
  182.824387 152.0 5
  182.827942 56.0 2
  182.945908 168.0 6
  183.115204 128.0 4
  183.20713800000001 152.0 5
  183.21199000000001 92.0 3
  183.246201 208.0 7
  183.50688200000002 112.0 4
  183.956039 60.0 2
