ACCESSION: CCMSLIB00000080229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.43869799999999 152.0 4
  101.62419899999999 80.0 2
  101.76339 236.0 6
  101.84086599999999 188.0 5
  101.86340299999999 172.0 4
  102.041298 208.0 5
  102.73906699999999 112.0 3
  102.89641599999999 180.0 4
  103.334549 208.0 5
  103.44356599999999 88.0 2
  103.59614599999999 152.0 4
  103.684135 5.703703 0
  103.77574899999999 176.0 4
  104.33846299999999 176.0 4
  104.43377699999999 188.0 5
  104.708778 148.0 4
  105.385193 148.0 4
  105.462852 216.0 5
  105.583305 252.0 6
  105.597641 48.0 1
  106.132965 240.0 6
  106.278015 160.0 4
  106.74737499999999 176.0 4
  106.82659899999999 108.0 3
  106.86722599999999 200.0 5
  106.88029499999999 156.0 4
  106.994095 140.0 3
  107.15068099999999 176.0 4
  107.16143799999999 180.0 4
  107.325623 104.0 3
  107.386513 32.0 1
  107.87958499999999 164.0 4
  108.668274 120.0 3
  109.186714 68.0 2
  109.507919 96.0 2
  109.639557 200.0 5
  109.719803 172.0 4
  110.067764 1672.0 41
  110.091263 132.0 3
  110.40647899999999 112.0 3
  110.795013 164.0 4
  111.26276399999999 232.0 6
  111.542412 228.0 6
  111.72744 176.0 4
  111.76055099999999 144.0 4
  111.817352 244.0 6
  111.94867699999999 172.0 4
  111.98786199999999 156.0 4
  112.01486999999999 164.0 4
  112.217438 140.0 3
  112.599823 236.0 6
  112.87840999999999 176.0 4
  113.07178499999999 188.0 5
  113.122284 176.0 4
  113.21479099999999 188.0 5
  114.870735 208.0 5
  114.874725 152.0 4
  114.91188799999999 240.0 6
  114.916344 164.0 4
  115.160095 172.0 4
  115.285713 216.0 5
  115.51130699999999 192.0 5
  115.530487 140.0 3
  115.63662699999999 208.0 5
  115.827591 228.0 6
  116.216454 140.0 3
  116.247597 164.0 4
  116.753891 64.0 2
  116.90214499999999 180.0 4
  117.121887 116.0 3
  117.32648499999999 48.0 1
  117.335274 172.0 4
  118.23174999999999 140.0 3
  118.64299799999999 92.0 2
  118.895073 200.0 5
  118.915443 132.0 3
  119.008675 48.0 1
  119.072632 1208.0 29
  119.277611 9.852012 0
  119.59563399999999 196.0 5
  120.118195 164.0 4
  120.502777 236.0 6
  120.52392599999999 156.0 4
  120.74124099999999 212.0 5
  120.86321299999999 88.0 2
  121.063026 612.0 15
  121.214676 332.0 8
  121.39272299999999 144.0 4
  121.736908 272.0 7
  121.90699 148.0 4
  121.98816699999999 152.0 4
  122.13839 200.0 5
  122.194435 36.0 1
  122.591499 156.0 4
  122.642288 124.0 3
  122.75130499999999 180.0 4
  123.06163 184.0 4
  123.11392199999999 144.0 4
  123.214699 132.0 3
  123.29783599999999 132.0 3
  123.339935 144.0 4
  123.698494 128.0 3
  124.12140699999999 113.501999 3
  124.175377 104.0 3
  124.44480899999999 120.0 3
  124.46408799999999 208.0 5
  124.470322 104.0 3
  124.62128399999999 172.0 4
  124.903252 232.0 6
  124.948799 184.0 4
  124.98973099999999 124.0 3
  124.996117 128.0 3
  125.269829 108.0 3
  125.541016 72.0 2
  126.04849999999999 128.0 3
  126.80644199999999 208.0 5
  127.16587799999999 164.0 4
  127.21803299999999 176.0 4
  127.440483 104.0 3
  127.50573 164.0 4
  127.81659699999999 136.0 3
  127.884819 184.0 4
  128.049927 848.0 21
  128.062286 1744.0 42
  128.158524 184.0 4
  128.450531 140.0 3
  128.728485 188.0 5
  129.756378 60.0 1
  129.922867 176.0 4
  130.074112 412.0 10
  130.0858 41056.0 999
  130.681839 56.0 1
  131.22241200000002 208.0 5
  131.22482300000001 28.0 1
  131.94232200000002 272.0 7
  132.321304 124.0 3
  132.540222 136.0 3
  133.058975 988.0 24
  133.067444 312.0 8
  133.666122 100.0 2
  133.822098 220.0 5
  133.86320500000002 128.0 3
  134.093582 152.0 4
  134.197891 184.0 4
  134.564941 128.0 3
  134.769012 48.0 1
  134.913834 248.0 6
  135.062744 116.0 3
  135.159073 144.0 4
  135.263702 132.0 3
  135.675613 180.0 4
  135.89158600000002 232.0 6
  136.109894 368.0 9
  136.368423 124.0 3
  137.084946 308.0 7
  137.477707 140.0 3
  137.76507600000002 152.0 4
  137.904312 156.0 4
  138.03285200000002 180.0 4
  138.058899 252.0 6
  138.089661 424.0 10
  138.58526600000002 176.0 4
  138.694138 172.0 4
  138.947021 140.0 3
  139.854355 204.0 5
  139.953537 156.0 4
  141.33187900000001 156.0 4
  141.435013 108.0 3
  141.708954 88.0 2
  141.881165 164.0 4
  142.136505 240.0 6
  142.48434400000002 32.0 1
  142.79942300000002 260.0 6
  143.049347 360.0 9
  143.084503 3420.0 83
  143.12986800000002 196.0 5
  143.83126800000002 240.0 6
  143.88218700000002 88.0 2
  144.037384 412.0 10
  144.057724 144.0 4
  144.655334 200.0 5
  144.690811 180.0 4
  144.727554 104.0 3
  144.76709 176.0 4
  145.474655 188.0 5
  145.863312 56.0 1
  146.06547500000002 132.0 3
  146.1138 124.0 3
  146.319489 100.0 2
  146.64012100000002 11.6768 0
  146.69056700000002 156.0 4
  147.05212400000002 156.0 4
  147.603928 18.755211 0
  147.74498 176.0 4
  147.866501 180.0 4
  148.12265000000002 180.0 4
  148.726944 184.0 4
  149.194962 36.0 1
  149.330765 36.0 1
  149.818405 124.0 3
  150.033768 7.371913 0
  150.505402 20.0 0
  150.561493 180.0 4
  151.105637 7.45817 0
  151.12217700000002 24.38056 1
  151.403076 127.573502 3
  151.538361 120.0 3
  152.63855 72.95018 2
  153.31715400000002 168.0 4
  153.358948 16.0 0
  153.816406 160.0 4
  153.950745 108.0 3
  154.138 60.0 1
  154.58401500000002 144.0 4
  155.396896 312.0 8
  155.63732900000002 100.0 2
  156.88076800000002 120.0 3
  156.98417700000002 156.0 4
  157.308121 172.0 4
  158.03607200000002 188.0 5
  158.193024 72.0 2
  159.154984 228.0 6
  159.36921700000002 140.0 3
  159.88346900000002 176.0 4
  159.89935300000002 204.0 5
  161.003159 2822.850098 69
  161.13147 1664.0 40
  161.247086 148.0 4
  161.70893900000002 212.0 5
  161.846741 164.0 4
  162.438126 80.0 2
  163.031357 104.0 3
  163.0961 500.0 12
  164.066818 920.0 22
  164.081635 132.0 3
  164.31839000000002 104.0 3
  164.53204300000002 40.0 1
  164.980255 180.0 4
  166.083313 160.0 4
  166.83757 172.0 4
  167.083969 1516.0 37
  167.101944 244.0 6
  167.266296 164.0 4
  167.301254 68.0 2
  168.777435 120.0 3
  169.05920400000002 104.0 3
  169.062378 128.0 3
  169.130112 112.0 3
  169.733337 10.00595 0
  170.166672 2.31466 0
  170.186813 172.0 4
  170.66999800000002 60.0 1
  171.03195200000002 108.0 3
  171.0457 396.0 10
  171.067032 212.0 5
  171.24971000000002 100.0 2
  171.99095200000002 200.0 5
  172.55983 244.0 6
  172.585617 148.0 4
  172.59646600000002 168.0 4
  172.704758 140.0 3
  173.080765 152.0 4
  173.36026 80.0 2
  173.368042 132.0 3
  173.86547900000002 64.0 2
  174.084778 164.0 4
  174.13754300000002 152.0 4
  174.348495 148.0 4
  174.53907800000002 76.0 2
  174.881256 64.0 2
  175.005539 112.0 3
  175.07762100000002 448.0 11
  175.159149 92.0 2
  175.237122 60.0 1
  175.30316200000001 60.0 1
  175.851395 92.0 2
  176.216354 180.0 4
  176.544846 144.0 4
  177.276093 200.0 5
  178.075714 1256.0 31
  178.363739 15.06618 0
  178.472595 188.0 5
  178.64686600000002 140.0 3
  178.87539700000002 140.0 3
  179.08239700000001 288.0 7
  179.098679 808.0 20
  179.48056 136.0 3
  179.541016 108.0 3
  180.093155 69.419594 2
  180.157089 36.0 1
  180.81045500000002 80.0 2
  181.06478900000002 225.0 5
  181.06483500000002 5156.0 125
  181.629944 140.0 3
  181.80131500000002 284.0 7
  181.972824 160.0 4
  182.059265 208.0 5
  182.147644 35.810379 1
  182.915527 160.0 4
  183.005951 112.0 3
  183.987061 220.0 5
  184.38351400000002 208.0 5
  184.474747 196.0 5
  184.888596 88.0 2
  185.216385 104.0 3
  185.37326000000002 100.0 2
  185.529221 48.0 1
  185.84407000000002 132.0 3
  186.990936 104.0 3
  187.661102 220.0 5
  187.94589200000001 360.0 9
  188.386383 152.0 4
  188.53126500000002 284.0 7
  188.731354 200.0 5
  188.971115 224.0 5
  189.090912 2608.0 63
  189.633545 100.0 2
  190.162842 136.0 3
  190.554733 96.0 2
  190.62532000000002 104.0 3
  191.733368 204.0 5
  192.327347 156.0 4
  192.940323 9.435714 0
  193.91322300000002 108.0 3
  194.031937 172.0 4
  194.631424 216.0 5
  194.948013 52.0 1
  195.058838 464.0 11
  195.128265 68.0 2
  195.309006 188.0 5
  195.323678 232.0 6
  195.432892 236.0 6
  195.68301400000001 200.0 5
  196.110535 120.0 3
  196.73374900000002 136.0 3
  197.063171 148.0 4
  197.161774 132.0 3
  197.446564 124.0 3
  197.993515 32.0 1
  199.064346 144.0 4
  199.293304 144.0 4
  199.497986 188.0 5
  200.334351 108.0 3
  200.48692300000002 212.0 5
  201.054764 508.0 12
  201.715317 144.0 4
  202.076218 152.0 4
  202.181824 1.19351 0
  202.68644700000002 60.0 1
  202.85089100000002 156.0 4
  203.345795 204.0 5
  203.792862 164.0 4
  204.511414 148.0 4
  204.712891 248.0 6
  205.196075 84.0 2
  205.557907 88.0 2
  206.52087400000002 132.0 3
  206.691238 84.0 2
  206.957077 216.0 5
  207.081284 336.0 8
  207.25602700000002 136.0 3
  207.51971400000002 116.0 3
  207.610779 324.0 8
  208.0728 23.0151 1
  208.30452 96.0 2
  208.796021 208.0 5
  209.03114300000001 256.0 6
  209.150055 88.0 2
  209.83604400000002 56.0 1
  210.547546 136.0 3
  210.81607100000002 164.0 4
  211.69850200000002 112.0 3
  211.973825 168.0 4
  212.442429 204.0 5
  212.97177100000002 188.0 5
  213.24627700000002 88.0 2
  213.402679 164.0 4
  213.5 6.331902 0
  213.54461700000002 144.0 4
  213.69966100000002 60.0 1
  213.99700900000002 252.0 6
  214.13119500000002 348.0 8
  214.43428 196.0 5
  214.67865 168.0 4
  215.025192 7241.382812 176
  215.21864300000001 208.0 5
  215.667328 13.4644 0
  216.56701700000002 144.0 4
  216.602585 76.0 2
  216.671555 88.0 2
  217.328506 72.0 2
  217.531204 148.0 4
  217.866028 216.0 5
  219.100998 240.0 6
  219.102539 1100.0 27
  219.747208 104.0 3
  219.925659 36.0 1
  220.127213 168.0 4
  220.293991 132.0 3
  221.10887100000002 188.0 5
  222.04878200000002 76.0 2
  222.131638 1060.0 26
  223.01628100000002 152.0 4
  223.097641 648.0 16
  224.430588 104.0 3
  226.00091600000002 208.0 5
  226.06530800000002 220.0 5
  226.906113 68.0 2
  227.11436500000002 176.0 4
  228.557465 56.0 1
  228.683029 148.0 4
  228.942215 116.0 3
  229.491998 144.0 4
  230.302078 56.0 1
  230.92802400000002 84.0 2
  231.961227 152.0 4
  232.131897 252.0 6
  232.641602 188.0 5
  234.293915 148.0 4
  234.347916 9.185256 0
  236.018188 180.0 4
  236.11702 1276.0 31
  237.235733 12.19032 0
  237.76348900000002 136.0 3
  238.574997 48.0 1
  239.096451 160.0 4
  239.18103000000002 300.0 7
  239.298553 36.0 1
  239.337234 172.0 4
  240.10037200000002 6852.0 167
  240.33784500000002 148.0 4
  240.627304 300.0 7
  241.22065700000002 156.0 4
  242.166275 164.0 4
  243.144531 9.06586 0
  243.37851 56.0 1
  244.20224000000002 56.0 1
  244.478134 196.0 5
  245.50825500000002 256.0 6
  247.14534 144.0 4
  247.832367 120.0 3
  248.133621 308.0 7
  249.42662 64.0 2
  249.85166900000002 68.0 2
  250.924698 196.0 5
  250.942245 124.0 3
  250.974579 112.0 3
  251.58955400000002 76.0 2
  252.21914700000002 144.0 4
  252.887283 180.0 4
  253.411942 3.361111 0
  254.319229 172.0 4
  254.34561200000002 180.0 4
  254.477966 156.0 4
  255.952332 256.0 6
  256.344818 116.0 3
  258.08432 156.0 4
  258.807281 140.0 3
  259.356232 100.0 2
  259.695557 172.0 4
  261.067688 176.0 4
  262.124817 152.0 4
  263.03997799999996 204.0 5
  266.206085 120.0 3
  267.65097 60.0 1
  268.136322 80.0 2
  268.35965 160.0 4
  269.18969699999997 116.0 3
  269.744415 80.0 2
  271.47738599999997 152.0 4
  272.889459 140.0 3
  273.191193 164.0 4
  273.33254999999997 28.0 1
  273.414093 60.0 1
  273.494415 108.0 3
  274.25592 0.731829 0
  275.076752 148.0 4
  276.121735 160.0 4
  276.62027 144.0 4
  276.927032 172.0 4
  278.083618 136.0 3
  278.11682099999996 2768.0 67
  279.650421 144.0 4
  280.65493799999996 152.0 4
  281.15957599999996 64.0 2
  281.663483 196.0 5
  281.833099 136.0 3
  282.091217 140.0 3
  282.155396 96.0 2
  283.504578 280.0 7
  284.41625999999997 260.0 6
  286.74267599999996 32.0 1
  287.35729999999995 92.0 2
  287.52520799999996 136.0 3
  288.44049099999995 88.0 2
  288.573395 148.0 4
  289.15399199999996 288.0 7
  289.499939 36.0 1
  289.54711899999995 124.0 3
  291.21340899999996 136.0 3
  291.321167 44.0 1
  293.103699 136.0 3
  293.625946 140.0 3
  293.690704 15.6875 0
  294.056152 144.0 4
  296.10488899999996 236.0 6
  296.25854499999997 156.0 4
  297.04717999999997 272.0 7
  297.289001 52.0 1
  299.135559 200.0 5
  300.11166399999996 744.0 18
  300.186157 156.0 4
  301.10488899999996 820.0 20
  304.098755 184.0 4
  306.701416 80.0 2
  306.94930999999997 132.0 3
  307.211121 152.0 4
  307.431915 72.0 2
  307.978912 40.0 1
  310.92425499999996 136.0 3
  312.03002899999996 100.0 2
  312.407104 160.0 4
  312.588959 308.0 7
  313.660919 140.0 3
  315.772186 188.0 5
  321.187195 56.0 1
  324.00015299999995 112.0 3
  326.23547399999995 96.0 2
  326.68084699999997 196.0 5
  327.710327 204.0 5
  328.01303099999996 200.0 5
  329.754547 172.0 4
  330.018799 144.0 4
  333.215759 48.0 1
  333.956818 64.0 2
  334.841553 176.0 4
  337.302575 156.0 4
  338.495789 160.0 4
  340.082458 108.0 3
  343.83117699999997 168.0 4
  343.97360199999997 56.0 1
  344.13262299999997 856.0 21
  346.088257 96.0 2
  347.326874 96.0 2
  347.714661 152.0 4
  348.538391 68.0 2
  348.631378 192.0 5
  350.19631999999996 104.0 3
  355.94656399999997 160.0 4
  357.191223 244.0 6
  357.685272 168.0 4
  358.853821 32.0 1
  360.71005199999996 136.0 3
  361.269684 128.0 3
  363.453461 56.0 1
  366.467926 108.0 3
  369.057275 208.0 5
  370.593689 192.0 5
  372.090912 1.478929 0
  379.407745 596.0 15
  380.296783 192.0 5
  383.868256 176.0 4
  383.92709399999995 44.0 1
  391.237823 120.0 3
  394.557434 168.0 4
  399.03353899999996 156.0 4
  399.07158799999996 140.0 3
  401.5784 152.0 4
  402.640747 76.0 2
  403.58847 164.0 4
  408.37875399999996 72.0 2
  413.64077799999995 60.0 1
  418.634057 180.0 4
  420.14077799999995 120.0 3
  422.74551399999996 196.0 5
  430.12008699999996 28.0 1
  432.101501 256.0 6
  437.928277 224.0 5
  447.534119 48.0 1
  453.16909799999996 1472.0 36
  465.45455899999996 2.535665 0
  470.72283899999996 84.0 2
  480.70877099999996 200.0 5
  482.911133 100.0 2
  491.18199999999996 1.0 0
//
