ACCESSION: CCMSLIB00000085491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.632374 192.0 1
  62.662575000000004 120.0 0
  62.691692 188.0 1
  63.039242 148.0 1
  63.085205 52.0 0
  63.149818 172.0 1
  63.193336 96.0 0
  63.245003000000004 176.0 1
  63.349689000000005 220.0 1
  63.452263 164.0 1
  63.470005 192.0 1
  63.583652 172.0 1
  63.659676000000005 176.0 1
  63.708469 192.0 1
  63.960567000000005 40.0 0
  64.002152 188.0 1
  64.059158 200.0 1
  64.240173 168.0 1
  64.297195 160.0 1
  64.381683 152.0 1
  64.480598 220.0 1
  64.68856 420.0 2
  64.805481 144.0 1
  64.809387 128.0 1
  64.957748 184.0 1
  65.14583599999999 208.0 1
  65.43781999999999 164.0 1
  65.523865 128.0 1
  65.889648 192.0 1
  66.101219 96.0 0
  66.16713 184.0 1
  66.610794 148.0 1
  66.673141 168.0 1
  66.950745 200.0 1
  67.061211 192.0 1
  67.207291 180.0 1
  67.20931999999999 68.0 0
  67.253418 320.0 1
  67.383308 172.0 1
  67.42134899999999 144.0 1
  67.46534 176.0 1
  67.557175 148.0 1
  67.65830199999999 176.0 1
  67.67143999999999 140.0 1
  67.703598 224.0 1
  67.70873999999999 56.0 0
  67.717514 208.0 1
  67.88589499999999 324.0 1
  68.151382 208.0 1
  68.18221299999999 184.0 1
  68.491005 80.0 0
  68.70562699999999 160.0 1
  68.71408799999999 216.0 1
  68.740257 232.0 1
  68.76540399999999 112.0 0
  68.772781 136.0 1
  69.10737599999999 96.0 0
  69.121208 136.0 1
  69.248497 144.0 1
  69.31249199999999 208.0 1
  69.517456 148.0 1
  69.565697 116.0 0
  69.81597099999999 160.0 1
  69.90536499999999 104.0 0
  70.196671 204.0 1
  70.354035 188.0 1
  70.42358399999999 212.0 1
  70.69146699999999 124.0 1
  70.80098 172.0 1
  70.86097 184.0 1
  71.342033 156.0 1
  71.515816 144.0 1
  71.54972099999999 220.0 1
  71.59620699999999 136.0 1
  71.623756 220.0 1
  71.63572699999999 188.0 1
  71.649574 188.0 1
  71.65802 100.0 0
  71.937378 124.0 1
  72.096352 144.0 1
  72.32024399999999 180.0 1
  72.57204399999999 168.0 1
  73.07609599999999 172.0 1
  73.130432 128.0 1
  73.56163799999999 140.0 1
  74.074287 224.0 1
  74.173752 216.0 1
  74.19654799999999 156.0 1
  74.22876699999999 196.0 1
  74.326813 184.0 1
  74.358246 148.0 1
  74.40600599999999 140.0 1
  74.54569199999999 52.0 0
  74.902756 112.0 0
  74.92444599999999 164.0 1
  75.23290999999999 152.0 1
  75.401474 188.0 1
  75.60743699999999 92.0 0
  75.973625 84.0 0
  76.07755999999999 68.0 0
  76.303406 196.0 1
  76.792206 236.0 1
  76.971756 140.0 1
  77.073257 88.0 0
  77.17665099999999 40.0 0
  77.259445 120.0 0
  77.395325 240.0 1
  77.63617699999999 156.0 1
  77.672218 128.0 1
  77.77018699999999 180.0 1
  77.858009 284.0 1
  78.117363 148.0 1
  78.307159 172.0 1
  78.434433 120.0 0
  78.50898 168.0 1
  78.631058 112.0 0
  78.667267 68.0 0
  78.89364599999999 92.0 0
  78.911003 152.0 1
  78.994919 196.0 1
  79.03965799999999 128.0 1
  79.092293 140.0 1
  79.434753 176.0 1
  79.935577 144.0 1
  80.273682 184.0 1
  80.278397 96.0 0
  80.28253199999999 252.0 1
  80.35659 164.0 1
  80.462036 176.0 1
  80.497559 228.0 1
  80.58251999999999 256.0 1
  80.685341 108.0 0
  80.9328 172.0 1
  80.996033 196.0 1
  81.492989 180.0 1
  81.61999499999999 200.0 1
  81.710533 240.0 1
  81.99685699999999 136.0 1
  82.02637499999999 212.0 1
  82.575859 172.0 1
  82.57638499999999 236.0 1
  82.628738 144.0 1
  82.65255699999999 192.0 1
  82.657074 292.0 1
  82.92012 180.0 1
  83.03143299999999 132.0 1
  83.21833 140.0 1
  83.39858199999999 40.0 0
  84.131523 216.0 1
  84.140327 180.0 1
  84.188988 184.0 1
  84.226936 176.0 1
  84.31633 140.0 1
  84.41664899999999 156.0 1
  84.44912699999999 72.0 0
  84.464485 112.0 0
  84.557549 116.0 0
  84.584526 144.0 1
  84.59865599999999 144.0 1
  84.89229599999999 148.0 1
  84.944611 140.0 1
  85.06165299999999 132.0 1
  85.08616599999999 148.0 1
  85.158356 136.0 1
  85.34674799999999 144.0 1
  85.68424999999999 104.0 0
  85.706718 164.0 1
  85.785011 200.0 1
  85.836922 148.0 1
  85.961945 132.0 1
  86.022942 184.0 1
  86.024879 244.0 1
  86.32114399999999 128.0 1
  86.461052 200.0 1
  86.529938 128.0 1
  86.56186699999999 192.0 1
  86.639381 160.0 1
  86.66796099999999 140.0 1
  86.755394 160.0 1
  86.76722 168.0 1
  86.844208 164.0 1
  87.087257 220.0 1
  87.114761 160.0 1
  87.238243 112.0 0
  87.82346299999999 128.0 1
  87.88754999999999 204.0 1
  88.08938599999999 40.0 0
  88.32127399999999 240.0 1
  88.34454299999999 224.0 1
  88.60102099999999 140.0 1
  89.117035 268.0 1
  89.22771499999999 208.0 1
  89.301926 92.0 0
  89.71296699999999 188.0 1
  89.878632 128.0 1
  89.9431 172.0 1
  90.044601 160.0 1
  90.075104 144.0 1
  90.099739 100.0 0
  90.10453 60.0 0
  90.16397099999999 184.0 1
  90.698944 140.0 1
  91.11550899999999 200.0 1
  91.248116 140.0 1
  91.40349599999999 132.0 1
  91.48136099999999 160.0 1
  91.58624999999999 180.0 1
  92.02416199999999 224.0 1
  92.09760299999999 148.0 1
  92.620605 228.0 1
  92.87295499999999 128.0 1
  92.940376 296.0 1
  93.36947599999999 84.0 0
  93.382561 180.0 1
  93.41079699999999 184.0 1
  93.54377 188.0 1
  93.761658 92.0 0
  93.82127399999999 240.0 1
  93.95869499999999 160.0 1
  93.99722299999999 200.0 1
  94.06700099999999 624.0 3
  94.200592 160.0 1
  94.22965199999999 168.0 1
  94.374321 180.0 1
  94.39796399999999 60.0 0
  94.449181 220.0 1
  94.49649 156.0 1
  94.53094499999999 184.0 1
  94.649261 128.0 1
  94.727615 92.0 0
  95.014748 148.0 1
  95.06517799999999 224.0 1
  95.067329 188.0 1
  95.31410199999999 192.0 1
  95.343323 132.0 1
  95.477638 232.0 1
  95.693283 196.0 1
  95.840164 40.0 0
  95.885353 224.0 1
  95.897621 232.0 1
  95.90973699999999 176.0 1
  96.016487 128.0 1
  96.061089 156.0 1
  96.079117 100.0 0
  96.25106799999999 180.0 1
  96.262642 164.0 1
  96.52220899999999 220.0 1
  96.78871199999999 200.0 1
  96.82953599999999 132.0 1
  96.835594 172.0 1
  96.85117299999999 172.0 1
  96.85535399999999 112.0 0
  96.87319199999999 212.0 1
  97.231865 48.0 0
  97.383865 184.0 1
  97.42127199999999 152.0 1
  97.494537 160.0 1
  97.73913599999999 156.0 1
  97.764168 172.0 1
  97.794899 84.0 0
  97.89323399999999 128.0 1
  98.009125 296.0 1
  98.04051199999999 144.0 1
  98.056671 172.0 1
  98.22127499999999 176.0 1
  98.318939 204.0 1
  98.423233 148.0 1
  98.75746199999999 164.0 1
  98.896385 172.0 1
  98.930405 184.0 1
  98.938904 232.0 1
  98.951241 212.0 1
  98.968216 196.0 1
  99.17665099999999 192.0 1
  99.20651199999999 348.0 1
  99.211998 152.0 1
  99.269516 140.0 1
  99.29931599999999 116.0 0
  99.35436999999999 176.0 1
  99.41873899999999 200.0 1
  99.78398899999999 160.0 1
  100.17459099999999 180.0 1
  100.195297 160.0 1
  100.416382 120.0 0
  100.57373 160.0 1
  100.68584399999999 188.0 1
  100.718002 368.0 2
  100.79705799999999 96.0 0
  100.80270399999999 228.0 1
  100.869461 124.0 1
  100.88675699999999 160.0 1
  101.058571 40.686279 0
  101.05950899999999 284.0 1
  101.16201 68.0 0
  101.233948 208.0 1
  101.317703 132.0 1
  101.340729 168.0 1
  101.464737 132.0 1
  101.477402 96.0 0
  101.511719 220.0 1
  101.59657299999999 188.0 1
  101.78437799999999 196.0 1
  101.79646299999999 156.0 1
  102.223671 168.0 1
  102.36972 212.0 1
  102.5243 108.0 0
  102.586922 200.0 1
  102.866806 196.0 1
  103.051842 144.0 1
  103.09567299999999 176.0 1
  103.10363 196.0 1
  103.112236 288.0 1
  103.286957 104.0 0
  103.37293199999999 268.0 1
  103.42244 192.0 1
  103.436257 136.0 1
  103.45961799999999 192.0 1
  103.494293 200.0 1
  103.715431 120.0 0
  103.958412 128.0 1
  104.101669 152.0 1
  104.317543 168.0 1
  104.46318799999999 108.0 0
  104.581795 148.0 1
  104.63836699999999 104.0 0
  104.689346 188.0 1
  104.791451 268.0 1
  104.83936299999999 236.0 1
  104.88278199999999 176.0 1
  104.90229 88.0 0
  104.99752799999999 172.0 1
  105.070984 116.6362 0
  105.281273 168.0 1
  105.407005 152.0 1
  105.4198 368.0 2
  105.598732 104.0 0
  105.622284 124.0 1
  105.64703399999999 268.0 1
  105.79375499999999 176.0 1
  105.84336099999999 196.0 1
  105.87042199999999 248.0 1
  105.90851599999999 264.0 1
  106.004555 124.0 1
  106.00766 168.0 1
  106.011078 196.0 1
  106.027458 360.0 1
  106.165314 144.0 1
  106.26175699999999 196.0 1
  106.426338 108.0 0
  106.44356499999999 108.0 0
  106.50941499999999 160.0 1
  106.650787 192.0 1
  106.672539 108.0 0
  106.68457 144.0 1
  106.899918 108.0 0
  106.954346 124.0 1
  107.087425 220.0 1
  107.10340099999999 128.0 1
  107.199226 160.0 1
  107.243141 168.0 1
  107.36561599999999 160.0 1
  107.404007 200.0 1
  107.463257 148.0 1
  107.71720099999999 180.0 1
  107.793388 304.0 1
  107.956795 68.0 0
  107.97095499999999 228.0 1
  108.141792 40.0 0
  108.14286799999999 68.0 0
  108.661903 164.0 1
  108.780701 56.0 0
  108.814117 292.0 1
  108.987915 152.0 1
  109.027756 212.0 1
  109.05092599999999 196.0 1
  109.056259 160.0 1
  109.061607 84.0 0
  109.13815299999999 228.0 1
  109.20194199999999 176.0 1
  109.261986 64.0 0
  109.358589 144.0 1
  109.524284 188.0 1
  109.656471 64.0 0
  109.758522 72.0 0
  109.77561999999999 140.0 1
  109.799522 200.0 1
  109.86833999999999 336.0 1
  110.037415 128.0 1
  110.06082199999999 348.0 1
  110.06321 152.0 1
  110.126221 128.0 1
  110.14349399999999 140.0 1
  110.39130399999999 204.0 1
  110.39156299999999 84.0 0
  110.432869 4.0 0
  110.517647 172.0 1
  110.56573499999999 80.0 0
  110.784004 212.0 1
  110.84751899999999 164.0 1
  110.851181 92.0 0
  110.921928 160.0 1
  110.93878199999999 156.0 1
  111.06114199999999 196.0 1
  111.09442899999999 128.0 1
  111.10108899999999 464.0 2
  111.285446 124.0 1
  111.46876499999999 148.0 1
  111.535332 136.0 1
  111.70889299999999 200.0 1
  111.940208 176.0 1
  112.06852699999999 120.0 0
  112.07592799999999 228.0 1
  112.10520899999999 220.0 1
  112.19202399999999 112.0 0
  112.270782 88.0 0
  112.36782799999999 112.0 0
  112.37780799999999 200.0 1
  112.401276 260.0 1
  112.469635 144.0 1
  112.57878099999999 112.0 0
  112.58077999999999 240.0 1
  112.84552799999999 164.0 1
  112.84786199999999 144.0 1
  113.00239599999999 236.0 1
  113.055222 100.0 0
  113.117004 120.0 0
  113.151505 180.0 1
  113.366394 96.0 0
  113.372711 180.0 1
  113.59627499999999 48.0 0
  113.63870999999999 176.0 1
  113.77655 168.0 1
  113.79583 88.0 0
  113.82994099999999 188.0 1
  113.89102199999999 164.0 1
  113.89428699999999 184.0 1
  113.963821 124.0 1
  114.008713 180.0 1
  114.091484 17008.0 70
  114.258202 104.0 0
  114.27488699999999 48.0 0
  114.305771 72.0 0
  114.55326099999999 220.0 1
  114.647469 160.0 1
  114.65085599999999 40.0 0
  114.67253099999999 140.0 1
  114.676025 244.0 1
  114.883095 60.0 0
  114.976517 96.0 0
  115.013786 144.0 1
  115.07638499999999 664.0 3
  115.33148999999999 176.0 1
  115.349571 144.0 1
  115.377037 108.0 0
  115.393097 148.0 1
  115.545334 136.0 1
  115.61123699999999 76.0 0
  115.73724399999999 212.0 1
  115.82656899999999 136.0 1
  116.083855 176.0 1
  116.090965 236.0 1
  116.102921 104.0 0
  116.480843 232.0 1
  116.67603299999999 112.0 0
  116.831841 128.0 1
  116.873863 152.0 1
  116.981911 232.0 1
  116.99181399999999 248.0 1
  116.997284 156.0 1
  117.005325 228.0 1
  117.077309 160.0 1
  117.152985 96.0 0
  117.23241399999999 164.0 1
  117.31399499999999 84.0 0
  117.331627 120.0 0
  117.66424599999999 168.0 1
  117.76121499999999 64.0 0
  117.83867599999999 188.0 1
  117.91023299999999 272.0 1
  118.30167399999999 144.0 1
  118.30329099999999 108.0 0
  118.396507 160.0 1
  118.54834 160.0 1
  118.60398099999999 208.0 1
  118.60837599999999 176.0 1
  118.61576799999999 256.0 1
  118.92347 136.0 1
  119.048767 248.0 1
  119.050591 152.0 1
  119.072578 2114.280029 9
  119.17038 160.0 1
  119.186363 204.0 1
  119.306023 144.0 1
  119.59164399999999 132.0 1
  119.63943499999999 120.0 0
  119.64872 256.0 1
  119.658943 244.0 1
  119.699936 100.0 0
  119.83757 216.0 1
  119.98634299999999 200.0 1
  120.05470299999999 152.0 1
  120.069672 200.0 1
  120.146614 72.0 0
  120.27822099999999 160.0 1
  120.385841 7.494048 0
  120.43635599999999 208.0 1
  120.51563999999999 152.0 1
  120.55969999999999 64.0 0
  120.60271499999999 60.0 0
  120.64459199999999 188.0 1
  120.75076299999999 216.0 1
  120.81324799999999 200.0 1
  120.951302 316.0 1
  121.039368 164.0 1
  121.112816 180.0 1
  121.16352099999999 164.0 1
  121.336136 116.0 0
  121.38926699999999 168.0 1
  121.509018 244.0 1
  121.60477399999999 104.0 0
  121.67772699999999 124.0 1
  121.76991299999999 52.0 0
  121.78752899999999 76.0 0
  121.81311799999999 124.0 1
  122.167046 152.0 1
  122.192833 168.0 1
  122.239639 84.0 0
  122.25250199999999 328.0 1
  122.31683299999999 172.0 1
  122.425011 104.0 0
  122.464455 220.0 1
  122.46558399999999 164.0 1
  122.496613 176.0 1
  122.640732 80.0 0
  122.713203 128.0 1
  122.840149 160.0 1
  122.937614 172.0 1
  123.06665799999999 167.023102 1
  123.15870699999999 176.0 1
  123.189774 164.0 1
  123.25630199999999 192.0 1
  123.351219 68.0 0
  123.47017699999999 148.0 1
  123.474007 88.0 0
  123.48436699999999 144.0 1
  123.50991099999999 5.522727 0
  124.729675 140.0 1
  124.80722 104.0 0
  124.815552 156.0 1
  124.816864 84.0 0
  124.820808 184.0 1
  124.946709 140.0 1
  125.03907799999999 104.0 0
  125.048149 184.0 1
  125.281403 220.0 1
  125.40785199999999 224.0 1
  125.563774 132.0 1
  125.70839699999999 164.0 1
  125.76207699999999 168.0 1
  125.76531999999999 144.0 1
  125.7967 140.0 1
  125.86573 136.0 1
  126.16369599999999 36.0 0
  126.367188 24.02247 0
  126.451859 224.0 1
  126.49245499999999 124.0 1
  126.54424999999999 256.0 1
  126.604996 160.0 1
  126.680016 188.0 1
  126.753349 56.0 0
  126.990646 156.0 1
  127.011246 1188.0 5
  127.05131499999999 148.0 1
  127.05418399999999 188.0 1
  127.05928 168.0 1
  127.129555 188.0 1
  127.23228499999999 52.0 0
  127.497383 128.0 1
  127.605133 44.0 0
  127.760742 148.0 1
  127.768417 188.0 1
  127.852386 136.0 1
  127.86093899999999 140.0 1
  127.96560699999999 92.0 0
  128.005432 128.0 1
  128.049759 380.0 2
  128.056152 1140.0 5
  128.149902 180.0 1
  128.235092 148.0 1
  128.268112 119.0 0
  128.326004 248.0 1
  128.631744 168.0 1
  128.690918 192.0 1
  128.770584 100.0 0
  128.974304 232.0 1
  129.010971 148.0 1
  129.01289400000002 120.0 0
  129.03500400000001 232.0 1
  129.04298400000002 156.0 1
  129.099197 136.0 1
  129.122757 108.0 0
  129.18952900000002 176.0 1
  129.266403 100.0 0
  129.367783 192.0 1
  129.42639200000002 124.0 1
  129.73550400000002 208.0 1
  129.795013 204.0 1
  129.90051300000002 176.0 1
  129.92532300000002 100.0 0
  129.966583 152.0 1
  129.97615100000002 168.0 1
  130.115601 244.0 1
  130.328964 52.0 0
  130.539581 208.0 1
  130.602066 208.0 1
  130.66528300000002 200.0 1
  130.789917 216.0 1
  130.883377 152.0 1
  130.973068 164.0 1
  131.04873700000002 172.0 1
  131.143326 152.0 1
  131.17021200000002 208.0 1
  131.312622 52.0 0
  131.331802 116.0 0
  131.423462 236.0 1
  131.53010600000002 120.0 0
  131.60668900000002 100.0 0
  131.664474 280.0 1
  131.713348 92.0 0
  131.777023 152.0 1
  131.791275 156.0 1
  131.995453 164.0 1
  132.041 216.0 1
  132.109116 136.0 1
  132.126877 228.0 1
  132.24421700000002 164.0 1
  132.357269 104.0 0
  132.49588 172.0 1
  132.63176 132.0 1
  132.649628 192.0 1
  132.68536400000002 104.0 0
  132.70387300000002 160.0 1
  132.73043800000002 200.0 1
  132.74823 180.0 1
  132.821625 148.0 1
  133.04937700000002 636.0 3
  133.052109 3900.0 16
  133.065552 920.0 4
  133.12316900000002 172.0 1
  133.287201 76.0 0
  133.414612 40.0 0
  133.53199800000002 124.0 1
  133.645554 136.0 1
  133.778381 172.0 1
  133.786942 204.0 1
  133.793823 176.0 1
  133.927048 148.0 1
  133.94082600000002 96.0 0
  134.051682 188.0 1
  134.10791 132.0 1
  134.150909 136.0 1
  134.166275 200.0 1
  134.27652 148.0 1
  134.311905 156.0 1
  134.579529 56.0 0
  134.674438 212.0 1
  134.691193 116.0 0
  134.957855 160.0 1
  135.03602600000002 208.0 1
  135.037003 176.0 1
  135.083054 60.0 0
  135.256561 128.0 1
  135.275543 164.0 1
  135.296188 56.0 0
  135.325928 148.0 1
  135.417328 128.0 1
  135.51512100000002 188.0 1
  135.69986 164.0 1
  135.74086 128.0 1
  136.082489 160.0 1
  136.28422500000002 160.0 1
  136.288483 100.0 0
  136.305939 188.0 1
  136.41218600000002 160.0 1
  136.53855900000002 176.0 1
  136.90150500000001 80.0 0
  136.9841 184.0 1
  137.006744 192.0 1
  137.06817600000002 200.0 1
  137.09509300000002 1136.0 5
  137.189255 176.0 1
  137.268997 48.0 0
  137.394958 120.0 0
  137.458328 156.0 1
  137.72769200000002 104.0 0
  137.91038500000002 160.0 1
  137.975128 180.0 1
  138.071213 96.0 0
  138.155655 224.0 1
  138.253998 3.969445 0
  138.377823 156.0 1
  138.463989 188.0 1
  138.499863 112.0 0
  138.814392 216.0 1
  138.843536 168.0 1
  138.863785 208.0 1
  139.12939500000002 56.0 0
  139.34577900000002 180.0 1
  139.368729 152.0 1
  139.397064 180.0 1
  139.52562 168.0 1
  139.621338 152.0 1
  139.74224900000002 48.0 0
  139.748245 156.0 1
  139.78109700000002 140.0 1
  139.79904200000001 156.0 1
  139.847748 88.0 0
  139.878845 48.0 0
  139.906387 92.0 0
  140.04229700000002 156.0 1
  140.04473900000002 196.0 1
  140.12915 164.0 1
  140.15335100000001 336.0 1
  140.246521 148.0 1
  140.35818500000002 72.0 0
  140.366806 112.0 0
  140.41549700000002 220.0 1
  140.58067300000002 124.0 1
  140.663971 128.0 1
  140.747253 176.0 1
  140.937698 152.0 1
  141.058853 296.0 1
  141.06521600000002 228.0 1
  141.06601 212.0 1
  141.243439 56.0 0
  141.35243200000002 192.0 1
  141.55049100000002 204.0 1
  141.698654 152.0 1
  141.87342800000002 184.0 1
  141.98597700000002 192.0 1
  142.08616600000002 12548.0 52
  142.2836 52.0 0
  142.339722 160.0 1
  142.454575 52.0 0
  142.54585300000002 104.0 0
  142.672485 316.0 1
  142.795334 56.0 0
  143.08564800000002 148.0 1
  143.089371 1584.0 7
  143.105392 112.0 0
  143.21379100000001 220.0 1
  143.24426300000002 180.0 1
  143.29882800000001 244.0 1
  143.36540200000002 284.0 1
  143.389496 5.427083 0
  143.41597000000002 100.0 0
  143.46469100000002 172.0 1
  143.533005 188.0 1
  143.734116 144.0 1
  143.77645900000002 84.0 0
  143.876358 160.0 1
  143.900665 164.0 1
  143.948914 156.0 1
  144.23469500000002 32.0 0
  144.276138 164.0 1
  144.56672700000001 56.0 0
  144.648255 40.0 0
  144.891403 176.0 1
  144.94014 160.0 1
  144.961273 152.0 1
  145.231155 52.0 0
  145.27847300000002 144.0 1
  145.383408 152.0 1
  145.3853 140.0 1
  145.39935300000002 188.0 1
  145.44537400000002 112.0 0
  145.48155200000002 176.0 1
  145.61554 160.0 1
  145.722534 200.0 1
  145.75354000000002 156.0 1
  146.002396 176.0 1
  146.067337 148.0 1
  146.098236 1068.0 4
  146.868484 340.0 1
  146.890015 160.0 1
  147.03566 172.0 1
  147.043945 184.0 1
  147.067352 188.0 1
  147.208328 220.0 1
  147.324951 148.0 1
  147.430359 124.0 1
  147.505875 56.0 0
  147.65536500000002 136.0 1
  147.745651 96.0 0
  147.749054 52.0 0
  147.832596 192.0 1
  147.912216 136.0 1
  147.958298 208.0 1
  147.98770100000002 164.0 1
  148.036652 516.0 2
  148.13278200000002 124.0 1
  148.17485000000002 88.0 0
  148.20077500000002 136.0 1
  148.245926 208.0 1
  148.36554 136.0 1
  148.407959 192.0 1
  148.412598 128.0 1
  148.438446 88.0 0
  148.590958 56.0 0
  148.91343700000002 116.0 0
  148.925736 60.0 0
  149.02499400000002 1076.0 4
  149.031158 180.0 1
  149.132584 556.0 2
  149.21661400000002 140.0 1
  149.391693 64.0 0
  149.450195 124.0 1
  149.73185700000002 200.0 1
  149.74821500000002 128.0 1
  149.876617 124.0 1
  149.89575200000002 220.0 1
  149.91301 148.0 1
  150.07782 136.0 1
  150.181961 144.0 1
  150.21163900000002 104.0 0
  150.282196 156.0 1
  150.411194 36.0 0
  150.466888 164.0 1
  150.57041900000002 176.0 1
  150.663971 200.0 1
  150.703812 84.0 0
  151.10711700000002 128.0 1
  151.3992 184.0 1
  151.55517600000002 156.0 1
  151.606308 160.0 1
  151.838989 144.0 1
  151.950333 132.0 1
  151.961395 156.0 1
  151.968796 68.0 0
  152.024918 17.852011 0
  152.075943 144.0 1
  152.08200100000002 160.0 1
  152.17463700000002 184.0 1
  152.18335000000002 204.0 1
  152.401657 148.0 1
  152.406754 128.0 1
  152.70365900000002 40.0 0
  152.78714000000002 156.0 1
  152.841629 156.0 1
  152.927612 148.0 1
  153.23777800000002 180.0 1
  153.324295 60.0 0
  153.464111 108.0 0
  153.597137 108.0 0
  153.687622 324.0 1
  153.72674600000002 144.0 1
  153.838882 40.0 0
  153.919113 196.0 1
  153.97226 76.0 0
  154.054382 140.0 1
  154.144608 212.0 1
  154.159637 48.0 0
  154.329224 304.0 1
  154.33604400000002 176.0 1
  154.412094 292.0 1
  154.51709 148.0 1
  154.54158 156.0 1
  154.5979 136.0 1
  154.983032 93.326714 0
  155.038788 172.0 1
  155.06372100000002 344.0 1
  155.072357 148.0 1
  155.210342 156.0 1
  155.295578 176.0 1
  155.40097 144.0 1
  155.766403 148.0 1
  155.832458 236.0 1
  155.926987 84.0 0
  156.04092400000002 132.0 1
  156.065674 284.0 1
  156.076096 204.0 1
  156.20571900000002 144.0 1
  156.42253100000002 148.0 1
  156.44030800000002 196.0 1
  156.70871 112.0 0
