ACCESSION: CCMSLIB00000078155
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H52N6O7
CH$EXACT_MASS: 704.389748004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 705
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.435261000000004 164.0 2
  45.698433 52.0 1
  45.890759 132.0 2
  47.804535 152.0 2
  47.941578 148.0 2
  48.069817 100.0 1
  48.585964000000004 180.0 3
  48.80397 172.0 2
  49.436543 84.0 1
  50.801929 112.0 2
  50.968536 140.0 2
  50.980118000000004 160.0 2
  51.247227 112.0 2
  51.82502 176.0 2
  52.03064 68.0 1
  52.640842 260.0 4
  53.183605 148.0 2
  53.267651 148.0 2
  53.688614 188.0 3
  54.760296000000004 188.0 3
  56.240082 196.0 3
  57.181709000000005 220.0 3
  57.410473 256.0 4
  57.454178 160.0 2
  57.97617 60.0 1
  58.833523 124.0 2
  59.368919 120.0 2
  59.673103000000005 260.0 4
  59.838005 108.0 2
  59.912716 44.0 1
  60.889187 84.0 1
  61.687603 188.0 3
  62.736355 168.0 2
  64.048912 204.0 3
  64.252304 300.0 4
  64.821861 192.0 3
  64.822205 60.0 1
  65.057549 224.0 3
  65.222878 232.0 3
  65.42060099999999 200.0 3
  66.462021 420.0 6
  67.18352499999999 204.0 3
  67.41319999999999 48.0 1
  69.419258 188.0 3
  70.284859 136.0 2
  70.52834299999999 176.0 2
  70.946129 144.0 2
  71.6259 200.0 3
  72.12924199999999 116.0 2
  72.70298799999999 160.0 2
  72.703819 168.0 2
  73.59185799999999 228.0 3
  74.038811 164.0 2
  76.089508 148.0 2
  77.540886 156.0 2
  77.97702 164.0 2
  78.34938799999999 88.0 1
  78.67465999999999 208.0 3
  78.683014 160.0 2
  79.36746199999999 164.0 2
  79.59275799999999 184.0 3
  80.716515 156.0 2
  81.12883 116.0 2
  81.35975599999999 164.0 2
  82.17759699999999 232.0 3
  82.444588 152.0 2
  82.665077 176.0 2
  83.307091 136.0 2
  85.335106 52.0 1
  87.351585 104.0 1
  87.873482 136.0 2
  88.450836 164.0 2
  88.60921499999999 164.0 2
  90.98359699999999 160.0 2
  92.172539 168.0 2
  92.226799 108.0 2
  92.602379 144.0 2
  92.793869 220.0 3
  94.13286599999999 244.0 3
  94.760284 156.0 2
  95.049286 136.0 2
  95.842552 128.0 2
  95.861092 148.0 2
  96.292999 144.0 2
  97.620674 120.0 2
  99.000366 900.0 13
  99.25830099999999 148.0 2
  99.7192 172.0 2
  99.81547499999999 216.0 3
  99.818748 208.0 3
  100.157387 116.0 2
  100.64795699999999 248.0 3
  101.809113 176.0 2
  102.651657 192.0 3
  102.95442999999999 128.0 2
  103.118118 176.0 2
  103.284561 140.0 2
  103.41141499999999 212.0 3
  103.967102 208.0 3
  104.298164 164.0 2
  104.714203 116.0 2
  105.30811299999999 132.0 2
  105.37274199999999 112.0 2
  106.21142599999999 148.0 2
  106.75972 176.0 2
  107.45582599999999 48.0 1
  107.873993 188.0 3
  107.88832099999999 236.0 3
  107.92734499999999 208.0 3
  108.964897 148.0 2
  109.34022499999999 44.0 1
  109.696342 160.0 2
  110.095963 728.0 10
  110.167763 148.0 2
  110.433899 196.0 3
  110.46148699999999 104.0 1
  110.703217 144.0 2
  110.77856399999999 80.0 1
  111.010071 164.0 2
  111.10263099999999 108.0 2
  111.42276 144.0 2
  111.48280299999999 188.0 3
  111.793083 104.0 1
  112.53958899999999 240.0 3
  112.61144999999999 116.0 2
  113.139061 132.0 2
  115.054451 1296.0 18
  115.076027 264.0 4
  115.147415 152.0 2
  116.815315 72.0 1
  117.072464 608.0 8
  117.48252099999999 240.0 3
  117.767136 252.0 4
  117.90544899999999 60.0 1
  118.066856 476.0 7
  118.54457099999999 104.0 1
  118.84236899999999 176.0 2
  119.03377499999999 152.0 2
  119.10546099999999 176.0 2
  119.173988 124.0 2
  119.17572 192.0 3
  120.24271399999999 328.0 5
  120.26859999999999 128.0 2
  121.41225399999999 56.0 1
  121.79392999999999 156.0 2
  122.091881 156.0 2
  122.315956 42.64344 1
