ACCESSION: CCMSLIB00000079604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.17931399999999 124.0 1
  86.50922399999999 172.0 1
  87.043442 152.0 1
  87.372261 260.0 1
  88.489037 164.0 1
  88.497108 228.0 1
  89.91561899999999 116.0 0
  90.117447 156.0 1
  90.482002 72.0 0
  90.840408 204.0 1
  90.872368 160.0 1
  90.939774 248.0 1
  91.146271 136.0 1
  91.26023099999999 196.0 1
  93.331009 164.0 1
  93.390282 200.0 1
  93.497543 220.0 1
  94.328712 228.0 1
  94.35378999999999 144.0 1
  94.661942 160.0 1
  95.238861 176.0 1
  95.477898 116.0 0
  95.527985 144.0 1
  95.563057 88.0 0
  95.70123299999999 224.0 1
  95.713326 236.0 1
  95.806541 136.0 1
  95.81822199999999 112.0 0
  95.849182 176.0 1
  96.000565 216.0 1
  96.087868 384.0 2
  96.39430999999999 128.0 1
  96.518661 168.0 1
  96.561729 192.0 1
  96.78057899999999 124.0 1
  96.828209 224.0 1
  96.91813699999999 164.0 1
  96.985191 148.0 1
  97.01387 164.0 1
  97.39076999999999 116.0 0
  97.39864299999999 152.0 1
  97.980965 176.0 1
  98.044388 152.0 1
  98.058212 176.0 1
  98.69161199999999 136.0 1
  98.75740099999999 116.0 0
  98.776581 116.0 0
  99.094826 228.0 1
  99.272583 144.0 1
  99.348587 144.0 1
  99.423279 128.0 1
  99.75383 76.0 0
  99.91715199999999 204.0 1
  100.02296399999999 280.0 1
  100.517563 96.0 0
  100.54459399999999 204.0 1
  100.552887 216.0 1
  100.871269 184.0 1
  101.052521 232.0 1
  101.25039699999999 196.0 1
  101.880264 240.0 1
  102.045486 508.0 2
  102.627037 140.0 1
  102.811623 180.0 1
  102.95871 108.0 0
  103.06015 120.0 1
  103.209564 188.0 1
  103.394829 92.0 0
  103.585304 208.0 1
  103.599274 240.0 1
  103.79759999999999 112.0 0
  103.936279 172.0 1
  104.05777699999999 10668.0 45
  104.224617 180.0 1
  104.67817699999999 128.0 1
  104.71949799999999 52.0 0
  104.939156 128.0 1
  105.01503 132.0 1
  105.24874899999999 216.0 1
  105.26810499999999 176.0 1
  105.305206 120.0 1
  105.382668 100.0 0
  105.720619 196.0 1
  106.15271 72.0 0
  106.863884 164.0 1
  107.449677 168.0 1
  107.481766 104.0 0
  107.619957 144.0 1
  107.723129 224.0 1
  108.015205 104.0 0
  108.125412 176.0 1
  108.129829 22.96587 0
  108.571472 96.0 0
  108.744225 156.0 1
  109.127235 172.0 1
  109.58546399999999 140.0 1
  109.63733699999999 6.272727 0
  109.77748899999999 152.0 1
  109.88089799999999 232.0 1
  110.103523 192.0 1
  110.619064 288.0 1
  110.782715 140.0 1
  110.91998299999999 128.0 1
  110.934883 180.0 1
  111.018791 192.0 1
  111.103539 1280.0 5
  111.104492 18148.0 76
  112.271362 176.0 1
  112.345627 172.0 1
  112.47979699999999 204.0 1
  112.678658 152.0 1
  112.694351 176.0 1
  112.75647699999999 112.0 0
  112.84522199999999 140.0 1
  112.879311 144.0 1
  113.056435 164.0 1
  113.106392 168.0 1
  113.29229699999999 176.0 1
  113.553574 104.0 0
  113.66555 76.0 0
  113.787735 100.0 0
  113.95401 192.0 1
  114.17128 176.0 1
  114.20667999999999 172.0 1
  114.456711 188.0 1
  114.69597599999999 156.0 1
  114.754601 236.0 1
  114.85810099999999 204.0 1
  114.98125499999999 96.0 0
  115.05388599999999 148.0 1
  115.092293 36.0 0
  115.830399 180.0 1
  115.966675 152.0 1
  116.078094 156.0 1
  116.16770899999999 136.0 1
  116.365005 168.0 1
  116.456047 208.0 1
  116.56088299999999 124.0 1
  116.58727999999999 136.0 1
  116.631073 36.0 0
  116.989601 68.0 0
  117.03510999999999 248.0 1
  117.22752399999999 80.0 0
  117.552177 100.0 0
  117.881599 152.0 1
  118.040962 608.0 3
  118.488396 52.0 0
  118.758797 184.0 1
  119.01545 184.0 1
  119.039322 240.0 1
  119.08502999999999 1484.0 6
  119.256371 52.0 0
  119.34679399999999 216.0 1
  119.375298 208.0 1
  119.817307 88.0 0
  119.99507899999999 232.0 1
  120.850662 144.0 1
  121.04815699999999 3640.0 15
  121.081757 372.0 2
  121.20298 112.0 0
  121.757607 44.0 0
  121.833542 172.0 1
  122.31497999999999 176.0 1
  122.538795 160.0 1
  122.596313 156.0 1
  123.011383 176.0 1
  123.040802 212.0 1
  123.11696599999999 144.0 1
  123.32979599999999 100.0 0
  123.370544 128.0 1
  124.032822 7.111111 0
  124.214531 64.0 0
  124.553345 220.0 1
  124.93036699999999 132.0 1
  124.956001 128.0 1
  125.07185399999999 148.0 1
  125.185555 112.0 0
  125.202507 124.0 1
  125.47028399999999 160.0 1
  125.539734 196.0 1
  125.75396699999999 132.0 1
  126.22887399999999 196.0 1
  126.57206 144.0 1
  126.740814 144.0 1
  126.944969 164.0 1
  127.026596 148.0 1
  127.04824099999999 224.0 1
  127.141312 176.0 1
  127.194717 184.0 1
  127.75251 192.0 1
  127.81088299999999 144.0 1
  128.063202 160.0 1
  128.844208 176.0 1
  128.899216 148.0 1
  129.127106 172.0 1
  129.232574 148.0 1
  129.32461500000002 220.0 1
  129.713287 120.0 1
  129.849625 148.0 1
  129.894699 68.0 0
  129.998352 184.0 1
  130.104858 192.0 1
  130.324173 136.0 1
  130.384476 180.0 1
  130.609543 152.0 1
  130.67601000000002 132.0 1
  130.750977 132.0 1
  131.072998 1160.0 5
  131.788727 168.0 1
  131.989532 316.0 1
  132.289536 80.0 0
  132.478027 136.0 1
  132.636856 168.0 1
  132.88649 152.0 1
  132.892242 168.0 1
  133.052933 216.0 1
  133.053009 802.0 3
  133.105286 160.0 1
  133.452866 172.0 1
  133.71185300000002 220.0 1
  133.770035 140.0 1
  133.926727 212.0 1
  133.944504 192.0 1
  134.26113900000001 180.0 1
  134.270599 92.0 0
  134.42030300000002 160.0 1
  134.697021 124.0 1
  134.916855 7.125 0
  135.00950600000002 124.0 1
  135.06466700000001 440.0 2
  135.307465 116.0 0
  136.271072 240.0 1
  136.469009 152.0 1
  136.48078900000002 120.0 1
  137.616333 40.0 0
  137.766479 60.0 0
  137.943665 220.0 1
  137.95365900000002 156.0 1
  137.993774 172.0 1
  138.036865 168.0 1
  138.14248700000002 116.0 0
  138.365372 124.0 1
  138.643494 112.0 0
  139.087601 144.0 1
  139.097595 208.0 1
  139.61827100000002 160.0 1
  140.044556 508.0 2
  140.06860400000002 164.0 1
  140.397064 144.0 1
  140.87252800000002 144.0 1
  141.274979 148.0 1
  141.74958800000002 84.0 0
  142.02877800000002 108.0 0
  142.078369 316.0 1
  142.630692 128.0 1
  142.816742 128.0 1
  142.96897900000002 164.0 1
  143.08552600000002 804.0 3
  143.104874 272.0 1
  143.10839800000002 152.0 1
  143.239517 13.89855 0
  143.333267 232.0 1
  143.41665600000002 196.0 1
  143.556641 188.0 1
  143.959335 184.0 1
  143.982956 44.0 0
  144.12539700000002 168.0 1
  144.526047 100.0 0
  145.028671 192.0 1
  145.09899900000002 275.622406 1
  145.400742 56.0 0
  145.40918000000002 152.0 1
  145.43850700000002 216.0 1
  145.53959700000001 48.0 0
  145.746094 60.0 0
  145.968063 144.0 1
  146.070953 216.0 1
  146.317871 140.0 1
  146.799316 236.0 1
  146.927368 224.0 1
  147.00546300000002 276.0 1
  147.059219 76.0 0
  147.06372100000002 1948.0 8
  147.293121 188.0 1
  147.496002 280.0 1
  147.714508 184.0 1
  147.71727 212.0 1
  148.28637700000002 160.0 1
  148.322021 92.0 0
  148.398636 240.0 1
  148.499557 244.0 1
  148.540909 252.0 1
  148.670166 152.0 1
  148.70755 156.0 1
  149.21519500000002 188.0 1
  149.21533200000002 156.0 1
  149.25636300000002 180.0 1
  149.41926600000002 88.0 0
  149.419952 212.0 1
  149.754425 120.0 1
  149.964493 208.0 1
  150.132675 200.0 1
  151.171066 168.0 1
  151.281113 184.0 1
  151.40884400000002 148.0 1
  151.61270100000002 192.0 1
  151.718689 196.0 1
  151.742447 148.0 1
  151.743164 168.0 1
  152.066528 300.0 1
  152.32243300000002 164.0 1
  152.420242 132.0 1
  152.817245 200.0 1
  152.85179100000002 36.0 0
  152.926971 184.0 1
  153.574905 216.0 1
  154.069672 1368.0 6
  154.079361 144.0 1
  154.22189300000002 216.0 1
  154.30096400000002 180.0 1
  154.534332 168.0 1
  154.6353 80.0 0
  154.818192 116.0 0
  154.953735 172.0 1
  155.08139 232.0 1
  155.47879 124.0 1
  155.521591 192.0 1
  156.08441200000001 328.0 1
  156.115326 148.0 1
  156.194672 124.0 1
  156.476089 128.0 1
  156.586502 184.0 1
  156.887741 148.0 1
  156.91154500000002 140.0 1
  157.10037200000002 902.333313 4
  157.414871 200.0 1
  157.523865 176.0 1
  157.587143 160.0 1
  157.864182 108.0 0
  157.874573 84.0 0
  158.626144 100.0 0
  158.781891 188.0 1
  158.97177100000002 196.0 1
  159.114334 812.0 3
  159.197495 2.893518 0
  159.619156 48.0 0
  160.03779600000001 172.0 1
  160.077469 228.0 1
  160.085541 468.0 2
  160.33183300000002 148.0 1
  160.43678300000002 176.0 1
  160.482483 228.0 1
  160.50285300000002 17480.0 74
  160.543091 252.0 1
  160.587051 244.0 1
  160.85591100000002 188.0 1
  160.95210300000002 176.0 1
  161.085068 160.0 1
  161.24546800000002 152.0 1
  161.41223100000002 32.0 0
  161.5345 120.0 1
  161.701202 116.0 0
  161.73297100000002 36.0 0
  161.892822 156.0 1
  162.079178 208.0 1
  162.138458 204.0 1
  162.356445 72.0 0
  162.56732200000002 108.0 0
  162.64016700000002 172.0 1
  162.65806600000002 192.0 1
  162.987 76.0 0
  163.609802 104.0 0
  164.078766 672.0 3
  164.183853 156.0 1
  164.72563200000002 136.0 1
  164.87702900000002 104.0 0
  165.15342700000002 7.001984 0
  165.28064 160.0 1
  165.342361 60.0 0
  165.785416 40.0 0
  165.90921 60.0 0
  166.131058 120.0 1
  166.312881 44.0 0
  166.830734 168.0 1
  166.862595 212.0 1
  167.068192 168.0 1
  167.180786 128.0 1
  167.31535300000002 44.0 0
  167.63751200000002 216.0 1
  167.878265 144.0 1
  167.92631500000002 80.0 0
  168.08900500000001 88.0 0
  168.58827200000002 36.0 0
  169.18866 100.0 0
  169.20309400000002 148.0 1
  170.037933 172.0 1
  170.105331 1840.0 8
  170.29744 128.0 1
  170.303436 56.0 0
  170.644226 104.0 0
  170.77795400000002 100.0 0
  170.853775 208.0 1
  170.94987500000002 9.426724 0
  170.95137 132.0 1
  170.96369900000002 144.0 1
  171.993134 248.0 1
  171.995102 148.0 1
  172.004074 188.0 1
  172.09376500000002 200.0 1
  172.263382 152.0 1
  172.323044 108.0 0
  172.562012 40.0 0
  172.61232 96.0 0
  172.85668900000002 236.0 1
  173.506912 180.0 1
  173.54267900000002 160.0 1
  173.694931 208.0 1
  174.02529900000002 192.0 1
  174.12660200000002 180.0 1
  174.567352 180.0 1
  175.123489 284.0 1
  175.211578 176.0 1
  175.944962 168.0 1
  176.167786 352.0 1
  177.621826 224.0 1
  177.672073 156.0 1
  178.031372 132.0 1
  178.95105 176.0 1
  179.10617100000002 1424.0 6
  179.432312 64.0 0
  180.07543900000002 80.0 0
  180.334717 132.0 1
  180.91751100000002 140.0 1
  181.06478900000002 225.0 1
  181.452316 108.0 0
  181.780289 88.0 0
  182.401321 180.0 1
  182.563309 148.0 1
  182.57913200000002 184.0 1
  182.706909 124.0 1
  182.80304 144.0 1
  182.84544400000001 112.0 0
  183.005142 212.0 1
  183.018417 140.0 1
  183.035202 276.0 1
  183.957275 192.0 1
  184.033997 112.0 0
  184.72084 84.0 0
  185.144089 136.0 1
  185.188232 144.0 1
  185.310822 144.0 1
  185.585587 128.0 1
  185.720062 108.0 0
  185.796814 136.0 1
  186.07771300000002 156.0 1
  187.133698 140.0 1
  187.252777 148.0 1
  188.15837100000002 148.0 1
  188.396805 240.0 1
  188.67468300000002 60.0 0
  189.102325 48840.0 205
  189.349121 152.0 1
  189.399597 172.0 1
  190.23223900000002 92.0 0
  190.761765 208.0 1
  191.07309 3060.0 13
  192.031158 148.0 1
  192.248108 172.0 1
  192.51353500000002 144.0 1
  193.040909 1052.0 4
  193.065384 868.0 4
  193.076263 136.0 1
  193.23571800000002 44.0 0
  193.38505600000002 156.0 1
  193.421387 152.0 1
  193.537643 192.0 1
  194.820999 116.0 0
  194.879059 108.0 0
  195.052628 124.0 1
  195.08165 1632.0 7
  195.119156 164.0 1
  195.30680800000002 304.0 1
  195.37480200000002 196.0 1
  195.402206 168.0 1
  195.427155 144.0 1
  196.07371500000002 172.0 1
  196.14537 296.0 1
  196.519699 180.0 1
  197.132675 960.0 4
  198.089737 40.0 0
  198.100693 584.0 2
  198.736176 128.0 1
  199.05278 180.0 1
  199.812744 168.0 1
  200.064972 80.0 0
  200.790543 84.0 0
  200.808548 228.0 1
  201.126663 3436.0 14
  201.26142900000002 132.0 1
  201.342468 120.0 1
  201.948944 208.0 1
  202.085587 768.0 3
  202.092377 224.0 1
  203.009354 220.0 1
  203.42012 124.0 1
  203.503006 132.0 1
  203.596909 184.0 1
  204.728989 132.0 1
  204.942383 184.0 1
  204.984711 64.0 0
  205.052536 144.0 1
  205.078247 164.0 1
  205.501724 38.610241 0
  205.562057 80.0 0
  205.829178 156.0 1
  206.240646 124.0 1
  207.033432 168.0 1
  207.116364 218.212296 1
  207.28083800000002 200.0 1
  207.31535300000002 32.0 0
  207.404358 28.0 0
  208.122986 168.0 1
  208.149689 164.0 1
  208.240967 168.0 1
  208.267044 128.0 1
  208.333084 188.0 1
  208.350952 92.0 0
  210.136032 308.0 1
  210.866653 128.0 1
  211.09475700000002 2868.0 12
  211.105499 44.041672 0
  211.25456200000002 56.0 0
  211.26593 160.0 1
  211.421143 152.0 1
  211.739731 88.0 0
  212.08445700000001 192.0 1
  212.08599900000002 120.0 1
  212.153809 136.0 1
  212.35556 84.0 0
  213.631256 156.0 1
  214.79435700000002 104.0 0
  214.81134 232.0 1
  215.188232 13.50298 0
  215.24234 160.0 1
  215.90879800000002 176.0 1
  216.033432 176.0 1
  216.07946800000002 292.0 1
  216.488281 60.0 0
  216.617172 80.0 0
  216.889923 160.0 1
  217.096786 120.0 1
  217.238617 220.0 1
  217.240433 104.0 0
  217.55896 96.0 0
  217.60368300000002 152.0 1
  217.66999800000002 88.0 0
  218.21133400000002 184.0 1
  218.320862 120.0 1
  218.817307 144.0 1
  219.27899200000002 144.0 1
  219.686722 40.0 0
  220.483856 36.0 0
  220.87918100000002 64.0 0
  220.974594 92.0 0
  221.73490900000002 56.0 0
  221.808426 168.0 1
  221.853012 144.0 1
  222.84736600000002 48.0 0
  223.011581 164.0 1
  223.58046000000002 164.0 1
  223.905457 104.0 0
  224.945007 160.0 1
  225.09793100000002 1496.0 6
  225.855927 92.0 0
  225.876724 112.0 0
  226.32118200000002 172.0 1
  227.02233900000002 148.0 1
  227.199951 40.0 0
  227.37529 120.0 1
  227.449631 156.0 1
  227.581512 164.0 1
  228.471176 148.0 1
  228.643997 140.0 1
  229.028748 148.0 1
  229.714493 84.0 0
  229.77832 88.0 0
  230.805374 128.0 1
  230.874908 120.0 1
  231.78765900000002 140.0 1
  231.895386 112.0 0
  231.899246 216.0 1
  233.009598 112.0 0
  233.097565 136.0 1
  233.42884800000002 184.0 1
  233.53907800000002 120.0 1
  233.9702 32.0 0
  234.036957 108.0 0
  234.048111 176.0 1
  235.091202 264.0 1
  235.14196800000002 1220.0 5
  236.22399900000002 160.0 1
  236.68666100000002 128.0 1
  237.119873 100.0 0
  237.945297 92.0 0
  237.96791100000002 148.0 1
  238.052933 452.0 2
  238.368912 152.0 1
  238.429199 80.0 0
  238.84582500000002 188.0 1
  240.522659 144.0 1
  240.677994 160.0 1
  241.052414 132.0 1
  242.06684900000002 104.0 0
  242.92131 84.0 0
  243.045105 160.0 1
  244.08223 1340.0 6
  244.171082 376.0 2
  244.872604 108.0 0
  245.81890900000002 48.0 0
  246.371048 40.0 0
  246.85887100000002 64.0 0
  247.507156 152.0 1
  248.125778 176.0 1
  248.371002 180.0 1
  248.547348 188.0 1
  248.689987 140.0 1
  249.06015000000002 124.0 1
  249.08247400000002 168.0 1
  249.403442 204.0 1
  250.11282300000002 332.0 1
  250.73628200000002 172.0 1
  250.76460300000002 144.0 1
  251.201309 6.306159 0
  251.36698900000002 100.0 0
  251.62162800000002 10.13611 0
  251.69717400000002 116.0 0
  253.88909900000002 196.0 1
  254.377182 36.0 0
  254.81886300000002 148.0 1
  255.55723600000002 180.0 1
  256.025085 180.0 1
  256.098877 188.0 1
  257.724884 192.0 1
  258.416595 52.0 0
  258.97051999999996 172.0 1
  259.060211 126576.0 532
  259.11047399999995 216.0 1
  259.157227 152.0 1
  259.380707 184.0 1
  260.180756 132.0 1
  260.20752 132.0 1
  260.82962 44.0 0
  260.84338399999996 164.0 1
  261.773529 100.0 0
  262.839325 176.0 1
  263.03353899999996 500.0 2
  263.33486899999997 68.0 0
  263.402222 208.0 1
  263.50210599999997 52.0 0
  263.52416999999997 44.0 0
  265.066406 124.0 1
  265.14935299999996 1760.0 7
  265.21347 2456.0 10
  266.127136 152.0 1
  266.822754 104.0 0
  267.736816 96.0 0
  267.85171499999996 72.0 0
  268.49762 128.0 1
  269.51129199999997 152.0 1
  270.639099 52.0 0
  270.73461899999995 192.0 1
  270.808136 204.0 1
  271.74267599999996 128.0 1
  271.97601299999997 188.0 1
  273.139587 48.0 0
  273.280121 316.0 1
  274.314941 176.0 1
  274.64788799999997 284.0 1
  275.01336699999996 132.0 1
  275.26910399999997 60.0 0
  276.07028199999996 11.34073 0
  276.228302 40.0 0
  276.67752099999996 80.0 0
  277.08435099999997 328.0 1
  277.09268199999997 144.0 1
  277.135559 1352.0 6
  277.41583299999996 124.0 1
  277.639618 228.0 1
  278.17288199999996 64.0 0
  278.83755499999995 224.0 1
  279.040527 284.0 1
  279.95971699999996 112.0 0
  283.175659 704.0 3
  284.868042 60.0 0
  285.124146 52.06834 0
  285.148651 188.0 1
  285.662537 32.0 0
  286.07608 236.0 1
  286.08145099999996 384.0 2
  286.092285 1780.0 7
  286.76885999999996 76.0 0
  286.860931 68.0 0
  288.08194 2492.0 10
  288.32489 7.033602 0
  288.36852999999996 88.0 0
  288.76696799999996 120.0 1
  290.714386 48.0 0
  292.094116 204.0 1
  294.113586 168.0 1
  294.164856 152.0 1
  294.40228299999995 26.130211 0
  294.530304 104.0 0
  295.975281 68.0 0
  296.174805 448.0 2
  296.833099 84.0 0
  297.13647499999996 280.0 1
  297.36999499999996 26.912741 0
  299.38629199999997 180.0 1
  299.585785 132.0 1
  300.187592 148.0 1
  300.242126 116.0 0
  300.458801 148.0 1
  301.128693 212.0 1
  301.636932 132.0 1
  301.82553099999996 132.0 1
  302.229126 140.0 1
  303.791382 152.0 1
  304.338806 156.0 1
  306.176697 104.0 0
  306.83023099999997 100.0 0
  307.474152 160.0 1
  307.950623 92.0 0
  308.572906 252.0 1
  310.39196799999996 88.0 0
  311.23486299999996 36.0 0
  312.113434 164.0 1
  314.628723 208.0 1
  314.67245499999996 128.0 1
  314.73819 40.0 0
  314.97302199999996 152.0 1
  315.207245 68.0 0
  315.304779 80.0 0
  316.99835199999995 48.0 0
  317.256622 100.0 0
  317.641052 204.0 1
  317.968872 184.0 1
  318.161072 168.0 1
  318.307861 92.0 0
  319.01303099999996 168.0 1
  319.10436999999996 124.0 1
  319.120911 84.0 0
  319.80365 1.671296 0
  321.073578 4.351951 0
  321.10247799999996 124.0 1
  321.115204 916.0 4
  321.204926 896.254578 4
  321.735077 116.0 0
  322.11465499999997 140.0 1
  324.92117299999995 44.0 0
  325.654389 168.0 1
  325.940186 168.0 1
  330.35882599999997 180.0 1
  330.773773 124.0 1
  331.035492 148.0 1
  331.082672 84.0 0
  332.620148 52.0 0
  333.732758 204.0 1
  334.06701699999996 164.0 1
  336.27151499999997 48.0 0
  336.430908 32.0 0
  340.466522 76.0 0
  340.79580699999997 108.0 0
  342.03164699999996 16132.0 68
  342.891418 112.0 0
  343.68689 76.0 0
  345.118897 168.0 1
  346.481323 216.0 1
  349.059662 92.0 0
  349.510406 136.0 1
  350.09655799999996 120.0 1
  350.10015899999996 172.0 1
  351.112885 152.0 1
  351.49328599999996 140.0 1
  352.25 216.0 1
  354.920868 104.0 0
  355.487976 176.0 1
  356.617279 232.0 1
  359.733887 68.0 0
  360.20541399999996 152.0 1
  360.970825 56.0 0
  361.04513499999996 140.0 1
  361.6651 156.0 1
  362.136932 2864.0 12
  362.144958 168.0 1
  362.887054 160.0 1
  365.20919799999996 88.0 0
  366.119507 3.823718 0
  368.122375 132.0 1
  371.120544 192.0 1
  371.59371899999996 104.0 0
  375.00024399999995 96.0 0
  375.11706499999997 1560.0 7
  377.32415799999995 84.0 0
  377.974518 36.0 0
  379.94769299999996 48.0 0
  380.686035 80.0 0
  380.998474 140.0 1
  382.794067 140.0 1
  383.10659799999996 160.0 1
  386.390747 68.0 0
  388.1875 172.0 1
  397.856537 200.0 1
  398.288239 224.0 1
  399.233459 160.0 1
  400.193268 237520.0 999
  402.21051 196.0 1
  408.738586 156.0 1
  411.46469099999996 116.0 0
  416.33160399999997 172.0 1
  416.373657 152.0 1
  416.47979699999996 224.0 1
  418.100891 152.0 1
  420.07345599999996 48.0 0
  432.73168899999996 112.0 0
  436.364258 48.0 0
  436.59912099999997 104.0 0
  441.213531 152.0 1
  459.69793699999997 236.0 1
  466.13638299999997 164.0 1
  467.52648899999997 52.0 0
  468.202 1.0 0
//
