ACCESSION: CCMSLIB00000085203
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H37N5O5
CH$EXACT_MASS: 583.279469284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 584
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5993
PK$PEAK: m/z int. rel.int.
  36.266614000000004 240.0 1
  40.163099 92.0 0
  44.908913 212.0 1
  44.976559 168.0 1
  45.018089 152.0 1
  45.032639 152.0 1
  45.040421 180.0 1
  45.046192000000005 116.0 0
  45.066154000000004 116.0 0
  45.067513 240.0 1
  45.137093 188.0 1
  45.137730000000005 140.0 1
  45.173695 160.0 1
  45.187401 168.0 1
  45.213356000000005 240.0 1
  45.214184 180.0 1
  45.216198 56.0 0
  45.270927 180.0 1
  45.348328 176.0 1
  45.389050000000005 120.0 0
  45.425056000000005 100.0 0
  45.488682000000004 180.0 1
  45.493282 148.0 1
  45.583256 220.0 1
  45.625225 156.0 1
  45.768745 252.0 1
  45.815926000000005 228.0 1
  45.82399 140.0 1
  45.839275 120.0 0
  45.855301000000004 160.0 1
  45.894135 164.0 1
  45.896984 176.0 1
  45.901543000000004 164.0 1
  45.915695 200.0 1
  45.958488 172.0 1
  45.97263 76.0 0
  46.039078 208.0 1
  46.057648 28.0 0
  46.081768000000004 152.0 1
  46.087479 244.0 1
  46.097202 152.0 1
  46.097496 164.0 1
  46.125805 180.0 1
  46.13483 164.0 1
  46.194012 208.0 1
  46.207214 196.0 1
  46.269756 172.0 1
  46.308247 164.0 1
  46.437313 188.0 1
  46.466572 200.0 1
  46.58007 144.0 1
  46.597401000000005 164.0 1
  46.612522 176.0 1
  46.676617 132.0 1
  46.687851 96.0 0
  46.742229 180.0 1
  46.781136000000004 216.0 1
  46.823982 184.0 1
  46.841034 220.0 1
  46.860729 164.0 1
  46.883961 168.0 1
  46.967518 172.0 1
  46.969025 196.0 1
  47.035748 40.0 0
  47.044186 120.0 0
  47.075275000000005 116.0 0
  47.147198 144.0 1
  47.249256 160.0 1
  47.252392 132.0 1
  47.3144 160.0 1
  47.34708 196.0 1
  47.418373 168.0 1
  47.457043 140.0 1
  47.480793 124.0 1
  47.525593 136.0 1
  47.63839 52.0 0
  47.677132 172.0 1
  47.705563000000005 144.0 1
  47.724888 40.0 0
  47.867702 144.0 1
  47.871288 144.0 1
  47.895031 144.0 1
  47.907452 148.0 1
  48.017075 208.0 1
  48.057961 72.0 0
  48.121597 160.0 1
  48.163002 148.0 1
  48.191967 140.0 1
  48.210686 280.0 1
  48.281517 156.0 1
  48.284756 100.0 0
  48.301273 232.0 1
  48.309525 136.0 1
  48.326138 140.0 1
  48.327473000000005 196.0 1
  48.533421000000004 196.0 1
  48.608055 152.0 1
  48.706905 92.0 0
  48.718613000000005 144.0 1
  48.78553 136.0 1
  48.858799000000005 148.0 1
  48.858917 168.0 1
  49.061497 140.0 1
  49.08036 148.0 1
  49.09436 40.0 0
  49.177227 152.0 1
  49.25309 40.0 0
  49.33149 200.0 1
  49.333115 204.0 1
  49.342983000000004 204.0 1
  49.357174 188.0 1
  49.464451000000004 372.0 2
  49.521259 164.0 1
  49.526939 280.0 1
  49.549862000000005 160.0 1
  49.565685 200.0 1
  49.606659 156.0 1
  49.65918 136.0 1
  49.691265 72.0 0
  49.811531 232.0 1
  49.866699000000004 164.0 1
  49.867203 264.0 1
  49.965546 164.0 1
  50.006042 104.0 0
  50.044769 184.0 1
  50.077645000000004 152.0 1
  50.111576 156.0 1
  50.269493000000004 172.0 1
  50.299248 216.0 1
  50.319534000000004 200.0 1
  50.324207 104.0 0
  50.357418 160.0 1
  50.465107 196.0 1
  50.491211 184.0 1
  50.523911 180.0 1
  50.617481000000005 56.0 0
  50.630779000000004 136.0 1
  50.684982 116.0 0
  50.705261 188.0 1
  50.813538 300.0 1
  50.836063 160.0 1
  50.886604 184.0 1
  50.913525 264.0 1
  50.921955000000004 264.0 1
  50.937668 176.0 1
  51.018745 172.0 1
  51.123726000000005 168.0 1
  51.14698 280.0 1
  51.157402000000005 184.0 1
  51.269276000000005 84.0 0
  51.322273 64.0 0
