ACCESSION: CCMSLIB00000080160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.321098 104.0 2
  60.575279 128.0 2
  60.681915000000004 256.0 4
  60.704655 188.0 3
  60.778351 240.0 3
  60.850597 144.0 2
  60.946754 220.0 3
  61.19112 244.0 4
  61.322308 224.0 3
  61.519249 148.0 2
  61.595192000000004 136.0 2
  61.623306 228.0 3
  61.755676 244.0 4
  61.907986 60.0 1
  61.997807 160.0 2
  62.089069 212.0 3
  62.122032000000004 76.0 1
  62.186768 88.0 1
  62.365128 156.0 2
  62.490646 196.0 3
  62.580849 200.0 3
  62.791279 160.0 2
  62.93047 188.0 3
  63.000599 156.0 2
  63.00169 160.0 2
  63.074318 100.0 1
  63.124878 132.0 2
  63.219532 160.0 2
  63.418972000000004 100.0 1
  63.419491 236.0 3
  63.669853 212.0 3
  63.727642 188.0 3
  63.742294 152.0 2
  63.792698 188.0 3
  63.8522 104.0 2
  63.918442 144.0 2
  63.964455 40.0 1
  64.215996 204.0 3
  64.847466 188.0 3
  64.884659 136.0 2
  65.34091199999999 204.0 3
  65.40405299999999 268.0 4
  65.41787 164.0 2
  65.58196299999999 140.0 2
  65.784042 84.0 1
  65.83391599999999 148.0 2
  65.900345 172.0 2
  65.925568 88.0 1
  66.12564099999999 152.0 2
  66.16517599999999 164.0 2
  66.339188 164.0 2
  66.580467 104.0 2
  67.048935 120.0 2
  67.132965 184.0 3
  67.412216 140.0 2
  67.43302899999999 256.0 4
  67.649666 148.0 2
  67.86314399999999 324.0 5
  68.16671 116.0 2
  68.284515 140.0 2
  68.36518099999999 172.0 2
  68.405045 180.0 3
  68.648888 148.0 2
  68.81380499999999 172.0 2
  68.89594299999999 140.0 2
  69.120689 144.0 2
  69.27128599999999 188.0 3
  69.414513 104.0 2
  69.430489 132.0 2
  69.46463 112.0 2
  69.47868299999999 64.0 1
  69.84657299999999 168.0 2
  69.965637 208.0 3
  70.06397199999999 224.0 3
  70.14358499999999 184.0 3
  70.15787499999999 268.0 4
  70.55761 212.0 3
  70.57296799999999 180.0 3
  70.66216299999999 128.0 2
  70.72187799999999 140.0 2
  70.82495899999999 148.0 2
  70.83447299999999 176.0 3
  70.84111 168.0 2
  70.853111 180.0 3
  70.92939 164.0 2
  70.940575 228.0 3
  70.95249199999999 88.0 1
  71.11003099999999 188.0 3
  71.188385 264.0 4
  71.28716299999999 124.0 2
  71.309258 116.0 2
  71.44468699999999 152.0 2
  71.47579999999999 160.0 2
  71.55367299999999 220.0 3
  71.55841099999999 212.0 3
  71.662933 160.0 2
  71.70198099999999 128.0 2
  71.91032399999999 160.0 2
  71.968277 208.0 3
  72.10777999999999 128.0 2
  72.20644399999999 136.0 2
  72.43854499999999 148.0 2
  72.472 172.0 2
  72.538643 96.0 1
  72.595604 152.0 2
  72.620094 184.0 3
  72.620522 140.0 2
  72.740044 136.0 2
  73.066559 176.0 3
  73.24016599999999 132.0 2
  73.339203 212.0 3
  73.34827399999999 152.0 2
  73.57112099999999 160.0 2
  73.724342 164.0 2
  73.733109 152.0 2
  73.967278 344.0 5
  74.043098 136.0 2
  74.051704 140.0 2
  74.436447 168.0 2
  74.554375 64.0 1
  74.68238099999999 180.0 3
  74.75827799999999 176.0 3
  74.871101 124.0 2
  74.93792699999999 164.0 2
  75.094383 140.0 2
  75.19550299999999 124.0 2
  75.23174999999999 164.0 2
  75.78089899999999 168.0 2
  75.824692 180.0 3
  75.82616399999999 88.0 1
  75.848282 148.0 2
  75.95985399999999 232.0 3
  76.17869599999999 160.0 2
  76.21095299999999 228.0 3
  76.23117099999999 128.0 2
  76.32058699999999 164.0 2
  76.327232 152.0 2
  76.426323 200.0 3
  76.493355 156.0 2
  76.538361 180.0 3
  76.552971 156.0 2
  76.571373 204.0 3
  76.655228 116.0 2
  76.89362299999999 200.0 3
  76.982834 128.0 2
  77.175316 152.0 2
  77.274788 140.0 2
  77.366478 144.0 2
  77.424179 204.0 3
  77.42907 232.0 3
  77.448296 172.0 2
  77.500351 124.0 2
  77.521751 168.0 2
  77.58918 296.0 4
  77.671082 80.0 1
  77.67886399999999 224.0 3
  77.78821599999999 64.0 1
  77.79935499999999 160.0 2
  77.831993 168.0 2
  77.928642 124.0 2
  77.99924499999999 180.0 3
  78.16494 164.0 2
  78.17276799999999 116.0 2
  78.211548 44.0 1
  78.215233 224.0 3
  78.23281899999999 160.0 2
  78.593666 148.0 2
  78.64347099999999 188.0 3
  78.64491299999999 132.0 2
  79.058228 156.0 2
  79.63237799999999 192.0 3
  79.7603 92.0 1
  80.095337 240.0 3
  80.101501 184.0 3
  80.147583 112.0 2
  80.299492 172.0 2
  80.30459599999999 152.0 2
  80.415413 184.0 3
  80.53679699999999 144.0 2
  80.76638 72.0 1
  80.89413499999999 152.0 2
  81.05176499999999 128.0 2
  81.10704799999999 156.0 2
  81.128304 148.0 2
  81.28763599999999 148.0 2
  81.353477 216.0 3
  81.450378 192.0 3
  81.45696299999999 188.0 3
  81.69571699999999 100.0 1
  81.769211 168.0 2
  81.846695 32.0 0
  81.848976 160.0 2
  81.891083 172.0 2
  81.929054 84.0 1
  81.976112 172.0 2
  82.131203 164.0 2
  82.32425699999999 204.0 3
  82.37184099999999 164.0 2
  82.60855099999999 248.0 4
  82.872147 144.0 2
  83.00248699999999 172.0 2
  83.040634 188.0 3
  83.065468 200.0 3
  83.082527 128.0 2
  83.08763099999999 180.0 3
  83.122002 176.0 3
  83.363945 172.0 2
  83.376663 356.0 5
  83.81921399999999 332.0 5
  83.84265099999999 80.0 1
  84.03137199999999 460.0 7
  84.125671 148.0 2
  84.14269999999999 144.0 2
  84.817093 128.0 2
  84.84593199999999 308.0 4
  84.942009 240.0 3
  84.98608399999999 152.0 2
  85.079262 44.0 1
  85.098976 140.0 2
  85.14441699999999 164.0 2
  85.16319299999999 164.0 2
  85.179024 200.0 3
  85.195076 136.0 2
  85.206757 248.0 4
  85.29594399999999 164.0 2
  85.330902 148.0 2
  85.37857799999999 120.0 2
  85.426773 148.0 2
  85.517838 140.0 2
  85.568962 172.0 2
  85.67875699999999 184.0 3
  85.824631 88.0 1
  85.94545 152.0 2
  85.97318299999999 236.0 3
  86.182915 156.0 2
  86.184845 144.0 2
  86.254784 160.0 2
  86.310959 160.0 2
  86.566566 168.0 2
  86.730835 52.0 1
  86.783836 176.0 3
  86.867126 160.0 2
  87.001335 192.0 3
  87.051941 120.0 2
  87.09382599999999 148.0 2
  87.17675 184.0 3
  87.19698299999999 204.0 3
  87.29061899999999 228.0 3
  87.802376 144.0 2
  87.83847 164.0 2
  87.87417599999999 312.0 5
  87.969276 140.0 2
  88.021339 356.0 5
  88.05465699999999 140.0 2
  88.175934 112.0 2
  88.58200099999999 80.0 1
  88.59433 164.0 2
  88.656509 112.0 2
  88.736763 160.0 2
  88.960922 124.0 2
  89.122543 184.0 3
  89.240089 216.0 3
  90.209785 208.0 3
  90.31484999999999 140.0 2
  91.00009899999999 152.0 2
  91.31075299999999 128.0 2
  91.402901 208.0 3
  91.4142 200.0 3
  91.768425 120.0 2
  91.893898 212.0 3
  91.93910199999999 272.0 4
  92.05117 456.0 7
  92.057182 916.0 13
  92.05824299999999 148.0 2
  92.59163699999999 112.0 2
  92.626587 96.0 1
  92.880646 80.0 1
  93.076309 192.0 3
  93.21739199999999 152.0 2
  93.296928 196.0 3
  93.603714 248.0 4
  93.676575 172.0 2
  93.720406 168.0 2
  93.730026 144.0 2
  93.93088499999999 284.0 4
  93.960594 116.0 2
  94.019127 44.0 1
  94.113579 168.0 2
  94.17116499999999 184.0 3
  94.22847 160.0 2
  94.304802 96.0 1
  94.537735 192.0 3
  94.615906 224.0 3
  94.791451 148.0 2
  94.87507599999999 124.0 2
  94.88218699999999 224.0 3
  94.88634499999999 184.0 3
  94.92345399999999 196.0 3
  95.06275199999999 144.0 2
  95.07286099999999 200.0 3
  95.13857999999999 152.0 2
  95.162094 128.0 2
  95.39087699999999 204.0 3
  95.413231 240.0 3
  95.463005 132.0 2
  95.60022 208.0 3
  95.748329 160.0 2
  95.84391799999999 164.0 2
  96.008141 192.0 3
  96.02100399999999 168.0 2
  96.07751499999999 124.0 2
  96.07803299999999 140.0 2
  96.21691899999999 144.0 2
  96.261597 64.0 1
  96.506462 156.0 2
  96.63166799999999 88.0 1
  96.720749 120.0 2
  96.89673599999999 484.0 7
  96.927177 188.0 3
  96.960793 192.0 3
  97.192596 84.0 1
  97.256035 80.0 1
  97.30599199999999 80.0 1
  97.334572 168.0 2
  97.366783 120.0 2
  97.421211 40.0 1
  97.438126 160.0 2
  97.44614399999999 192.0 3
  97.463257 212.0 3
  97.487625 188.0 3
  97.53957399999999 144.0 2
  97.675484 240.0 3
  97.790741 100.0 1
  97.802498 192.0 3
  97.82047999999999 196.0 3
  97.844833 168.0 2
  97.906639 120.0 2
  97.96114299999999 108.0 2
  98.01797499999999 180.0 3
  98.2024 216.0 3
  98.202675 164.0 2
  98.266724 228.0 3
  98.287689 176.0 3
  98.31410199999999 148.0 2
  98.68822499999999 48.0 1
  98.736069 156.0 2
  98.763206 164.0 2
  98.833694 132.0 2
  98.845642 368.0 5
  98.889122 52.0 1
  98.889198 116.0 2
  99.020088 192.0 3
  99.047928 172.0 2
  99.09105699999999 116.0 2
  99.15377799999999 208.0 3
  99.159393 276.0 4
  99.172226 76.0 1
  99.361588 140.0 2
  99.413765 228.0 3
  99.424416 332.0 5
  99.512047 148.0 2
  99.64735399999999 120.0 2
  99.65154299999999 140.0 2
  99.66330699999999 76.0 1
  99.683838 176.0 3
  99.84428399999999 116.0 2
  99.87277999999999 144.0 2
  99.948792 380.0 6
  100.00727099999999 108.0 2
  100.02255199999999 452.0 7
  100.18547099999999 152.0 2
  100.205231 176.0 3
  100.219872 152.0 2
  100.62945599999999 128.0 2
  100.661682 180.0 3
  100.855217 754.0 11
  100.935616 176.0 3
  100.946259 156.0 2
  100.97824899999999 168.0 2
  101.14701099999999 204.0 3
  101.379082 72.0 1
  101.40892 144.0 2
  101.493843 144.0 2
  101.645332 164.0 2
  101.660057 76.0 1
  101.793404 56.0 1
  101.869293 296.0 4
  101.88207999999999 172.0 2
  101.940086 252.0 4
  102.059647 152.0 2
  102.19927999999999 176.0 3
  102.339844 116.0 2
  102.342255 136.0 2
  102.431618 152.0 2
  102.68637799999999 188.0 3
  102.812607 184.0 3
  102.8741 100.0 1
  102.92469799999999 104.0 2
  102.928612 176.0 3
  103.021225 184.0 3
  103.176842 152.0 2
  103.17880199999999 164.0 2
  103.19365699999999 348.0 5
  103.223717 280.0 4
  103.24529299999999 184.0 3
  103.24729199999999 80.0 1
  103.331841 308.0 4
  103.336502 176.0 3
  103.42167699999999 188.0 3
  103.456665 148.0 2
  103.54914099999999 184.0 3
  103.76018499999999 176.0 3
  103.785614 108.0 2
  103.813423 132.0 2
  103.82382199999999 172.0 2
  103.93115999999999 208.0 3
  103.953644 152.0 2
  104.047119 124.0 2
  104.05632 400.0 6
  104.05844099999999 136.0 2
  104.18927 200.0 3
  104.25450099999999 108.0 2
  104.26630399999999 128.0 2
  104.28302 168.0 2
  104.284897 136.0 2
  104.43466199999999 176.0 3
  104.45382699999999 180.0 3
  104.50293699999999 120.0 2
  104.52855699999999 148.0 2
  104.543076 196.0 3
  104.549309 140.0 2
  104.655823 160.0 2
  104.683128 120.0 2
  104.711281 84.0 1
  104.729317 68.0 1
  104.731606 156.0 2
  104.81888599999999 152.0 2
  104.94144399999999 160.0 2
  104.99265299999999 148.0 2
  105.033203 524.0 8
  105.05796099999999 68.0 1
  105.069504 715.238892 10
  105.14512599999999 164.0 2
  105.47647099999999 136.0 2
  105.506622 68.0 1
  105.552376 40.0 1
  105.585556 192.0 3
  105.780907 244.0 4
  105.861176 172.0 2
  106.044907 176.0 3
  106.518822 144.0 2
  106.59550499999999 196.0 3
  106.62795999999999 164.0 2
  106.78055599999999 176.0 3
  106.811043 152.0 2
  106.861626 164.0 2
  106.902458 248.0 4
  106.90815699999999 64.0 1
  107.05109399999999 168.0 2
  107.07341799999999 76.0 1
  107.1073 160.0 2
  107.186714 260.0 4
  107.28358499999999 128.0 2
  107.291618 276.0 4
  107.36078599999999 144.0 2
  107.376266 336.0 5
  107.37630499999999 212.0 3
  107.500687 144.0 2
  107.60896299999999 172.0 2
  107.615578 140.0 2
  107.62102499999999 176.0 3
  107.624023 96.0 1
  107.69944 152.0 2
  107.766273 132.0 2
  107.88744399999999 128.0 2
  107.928787 200.0 3
  107.95745099999999 148.0 2
  107.97971299999999 164.0 2
  108.01451899999999 204.0 3
  108.056557 188.0 3
  108.082291 144.0 2
  108.217987 152.0 2
  108.283524 172.0 2
  108.323853 112.0 2
  108.457436 112.0 2
  108.488655 4.722222 0
  108.52098799999999 232.0 3
  108.521103 172.0 2
  108.634254 156.0 2
  108.806084 200.0 3
  108.813728 184.0 3
  108.81921399999999 172.0 2
  108.9067 200.0 3
  108.924934 152.0 2
  108.927673 188.0 3
  108.960045 196.0 3
  109.100769 468.0 7
  109.103371 2612.0 38
  109.16667199999999 232.0 3
  109.183014 104.0 2
  109.237488 8.23742 0
  109.36376999999999 192.0 3
  109.50729399999999 276.0 4
  109.51387799999999 144.0 2
  109.696495 92.0 1
  109.72715799999999 160.0 2
  109.76134499999999 48.0 1
  109.909416 128.0 2
  109.971672 152.0 2
  109.97945399999999 324.0 5
  109.982796 164.0 2
  110.03057899999999 152.0 2
  110.03585799999999 12260.0 178
  110.05487799999999 136.0 2
  110.220886 160.0 2
  110.24063899999999 180.0 3
  110.256248 200.0 3
  110.26355699999999 124.0 2
  110.42678099999999 248.0 4
  110.46277599999999 204.0 3
  110.59288 140.0 2
  110.690483 132.0 2
  110.72747 128.0 2
  110.78845199999999 140.0 2
  110.868538 64.0 1
  110.869576 196.0 3
  110.94337499999999 124.0 2
  111.000626 204.0 3
  111.00291399999999 156.0 2
  111.09003399999999 220.0 3
  111.168495 128.0 2
  111.21127299999999 64.0 1
  111.225349 164.0 2
  111.32674399999999 52.0 1
  111.434242 196.0 3
  111.548248 128.0 2
  111.653763 168.0 2
  111.691948 460.0 7
  111.72286199999999 220.0 3
  111.767212 148.0 2
  111.814133 388.0 6
  111.87325299999999 136.0 2
  111.923492 132.0 2
  112.03076899999999 264.0 4
  112.076263 68744.0 999
  112.095169 120.0 2
  112.10018199999999 280.0 4
  112.13248399999999 200.0 3
  112.13409399999999 196.0 3
  112.272583 152.0 2
  112.333 64.0 1
  112.386986 212.0 3
  112.66472599999999 140.0 2
  112.71582799999999 188.0 3
  112.746933 228.0 3
  112.777954 76.0 1
  112.81833599999999 172.0 2
  112.83050499999999 128.0 2
  112.848709 200.0 3
  112.89771999999999 124.0 2
  112.918396 156.0 2
  112.930183 188.0 3
  112.95156899999999 304.0 4
  113.107452 220.0 3
  113.164879 224.0 3
  113.165565 36.0 1
  113.232681 64.0 1
  113.267395 188.0 3
  113.272049 40.0 1
  113.515045 188.0 3
  113.52455099999999 164.0 2
  113.553764 148.0 2
  113.579208 236.0 3
  113.84337599999999 148.0 2
  113.95857199999999 188.0 3
  114.054688 988.0 14
  114.070381 148.0 2
  114.121361 244.0 4
  114.128906 380.0 6
  114.162247 148.0 2
  114.16758 120.0 2
  114.26044499999999 124.0 2
  114.273506 152.0 2
  114.309761 100.0 1
  114.328209 152.0 2
  114.35414899999999 140.0 2
  114.4067 128.0 2
  114.410782 120.0 2
  114.438721 168.0 2
  114.440331 184.0 3
  114.475174 132.0 2
  114.502838 168.0 2
  114.51593 224.0 3
  114.657326 72.0 1
  114.726692 184.0 3
  114.78299 196.0 3
  114.796295 144.0 2
  114.81243099999999 148.0 2
  114.96803999999999 124.0 2
  115.05639599999999 956.0 14
  115.126503 276.0 4
  115.149712 132.0 2
  115.151192 184.0 3
  115.17085999999999 156.0 2
  115.17115 164.0 2
  115.29309099999999 224.0 3
  115.36466999999999 100.0 1
  115.40319099999999 192.0 3
  115.40985099999999 168.0 2
  115.49005899999999 180.0 3
  115.493523 148.0 2
  115.586311 220.0 3
  115.669952 172.0 2
  115.715538 20.0 0
  115.785484 204.0 3
  115.797203 156.0 2
  115.851562 156.0 2
  116.01155899999999 248.0 4
  116.06588699999999 172.0 2
  116.191132 144.0 2
  116.19987499999999 108.0 2
  116.537506 132.0 2
  116.55129199999999 56.0 1
  116.56118 116.0 2
  116.656723 108.0 2
  116.71168499999999 96.0 1
  116.97833999999999 140.0 2
  116.981529 168.0 2
  116.998413 216.0 3
  117.034363 168.0 2
  117.13907599999999 72.0 1
  117.177292 160.0 2
  117.21994 160.0 2
  117.368248 180.0 3
  117.49209599999999 176.0 3
  117.498802 140.0 2
  117.54199999999999 212.0 3
  117.549713 56.0 1
  117.554626 120.0 2
  117.781685 204.0 3
  117.90124499999999 176.0 3
  117.937805 180.0 3
  118.063019 140.0 2
  118.115303 44.0 1
  118.11554699999999 168.0 2
  118.174133 168.0 2
  118.190872 19.25181 0
  118.244354 108.0 2
  118.248932 152.0 2
  118.250954 208.0 3
  118.25748399999999 152.0 2
  118.46251699999999 132.0 2
  118.47483799999999 14.18673 0
  118.51973 184.0 3
  118.579826 144.0 2
  118.67339299999999 100.0 1
  118.722809 196.0 3
  118.729897 164.0 2
  118.73934899999999 408.0 6
  118.82692 180.0 3
  118.842255 168.0 2
  118.869095 100.0 1
  118.880455 184.0 3
  118.88956499999999 164.0 2
  118.96638499999999 156.0 2
  119.00806399999999 104.0 2
  119.04364799999999 124.0 2
  119.049393 244.0 4
  119.05896 864.0 13
  119.082443 140.0 2
  119.153984 96.0 1
  119.16937999999999 192.0 3
  119.507988 144.0 2
  119.620132 160.0 2
  119.747002 240.0 3
  119.76040599999999 64.0 1
  120.054222 108.0 2
  120.088951 200.0 3
  120.14261599999999 144.0 2
  120.160561 184.0 3
  120.17925299999999 112.0 2
  120.20352199999999 152.0 2
  120.20723 168.0 2
  120.382004 128.0 2
  120.430054 196.0 3
  120.594696 92.0 1
  120.62812 140.0 2
  120.925652 160.0 2
  120.956879 204.0 3
  121.03384399999999 256.0 4
  121.04006199999999 76.0 1
  121.061691 252.0 4
  121.112274 2.367424 0
  121.37380999999999 152.0 2
  121.39797999999999 104.0 2
  121.72893499999999 44.0 1
  121.74790999999999 136.0 2
  121.871979 160.0 2
  121.97076399999999 96.0 1
  121.997833 176.0 3
  122.00641599999999 23588.0 343
  122.044952 156.0 2
  122.104721 200.0 3
  122.10662099999999 120.0 2
  122.11020699999999 216.0 3
  122.12656399999999 32.0 0
  122.177734 100.0 1
  122.266464 244.0 4
  122.33189399999999 112.0 2
  122.36874399999999 144.0 2
  122.4049 156.0 2
  122.49346899999999 164.0 2
  122.511147 168.0 2
  122.587509 124.0 2
  122.831665 160.0 2
  122.90943899999999 88.0 1
  123.04498299999999 92.0 1
  123.081108 623.0495 9
  123.116119 568.0 8
  123.19957 112.0 2
  123.20590999999999 120.0 2
  123.340271 120.0 2
  123.386246 220.0 3
  123.40388499999999 192.0 3
  123.490028 76.0 1
  123.571541 140.0 2
  123.749123 128.0 2
  123.776169 152.0 2
  123.831139 160.0 2
  123.877281 6.078526 0
  123.878227 88.0 1
  123.900887 128.0 2
  123.96421799999999 128.0 2
  123.96839899999999 68.0 1
  123.98983799999999 148.0 2
  124.06684899999999 56.0 1
  124.11194599999999 572.0 8
  124.205833 160.0 2
  124.302589 164.0 2
  124.47217599999999 120.0 2
  124.529366 100.0 1
  124.58833299999999 164.0 2
  124.69148299999999 168.0 2
  124.787262 212.0 3
  124.789169 148.0 2
  124.812378 252.0 4
  124.84425399999999 148.0 2
  124.846031 156.0 2
  124.93929299999999 200.0 3
  125.02384199999999 152.0 2
  125.239052 136.0 2
  125.47303 144.0 2
  125.499939 140.0 2
  125.500526 160.0 2
  125.54957599999999 160.0 2
  125.55635799999999 172.0 2
  125.816147 28.0 0
  125.826691 148.0 2
  126.21878799999999 32.0 0
  126.24833699999999 164.0 2
  126.542091 140.0 2
  126.65976699999999 172.0 2
  126.689484 116.0 2
  126.731369 56.0 1
  126.823387 260.0 4
  126.848236 152.0 2
  126.875908 160.0 2
  126.919258 208.0 3
  126.966583 136.0 2
  127.016365 140.0 2
  127.020851 4.566667 0
  127.05351999999999 2440.0 35
  127.072693 84.0 1
  127.092857 396.0 6
  127.120117 168.0 2
  127.351143 180.0 3
  127.37999699999999 140.0 2
  127.42025799999999 176.0 3
  127.47694399999999 180.0 3
  127.66449 100.0 1
  127.75663 240.0 3
  127.75767499999999 192.0 3
  127.886772 220.0 3
  127.904236 164.0 2
  127.94084199999999 216.0 3
  128.022415 180.0 3
  128.057312 204.0 3
  128.185593 168.0 2
  128.22435000000002 116.0 2
  128.228104 184.0 3
  128.287491 172.0 2
  128.288742 92.0 1
  128.410828 216.0 3
  128.48967 96.0 1
  128.555908 384.0 6
  128.800919 44.0 1
  128.8414 144.0 2
  128.873505 180.0 3
  128.911575 132.0 2
  128.951752 188.0 3
  128.981094 68.0 1
  129.053818 164.0 2
  129.642761 188.0 3
  129.670425 156.0 2
  129.928528 132.0 2
  129.95193500000002 80.0 1
  129.980728 176.0 3
  129.99485800000002 160.0 2
  130.002258 168.0 2
  130.010819 148.0 2
  130.026871 84.0 1
  130.076843 340.0 5
  130.16253700000001 228.0 3
  130.24670400000002 112.0 2
  130.33107 80.0 1
  130.406677 216.0 3
  130.440186 96.0 1
  130.612717 224.0 3
  130.669022 144.0 2
  130.70880100000002 76.0 1
  130.715042 136.0 2
  130.76413 148.0 2
  130.772263 184.0 3
  130.886765 144.0 2
  130.973068 164.0 2
  131.01001000000002 156.0 2
  131.048203 92.0 1
  131.09054600000002 116.0 2
  131.09169 408.0 6
  131.098816 48.0 1
  131.13793900000002 120.0 2
  131.155762 148.0 2
  131.16171300000002 220.0 3
  131.17598 120.0 2
  131.185165 156.0 2
  131.281357 20.4 0
  131.491608 104.0 2
  131.51289400000002 128.0 2
  131.53552200000001 260.0 4
  131.58252000000002 212.0 3
  131.59582500000002 200.0 3
  131.60861200000002 96.0 1
  131.77572600000002 48.0 1
  132.02259800000002 376.0 5
  132.05186500000002 136.0 2
  132.090881 156.0 2
  132.172333 68.0 1
  132.22532700000002 220.0 3
  132.27281200000002 128.0 2
  132.303131 180.0 3
  132.30577100000002 196.0 3
  132.30894500000002 128.0 2
  132.324249 72.0 1
  132.37712100000002 48.0 1
  132.463409 140.0 2
  132.46971100000002 172.0 2
  132.749817 148.0 2
  132.819504 188.0 3
  133.039917 176.0 3
  133.055542 368.0 5
  133.104462 156.0 2
  133.307312 100.0 1
  133.371765 128.0 2
  133.42520100000002 132.0 2
  133.425476 48.0 1
  133.52172900000002 108.0 2
  133.759064 76.0 1
  133.767776 256.0 4
  133.801544 160.0 2
  133.841949 52.0 1
  133.906464 188.0 3
  134.059158 4160.0 60
  134.10527000000002 156.0 2
  134.10780300000002 108.0 2
  134.111633 60.0 1
  134.189651 160.0 2
  134.329926 204.0 3
  134.64901700000001 160.0 2
  134.71992500000002 152.0 2
  134.727768 116.0 2
  134.945175 184.0 3
  135.090347 200.0 3
  135.12056 184.0 3
  135.230774 148.0 2
  135.240387 136.0 2
  135.337982 164.0 2
