ACCESSION: CCMSLIB00000004467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O4
CH$EXACT_MASS: 375.159434404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1193
PK$PEAK: m/z int. rel.int.
  44.970715 180.0 1
  45.145313 88.0 1
  45.983215 136.0 1
  46.223206000000005 108.0 1
  46.253727000000005 216.0 1
  46.593605000000004 172.0 1
  46.817772000000005 236.0 1
  46.840057 196.0 1
  47.773666 192.0 1
  47.904484000000004 108.0 1
  48.005066 180.0 1
  48.360733 136.0 1
  48.729431 148.0 1
  49.083176 144.0 1
  49.523033 380.0 2
  49.549732 132.0 1
  49.553818 204.0 1
  49.782234 128.0 1
  50.187233 64.0 0
  50.454559 132.0 1
  50.976196 120.0 1
  51.066952 164.0 1
  51.262672 128.0 1
  51.602993000000005 240.0 1
  51.612538 212.0 1
  51.671955000000004 188.0 1
  51.916874 180.0 1
  52.47332 212.0 1
  52.738438 168.0 1
  52.950279 168.0 1
  53.272961 176.0 1
  53.582897 124.0 1
  53.587231 152.0 1
  53.618416 200.0 1
  53.713417 140.0 1
  54.410263 308.0 2
  54.865322 96.0 1
  55.209366 168.0 1
  55.682323000000004 140.0 1
  55.805134 132.0 1
  56.198574 72.0 0
  56.746788 120.0 1
  56.815018 196.0 1
  56.992531 140.0 1
  57.183357 196.0 1
  58.322105 184.0 1
  58.340069 136.0 1
  58.370113 108.0 1
  58.515293 104.0 1
  58.564602 128.0 1
  58.780117000000004 136.0 1
  58.881016 112.0 1
  59.222172 184.0 1
  59.41367 176.0 1
  59.469727 204.0 1
  59.573128000000004 104.0 1
  59.841148000000004 100.0 1
  59.948475 220.0 1
  59.99794 164.0 1
  60.375988 160.0 1
  60.836121 196.0 1
  61.074066 172.0 1
  61.675289 148.0 1
  61.948551 148.0 1
  62.110245 136.0 1
  62.120682 140.0 1
  62.413074 188.0 1
  62.670879 108.0 1
  63.475998000000004 148.0 1
  63.486012 208.0 1
  63.555138 172.0 1
  63.698277000000004 84.0 0
  63.873188 160.0 1
  63.932701 124.0 1
  64.679482 160.0 1
  65.20376599999999 216.0 1
  65.84911299999999 188.0 1
  66.59786199999999 272.0 2
  66.62578599999999 180.0 1
  66.656601 156.0 1
  66.716248 204.0 1
  67.31373599999999 544.0 3
  67.401207 132.0 1
  67.473534 100.0 1
  68.07657599999999 140.0 1
  68.456993 116.0 1
  68.575294 184.0 1
  68.84851099999999 108.0 1
  69.145737 220.0 1
  69.18914799999999 156.0 1
  69.561493 196.0 1
  69.569283 208.0 1
  69.99105899999999 96.0 1
  70.22895799999999 220.0 1
  70.28075399999999 136.0 1
  70.567886 116.0 1
  70.680115 204.0 1
  70.918228 68.0 0
  71.01746399999999 64.0 0
  71.15804299999999 144.0 1
  71.167114 140.0 1
  71.192139 172.0 1
  71.244728 164.0 1
  71.529343 144.0 1
  72.079651 192.0 1
  72.472946 160.0 1
  72.682983 164.0 1
  73.05635799999999 168.0 1
  73.486809 144.0 1
  74.045662 164.0 1
  74.105026 168.0 1
  74.46786499999999 144.0 1
  75.336151 152.0 1
  75.39188399999999 100.0 1
  75.66238399999999 180.0 1
  75.977295 180.0 1
  76.181282 164.0 1
  76.419838 148.0 1
  76.456177 144.0 1
  76.74730699999999 248.0 1
  76.84389499999999 244.0 1
  77.04551699999999 168.0 1
  77.443733 176.0 1
  77.514534 252.0 1
  78.031143 188.0 1
  78.053551 136.0 1
  79.120041 188.0 1
  79.15778399999999 220.0 1
  79.18102999999999 188.0 1
  79.23114 216.0 1
  79.303421 116.0 1
  79.79506699999999 208.0 1
  80.151733 140.0 1
  80.22018399999999 176.0 1
  80.32900199999999 204.0 1
  81.343712 108.0 1
  81.833366 36.0 0
  81.881035 184.0 1
  81.998978 184.0 1
  82.393028 156.0 1
  82.447441 156.0 1
  82.634407 180.0 1
  82.94850199999999 152.0 1
  82.967407 144.0 1
  83.18756099999999 168.0 1
  83.201347 60.0 0
  83.24369 164.0 1
  83.258789 156.0 1
  83.308022 144.0 1
