ACCESSION: CCMSLIB00000084946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H21N3O
CH$EXACT_MASS: 391.168462292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 392
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.614407 132.0 19
  46.269756 172.0 25
  46.625332 204.0 29
  47.438602 148.0 21
  47.457615000000004 152.0 22
  47.491028 132.0 19
  47.524734 216.0 31
  47.815670000000004 148.0 21
  48.445305000000005 116.0 17
  49.004539 160.0 23
  50.288353 200.0 29
  50.430008 176.0 25
  50.976883 172.0 25
  51.193554 236.0 34
  51.361153 156.0 22
  52.330139 168.0 24
  52.467281 160.0 23
  52.501972 236.0 34
  53.379509 184.0 26
  53.686405 244.0 35
  54.207005 180.0 26
  55.107716 92.0 13
  56.692986000000005 152.0 22
  56.801563 148.0 21
  57.926659 156.0 22
  58.277096 168.0 24
  58.532951000000004 184.0 26
  59.043655 156.0 22
  59.835396 104.0 15
  60.786488 104.0 15
  60.843266 32.0 5
  61.146118 184.0 26
  61.459602000000004 152.0 22
  61.605679 116.0 17
  62.424038 144.0 21
  62.50354 148.0 21
  62.681705 188.0 27
  63.068523 140.0 20
  63.308075 168.0 24
  63.516335 124.0 18
  63.982456 168.0 24
  64.479942 156.0 22
  65.07968899999999 208.0 30
  65.505974 164.0 23
  65.72483799999999 204.0 29
  66.272987 200.0 29
  66.97814899999999 188.0 27
  67.049538 116.0 17
  67.22696699999999 120.0 17
  68.13204999999999 240.0 34
  68.718178 164.0 23
  70.326393 164.0 23
  72.77635199999999 152.0 22
  73.81154599999999 200.0 29
  74.947891 220.0 31
  75.80186499999999 112.0 16
  75.887833 204.0 29
  77.50070199999999 76.0 11
  77.669815 180.0 26
  78.072998 244.0 35
  78.55530499999999 136.0 19
  78.60681199999999 124.0 18
  78.885475 200.0 29
  78.89311199999999 148.0 21
  79.128784 196.0 28
  79.861481 172.0 25
  80.215576 128.0 18
  80.649368 128.0 18
  80.88963299999999 88.0 13
  81.303238 172.0 25
  81.570854 180.0 26
  82.89750699999999 180.0 26
  83.38960999999999 156.0 22
  83.456474 176.0 25
  83.806923 120.0 17
  83.85612499999999 120.0 17
  83.991783 56.0 8
  84.61451 124.0 18
  85.478432 128.0 18
  88.53646099999999 192.0 27
  88.716904 244.0 35
  88.88982399999999 144.0 21
  89.242706 132.0 19
  89.65984399999999 268.0 38
  94.33354899999999 204.0 29
  95.026573 180.0 26
  95.546173 160.0 23
  95.896423 440.0 63
  96.355835 132.0 19
  97.059677 168.0 24
  97.13342999999999 192.0 27
  97.27564199999999 172.0 25
  97.4011 136.0 19
  97.47132099999999 108.0 15
  98.814194 196.0 28
  99.52342999999999 148.0 21
  99.89589699999999 152.0 22
  100.10015899999999 296.0 42
  100.134209 152.0 22
  100.690483 108.0 15
  101.225456 152.0 22
  101.377426 220.0 31
  101.454178 172.0 25
  102.24043999999999 200.0 29
  102.624603 188.0 27
  102.668579 104.0 15
  103.149895 220.0 31
  103.221916 96.0 14
  103.7286 180.0 26
  104.155052 92.0 13
  104.584831 144.0 21
  104.894836 180.0 26
  105.55406199999999 152.0 22
  105.76917999999999 112.0 16
  106.071823 192.0 27
  106.531464 120.0 17
  106.80897499999999 112.0 16
  106.886398 140.0 20
  109.688538 284.0 41
  110.097641 60.0 9
  110.141701 5.782407 1
  110.387642 128.0 18
  110.875885 48.0 7
  111.065773 200.0 29
  111.09466599999999 140.0 20
  111.827614 144.0 21
  111.84539 224.0 32
  111.959053 64.0 9
  112.368866 164.0 23
  112.685074 224.0 32
  112.958534 136.0 19
  113.103691 192.0 27
  113.442093 200.0 29
  113.656296 264.0 38
  113.85831499999999 44.0 6
  114.001961 84.0 12
  114.063042 176.0 25
  114.242027 136.0 19
  114.27623 196.0 28
  114.331955 160.0 23
  114.66536699999999 164.0 23
  115.43041199999999 48.0 7
  115.832428 172.0 25
  117.457588 112.0 16
  117.572395 224.0 32
  118.045441 144.0 21
  118.065933 132.0 19
  118.298126 160.0 23
  118.388832 160.0 23
  118.446396 52.0 7
