ACCESSION: CCMSLIB00000078963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClFN3O3
CH$EXACT_MASS: 421.15684756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1364
PK$PEAK: m/z int. rel.int.
  45.067249000000004 120.0 0
  45.159458 140.0 0
  45.415779 192.0 0
  45.419544 160.0 0
  46.086689 308.0 0
  46.497631 140.0 0
  46.5508 168.0 0
  46.686451 116.0 0
  46.716118 148.0 0
  46.805984 212.0 0
  46.842709 208.0 0
  46.952717 252.0 0
  46.995449 156.0 0
  47.151375 164.0 0
  47.159557 176.0 0
  47.389595 156.0 0
  47.633762000000004 136.0 0
  47.696579 192.0 0
  47.912155 212.0 0
  48.148182 44.0 0
  48.376591000000005 124.0 0
  48.614922 96.0 0
  48.743198 172.0 0
  48.911308 208.0 0
  49.160984 160.0 0
  49.202023000000004 84.0 0
  49.308311 160.0 0
  49.547405000000005 60.0 0
  49.921577 212.0 0
  50.01186 168.0 0
  50.026787 124.0 0
  50.104622 144.0 0
  50.360706 172.0 0
  50.448471000000005 192.0 0
  50.467415 92.0 0
  50.549248 144.0 0
  50.55286 148.0 0
  51.061737 100.0 0
  51.11853 80.0 0
  51.248173 88.0 0
  51.355358 136.0 0
  51.57576 232.0 0
  52.974167 220.0 0
  52.976772000000004 228.0 0
  53.045666000000004 112.0 0
  53.253742 160.0 0
  54.097649000000004 256.0 0
  54.108944 128.0 0
  54.621868 192.0 0
  55.021111000000005 188.0 0
  55.174530000000004 176.0 0
  55.193157 168.0 0
  55.433018000000004 144.0 0
  55.807251 104.0 0
  55.900368 140.0 0
  55.981441000000004 136.0 0
  56.063263 236.0 0
  56.074818 136.0 0
  56.216381 56.0 0
  56.258564 184.0 0
  56.26189 104.0 0
  56.32119 156.0 0
  56.796795 208.0 0
  56.836853000000005 300.0 0
  56.86293 212.0 0
  56.866848000000005 164.0 0
  57.234268 40.0 0
  58.023762000000005 212.0 0
  58.135284 220.0 0
  58.157593 188.0 0
  58.537079 208.0 0
  58.680466 356.0 0
  58.75045 148.0 0
  58.780495 136.0 0
  59.170254 56.0 0
  59.28801 196.0 0
  59.488251 172.0 0
  59.544998 72.0 0
  59.777832000000004 176.0 0
  60.370342 136.0 0
  60.460396 180.0 0
  60.592537 144.0 0
  61.107361000000004 112.0 0
  61.532318000000004 148.0 0
  61.53611 72.0 0
  61.599689000000005 340.0 0
  61.839848 92.0 0
  61.981655 148.0 0
  62.101536 208.0 0
  62.348473 164.0 0
  62.620712000000005 164.0 0
  62.670696 204.0 0
  62.716866 192.0 0
  63.236794 100.0 0
  63.486401 184.0 0
  63.591625 172.0 0
  63.618973000000004 160.0 0
  63.646233 116.0 0
  63.798595 180.0 0
  63.943447 136.0 0
  63.971786 156.0 0
  64.115417 92.0 0
  64.367401 428.0 0
  64.439888 144.0 0
  64.738106 160.0 0
  64.76236 208.0 0
  64.882362 164.0 0
  65.16066699999999 204.0 0
  65.19777699999999 136.0 0
  65.402878 172.0 0
  65.426071 152.0 0
  65.59957899999999 64.0 0
  65.81122599999999 220.0 0
  65.982773 128.0 0
  66.02708399999999 128.0 0
  66.11533399999999 188.0 0
  66.468407 168.0 0
  66.911301 148.0 0
  66.941803 136.0 0
  67.141747 152.0 0
  67.29268599999999 160.0 0
  67.480278 180.0 0
  67.553612 140.0 0
  67.640709 144.0 0
  67.869095 144.0 0
  67.93099199999999 184.0 0
  68.228088 144.0 0
  68.28388199999999 108.0 0
  68.70787 140.0 0
  68.805191 132.0 0
  68.875931 224.0 0
  68.98563399999999 272.0 0
  69.20697799999999 168.0 0
  69.643181 108.0 0
  69.712547 184.0 0
  69.75724 112.0 0
  70.057892 160.0 0
  70.11998 244.0 0
  70.20863299999999 168.0 0
  70.259453 176.0 0
  70.268684 204.0 0
  70.31322499999999 276.0 0
  70.398918 252.0 0
  70.43904099999999 196.0 0
  70.586845 152.0 0
  70.90241999999999 196.0 0
  70.990898 184.0 0
  71.02102699999999 188.0 0
  71.544044 188.0 0
  71.576195 176.0 0
