ACCESSION: CCMSLIB00000080307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.70105 232.0 12
  65.70925899999999 224.0 12
  66.18828599999999 216.0 11
  66.239014 84.0 4
  66.458557 92.0 5
  66.47531099999999 80.0 4
  66.680565 144.0 7
  66.719078 124.0 6
  66.865242 68.0 3
  66.923553 144.0 7
  67.08520499999999 176.0 9
  67.710732 212.0 11
  67.80869299999999 180.0 9
  67.824486 184.0 9
  67.834564 60.0 3
  68.185898 212.0 11
  68.38138599999999 112.0 6
  68.734673 120.0 6
  69.083382 184.0 9
  69.129494 148.0 8
  69.432976 260.0 13
  69.715446 224.0 12
  69.904945 88.0 5
  69.931114 108.0 6
  70.036682 124.0 6
  70.0868 168.0 9
  70.402397 112.0 6
  70.498413 132.0 7
  70.782883 148.0 8
  70.94079599999999 204.0 10
  70.95985399999999 160.0 8
  71.01643399999999 92.0 5
  71.0923 196.0 10
  71.137222 172.0 9
  71.210579 68.0 3
  71.35277599999999 76.0 4
  71.359764 140.0 7
  71.537376 192.0 10
  71.661926 168.0 9
  71.684029 176.0 9
  71.79019199999999 116.0 6
  72.097031 144.0 7
  72.149818 116.0 6
  72.200493 248.0 13
  72.26930999999999 152.0 8
  72.29982 152.0 8
  72.424049 160.0 8
  72.43853 136.0 7
  72.952034 216.0 11
  72.961197 212.0 11
  73.659195 148.0 8
  73.929131 120.0 6
  74.03794099999999 164.0 8
  74.08423599999999 144.0 7
  74.24039499999999 208.0 11
  74.478828 120.0 6
  74.491585 40.0 2
  74.719933 104.0 5
  74.801453 140.0 7
  74.98384899999999 208.0 11
  75.052246 152.0 8
  75.223671 100.0 5
  75.313065 164.0 8
  75.338448 96.0 5
  75.473305 176.0 9
  75.85685699999999 200.0 10
  75.880814 152.0 8
  75.89435599999999 148.0 8
  75.98204 192.0 10
  76.127304 132.0 7
  76.130333 176.0 9
  76.49449899999999 172.0 9
  76.755714 128.0 7
  76.79590599999999 156.0 8
  77.18824 124.0 6
  77.311234 172.0 9
  77.375908 104.0 5
  77.724617 72.0 4
  78.29034399999999 140.0 7
  78.303535 204.0 10
  78.37001 156.0 8
  78.390076 180.0 9
  78.580292 184.0 9
  78.723969 208.0 11
  79.648788 168.0 9
  79.808922 72.0 4
  79.954842 132.0 7
  80.09964 188.0 10
  80.166771 164.0 8
  80.320419 204.0 10
  80.722786 164.0 8
  80.869148 132.0 7
  80.957291 116.0 6
  81.273567 176.0 9
  82.030609 192.0 10
  82.07888799999999 164.0 8
  82.123314 156.0 8
  82.141205 196.0 10
  82.27925099999999 360.0 18
  83.130119 164.0 8
  83.47187799999999 208.0 11
  83.66828199999999 252.0 13
  83.710388 188.0 10
  83.72782099999999 60.0 3
  83.848259 200.0 10
  84.04804999999999 172.0 9
  84.49690199999999 156.0 8
  84.513634 140.0 7
  84.58519 124.0 6
  84.59200299999999 48.0 2
  85.302223 80.0 4
  85.411682 196.0 10
  85.446068 152.0 8
  85.64712499999999 176.0 9
  85.65020799999999 256.0 13
  85.798988 184.0 9
  85.883698 76.0 4
  85.896187 212.0 11
  85.930336 236.0 12
  85.969894 172.0 9
  86.23571 112.0 6
  86.463234 148.0 8
  86.683365 184.0 9
  86.83644899999999 104.0 5
  86.884811 208.0 11
  86.95664199999999 152.0 8
  87.51741799999999 172.0 9
  87.567802 120.0 6
  87.631889 172.0 9
  87.74357599999999 164.0 8
  87.82002299999999 80.0 4
  88.18956 184.0 9
  88.32949099999999 180.0 9
  88.507324 180.0 9
  88.87300099999999 40.0 2
  89.022408 356.0 18
  89.03897099999999 148.0 8
  89.07591199999999 128.0 7
  89.201027 204.0 10
  89.21903999999999 148.0 8
  89.401291 164.0 8
  89.55094899999999 204.0 10
  89.849937 108.0 6
  89.866531 136.0 7
  89.894691 140.0 7
  89.959274 112.0 6
  90.018463 388.0 20
  90.072136 136.0 7
  90.442184 180.0 9
  90.495735 48.0 2
  90.773781 196.0 10
  90.98679399999999 224.0 12
  91.08215299999999 228.0 12
  91.560829 176.0 9
  91.711151 164.0 8
  91.83225999999999 112.0 6
  91.94856999999999 168.0 9
  92.23726699999999 76.0 4
  92.522774 116.0 6
  92.57090799999999 116.0 6
  92.730339 60.0 3
  92.81270599999999 48.0 2
  93.477364 112.0 6
  93.78420299999999 148.0 8
  93.80850199999999 236.0 12
  93.83417499999999 196.0 10
  93.870964 224.0 12
  93.90261799999999 128.0 7
  94.169716 112.0 6
  94.301262 168.0 9
  94.33414499999999 168.0 9
  94.37591599999999 204.0 10
  94.39945999999999 316.0 16
  94.476677 148.0 8
  94.523827 184.0 9
  94.609978 176.0 9
  94.76922599999999 156.0 8
  94.818421 76.0 4
  94.879021 120.0 6
  95.020699 128.0 7
  95.05785399999999 140.0 7
  95.079224 172.0 9
  95.087334 792.0 41
  95.21124999999999 136.0 7
  95.22814199999999 176.0 9
  95.24610899999999 240.0 12
  95.288467 148.0 8
  95.337975 140.0 7
  95.34751899999999 168.0 9
  95.449165 132.0 7
  95.484352 152.0 8
  95.507408 232.0 12
  95.62795299999999 152.0 8
  95.656731 124.0 6
  95.685577 180.0 9
  95.704079 148.0 8
  95.73982199999999 148.0 8
  95.842186 200.0 10
  95.861359 128.0 7
  95.96163899999999 148.0 8
  96.13282799999999 200.0 10
  96.24157699999999 180.0 9
  96.288681 224.0 12
  96.41729 144.0 7
  96.598969 152.0 8
  96.732689 172.0 9
  96.804665 160.0 8
  97.166809 184.0 9
  97.198799 120.0 6
  97.21238699999999 188.0 10
  97.315186 76.0 4
  97.37082699999999 120.0 6
  97.395462 136.0 7
  97.421387 132.0 7
  97.70201899999999 128.0 7
  97.81058499999999 212.0 11
  97.85529299999999 256.0 13
  97.952942 236.0 12
  98.022903 260.0 13
  98.03712499999999 76.0 4
  98.070877 148.0 8
  98.27300299999999 28.0 1
  98.27989199999999 172.0 9
  98.28218799999999 144.0 7
  98.33798999999999 180.0 9
  98.65718799999999 32.0 2
  98.677612 128.0 7
  98.70665699999999 132.0 7
  98.74318699999999 120.0 6
  98.830559 160.0 8
  98.873787 204.0 10
  98.999062 68.0 3
  99.088348 104.0 5
  99.19216899999999 104.0 5
  99.33000899999999 120.0 6
  99.366417 112.0 6
  99.383347 128.0 7
  99.490265 56.0 3
  99.60511799999999 160.0 8
  99.658165 132.0 7
  99.659279 156.0 8
  99.86128199999999 108.0 6
  99.895973 220.0 11
  100.206688 180.0 9
  100.29313699999999 212.0 11
  100.48378799999999 96.0 5
  100.592064 196.0 10
  100.60917699999999 176.0 9
  100.71182999999999 148.0 8
  100.72238899999999 76.0 4
  100.73492399999999 184.0 9
  100.775009 144.0 7
  100.809029 152.0 8
  100.914948 108.0 6
  101.069153 76.0 4
  101.110458 192.0 10
  101.12606 124.0 6
  101.149773 88.0 5
  101.78617899999999 132.0 7
  101.806877 168.0 9
  101.89894899999999 80.0 4
  102.043488 164.0 8
  102.07255599999999 216.0 11
  102.101074 188.0 10
  102.102623 92.0 5
  102.197266 100.0 5
  102.279427 88.0 5
  102.32822399999999 196.0 10
  102.40066499999999 164.0 8
  102.453453 64.0 3
  102.583694 188.0 10
  102.736626 192.0 10
  102.93970499999999 168.0 9
  102.958725 124.0 6
  102.992134 172.0 9
  103.044968 96.0 5
  103.054115 300.0 15
  103.055222 11504.0 591
  103.07749199999999 180.0 9
  103.19891399999999 152.0 8
  103.229034 196.0 10
  103.280785 44.0 2
  103.462769 152.0 8
  103.47724199999999 184.0 9
  103.530563 84.0 4
  103.535294 68.0 3
  103.608559 128.0 7
  103.720818 136.0 7
  103.744789 188.0 10
  103.77906 188.0 10
  103.838921 176.0 9
  103.871101 160.0 8
  104.033363 192.0 10
  104.05878399999999 188.0 10
  104.06386599999999 300.0 15
  104.16817499999999 84.0 4
  104.18852199999999 100.0 5
  104.24259199999999 164.0 8
  104.49204999999999 120.0 6
  104.540695 212.0 11
  104.61511999999999 124.0 6
  104.6511 320.0 16
  104.820129 176.0 9
  104.826302 144.0 7
  104.915146 124.0 6
  105.061287 108.0 6
  105.187912 132.0 7
  105.220642 196.0 10
  105.37553399999999 68.0 3
  105.378098 128.0 7
  105.501289 48.0 2
  105.582276 196.0 10
  105.74035599999999 168.0 9
  105.84187299999999 128.0 7
  106.036682 2692.0 138
  106.321304 196.0 10
  106.43229699999999 132.0 7
  106.444496 140.0 7
  106.58847 320.0 16
  106.756569 160.0 8
  106.85082999999999 176.0 9
  106.943947 168.0 9
  107.073669 184.0 9
  107.080299 352.0 18
  107.11754599999999 124.0 6
  107.321449 64.0 3
  107.33811999999999 200.0 10
  107.359634 224.0 12
  107.40042899999999 164.0 8
  107.457359 108.0 6
  107.48558 152.0 8
  107.517769 164.0 8
  107.613411 160.0 8
  107.724182 200.0 10
  108.053406 1268.0 65
  108.099892 136.0 7
  108.271965 252.0 13
  108.346504 168.0 9
  108.42926 144.0 7
  108.434715 228.0 12
  108.448906 152.0 8
  108.54808 116.0 6
  108.965874 132.0 7
  109.278313 180.0 9
  109.63503999999999 128.0 7
  109.730896 156.0 8
  109.821732 120.0 6
  110.08395399999999 160.0 8
  110.089317 188.0 10
  110.16346 40.0 2
  110.334702 140.0 7
  110.45723699999999 144.0 7
  110.464737 172.0 9
  110.56075299999999 140.0 7
  110.623268 180.0 9
  110.73310099999999 180.0 9
  110.766922 148.0 8
  110.914795 172.0 9
  111.04270899999999 172.0 9
  111.20483399999999 224.0 12
  111.26239799999999 116.0 6
  111.32399 204.0 10
  111.33198499999999 184.0 9
  111.588951 220.0 11
  111.697594 176.0 9
  111.984428 216.0 11
  111.985664 200.0 10
  112.043404 136.0 7
  112.04686699999999 160.0 8
  112.192833 176.0 9
  112.405975 136.0 7
  112.44206199999999 212.0 11
  112.63523099999999 336.0 17
  112.67848199999999 136.0 7
  113.15667699999999 168.0 9
  113.26692999999999 52.0 3
  113.663872 140.0 7
  113.675041 160.0 8
  113.771835 156.0 8
  113.79049699999999 144.0 7
  113.86913299999999 260.0 13
  113.952896 128.0 7
  113.986542 328.0 17
  114.032387 192.0 10
  114.07927699999999 172.0 9
  114.20768 32.0 2
  114.4636 180.0 9
  114.675201 232.0 12
  114.70259899999999 92.0 5
  114.729576 124.0 6
  114.88035599999999 188.0 10
  114.969437 220.0 11
  114.973289 188.0 10
  115.206268 112.0 6
  115.29274 140.0 7
  115.659241 204.0 10
  115.787003 148.0 8
  115.808151 148.0 8
  115.822975 60.0 3
  115.87883 128.0 7
  115.95519999999999 180.0 9
  116.19994399999999 212.0 11
  116.21889499999999 224.0 12
  116.258522 180.0 9
  116.266685 140.0 7
  116.340942 6.500534 0
  116.36765299999999 208.0 11
  116.537567 176.0 9
  116.795982 136.0 7
  116.83873 224.0 12
  116.87995099999999 160.0 8
  117.05495499999999 34.529411 2
  117.184151 140.0 7
  117.207336 152.0 8
  117.23956299999999 64.0 3
  117.34384899999999 48.0 2
  117.34406999999999 144.0 7
  117.34594 264.0 14
  117.409813 160.0 8
  117.696281 200.0 10
  117.702187 188.0 10
  117.92984799999999 180.0 9
  117.974358 48.0 2
  118.066322 412.0 21
  118.13080599999999 128.0 7
  118.14450799999999 148.0 8
  118.197418 140.0 7
  118.26364099999999 176.0 9
  118.318176 128.0 7
  118.679779 156.0 8
  118.833069 116.0 6
  118.930359 164.0 8
  119.053452 304.0 16
  119.055466 964.0 50
  119.170425 104.0 5
  119.44753299999999 128.0 7
  119.568581 168.0 9
  119.819824 164.0 8
  119.822479 112.0 6
  119.833427 164.0 8
  120.087021 176.0 9
  120.23526 116.0 6
  120.361526 76.0 4
  120.540138 228.0 12
  120.646187 84.0 4
  120.647804 180.0 9
  120.973305 112.0 6
  121.020226 44.0 2
  121.13149299999999 156.0 8
  121.195419 84.0 4
  121.20627599999999 156.0 8
  121.27409399999999 44.0 2
  121.275711 136.0 7
  121.39218899999999 48.0 2
  121.538979 176.0 9
  121.71340199999999 48.0 2
  121.73063699999999 188.0 10
  121.73589299999999 152.0 8
  122.014496 220.0 11
  122.02410099999999 29.02632 1
  122.031273 664.0 34
  122.21058699999999 100.0 5
  122.25705699999999 132.0 7
  122.436111 176.0 9
  122.492989 200.0 10
  122.60884899999999 116.0 6
  122.705704 36.0 2
  122.730301 128.0 7
  122.86147299999999 68.0 3
  123.009087 1040.0 53
  123.045891 172.0 9
  123.133072 136.0 7
  123.202728 236.0 12
  123.21565199999999 136.0 7
  123.259987 176.0 9
  123.315964 156.0 8
  123.39900999999999 12.17406 1
  123.401299 128.0 7
  123.661369 240.0 12
  123.893486 128.0 7
  123.936478 212.0 11
  123.94648699999999 52.0 3
  124.026794 164.0 8
  124.03881799999999 228.0 12
  124.039307 4824.0 248
  124.147545 172.0 9
  124.317909 108.0 6
  124.349617 216.0 11
  124.351929 200.0 10
  124.66175799999999 152.0 8
  124.769669 132.0 7
  125.02212499999999 2028.0 104
  125.044952 192.0 10
  125.183037 188.0 10
  125.22861499999999 176.0 9
  125.38615399999999 152.0 8
  125.438965 200.0 10
  125.46929899999999 132.0 7
  125.506744 76.0 4
  125.518059 152.0 8
  125.566704 224.0 12
  125.72322799999999 104.0 5
  125.809395 220.0 11
  125.958435 128.0 7
  126.03377499999999 136.0 7
  126.05214699999999 136.0 7
  126.06165299999999 236.0 12
  126.06253099999999 208.0 11
  126.32326499999999 132.0 7
  126.50199099999999 264.0 14
  126.68480699999999 184.0 9
  126.69828799999999 172.0 9
  126.78359999999999 144.0 7
  126.961479 160.0 8
  127.02321599999999 132.0 7
  127.02722899999999 204.0 10
  127.038658 176.0 9
  127.056305 644.0 33
  127.126122 152.0 8
  127.506104 216.0 11
  127.53083799999999 152.0 8
  127.549622 136.0 7
  127.55708299999999 192.0 10
  127.671837 204.0 10
  127.820961 84.0 4
  127.826515 176.0 9
  127.893097 132.0 7
  127.95002 152.0 8
  128.00058 292.0 15
  128.059753 204.0 10
  128.100311 208.0 11
  128.381042 160.0 8
  128.381592 104.0 5
  128.466583 204.0 10
  128.494064 112.0 6
  128.549438 144.0 7
  128.621658 212.0 11
  128.675491 172.0 9
  128.939575 116.0 6
  128.953964 148.0 8
  129.034882 184.0 9
  129.159592 84.0 4
  129.174362 160.0 8
  129.22589100000002 168.0 9
  129.227936 56.0 3
  129.250549 172.0 9
  129.303101 44.0 2
  129.32135 40.0 2
  129.379929 132.0 7
  129.600769 196.0 10
  129.87857100000002 208.0 11
  130.100021 172.0 9
  130.123993 180.0 9
  130.126846 208.0 11
  130.130066 180.0 9
  130.141769 92.0 5
  130.14502000000002 100.0 5
  130.210495 140.0 7
  130.471634 80.0 4
  130.561554 112.0 6
  130.657349 152.0 8
  130.684662 180.0 9
  130.767456 44.0 2
  130.83680700000002 124.0 6
  130.927719 156.0 8
  131.0 132.0 7
  131.046005 180.0 9
  131.05448900000002 184.0 9
  131.07045000000002 1800.0 92
  131.085495 3160.0 162
  131.152908 120.0 6
  131.324417 120.0 6
  131.331116 96.0 5
  131.637833 140.0 7
  131.86990400000002 92.0 5
  131.88504 132.0 7
  131.963669 196.0 10
  132.13588000000001 128.0 7
  132.204758 144.0 7
  132.411789 256.0 13
  132.433228 176.0 9
  132.488907 148.0 8
  132.50534100000002 108.0 6
  132.52507 200.0 10
  132.610153 336.0 17
  132.624573 184.0 9
  132.76272600000001 76.0 4
  132.799408 44.0 2
  132.831467 196.0 10
  133.184052 124.0 6
  133.492874 208.0 11
  133.524261 128.0 7
  133.605453 64.0 3
  133.61972 112.0 6
  133.690033 228.0 12
  133.71408100000002 88.0 5
  133.790482 208.0 11
  133.79899600000002 148.0 8
  133.83195500000002 144.0 7
  133.862793 144.0 7
  133.88952600000002 184.0 9
  134.033691 144.0 7
  134.098694 132.0 7
  134.30491600000002 200.0 10
  134.370575 172.0 9
  134.448181 180.0 9
  134.646271 136.0 7
  134.852631 184.0 9
  135.04461700000002 320.0 16
  135.044708 724.0 37
  135.051682 148.0 8
  135.201141 108.0 6
  135.69085700000002 184.0 9
  135.78311200000002 196.0 10
  135.812714 216.0 11
  135.841644 192.0 10
  135.85611 104.0 5
  135.972702 128.0 7
  136.07165500000002 172.0 9
  136.104996 144.0 7
  136.227936 228.0 12
  136.39724700000002 156.0 8
  136.576706 212.0 11
  136.628372 160.0 8
  136.75245700000002 272.0 14
  136.77562 84.0 4
  136.821121 116.0 6
  136.826096 140.0 7
  137.024841 96.0 5
  137.025848 92.0 5
  137.02868700000002 86.723793 4
  137.03114300000001 148.0 8
  137.063858 224.0 12
  137.164948 116.0 6
  137.461838 152.0 8
  137.47065700000002 140.0 7
  137.526093 160.0 8
  137.544388 200.0 10
  137.57286100000002 144.0 7
  137.751892 164.0 8
  137.80101000000002 212.0 11
  138.06629900000001 9568.0 491
  138.082413 144.0 7
  138.089798 40.0 2
  138.19279500000002 132.0 7
  138.590942 184.0 9
  138.71812400000002 168.0 9
  138.84942600000002 232.0 12
  139.075363 208.0 11
  139.109833 156.0 8
  139.272888 52.0 3
  139.427017 156.0 8
  139.478394 164.0 8
  139.6185 128.0 7
  139.71163900000002 80.0 4
  139.92364500000002 120.0 6
  139.941086 120.0 6
  140.110107 212.0 11
  140.128052 204.0 10
  140.16661100000002 120.0 6
  140.16893000000002 96.0 5
  140.215958 212.0 11
  140.26916500000002 228.0 12
  140.272446 140.0 7
  140.286453 124.0 6
  140.426025 168.0 9
  140.98889200000002 48.0 2
  141.06462100000002 160.0 8
  141.081635 184.0 9
  141.130325 48.0 2
  141.20382700000002 144.0 7
  141.34101900000002 116.0 6
  141.495834 196.0 10
  141.60359200000002 148.0 8
  141.643585 156.0 8
  141.69490100000002 168.0 9
  141.70845 140.0 7
  141.78190600000002 136.0 7
  141.872131 112.0 6
  142.10788 84.0 4
  142.22908 148.0 8
  142.50524900000002 152.0 8
  142.624512 224.0 12
  142.79023700000002 168.0 9
  142.996216 176.0 9
  143.040985 200.0 10
  143.124695 172.0 9
  143.169113 172.0 9
  143.39386000000002 128.0 7
  143.424286 104.0 5
  143.45065300000002 268.0 14
  143.454315 160.0 8
  143.476807 72.0 4
  143.570145 120.0 6
  143.61570700000001 28.0 1
  143.80517600000002 120.0 6
  143.809021 248.0 13
  143.957825 164.0 8
  143.98709100000002 156.0 8
  144.01130700000002 156.0 8
  144.05481 536.0 28
  144.08509800000002 1504.0 77
  144.166061 228.0 12
  144.25456200000002 164.0 8
  144.44047500000002 100.0 5
  144.65553300000002 272.0 14
  144.8228 164.0 8
  145.03164700000002 172.0 9
  145.141479 204.0 10
  145.160461 144.0 7
  145.51109300000002 128.0 7
  145.608887 64.0 3
  145.612793 132.0 7
  145.65313700000002 144.0 7
  146.06547500000002 280.0 14
  146.068237 984.0 51
  146.12085000000002 188.0 10
  146.29371600000002 156.0 8
  146.339462 160.0 8
  146.380875 144.0 7
  146.429092 3.025 0
  146.47496 112.0 6
  146.623657 176.0 9
  146.745193 116.0 6
  146.808578 164.0 8
  146.87191800000002 156.0 8
  146.904266 64.0 3
  146.932861 248.0 13
  146.959473 152.0 8
  147.006058 212.0 11
  147.09414700000002 404.0 21
  147.17184400000002 140.0 7
  147.20893900000002 172.0 9
  147.303299 76.0 4
  147.363632 104.0 5
  147.37835700000002 200.0 10
  147.63505600000002 88.0 5
  147.63827500000002 148.0 8
  147.78671300000002 144.0 7
  147.92163100000002 128.0 7
  148.113922 120.0 6
  148.277649 96.0 5
  148.28659100000002 212.0 11
  148.307297 260.0 13
  148.52864100000002 244.0 13
  148.65570100000002 180.0 9
  148.89444 60.0 3
  148.98967000000002 136.0 7
  149.059631 529.529602 27
  149.097595 216.0 11
  149.14729300000002 200.0 10
  149.265625 28.0 1
  149.363541 124.0 6
  149.48297100000002 136.0 7
  149.555969 184.0 9
  149.73271200000002 144.0 7
  149.81388900000002 192.0 10
  149.959427 212.0 11
  150.03727700000002 156.0 8
  150.043213 204.0 10
  150.075058 148.0 8
  150.096054 100.0 5
  150.139374 200.0 10
  150.289093 184.0 9
  150.42515600000002 72.0 4
  150.654709 128.0 7
  150.66893000000002 80.0 4
  150.76019300000002 236.0 12
  151.081436 136.0 7
  151.191986 196.0 10
  151.252441 180.0 9
  151.32295200000002 116.0 6
  151.335083 72.0 4
  151.519775 80.0 4
  151.52044700000002 136.0 7
  151.646469 172.0 9
  151.69961500000002 168.0 9
  152.03761300000002 120.0 6
  152.060989 416.0 21
  152.10647600000001 732.0 38
  152.204407 180.0 9
  152.322205 116.0 6
  152.37468 180.0 9
  152.402466 132.0 7
  152.825409 172.0 9
  152.919602 128.0 7
  152.975922 3.539216 0
  152.99675000000002 132.0 7
  153.01580800000002 220.0 11
  153.09375 180.0 9
  153.11402900000002 1040.0 53
  153.127914 84.0 4
  153.581848 56.0 3
  153.614822 212.0 11
  153.62342800000002 96.0 5
  153.714798 112.0 6
  153.908356 132.0 7
  153.923935 332.0 17
  153.943497 92.0 5
  153.985092 152.0 8
  154.083572 152.0 8
  154.24263000000002 168.0 9
  154.341461 56.0 3
  154.497559 196.0 10
  154.664108 140.0 7
  154.66597000000002 172.0 9
  154.742447 176.0 9
  154.809448 144.0 7
  154.810089 2.671296 0
  154.814072 100.0 5
  154.85029600000001 96.0 5
  155.022614 96.0 5
  155.32887300000002 164.0 8
  155.507629 11.61047 1
  155.68171700000002 168.0 9
  155.74739100000002 140.0 7
  155.99765000000002 204.0 10
  156.01315300000002 352.0 18
  156.07074 236.0 12
  156.224014 188.0 10
  156.45192 120.0 6
  156.55032300000002 56.0 3
  156.744965 84.0 4
  156.899918 180.0 9
  156.979721 208.0 11
  156.996353 176.0 9
  157.03164700000002 236.0 12
  157.103607 84.0 4
  157.13420100000002 304.0 16
  157.242706 36.0 2
  157.70155300000002 148.0 8
  157.988861 108.0 6
  158.08161900000002 1420.0 73
  158.083908 152.0 8
  158.22688300000002 92.0 5
  158.345978 152.0 8
  158.349976 248.0 13
  158.36209100000002 104.0 5
  158.597824 192.0 10
  158.65574600000002 188.0 10
  158.74426300000002 224.0 12
  158.74580400000002 116.0 6
  158.799957 244.0 13
  158.99710100000001 132.0 7
  159.079224 2100.0 108
  159.160034 60.0 3
  159.58346600000002 164.0 8
  159.58595300000002 128.0 7
  159.604462 128.0 7
  159.765701 176.0 9
  159.791336 140.0 7
  159.791748 136.0 7
  159.80027800000002 120.0 6
  159.87780800000002 244.0 13
  159.99177600000002 96.0 5
  160.016403 584.0 30
  160.07753 268.0 14
  160.084335 160.0 8
  160.433548 128.0 7
  160.658051 88.0 5
  160.77095 104.0 5
  160.81543000000002 140.0 7
  160.848297 160.0 8
  160.870926 168.0 9
  161.04689000000002 228.0 12
  161.066666 140.0 7
  161.100342 188.0 10
  161.221863 340.0 17
  161.33964500000002 168.0 9
  161.34497100000002 252.0 13
  161.449341 224.0 12
  161.592743 168.0 9
  161.607834 204.0 10
  161.733429 164.0 8
  161.76478600000002 144.0 7
  162.172241 56.0 3
  162.18544 136.0 7
  162.283569 144.0 7
  162.76748700000002 44.0 2
  162.890457 236.0 12
  162.93270900000002 100.0 5
  162.940323 84.0 4
  162.979095 48.0 2
  163.06372100000002 11.655 1
  163.093445 2732.0 140
  163.214294 56.0 3
  163.34660300000002 60.0 3
  163.472443 192.0 10
  163.524734 52.0 3
  163.56178300000002 128.0 7
