ACCESSION: CCMSLIB00000079243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 265
PK$PEAK: m/z int. rel.int.
  45.202827 200.0 11
  46.028477 184.0 10
  49.431328 176.0 10
  51.900871 148.0 8
  52.047813000000005 164.0 9
  52.475883 124.0 7
  52.755825 172.0 9
  53.087067000000005 144.0 8
  53.711414000000005 248.0 14
  55.808815 48.0 3
  58.632961 184.0 10
  59.594025 200.0 11
  59.879322 156.0 9
  60.421394 172.0 9
  60.595089 152.0 8
  61.81815 200.0 11
  63.070694 232.0 13
  64.04274699999999 164.0 9
  65.848564 152.0 8
  66.382729 208.0 11
  68.24743699999999 328.0 18
  68.40933199999999 184.0 10
  69.630562 124.0 7
  70.107986 152.0 8
  70.811447 164.0 9
  72.275818 176.0 10
  73.188316 372.0 21
  74.176582 192.0 11
  76.239182 136.0 8
  77.37782299999999 116.0 6
  79.422401 160.0 9
  81.765282 192.0 11
  82.639236 108.0 6
  85.766464 108.0 6
  88.638618 152.0 8
  89.76448099999999 156.0 9
  90.151726 96.0 5
  90.57481399999999 196.0 11
  91.314133 228.0 13
  91.42133299999999 156.0 9
  93.53705599999999 168.0 9
  94.79622699999999 196.0 11
  95.28307299999999 168.0 9
  96.067802 100.0 6
  96.399338 60.0 3
  98.456665 72.0 4
  99.438385 124.0 7
  100.90516699999999 48.0 3
  101.13633 164.0 9
  102.673248 184.0 10
  103.155525 196.0 11
  104.428635 184.0 10
  106.64045 124.0 7
  107.67057799999999 200.0 11
  110.45401 9.584504 1
  111.043365 112.0 6
  111.846176 68.0 4
  111.97818 108.0 6
  112.312393 152.0 8
  113.11934699999999 196.0 11
  115.783852 108.0 6
  115.99211899999999 180.0 10
  116.17483499999999 100.0 6
  116.626656 152.0 8
  116.66618299999999 308.0 17
  117.573647 100.0 6
  117.80645 108.0 6
  118.016914 172.0 9
  119.13885499999999 60.0 3
  121.154259 28.0 2
  122.067337 3308.0 183
  122.288872 136.0 8
  123.46157099999999 152.0 8
  125.52156799999999 200.0 11
  126.41973899999999 340.0 19
  126.872688 80.0 4
  127.259659 204.0 11
  128.379639 156.0 9
  128.384796 180.0 10
  129.73512300000002 120.0 7
  129.820648 240.0 13
  131.15527300000002 100.0 6
  131.280548 264.0 15
  131.864059 100.0 6
  132.043274 124.0 7
  133.13647500000002 116.0 6
  133.38067600000002 220.0 12
  134.816483 168.0 9
  135.645325 96.0 5
  135.922867 176.0 10
  137.133575 188.0 10
  137.365433 164.0 9
  138.906494 152.0 8
  139.07431 116.0 6
  140.716003 176.0 10
  140.812103 128.0 7
  141.25708 164.0 9
  141.320724 144.0 8
  144.079056 240.0 13
  145.452057 124.0 7
  146.199722 232.0 13
  146.960037 168.0 9
  148.582764 244.0 13
  149.078903 200.0 11
  150.137665 168.0 9
  150.215607 16.83 1
  150.899292 148.0 8
  151.99710100000001 44.0 2
  152.138519 96.0 5
  152.67982500000002 80.0 4
  152.876785 180.0 10
  153.06822200000002 1912.0 106
  153.068985 344.0 19
  153.90033 72.0 4
  154.239105 68.0 4
  155.568893 148.0 8
  157.20488 52.0 3
  157.554474 148.0 8
  158.173752 4.629704 0
  158.20192 132.0 7
  158.475952 156.0 9
  159.984879 108.0 6
  161.971024 152.0 8
  162.131302 184.0 10
  163.596054 40.0 2
  164.986816 128.0 7
  167.00946000000002 92.0 5
  167.68910200000002 136.0 8
  168.78791800000002 60.0 3
  169.068848 316.0 17
  170.361115 172.0 9
  170.42738300000002 180.0 10
  171.062714 132.0 7
  172.093826 292.0 16
  172.266434 120.0 7
  172.622513 156.0 9
  176.021683 168.0 9
  176.248932 172.0 9
  177.340347 248.0 14
  177.952057 180.0 10
  178.078735 384.0 21
  178.933151 168.0 9
  180.45683300000002 228.0 13
  180.53564500000002 200.0 11
  181.09840400000002 560.0 31
  181.600708 164.0 9
  181.92648300000002 80.0 4
  182.203217 84.0 5
  183.400528 184.0 10
  184.083084 140.0 8
