ACCESSION: CCMSLIB00000084929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO3
CH$EXACT_MASS: 357.230393852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1468
PK$PEAK: m/z int. rel.int.
  45.020317 180.0 3
  45.19389 232.0 3
  45.324299 236.0 4
  45.378098 92.0 1
  45.492294 160.0 2
  45.566055 168.0 3
  45.671906 144.0 2
  45.841629000000005 212.0 3
  45.897297 80.0 1
  45.933189 140.0 2
  45.96595 160.0 2
  46.182167 116.0 2
  46.882763000000004 168.0 3
  46.899418000000004 164.0 2
  46.955639000000005 144.0 2
  47.155201 200.0 3
  47.204082 144.0 2
  47.232243000000004 200.0 3
  47.629498 132.0 2
  47.868645 192.0 3
  47.921898 220.0 3
  47.933575000000005 188.0 3
  48.148609 200.0 3
  48.23605 212.0 3
  48.300560000000004 144.0 2
  48.351578 336.0 5
  48.457253 148.0 2
  48.741451000000005 160.0 2
  48.855961 164.0 2
  48.956139 116.0 2
  49.104191 196.0 3
  49.278755000000004 124.0 2
  49.617817 200.0 3
  49.948925 36.0 1
  49.954975000000005 156.0 2
  50.11161 224.0 3
  50.291061 40.0 1
  50.482407 208.0 3
  50.576004000000005 128.0 2
  50.968254 168.0 3
  51.278244 92.0 1
  51.420971 132.0 2
  51.672985000000004 144.0 2
  51.755188000000004 196.0 3
  52.096886000000005 120.0 2
  52.239147 428.0 6
  52.264748000000004 192.0 3
  52.306931 68.0 1
  52.519176 128.0 2
  52.691235 140.0 2
  53.206215 140.0 2
  53.249172 160.0 2
  53.355396 200.0 3
  54.029556 124.0 2
  54.116924000000004 148.0 2
  54.281036 204.0 3
  54.450520000000004 128.0 2
  54.596581 128.0 2
  54.644287 144.0 2
  54.728714000000004 196.0 3
  54.765633 152.0 2
  54.851875 204.0 3
  55.173477 204.0 3
  56.001507000000004 136.0 2
  56.218098000000005 128.0 2
  56.251827 160.0 2
  56.567539000000004 132.0 2
  56.694069 168.0 3
  57.034607 80.0 1
  57.434673000000004 268.0 4
  57.589649 172.0 3
  57.818184 0.0 0
  57.983765 200.0 3
  58.069462 280.0 4
  58.147064 164.0 2
  58.609474 124.0 2
  58.909386000000005 240.0 4
  59.167343 244.0 4
  59.400166 168.0 3
  59.691753 200.0 3
  59.948555 140.0 2
  60.186012 168.0 3
  60.471672 136.0 2
  60.486092 140.0 2
  60.598389000000005 176.0 3
  61.383381 112.0 2
  61.383904 100.0 2
  61.53899 124.0 2
  61.666756 124.0 2
  61.708694 168.0 3
  62.01926 56.0 1
  62.422226 112.0 2
  62.544945 220.0 3
  62.590855000000005 200.0 3
  62.690083 152.0 2
  62.69326 60.0 1
  62.718742 160.0 2
  62.942913000000004 208.0 3
  63.014622 176.0 3
  63.223042 216.0 3
  63.290592000000004 220.0 3
  63.382812 192.0 3
  63.383472000000005 132.0 2
  63.46624 156.0 2
  63.620781 60.0 1
  63.667492 200.0 3
  64.01226799999999 140.0 2
  64.136749 140.0 2
  65.054977 176.0 3
  65.357597 100.0 2
  65.40766099999999 156.0 2
  65.75134299999999 104.0 2
  65.880135 60.0 1
  65.949905 300.0 5
  66.00340299999999 188.0 3
  66.663063 112.0 2
  66.747322 184.0 3
  66.858452 180.0 3
  67.057884 152.0 2
  67.085938 188.0 3
  67.824455 180.0 3
  67.87866199999999 208.0 3
  68.013092 160.0 2
  68.280998 160.0 2
  68.29557799999999 212.0 3
  68.401237 184.0 3
  68.430084 120.0 2
  69.300995 140.0 2
  69.656044 204.0 3
  69.93021399999999 168.0 3
  69.938019 172.0 3
  70.450142 168.0 3
  70.611412 144.0 2
  71.037773 128.0 2
  71.076866 156.0 2
  71.09413099999999 148.0 2
  71.608536 116.0 2
  72.02173599999999 204.0 3
  72.520325 180.0 3
  72.66455099999999 228.0 3
  72.884338 116.0 2
  73.066109 228.0 3
  73.89718599999999 216.0 3
  74.328758 208.0 3
  74.518425 212.0 3
  74.59007299999999 180.0 3
  74.744766 68.0 1
  74.801498 140.0 2
  75.12450399999999 228.0 3
