ACCESSION: CCMSLIB00000085662
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.301643 132.0 0
  66.46359299999999 172.0 1
  66.817955 108.0 0
  67.217705 148.0 0
  67.273277 172.0 1
  67.63010399999999 160.0 0
  68.04330399999999 228.0 1
  68.24814599999999 104.0 0
  68.34957899999999 160.0 0
  68.877518 104.0 0
  69.029793 172.0 1
  69.06450699999999 208.0 1
  69.128609 188.0 1
  69.16143799999999 164.0 1
  69.468719 236.0 1
  69.699638 224.0 1
  69.764343 380.0 1
  69.774315 116.0 0
  69.785736 160.0 0
  69.853394 132.0 0
  70.13001299999999 244.0 1
  70.16191099999999 172.0 1
  70.181602 188.0 1
  70.621887 184.0 1
  70.68528699999999 128.0 0
  70.859535 136.0 0
  70.96882599999999 156.0 0
  70.983162 100.0 0
  71.293472 152.0 0
  71.45962499999999 152.0 0
  71.585533 36.0 0
  71.780464 32.0 0
  72.145302 116.0 0
  72.265869 340.0 1
  72.505066 88.0 0
  72.87351199999999 40.0 0
  73.034317 104.0 0
  73.048904 176.0 1
  73.185417 144.0 0
  73.638199 164.0 1
  74.016075 196.0 1
  74.135139 188.0 1
  74.18637799999999 148.0 0
  74.359276 116.0 0
  74.531303 128.0 0
  74.73029299999999 172.0 1
  74.93931599999999 120.0 0
  75.18528699999999 84.0 0
  75.478028 168.0 1
  75.586365 156.0 0
  75.619293 200.0 1
  76.182587 120.0 0
  76.258438 220.0 1
  76.311256 108.0 0
  76.457726 172.0 1
  76.78843699999999 184.0 1
  77.222771 228.0 1
  77.429642 92.0 0
  77.500839 196.0 1
  77.641869 200.0 1
  77.68463899999999 152.0 0
  77.94251999999999 152.0 0
  77.965942 136.0 0
  78.31734499999999 208.0 1
  78.347252 172.0 1
  78.71788 136.0 0
  78.734955 156.0 0
  78.944572 176.0 1
  79.041969 144.0 0
  79.11930799999999 120.0 0
  79.394684 156.0 0
  79.46517899999999 148.0 0
  80.06188999999999 136.0 0
  80.20661899999999 64.0 0
  80.276237 152.0 0
  80.288315 228.0 1
  80.464355 196.0 1
  80.95226299999999 204.0 1
  81.31919099999999 120.0 0
  81.45536799999999 56.0 0
  81.471329 180.0 1
  81.644188 172.0 1
  81.839333 104.0 0
  82.249619 68.0 0
  82.35033399999999 120.0 0
  82.510246 236.0 1
  82.576698 140.0 0
  82.796768 168.0 1
  83.35556799999999 220.0 1
  83.704788 156.0 0
  83.794693 176.0 1
  83.965263 168.0 1
  84.68318199999999 100.0 0
  84.828423 132.0 0
  85.11134299999999 156.0 0
  85.127251 116.0 0
  85.19865399999999 176.0 1
  85.310234 148.0 0
  85.42678099999999 120.0 0
  85.765442 168.0 1
  85.77729 156.0 0
  85.813057 40.0 0
  85.931236 96.0 0
  86.04819499999999 144.0 0
  86.41362 96.0 0
  86.820557 156.0 0
  86.979553 104.0 0
  87.50842999999999 204.0 1
  87.59899899999999 184.0 1
  87.79916399999999 168.0 1
  87.902817 220.0 1
  87.97771499999999 188.0 1
  88.137093 160.0 0
  88.862946 172.0 1
  88.914986 140.0 0
  89.064522 64.0 0
  89.17875699999999 204.0 1
  89.32043499999999 188.0 1
  89.50779 136.0 0
  89.860962 152.0 0
  90.15613599999999 188.0 1
  90.43454 172.0 1
  90.983368 184.0 1
  91.376953 92.0 0
  91.470039 120.0 0
  91.58573899999999 188.0 1
  91.608604 204.0 1
  91.836922 192.0 1
  92.043922 156.0 0
  92.261223 172.0 1
  92.47050499999999 420.0 1
  92.63422399999999 184.0 1
  92.75338699999999 172.0 1
  92.893013 160.0 0
  93.21891 128.0 0
  93.269089 168.0 1
  93.773186 140.0 0
  94.03648399999999 288.0 1
  94.13147 180.0 1
  94.239204 168.0 1
  94.267067 176.0 1
  94.643135 156.0 0
  94.859741 200.0 1
  95.04723399999999 96.0 0
  95.05086499999999 128.0 0
  95.31320199999999 248.0 1
  95.31715399999999 92.0 0
  95.400543 244.0 1
  95.57074 72.0 0
  95.864227 180.0 1
  96.052757 260.0 1
  96.096306 228.0 1
  96.183273 120.0 0
  96.60723899999999 164.0 1
  96.739662 160.0 0
  96.751137 204.0 1
  96.93051899999999 108.0 0
  97.31311 108.0 0
  97.399063 192.0 1
  97.466034 80.0 0
  97.69884499999999 96.0 0
  97.70696299999999 136.0 0
  97.735474 132.0 0
  97.81536899999999 64.0 0
  97.924492 108.0 0
  98.288483 124.0 0
  98.400185 112.0 0
  98.531921 208.0 1
  98.909233 208.0 1
  98.939156 156.0 0
  99.05027 152.0 0
  99.20993 148.0 0
  99.213211 196.0 1
  99.435699 176.0 1
  99.651871 148.0 0
  99.66465 152.0 0
  99.767281 180.0 1
  99.8181 200.0 1
  99.907112 120.0 0
  99.934677 84.0 0
  99.963371 92.0 0
  99.99520899999999 164.0 1
  100.077316 1024.0 3
  100.239021 20.75 0
  100.25134999999999 152.0 0
  100.53156299999999 248.0 1
  100.536743 68.0 0
  100.611542 120.0 0
  100.634125 292.0 1
  100.69873 52.0 0
  100.76424399999999 104.0 0
  100.887108 164.0 1
  101.09285 140.0 0
  101.10182999999999 156.0 0
  101.337616 140.0 0
  101.355774 132.0 0
  101.55982999999999 60.0 0
  101.652901 152.0 0
  101.69459499999999 152.0 0
  101.745728 172.0 1
  101.77117899999999 144.0 0
  101.78881799999999 132.0 0
  101.84436799999999 192.0 1
  101.85870399999999 144.0 0
  102.04429599999999 80.0 0
  102.09455899999999 128.0 0
  102.096291 224.0 1
  102.167023 180.0 1
  102.24370599999999 36.0 0
  102.33268699999999 168.0 1
  102.53448499999999 208.0 1
  102.68453199999999 344.0 1
  102.70506999999999 184.0 1
  103.05401599999999 1568.0 5
  103.279938 56.0 0
  103.567207 192.0 1
  103.670456 184.0 1
  103.69595299999999 148.0 0
  103.826653 220.0 1
  104.16240699999999 152.0 0
  104.23728899999999 200.0 1
  104.421577 216.0 1
  104.73958599999999 304.0 1
  104.861115 144.0 0
  105.02557399999999 184.0 1
  105.137856 72.0 0
  105.16467999999999 176.0 1
  105.24428599999999 216.0 1
  105.376442 29.93902 0
  105.393394 140.0 0
  105.47605899999999 140.0 0
  105.583717 56.0 0
  105.68817899999999 196.0 1
  105.827202 112.0 0
  105.833717 164.0 1
  105.914566 276.0 1
  106.066925 4300.0 13
  106.135086 144.0 0
  106.300575 132.0 0
  106.34097299999999 200.0 1
  106.46468399999999 152.0 0
  106.471313 124.0 0
  106.53991699999999 96.0 0
  106.701836 152.0 0
  107.04862999999999 1264.0 4
  107.20614599999999 160.0 0
  107.289902 160.0 0
  107.36177099999999 180.0 1
  107.634491 232.0 1
  107.781723 104.0 0
  108.266205 124.0 0
  108.283401 132.0 0
  108.44979099999999 240.0 1
  108.659683 88.0 0
  108.727364 120.0 0
  108.776642 140.0 0
  108.81008899999999 184.0 1
  108.84002699999999 120.0 0
  108.868225 116.0 0
  108.931862 156.0 0
  109.026062 152.0 0
  109.02902999999999 68.0 0
  109.083305 204.0 1
  109.37630499999999 124.0 0
  109.466713 144.0 0
  109.60116599999999 152.0 0
  110.266548 92.0 0
  110.352142 188.0 1
  110.44918799999999 192.0 1
  110.45683299999999 152.0 0
  110.899345 144.0 0
  110.933365 59.405411 0
  110.941766 168.0 1
  110.944954 248.0 1
  111.00074 13676.0 43
  111.13323199999999 160.0 0
  111.22634099999999 40.0 0
  111.266724 172.0 1
  111.482903 76.0 0
  111.65779099999999 104.0 0
  111.94335199999999 244.0 1
  111.94899 184.0 1
  112.083565 328.0 1
  112.10674999999999 260.0 1
  112.14737699999999 180.0 1
  112.265633 144.0 0
  112.27866399999999 160.0 0
  112.278763 160.0 0
  112.35279799999999 120.0 0
  112.54759999999999 96.0 0
  112.805061 176.0 1
  113.003113 56.0 0
  113.015892 156.0 0
  113.054031 27.08333 0
  113.065018 128.0 0
  113.12181899999999 44.0 0
  113.15254999999999 268.0 1
  113.17167699999999 176.0 1
  113.186684 84.0 0
  113.42783399999999 188.0 1
  113.55590799999999 112.0 0
  113.64465299999999 148.0 0
  113.660873 116.0 0
  113.746529 60.0 0
  113.77819799999999 276.0 1
  114.064568 156.0 0
  114.27919 140.0 0
  114.400307 188.0 1
  114.46624 156.0 0
  114.512543 180.0 1
  114.603928 244.0 1
  114.754234 128.0 0
  115.042496 180.0 1
  115.054161 1748.0 5
  115.46599599999999 188.0 1
  115.536514 152.0 0
  115.748154 140.0 0
  115.867249 140.0 0
  116.007736 168.0 1
  116.007751 108.0 0
  116.031517 168.0 1
  116.12010199999999 220.0 1
  116.18949099999999 72.0 0
  116.44886 124.0 0
  116.557503 184.0 1
  116.64385999999999 164.0 1
  116.659454 136.0 0
  116.731743 192.0 1
  116.73975399999999 76.0 0
  116.78536199999999 128.0 0
  117.069496 872.0 3
  117.18880499999999 184.0 1
  117.29886599999999 176.0 1
  117.386635 212.0 1
  117.40718799999999 152.0 0
  117.541962 328.0 1
  117.582802 120.0 0
  117.685509 172.0 1
  117.848244 272.0 1
  117.923553 216.0 1
  118.064651 247.9702 1
  118.21123499999999 508.0 2
  118.289856 204.0 1
  118.34923599999999 152.0 0
  118.40785199999999 88.0 0
  118.637558 136.0 0
  118.75825499999999 248.0 1
  118.819328 136.0 0
  118.891235 180.0 1
  118.94323 64.0 0
  119.04000099999999 29084.0 91
  119.08294699999999 144.0 0
  119.10484299999999 100.0 0
  119.17237899999999 144.0 0
  119.21869699999999 5.041667 0
  119.321861 200.0 1
  119.47844699999999 268.0 1
  119.59833499999999 168.0 1
  119.68697399999999 72.0 0
  119.70082099999999 232.0 1
  119.776421 96.0 0
  120.03373699999999 104.0 0
  120.08174899999999 220.0 1
  120.170189 212.0 1
  120.30992099999999 200.0 1
  120.39916199999999 196.0 1
  120.40859999999999 140.0 0
  120.737251 72.0 0
  120.812889 112.0 0
  121.064415 724.0 2
  121.16575599999999 180.0 1
  121.19330599999999 164.0 1
  121.31547499999999 208.0 1
  121.32947499999999 52.0 0
  121.34436799999999 116.0 0
  121.506599 152.0 0
  121.582016 84.0 0
  121.87185699999999 164.0 1
  122.057037 120.0 0
  122.059219 520.0 2
  122.519623 272.0 1
  122.548492 164.0 1
  122.62874599999999 180.0 1
  122.706306 92.0 0
  122.728203 28.0 0
  122.928131 228.0 1
  122.952866 148.0 0
  123.019897 152.0 0
  123.11389199999999 276.0 1
  123.118034 540.0 2
  123.19502999999999 288.0 1
  123.364159 384.0 1
  123.364639 156.0 0
  123.44564799999999 212.0 1
  123.65767699999999 184.0 1
  123.694893 156.0 0
  123.853096 60.0 0
  123.888245 152.0 0
  123.99295799999999 132.0 0
  124.28179899999999 148.0 0
  124.288795 156.0 0
  124.33492299999999 136.0 0
  124.681389 208.0 1
  124.833244 28.44907 0
  125.030006 1764.0 5
  125.14182299999999 188.0 1
  125.396484 236.0 1
  125.64171599999999 160.0 0
  125.65814999999999 128.0 0
  125.662437 100.0 0
  125.671295 180.0 1
  125.718452 196.0 1
  125.79302999999999 72.0 0
  125.87263499999999 52.0 0
  126.04575299999999 232.0 1
  126.25800299999999 156.0 0
  126.721886 104.0 0
  126.974205 180.0 1
  127.052246 156.0 0
  127.05281799999999 1268.0 4
  127.05337499999999 480.0 1
  127.15308499999999 228.0 1
  127.326607 92.0 0
  127.38274399999999 80.0 0
  127.45123299999999 152.0 0
  127.58151199999999 108.0 0
  127.79045099999999 92.0 0
  127.94577799999999 128.0 0
  127.95206499999999 144.0 0
  128.054092 216.0 1
  128.10214200000001 108.0 0
  128.162827 188.0 1
  128.182434 128.0 0
  128.197647 188.0 1
  128.360504 196.0 1
  128.360901 160.0 0
  128.608093 152.0 0
  128.634118 192.0 1
  128.716263 10.06618 0
  128.778046 108.0 0
  128.791794 152.0 0
  128.95813 144.0 0
  129.031876 172.0 1
  129.104431 168.0 1
  129.32350200000002 180.0 1
  129.44064300000002 172.0 1
  129.498917 80.0 0
  129.673965 152.0 0
  130.00851400000002 196.0 1
  130.11715700000002 148.0 0
  130.244278 108.0 0
  130.327316 164.0 1
  130.394531 128.0 0
  130.42132600000002 64.0 0
  130.7621 40.058819 0
  130.81568900000002 164.0 1
  131.04791300000002 324.0 1
  131.050003 304.0 1
  131.051117 112.0 0
  131.06590300000002 2697.118896 8
  131.081284 164.0 1
  131.139496 164.0 1
  131.476761 148.0 0
  131.49731400000002 180.0 1
  131.509644 92.0 0
  131.56916800000002 76.0 0
  131.601517 268.0 1
  131.70639 160.0 0
  131.806992 112.0 0
  131.95462 124.0 0
  132.117996 124.0 0
  132.13166800000002 104.0 0
  132.131989 144.0 0
  132.700317 220.0 1
  132.777557 280.0 1
  132.855148 148.0 0
  133.070694 136.0 0
  133.570145 144.0 0
  133.622986 100.0 0
  133.66824300000002 136.0 0
  133.783508 136.0 0
  133.83230600000002 148.0 0
  133.906189 124.0 0
  133.922241 108.0 0
  134.03057900000002 148.0 0
  134.035538 108.0 0
  134.06990100000002 1220.0 4
  134.301712 160.0 0
  134.38339200000001 116.0 0
  134.468323 148.0 0
  134.603531 172.0 1
  134.63028 132.0 0
  134.649719 120.0 0
  134.941925 192.0 1
  135.116669 60.0 0
  135.11999500000002 192.0 1
  135.24731400000002 64.0 0
  135.353149 184.0 1
  135.387665 88.0 0
  136.08393900000002 236.0 1
  136.121902 192.0 1
  136.30020100000002 164.0 1
  136.344315 168.0 1
  136.346924 112.0 0
  136.41883900000002 164.0 1
  136.602509 180.0 1
  136.84903 76.0 0
  136.946503 128.0 0
  137.046814 223.969193 1
  137.05577100000002 2627.0 8
  137.23735000000002 220.0 1
  137.300049 128.0 0
  137.795975 112.0 0
  137.89746100000002 184.0 1
  137.90119900000002 160.0 0
  137.99885600000002 116.0 0
  138.00174 62.479481 0
  138.05152900000002 184.0 1
  138.547424 176.0 1
  138.583298 216.0 1
  138.83470200000002 100.0 0
  138.894562 44.0 0
  138.929153 64.0 0
  138.990173 208.0 1
  139.040085 420.0 1
  139.21859700000002 180.0 1
  139.372116 184.0 1
  139.37300100000002 144.0 0
  139.65332 160.0 0
  139.91587800000002 224.0 1
  140.050171 400.0 1
  140.085449 88.0 0
  140.272781 112.0 0
  140.332504 136.0 0
  140.386124 72.0 0
  140.430237 56.0 0
  140.57264700000002 300.0 1
  140.574524 212.0 1
  140.65799 56.0 0
  140.67009000000002 180.0 1
  140.762268 152.0 0
  140.794846 168.0 1
  140.85243200000002 152.0 0
  141.233887 180.0 1
  141.269135 108.0 0
  141.414474 132.0 0
  141.42643700000002 168.0 1
  141.65176400000001 100.0 0
  141.73114 104.0 0
  141.955643 96.0 0
  142.01670800000002 2508.0 8
  142.041199 36.0 0
  142.078003 112.0 0
  142.12063600000002 56.0 0
  142.168076 164.0 1
  142.34797700000001 156.0 0
  142.494598 28.0 0
  142.54624900000002 108.0 0
  142.734161 200.0 1
  142.871353 148.0 0
  142.898788 60.0 0
  142.967972 176.0 1
  143.004501 172.0 1
  143.13942 184.0 1
  143.197266 180.0 1
  143.52121 148.0 0
  143.60813900000002 148.0 0
  143.66124000000002 164.0 1
  143.73812900000001 176.0 1
  143.948959 136.0 0
  143.95477300000002 40.0 0
  144.074524 204.0 1
  144.102921 44.0 0
  144.1698 108.0 0
  144.753983 64.0 0
  144.96743800000002 196.0 1
  144.977539 196.0 1
  145.006866 176.0 1
  145.063339 352.0 1
  145.064987 208.0 1
  145.381699 68.0 0
  145.450577 164.0 1
  145.456512 196.0 1
  145.533554 72.0 0
  145.657501 108.0 0
  146.034286 184.0 1
  146.120071 232.0 1
  146.193207 128.0 0
  146.272003 68.0 0
  146.282883 84.0 0
  146.311844 80.0 0
  146.317871 140.0 0
  146.460938 220.0 1
  146.697449 352.0 1
  146.776642 180.0 1
  146.939072 80.0 0
  146.99430800000002 88.0 0
  147.024689 116.0 0
  147.043945 184.0 1
  147.12629700000002 180.0 1
  147.214478 52.0 0
  147.22967500000001 172.0 1
  147.24795500000002 152.0 0
  147.302155 15.00089 0
  147.469345 160.0 0
  147.606308 112.0 0
  147.670288 144.0 0
  147.914001 56.0 0
  148.000168 68.0 0
  148.111115 336.0 1
  148.489075 172.0 1
  148.52272000000002 152.0 0
  148.58578500000002 44.0 0
  148.65896600000002 128.0 0
  148.666061 112.0 0
  148.68956 72.0 0
  148.79924 100.0 0
  149.053894 472.0 1
  149.059143 416.0 1
  149.280914 104.0 0
  149.388763 132.0 0
  149.50903300000002 180.0 1
  149.75322 208.0 1
  149.801971 160.0 0
  149.915558 60.0 0
  149.96365400000002 228.0 1
  150.030899 1132.0 4
  150.058517 208.0 1
  150.095459 116.0 0
  150.100754 288.0 1
  150.152451 144.0 0
  150.201233 204.0 1
  150.20713800000001 132.0 0
  150.23027000000002 136.0 0
  150.289749 116.0 0
  150.314423 176.0 1
  150.414795 100.0 0
  150.419708 144.0 0
  150.979935 136.0 0
  151.08294700000002 196.0 1
  151.56462100000002 164.0 1
  152.080002 164.0 1
  152.106155 1204.0 4
  152.798111 188.0 1
  152.972748 136.0 0
  152.990585 140.0 0
  153.01580800000002 144.0 0
  153.33621200000002 176.0 1
  153.423508 156.0 0
  153.47937000000002 156.0 0
  153.602386 300.0 1
  153.844315 152.0 0
  153.860306 136.0 0
  153.875 152.0 0
  153.898331 100.0 0
  153.906113 124.0 0
  154.068558 164.0 1
  154.24057000000002 288.0 1
  154.273346 160.0 0
  154.27534500000002 160.0 0
  154.744751 164.0 1
  154.874207 3.185957 0
  155.067566 160.0 0
  155.289307 40.0 0
  155.46923800000002 264.0 1
  156.301086 212.0 1
  156.418747 240.0 1
  156.43858300000002 124.0 0
  156.563705 316.0 1
  156.732895 144.0 0
  157.022903 168.0 1
  157.028625 136.0 0
  157.086884 108.0 0
  157.148163 128.0 0
  157.48365800000002 124.0 0
  157.735519 188.0 1
  158.32260100000002 96.0 0
  158.32981900000001 144.0 0
  158.53924600000002 148.0 0
  158.651093 8.519681 0
  158.699265 164.0 1
  158.87153600000002 144.0 0
  158.920883 160.0 0
  159.073563 160.0 0
  159.080917 3904.0 12
  159.36299100000002 192.0 1
  159.411682 164.0 1
  159.78093 60.0 0
  159.83728000000002 36.0 0
  159.889664 160.0 0
  160.25868200000002 192.0 1
  160.30096400000002 248.0 1
  160.333191 148.0 0
  160.42970300000002 168.0 1
  160.616394 44.0 0
  160.78886400000002 124.0 0
  161.555847 160.0 0
  161.640274 84.0 0
  161.67775 80.0 0
  162.166672 148.0 0
  162.210922 28.0 0
  162.25122100000002 124.0 0
  162.421478 192.0 1
  162.55365 128.0 0
  162.610184 140.0 0
  162.669846 176.0 1
  162.67794800000001 84.0 0
  162.710358 164.0 1
  162.77439900000002 160.0 0
  162.989487 204.0 1
  163.026566 28.0 0
  163.67884800000002 148.0 0
  163.820389 88.0 0
  163.895691 160.0 0
  163.972473 136.0 0
  164.081467 107.560997 0
  164.181366 156.0 0
  164.214966 148.0 0
  164.337982 92.0 0
  164.40145900000002 176.0 1
  164.553482 80.0 0
  164.96817000000001 136.0 0
  165.00621 328.0 1
  165.056 148.0 0
  165.231461 48.0 0
  165.74984700000002 112.0 0
  165.982986 192.0 1
  166.139175 152.0 0
  166.326324 112.0 0
  166.81424 48.0 0
  166.83702100000002 148.0 0
  167.01924100000002 2372.0 7
  167.05304 200.0 1
  167.05375700000002 136.0 0
  167.106827 2900.0 9
  167.14381400000002 620.0 2
  167.26362600000002 160.0 0
  167.31102 76.0 0
  167.355392 92.0 0
  167.422775 80.0 0
  167.48602300000002 128.0 0
  167.58371 220.0 1
  167.757172 84.0 0
  167.87106300000002 132.0 0
  168.075958 148.0 0
  168.12402300000002 164.0 1
  168.196121 172.0 1
  168.45962500000002 72.0 0
  168.60986300000002 104.0 0
  168.705338 140.0 0
  168.78616300000002 136.0 0
  168.85441600000001 144.0 0
  168.899933 152.0 0
  168.946564 116.0 0
  169.063522 172.0 1
  169.24095200000002 132.0 0
  169.317093 168.0 1
  169.32887300000002 136.0 0
  169.501495 156.0 0
  169.520172 60.0 0
  169.65419 212.0 1
  170.25439500000002 184.0 1
  170.58633400000002 72.0 0
  170.644653 112.0 0
  170.728775 184.0 1
  170.983673 104.0 0
  171.118851 104.0 0
  171.134094 156.0 0
  171.134354 156.0 0
  171.149857 128.0 0
  171.15707400000002 40.0 0
  171.202484 124.0 0
  171.331024 196.0 1
  171.366867 48.411911 0
  171.562241 116.0 0
  171.611313 120.0 0
  171.74658200000002 152.0 0
  171.940872 204.0 1
  172.01173400000002 144.0 0
  172.07603500000002 272.0 1
  172.653183 116.0 0
  172.717377 41.852909 0
  172.820602 132.0 0
  173.012345 124.0 0
  173.054031 136.0 0
  173.089493 116.0 0
  173.202606 124.0 0
  173.243988 60.0 0
  173.259811 172.0 1
  173.301086 164.0 1
  173.558899 132.0 0
  173.65287800000002 168.0 1
  173.974533 400.0 1
  173.992859 136.0 0
  174.259811 80.0 0
  174.263443 196.0 1
  174.39956700000002 184.0 1
  174.662003 44.0 0
  174.848114 176.0 1
  175.023056 60.0 0
  175.051422 920.0 3
  175.095856 188.0 1
  175.159195 116.0 0
  175.278412 152.0 0
  175.310791 52.0 0
  175.34393300000002 96.0 0
  175.388947 52.0 0
  175.69253500000002 204.0 1
  175.74537700000002 76.0 0
  176.20224000000002 124.0 0
  176.266144 100.0 0
  176.584397 152.0 0
  177.09037800000002 292.0 1
  177.39669800000001 64.0 0
  177.427353 228.0 1
  177.531815 40.0 0
  177.558807 52.0 0
  177.64527900000002 124.0 0
  178.072037 200.0 1
  178.115295 168.0 1
  178.18467700000002 68.0 0
  178.68666100000002 156.0 0
  178.974503 88.0 0
  179.032562 620.0 2
  179.279449 7.340278 0
  179.364853 136.0 0
  179.887177 36.0 0
  180.087418 44.0 0
  180.09080500000002 7156.0 22
  180.10659800000002 176.0 1
  180.458969 76.0 0
  180.582062 76.0 0
  180.732925 220.0 1
  180.95820600000002 132.0 0
  181.08197 2348.0 7
  181.44986 224.0 1
  181.59440600000002 144.0 0
  181.736435 156.0 0
  181.74173000000002 184.0 1
  181.88034100000002 164.0 1
  182.102295 220.0 1
  182.65046700000002 76.0 0
  182.685486 128.0 0
  182.687408 108.0 0
  182.762695 164.0 1
  182.88339200000001 200.0 1
  182.896545 148.0 0
  182.949585 368.0 1
  182.974548 156.0 0
  183.06332400000002 176.0 1
  183.246979 160.0 0
  183.47293100000002 176.0 1
  183.88974000000002 152.0 0
  184.07399 3236.0 10
  184.44790600000002 164.0 1
  184.67338600000002 192.0 1
  184.805801 200.0 1
  184.89518700000002 72.0 0
  185.255356 136.0 0
  185.37750200000002 168.0 1
  185.537674 60.0 0
  185.74821500000002 72.0 0
  185.843521 72.0 0
  186.085129 848.0 3
  186.135544 472.0 1
  186.184845 116.0 0
  186.23834200000002 132.0 0
  186.29821800000002 72.0 0
  186.902115 248.0 1
  187.03924600000002 316.0 1
  187.07338000000001 184.0 1
  187.34019500000002 128.0 0
  187.69781500000002 124.0 0
  187.889404 172.0 1
  188.00280800000002 148.0 0
  188.029999 320944.0 999
  188.14381400000002 112.0 0
  188.5242 172.0 1
  188.867188 172.0 1
  188.96168500000002 88.0 0
  189.148849 752.0 2
  189.319275 168.0 1
  189.427826 148.0 0
  189.727234 92.0 0
  189.968262 140.0 0
  190.055573 144.0 0
  190.06062300000002 324.0 1
