ACCESSION: CCMSLIB00000085894
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.6469 144.0 0
  53.711613 160.0 0
  53.823051 156.0 0
  53.882481 184.0 1
  53.886528 148.0 0
  53.942501 268.0 1
  54.00845 108.0 0
  54.108601 216.0 1
  54.117844 180.0 0
  54.138176 160.0 0
  54.142216000000005 148.0 0
  54.29023 168.0 0
  54.362278 204.0 1
  54.405663000000004 144.0 0
  54.519817 128.0 0
  54.520676 160.0 0
  54.575092000000005 140.0 0
  54.614544 168.0 0
  54.717049 128.0 0
  54.762135 148.0 0
  54.770866 136.0 0
  54.854767 152.0 0
  54.916187 288.0 1
  55.011238 156.0 0
  55.04594 168.0 0
  55.056763000000004 152.0 0
  55.068798 168.0 0
  55.099987 156.0 0
  55.212593 188.0 1
  55.217468000000004 116.0 0
  55.233086 120.0 0
  55.249931000000004 208.0 1
  55.314911 140.0 0
  55.373322 128.0 0
  55.392693 132.0 0
  55.405239 172.0 0
  55.700703000000004 92.0 0
  55.722767000000005 136.0 0
  55.731300000000005 132.0 0
  55.804455000000004 156.0 0
  55.828457 184.0 1
  55.841408 108.0 0
  55.887566 216.0 1
  56.025951 120.0 0
  56.047760000000004 132.0 0
  56.176682 144.0 0
  56.191807000000004 168.0 0
  56.249729 340.0 1
  56.52459 168.0 0
  56.766953 132.0 0
  56.892921 124.0 0
  56.918949000000005 132.0 0
  56.919788000000004 144.0 0
  57.035603 124.0 0
  57.0364 176.0 0
  57.067993 152.0 0
  57.098125 292.0 1
  57.288383 208.0 1
  57.301258000000004 196.0 1
  57.425762 204.0 1
  57.439384000000004 80.0 0
  57.497406 144.0 0
  57.569481 40.0 0
  57.640072 180.0 0
  57.684364 136.0 0
  57.718304 136.0 0
  57.77694 128.0 0
  57.823502000000005 184.0 1
  57.848824 160.0 0
  57.878983 192.0 1
  57.893776 144.0 0
  57.942955000000005 208.0 1
  57.990788 128.0 0
  57.999393000000005 120.0 0
  58.007290000000005 156.0 0
  58.019497 212.0 1
  58.037766000000005 200.0 1
  58.128658 176.0 0
  58.255215 132.0 0
  58.288235 176.0 0
  58.293987 140.0 0
  58.336472 208.0 1
  58.37532 152.0 0
  58.394241 156.0 0
  58.398865 160.0 0
  58.443093000000005 216.0 1
  58.479713000000004 140.0 0
  58.541767 164.0 0
  58.587059 124.0 0
  58.637863 148.0 0
  58.657822 376.0 1
  58.659458 256.0 1
  58.693672 144.0 0
  58.727619000000004 224.0 1
  58.743183 156.0 0
  58.791328 156.0 0
  58.818958 176.0 0
  58.920010000000005 148.0 0
  58.926697000000004 168.0 0
  58.979034 168.0 0
  59.025375000000004 172.0 0
  59.103748 160.0 0
  59.200062 172.0 0
  59.265713 156.0 0
  59.483158 172.0 0
  59.520824000000005 200.0 1
  59.571167 236.0 1
  59.574463 232.0 1
  59.634087 180.0 0
  59.77808 244.0 1
  59.919846 228.0 1
  60.078751000000004 192.0 1
  60.108105 48.0 0
  60.205273 76.0 0
  60.21727 208.0 1
  60.237988 176.0 0
  60.333549000000005 180.0 0
  60.377853 132.0 0
  60.525154 148.0 0
  60.550671 144.0 0
  60.560146 220.0 1
  60.613361000000005 112.0 0
  60.65955 40.0 0
  60.841484 200.0 1
  60.889717000000005 120.0 0
  60.910805 216.0 1
  60.911129 140.0 0
  60.953098000000004 180.0 0
  60.96257 188.0 1
  60.972698 180.0 0
  60.99472 180.0 0
  61.028603000000004 168.0 0
  61.042324 180.0 0
  61.188328 152.0 0
  61.189411 132.0 0
  61.23698 112.0 0
  61.247475 160.0 0
  61.472176000000005 128.0 0
  61.560261000000004 208.0 1
  61.579746 164.0 0
  61.639175 156.0 0
  61.699139 192.0 1
  61.87748 140.0 0
  61.903416 124.0 0
  61.967583000000005 100.0 0
  62.011753 148.0 0
  62.069672000000004 140.0 0
  62.228500000000004 152.0 0
  62.294304000000004 136.0 0
  62.460991 132.0 0
  62.692638 148.0 0
  62.744583 156.0 0
  62.880398 164.0 0
  63.039471 104.0 0
  63.073467 228.0 1
  63.18245 168.0 0
  63.294243 256.0 1
  63.304119 128.0 0
  63.312206 324.0 1
  63.341049 184.0 1
  63.353729 168.0 0
  63.367519 240.0 1
  63.461536 184.0 1
  63.513443 176.0 0
  63.615665 200.0 1
  63.703976000000004 172.0 0
  63.773911 216.0 1
  63.842018 160.0 0
  64.004593 216.0 1
  64.125229 88.0 0
  64.139488 284.0 1
  64.16896799999999 180.0 0
  64.362656 60.0 0
  64.463921 328.0 1
  64.71462199999999 172.0 0
  64.740387 40.0 0
  64.760811 40.0 0
  64.78821599999999 168.0 0
  64.814728 228.0 1
  64.870682 224.0 1
  64.910698 232.0 1
  64.990753 136.0 0
  65.03527799999999 152.0 0
  65.111038 144.0 0
  65.179527 168.0 0
  65.210388 172.0 0
  65.23670999999999 116.0 0
  65.305977 96.0 0
  65.38555099999999 200.0 1
  65.395012 32.0 0
  65.443542 120.0 0
  65.474426 168.0 0
  65.50025199999999 192.0 1
  65.52398699999999 112.0 0
  65.538986 220.0 1
  65.64484399999999 160.0 0
  65.695076 144.0 0
  65.747627 160.0 0
  65.779922 236.0 1
  65.84262799999999 96.0 0
  65.89626299999999 132.0 0
  65.992897 204.0 1
  65.995544 204.0 1
  66.0084 128.0 0
  66.018394 264.0 1
  66.165146 176.0 0
  66.37271899999999 88.0 0
  66.402237 136.0 0
  66.486267 40.0 0
  66.487274 140.0 0
  66.492661 144.0 0
  66.517021 128.0 0
  66.550636 84.0 0
  66.58197 132.0 0
  66.66521499999999 204.0 1
  66.70046199999999 168.0 0
  66.729767 80.0 0
  66.80223099999999 200.0 1
  66.808922 172.0 0
  66.93146499999999 144.0 0
  67.00014499999999 156.0 0
  67.04852299999999 168.0 0
  67.15793599999999 236.0 1
  67.2276 60.0 0
  67.48930399999999 248.0 1
  67.539993 88.0 0
  67.585144 168.0 0
  67.61743899999999 72.0 0
  67.66256 192.0 1
  67.674843 176.0 0
  67.816605 204.0 1
  67.93017599999999 72.0 0
  67.95575 92.0 0
  68.01913499999999 196.0 1
  68.065102 160.0 0
  68.10904699999999 164.0 0
  68.335922 120.0 0
  68.40679899999999 144.0 0
  68.49807 180.0 0
  68.502106 184.0 1
  68.512535 200.0 1
  68.62499199999999 144.0 0
  68.64435599999999 148.0 0
  68.64823899999999 188.0 1
  68.650925 164.0 0
  68.660889 256.0 1
  68.733871 172.0 0
  68.76087199999999 204.0 1
  68.810051 88.0 0
  68.81417099999999 88.0 0
  68.86412 140.0 0
  68.869812 120.0 0
  68.87089499999999 92.0 0
  68.905304 60.0 0
  68.95575 96.0 0
  68.98284899999999 152.0 0
  69.017044 168.0 0
  69.036102 124.0 0
  69.090317 204.0 1
  69.101509 164.0 0
  69.115944 160.0 0
  69.25149499999999 116.0 0
  69.476784 132.0 0
  69.479462 116.0 0
  69.58949299999999 180.0 0
  69.697701 192.0 1
  69.785423 96.0 0
  69.823471 108.0 0
  69.941475 176.0 0
  69.95955699999999 112.0 0
  70.15741 160.0 0
  70.161575 38.01923 0
  70.27480299999999 120.0 0
  70.293015 188.0 1
  70.306213 164.0 0
  70.33576199999999 180.0 0
  70.344833 228.0 1
  70.354469 148.0 0
  70.45779399999999 88.0 0
  70.52907599999999 148.0 0
  70.679054 116.0 0
  70.704292 208.0 1
  70.86475399999999 88.0 0
  70.867554 160.0 0
  70.876205 92.0 0
  70.88999199999999 192.0 1
  70.983162 100.0 0
  71.048958 144.0 0
  71.08101699999999 152.0 0
  71.18539399999999 116.0 0
  71.23028599999999 208.0 1
  71.271851 164.0 0
  71.299667 196.0 1
  71.38536099999999 144.0 0
  71.387733 228.0 1
  71.501381 52.0 0
  71.532028 148.0 0
  71.53300499999999 100.0 0
  71.620567 52.0 0
  71.63175199999999 96.0 0
  71.672485 172.0 0
  71.723106 160.0 0
  71.763939 40.0 0
  71.76843299999999 152.0 0
  71.851334 196.0 1
  71.86337999999999 232.0 1
  71.912262 76.0 0
  71.987297 168.0 0
  72.018799 196.0 1
  72.02413899999999 128.0 0
  72.02744299999999 176.0 0
  72.08760099999999 140.0 0
  72.20652 132.0 0
  72.21491999999999 232.0 1
  72.388206 212.0 1
  72.567162 176.0 0
  72.57289899999999 148.0 0
  72.684204 140.0 0
  72.77941899999999 176.0 0
  72.78633099999999 208.0 1
  72.86683699999999 160.0 0
  72.87130699999999 192.0 1
  72.87539699999999 160.0 0
  72.979164 136.0 0
  72.983238 152.0 0
  72.997833 156.0 0
  73.075081 180.0 0
  73.07781999999999 168.0 0
  73.143311 144.0 0
  73.206322 248.0 1
  73.210022 104.0 0
  73.384941 100.0 0
  73.592979 164.0 0
  73.691437 136.0 0
  73.751297 168.0 0
  73.769554 128.0 0
  73.83185599999999 84.0 0
  73.88701599999999 268.0 1
  74.00638599999999 48.0 0
  74.08421299999999 92.0 0
  74.104759 200.0 1
  74.11818699999999 356.0 1
  74.18530299999999 372.0 1
  74.24718499999999 164.0 0
  74.26003299999999 68.0 0
  74.28308899999999 220.0 1
  74.380287 132.0 0
  74.40093999999999 128.0 0
  74.427589 204.0 1
  74.45663499999999 188.0 1
  74.689774 252.0 1
  74.790016 148.0 0
  74.817291 120.0 0
  74.856949 204.0 1
  74.86339699999999 152.0 0
  74.95252199999999 196.0 1
  74.95491799999999 240.0 1
  74.96992499999999 160.0 0
  74.988503 180.0 0
  74.988998 140.0 0
  75.00173199999999 184.0 1
  75.14675899999999 116.0 0
  75.225754 88.0 0
  75.23870099999999 160.0 0
  75.26864599999999 296.0 1
  75.289215 100.0 0
  75.3312 152.0 0
  75.350189 176.0 0
  75.416862 180.0 0
  75.591522 123.0 0
  75.610512 140.0 0
  75.651062 144.0 0
  75.679092 156.0 0
  75.68347899999999 164.0 0
  75.793961 160.0 0
  75.90029899999999 180.0 0
  75.999123 148.0 0
  76.075119 148.0 0
  76.26799799999999 96.0 0
  76.475403 120.0 0
  76.577271 156.0 0
  76.74913 192.0 1
  77.03512599999999 216.0 1
  77.10749799999999 240.0 1
  77.151314 224.0 1
  77.15206099999999 180.0 0
  77.198105 108.0 0
  77.23775499999999 144.0 0
  77.25703399999999 148.0 0
  77.363052 176.0 0
  77.37954699999999 192.0 1
  77.410759 316.0 1
  77.585213 240.0 1
  77.888008 208.0 1
  78.020973 156.0 0
  78.082977 60.0 0
  78.17341599999999 148.0 0
  78.268143 140.0 0
  78.324501 192.0 1
  78.446884 180.0 0
  78.500198 192.0 1
  78.51239799999999 176.0 0
  78.578476 192.0 1
  78.65010799999999 148.0 0
  78.745453 132.0 0
  78.88158399999999 132.0 0
  78.941902 252.0 1
  78.99677299999999 124.0 0
  79.05541199999999 132.0 0
  79.160454 156.0 0
  79.16757199999999 208.0 1
  79.240387 168.0 0
  79.30332899999999 108.0 0
  79.31824499999999 148.0 0
  79.386765 136.0 0
  79.413857 380.0 1
  79.420555 104.0 0
  79.62325299999999 108.0 0
  79.661682 236.0 1
  79.695213 196.0 1
  79.74028 168.0 0
  79.80627399999999 160.0 0
  79.868996 112.0 0
  79.877235 264.0 1
  79.972816 216.0 1
  79.99222599999999 56.0 0
  80.053299 152.0 0
  80.08705099999999 140.0 0
  80.146599 164.0 0
  80.194885 148.0 0
  80.24744399999999 144.0 0
  80.34724399999999 136.0 0
  80.355385 296.0 1
  80.373711 176.0 0
  80.40508299999999 136.0 0
  80.48745699999999 192.0 1
  80.561172 140.0 0
  80.609062 124.0 0
  80.662033 200.0 1
  80.703018 160.0 0
  80.728477 248.0 1
  80.76171099999999 116.0 0
  80.911705 120.0 0
  80.916107 164.0 0
  80.92948899999999 184.0 1
  80.95966299999999 156.0 0
  80.966927 88.0 0
  81.077202 168.0 0
  81.11907199999999 212.0 1
  81.15776799999999 148.0 0
  81.175377 184.0 1
  81.267586 200.0 1
  81.27098099999999 156.0 0
  81.39995599999999 208.0 1
  81.467575 112.0 0
  81.500343 164.0 0
  81.535805 132.0 0
  81.58734899999999 136.0 0
  81.715485 184.0 1
  81.722748 156.0 0
  81.72506 124.0 0
  81.844223 220.0 1
  81.85563699999999 112.0 0
  81.93705 160.0 0
  81.985039 148.0 0
  82.072853 260.0 1
  82.15315199999999 148.0 0
  82.15608999999999 224.0 1
  82.176064 160.0 0
  82.20788599999999 180.0 0
  82.24028799999999 152.0 0
  82.353996 196.0 1
  82.41458899999999 120.0 0
  82.517235 160.0 0
  82.53688799999999 172.0 0
  82.553856 132.0 0
  82.559433 120.0 0
  82.819603 200.0 1
  83.083061 76.0 0
  83.09069099999999 172.0 0
  83.10646799999999 404.0 1
  83.11095399999999 116.0 0
  83.16294099999999 156.0 0
  83.216743 144.0 0
  83.40115399999999 180.0 0
  83.429924 136.0 0
  83.493561 88.0 0
  83.545532 124.0 0
  83.56373599999999 148.0 0
  83.630753 124.0 0
  83.648178 132.0 0
  83.676178 220.0 1
  83.795334 216.0 1
  83.815445 152.0 0
  83.85182999999999 188.0 1
  84.071045 184.0 1
  84.085472 144.0 0
  84.26579299999999 144.0 0
  84.30627399999999 224.0 1
  84.39065599999999 88.0 0
  84.476357 232.0 1
  84.47641 184.0 1
  84.480797 144.0 0
  84.52668 124.0 0
  84.638657 212.0 1
  84.653244 68.0 0
  84.77461199999999 144.0 0
  84.82019799999999 176.0 0
  84.838539 184.0 1
  84.866508 220.0 1
  84.86972 160.0 0
  84.948708 104.0 0
  84.95459699999999 96.0 0
  84.972763 120.0 0
  85.201157 188.0 1
  85.478073 128.0 0
  85.47850799999999 212.0 1
  85.546921 160.0 0
  85.62661 68.0 0
  85.64763599999999 64.0 0
  85.67424 144.0 0
  85.77317 128.0 0
  85.777176 128.0 0
  85.781227 196.0 1
  85.81559 156.0 0
  85.958771 140.0 0
  85.98080399999999 128.0 0
  86.263435 136.0 0
  86.266182 136.0 0
  86.27701599999999 160.0 0
  86.356224 156.0 0
  86.37664 140.0 0
  86.427979 176.0 0
  86.64215899999999 216.0 1
  86.76611299999999 148.0 0
  86.79013099999999 168.0 0
  86.793312 276.0 1
  86.79824099999999 152.0 0
  86.798935 176.0 0
  86.813988 264.0 1
  86.865456 104.0 0
  86.902473 256.0 1
  86.93796499999999 240.0 1
  86.950783 168.0 0
  87.237465 196.0 1
  87.27847299999999 196.0 1
  87.322121 196.0 1
  87.340797 100.0 0
  87.348717 160.0 0
  87.472572 180.0 0
  87.50698899999999 108.0 0
  87.628143 188.0 1
  87.743324 116.0 0
  87.76186399999999 156.0 0
  87.79370899999999 320.0 1
  87.88729099999999 332.0 1
  87.911957 164.0 0
  87.97067299999999 236.0 1
  88.26960799999999 408.0 1
  88.344505 232.0 1
  88.367577 208.0 1
  88.384895 208.0 1
  88.399155 260.0 1
  88.582695 184.0 1
  88.63578 152.0 0
  88.650894 60.0 0
  88.751038 136.0 0
  88.884216 296.0 1
  88.946411 140.0 0
  88.982529 184.0 1
  89.039986 172.0 0
  89.08305399999999 212.0 1
  89.09236899999999 216.0 1
  89.16059899999999 272.0 1
  89.28005999999999 132.0 0
  89.292031 188.0 1
  89.44547999999999 168.0 0
  89.56526199999999 212.0 1
  89.65678399999999 136.0 0
  89.702187 88.0 0
  89.79581499999999 216.0 1
  89.80013299999999 160.0 0
  89.97699 112.0 0
  89.97840099999999 144.0 0
  90.02153 116.0 0
  90.032806 200.0 1
  90.040695 192.0 1
  90.06594799999999 168.0 0
  90.09210999999999 136.0 0
  90.11692 148.0 0
  90.226456 52.0 0
  90.29028299999999 208.0 1
  90.32910199999999 312.0 1
  90.39014399999999 208.0 1
  90.408592 156.0 0
  90.416153 180.0 0
  90.452507 120.0 0
  90.45580299999999 68.0 0
  90.71352399999999 184.0 1
  90.80742599999999 164.0 0
  90.853127 344.0 1
  90.978622 144.0 0
  91.053246 20196.0 55
  91.07193799999999 192.0 1
  91.22421999999999 168.0 0
  91.329628 204.0 1
  91.36181599999999 168.0 0
  91.474632 160.0 0
  91.48123199999999 140.0 0
  91.52828199999999 156.0 0
  91.54569199999999 228.0 1
  91.57401999999999 172.0 0
  91.691971 148.0 0
  91.78038 164.0 0
  91.79203 148.0 0
  91.837532 176.0 0
  91.85080699999999 180.0 0
  91.893784 220.0 1
  91.91716 116.0 0
  91.920113 132.0 0
  91.951797 168.0 0
  92.030029 164.0 0
  92.06773399999999 80.0 0
  92.123154 160.0 0
  92.19940899999999 112.0 0
  92.242004 176.0 0
  92.278931 180.0 0
  92.41989099999999 320.0 1
  92.497536 172.0 0
  92.500458 184.0 1
  92.522774 208.0 1
  92.64175399999999 168.0 0
  92.653183 232.0 1
  92.67697899999999 136.0 0
  92.67830699999999 92.0 0
  92.689003 144.0 0
  92.820259 148.0 0
  92.86501299999999 176.0 0
  92.865746 200.0 1
  93.03590399999999 172.0 0
  93.07054099999999 76.0 0
  93.233139 40.0 0
  93.246788 168.0 0
  93.385628 132.0 0
  93.399345 108.0 0
  93.42581999999999 148.0 0
  93.813667 228.0 1
  93.933754 144.0 0
  94.029732 124.0 0
  94.06438399999999 136.0 0
  94.163704 208.0 1
  94.17190599999999 240.0 1
  94.188408 72.0 0
  94.246567 120.0 0
  94.24722299999999 172.0 0
  94.25443299999999 132.0 0
  94.33975199999999 188.0 1
  94.51070399999999 392.0 1
  94.56195799999999 116.0 0
  94.65808899999999 156.0 0
  94.690674 164.0 0
  94.710388 172.0 0
  94.817352 152.0 0
  94.868462 136.0 0
  94.870972 136.0 0
  95.016624 144.0 0
  95.11516599999999 260.0 1
  95.13330099999999 72.0 0
  95.150696 184.0 1
  95.17384299999999 172.0 0
  95.18395199999999 216.0 1
  95.249725 192.0 1
  95.25501299999999 380.0 1
  95.287712 84.0 0
  95.33457899999999 100.0 0
  95.351517 132.0 0
  95.421661 216.0 1
  95.441109 256.0 1
  95.44117 136.0 0
  95.44903599999999 144.0 0
  95.56684899999999 120.0 0
  95.61872899999999 136.0 0
  95.62984499999999 160.0 0
  95.640442 216.0 1
  95.68447099999999 116.0 0
  95.684669 204.0 1
  95.730087 144.0 0
  95.736458 64.0 0
  95.76237499999999 124.0 0
  95.77954899999999 284.0 1
  95.78931399999999 48.0 0
  95.83198499999999 124.0 0
  95.84207199999999 80.0 0
  95.859673 204.0 1
  95.895996 52.0 0
  95.940536 200.0 1
  96.026657 152.0 0
  96.03828399999999 176.0 0
  96.078598 176.0 0
  96.08747899999999 1088.0 3
  96.209671 184.0 1
  96.265076 160.0 0
  96.292007 152.0 0
  96.30240599999999 156.0 0
  96.30601499999999 140.0 0
  96.373245 116.0 0
  96.405853 216.0 1
  96.414627 76.0 0
  96.43726299999999 184.0 1
  96.497879 204.0 1
  96.50162499999999 132.0 0
  96.59661899999999 188.0 1
  96.608261 184.0 1
  96.66343699999999 108.0 0
  96.68493699999999 108.0 0
  96.68572999999999 68.0 0
  96.755478 172.0 0
  96.818901 224.0 1
  96.896729 152.0 0
  96.912003 196.0 1
  96.92333199999999 72.0 0
  96.93602 156.0 0
  96.973412 124.0 0
  96.983238 184.0 1
  97.000931 168.0 0
  97.014771 196.0 1
  97.03965 184.0 1
  97.058731 180.0 0
  97.093727 168.0 0
  97.14704099999999 248.0 1
  97.160309 108.0 0
  97.19522099999999 188.0 1
  97.242104 156.0 0
  97.248573 108.0 0
  97.28804799999999 144.0 0
  97.33161199999999 152.0 0
  97.373657 160.0 0
  97.37385599999999 164.0 0
  97.374596 128.0 0
  97.424843 56.0 0
  97.433968 124.0 0
  97.435188 184.0 1
  97.45715299999999 124.0 0
  97.48365799999999 160.0 0
  97.506683 116.0 0
  97.52793899999999 112.0 0
  97.60333299999999 124.0 0
  97.614998 140.0 0
  97.62734999999999 128.0 0
  97.639198 212.0 1
  97.658653 168.0 0
  97.688644 272.0 1
  97.693298 168.0 0
  97.717621 180.0 0
  97.800423 176.0 0
  97.803406 196.0 1
  97.80828899999999 100.0 0
  97.856178 176.0 0
  97.965729 328.0 1
  97.994293 116.0 0
  98.00028999999999 312.0 1
  98.00222799999999 84.0 0
  98.01132199999999 168.0 0
  98.06146199999999 763.446411 2
  98.13285099999999 144.0 0
  98.144684 172.0 0
  98.20928199999999 156.0 0
  98.22616599999999 136.0 0
  98.290741 180.0 0
  98.439392 196.0 1
  98.472336 72.0 0
  98.49468999999999 164.0 0
  98.536766 228.0 1
  98.53881799999999 108.0 0
  98.59944899999999 132.0 0
  98.641937 232.0 1
  98.725685 148.0 0
  98.743523 168.0 0
  98.808105 68.0 0
  98.917953 72.0 0
  98.919685 164.0 0
  98.944481 284.0 1
  99.01973 148.0 0
  99.04070999999999 192.0 1
  99.084938 148.0 0
  99.09194199999999 840.0 2
  99.093521 160.0 0
  99.12548799999999 216.0 1
  99.130501 172.0 0
  99.15117599999999 128.0 0
  99.16414599999999 180.0 0
  99.260498 256.0 1
  99.34738899999999 136.0 0
  99.352486 160.0 0
  99.42864999999999 36.0 0
  99.432312 204.0 1
  99.520088 104.0 0
  99.52523799999999 204.0 1
  99.662224 172.0 0
  99.67555999999999 176.0 0
  99.721733 128.0 0
  99.75115199999999 212.0 1
  99.76748699999999 280.0 1
  99.830078 204.0 1
  99.83170299999999 48.0 0
  99.86400599999999 144.0 0
  99.898163 152.0 0
  99.913704 176.0 0
  99.916046 168.0 0
  99.926086 140.0 0
  99.98554999999999 184.0 1
  100.050232 160.0 0
  100.15562399999999 264.0 1
  100.160355 176.0 0
  100.30309299999999 168.0 0
  100.42893199999999 220.0 1
  100.51109299999999 148.0 0
  100.562912 136.0 0
  100.56695599999999 76.0 0
  100.59093499999999 144.0 0
  100.59178899999999 320.0 1
  100.68633299999999 196.0 1
  100.843437 180.0 0
  100.904984 196.0 1
  100.926964 136.0 0
  101.036079 88.0 0
  101.037674 164.0 0
  101.05605299999999 188.0 1
  101.05716699999999 248.0 1
  101.080513 212.0 1
  101.10548399999999 140.0 0
  101.141953 144.0 0
  101.153465 80.0 0
  101.16684699999999 184.0 1
  101.174751 84.0 0
  101.22125199999999 44.0 0
  101.372581 140.0 0
  101.37971499999999 220.0 1
  101.42770399999999 92.0 0
  101.495628 228.0 1
  101.501717 180.0 0
  101.536942 180.0 0
  101.57994099999999 112.0 0
  101.58019999999999 132.0 0
  101.612122 120.0 0
  101.61640899999999 352.0 1
  101.623695 208.0 1
  101.63615399999999 152.0 0
  101.641212 208.0 1
  101.68283799999999 232.0 1
  101.69113899999999 140.0 0
  101.702141 268.0 1
  101.730003 72.0 0
  101.74252299999999 180.0 0
  101.80954 232.0 1
  101.81867199999999 256.0 1
  101.855103 148.0 0
  101.85653699999999 240.0 1
  101.87883 196.0 1
  101.886421 208.0 1
  101.893593 160.0 0
  101.895828 15.69207 0
  102.04337299999999 116.0 0
  102.096306 172.0 0
  102.10099 84.0 0
  102.13430799999999 108.0 0
  102.206558 188.0 1
  102.20800799999999 112.0 0
  102.222748 124.0 0
  102.25660699999999 144.0 0
  102.34724399999999 156.0 0
  102.36498999999999 128.0 0
  102.39400499999999 144.0 0
  102.39746099999999 196.0 1
  102.426537 152.0 0
  102.438828 228.0 1
  102.49385799999999 180.0 0
  102.50518 140.0 0
  102.517838 160.0 0
  102.54448699999999 132.0 0
  102.546562 108.0 0
  102.549545 156.0 0
  102.732597 368.0 1
  102.78282899999999 160.0 0
  102.812294 180.0 0
