ACCESSION: CCMSLIB00000084793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  46.067101 180.0 28
  46.367142 320.0 50
  51.073875 204.0 32
  53.642811 204.0 32
  54.053844 108.0 17
  54.08836 176.0 27
  56.763283 164.0 25
  60.51392 184.0 29
  62.194225 160.0 25
  63.518642 160.0 25
  63.537678 140.0 22
  64.274445 136.0 21
  64.359512 144.0 22
  65.88559699999999 164.0 25
  66.229599 176.0 27
  68.73964699999999 208.0 32
  73.021744 168.0 26
  74.00491299999999 148.0 23
  74.011551 64.0 10
  74.063255 176.0 27
  74.20200299999999 180.0 28
  74.759468 200.0 31
  74.830574 132.0 20
  80.95414699999999 152.0 24
  81.10891 116.0 18
  81.91064499999999 192.0 30
  84.15978199999999 144.0 22
  85.965103 292.0 45
  88.89611099999999 152.0 24
  92.162582 80.0 12
  95.76894399999999 172.0 27
  96.246101 176.0 27
  96.681747 132.0 20
  96.871468 120.0 19
  98.147255 124.0 19
  98.964424 252.0 39
  99.291153 280.0 43
  99.362968 208.0 32
  103.28278399999999 144.0 22
  104.263741 204.0 32
  104.523849 136.0 21
  105.444603 164.0 25
  106.025627 60.0 9
  106.78248599999999 88.0 14
  107.032913 168.0 26
  107.57339499999999 156.0 24
  108.098457 108.0 17
  108.538094 120.0 19
  108.868332 72.0 11
  109.05673999999999 208.0 32
  109.1717 196.0 30
  109.18924 6.088044 1
  109.86554699999999 140.0 22
  110.254089 168.0 26
  112.256577 172.0 27
  112.561707 148.0 23
  112.850174 152.0 24
  113.302055 196.0 30
  113.73217799999999 40.0 6
  113.85763499999999 156.0 24
  113.986015 140.0 22
  114.395241 184.0 29
  114.81069199999999 180.0 28
  115.590019 296.0 46
  117.134186 240.0 37
  119.187271 52.0 8
  120.887451 44.0 7
  121.18956 5.702587 1
  122.315208 220.0 34
  122.45194199999999 136.0 21
  123.345085 140.0 22
  124.13565799999999 92.0 14
  124.538101 176.0 27
  125.085983 164.0 25
  125.10415599999999 148.0 23
  126.455292 156.0 24
  126.567612 7.334877 1
  126.96363799999999 188.0 29
  127.72271699999999 164.0 25
  129.170868 140.0 22
  130.120819 124.0 19
  132.571289 220.0 34
  132.93454 60.0 9
  133.137177 168.0 26
  134.123444 64.0 10
  134.327805 172.0 27
  134.61917100000002 188.0 29
  135.38110400000002 160.0 25
  135.65728800000002 172.0 27
  137.351685 220.0 34
  137.59783900000002 216.0 34
  137.605927 76.0 12
  138.775665 212.0 33
  140.5858 176.0 27
  141.001724 188.0 29
  142.61007700000002 124.0 19
  143.434433 88.0 14
  143.57229600000002 192.0 30
  144.313858 152.0 24
  146.04038400000002 156.0 24
  146.056686 156.0 24
  146.23507700000002 4.905882 1
  146.45742800000002 76.0 12
  146.541 356.0 55
  148.37626600000002 76.0 12
  148.898392 36.0 6
  149.195343 220.0 34
  150.15313700000002 168.0 26
  152.427048 132.0 20
  154.517593 204.0 32
  154.884598 48.0 7
  156.09217800000002 176.0 27
  156.819931 264.0 41
  159.270996 76.0 12
  160.23176600000002 148.0 23
  161.40283200000002 140.0 22
  161.568405 164.0 25
  162.051849 376.0 58
  163.14965800000002 136.0 21
  163.67952 108.0 17
  166.33590700000002 224.0 35
  167.217377 148.0 23
  167.29156500000002 168.0 26
  167.51533500000002 260.0 40
  167.860321 144.0 22
  170.061157 312.0 48
  171.31883200000001 200.0 31
  174.066559 736.0 114
  174.525223 192.0 30
  175.668945 32.0 5
  177.327728 140.0 22
  177.935135 308.0 48
  180.236786 164.0 25
  180.463974 120.0 19
  181.062637 43.296509 7
  182.12269600000002 104.0 16
  183.59191900000002 168.0 26
  186.127838 180.0 28
  186.416412 160.0 25
  190.464523 144.0 22
  190.730896 96.0 15
  191.69833400000002 176.0 27
  191.747711 188.0 29
  194.10119600000002 236.0 37
  194.182556 36.0 6
  194.857086 136.0 21
  194.971588 480.0 74
  195.893524 212.0 33
