ACCESSION: CCMSLIB00000080429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.295502 216.0 5
  78.465897 32.0 1
  78.519989 152.0 4
  79.002296 192.0 5
  79.199287 200.0 5
  79.220276 168.0 4
  79.73863999999999 228.0 6
  79.743324 160.0 4
  80.09107999999999 96.0 2
  80.168945 176.0 4
  80.231888 76.0 2
  80.309029 216.0 5
  80.416939 144.0 4
  80.579224 220.0 5
  80.841797 148.0 4
  81.142883 160.0 4
  81.202469 232.0 6
  81.78553 116.0 3
  82.50915499999999 52.0 1
  82.51248199999999 164.0 4
  82.58596 180.0 4
  82.76950099999999 160.0 4
  83.22476999999999 172.0 4
  83.73638199999999 152.0 4
  83.77089699999999 172.0 4
  84.297691 84.0 2
  84.556496 248.0 6
  84.65008499999999 192.0 5
  85.39285299999999 172.0 4
  85.405052 100.0 2
  85.57235 48.0 1
  85.752174 164.0 4
  86.00626399999999 248.0 6
  86.17356099999999 128.0 3
  86.25074 356.0 9
  86.364937 168.0 4
  86.65209999999999 84.0 2
  86.81668099999999 220.0 5
  87.014603 348.0 9
  87.33153499999999 120.0 3
  87.554474 136.0 3
  87.66199499999999 168.0 4
  87.85277599999999 224.0 6
  87.88864099999999 160.0 4
  88.08837899999999 200.0 5
  88.16781599999999 144.0 4
  88.18723299999999 152.0 4
  88.190102 240.0 6
  88.23911299999999 108.0 3
  88.43222 168.0 4
  88.466713 136.0 3
  88.733368 152.0 4
  89.11144999999999 144.0 4
  89.262001 180.0 4
  89.488503 48.0 1
  89.711914 180.0 4
  90.202187 72.0 2
  90.209114 188.0 5
  90.28111299999999 116.0 3
  90.47140499999999 160.0 4
  90.72919499999999 252.0 6
  90.86451699999999 148.0 4
  90.898422 52.0 1
  91.187828 48.0 1
  91.629021 144.0 4
  91.97533399999999 136.0 3
  92.066345 140.0 3
  92.118752 168.0 4
  92.40100899999999 104.0 3
  92.79163399999999 176.0 4
  92.882553 200.0 5
  93.06848099999999 768.0 19
  93.35224199999999 168.0 4
  93.78804799999999 192.0 5
  94.334694 180.0 4
  94.502388 52.0 1
  94.568207 68.0 2
  94.81565099999999 164.0 4
  94.924438 196.0 5
  95.04845399999999 3104.0 77
  95.06549799999999 36.0 1
  95.086929 500.0 12
  95.134636 192.0 5
  95.165672 132.0 3
  95.3181 176.0 4
  95.37591599999999 168.0 4
  95.430672 188.0 5
  95.60228699999999 176.0 4
  96.078606 152.0 4
  96.090599 168.0 4
  96.313217 148.0 4
  96.432487 140.0 3
  96.458923 176.0 4
  96.71764399999999 148.0 4
  96.82058699999999 180.0 4
  97.137413 172.0 4
  97.278656 220.0 5
  97.31498699999999 92.0 2
  97.42414099999999 280.0 7
  97.808083 84.0 2
  97.862236 320.0 8
  97.89607199999999 140.0 3
  97.94098699999999 92.0 2
  98.06635999999999 132.0 3
  98.096222 600.0 15
  98.09677099999999 204.0 5
  98.21157799999999 156.0 4
  98.260696 168.0 4
  98.49932899999999 160.0 4
  98.725983 180.0 4
  98.729317 128.0 3
  98.77265899999999 124.0 3
  99.022522 96.0 2
  99.222038 136.0 3
  99.698135 176.0 4
  100.22134399999999 132.0 3
  100.755783 132.0 3
  101.01872999999999 1136.0 28
  101.65068099999999 64.0 2
  101.72687499999999 216.0 5
  101.80916599999999 128.0 3
  101.90980499999999 188.0 5
  101.99668899999999 156.0 4
  102.027611 156.0 4
  102.240364 168.0 4
  102.706718 176.0 4
  102.72166399999999 76.0 2
  102.72934699999999 184.0 5
  102.730148 180.0 4
  102.89600399999999 196.0 5
  103.054352 1668.0 41
  103.447876 124.0 3
  103.45008899999999 176.0 4
  103.605499 136.0 3
  103.62857799999999 100.0 2
  104.04840899999999 296.0 7
  104.424599 168.0 4
  104.442177 164.0 4
  104.469353 160.0 4
  104.644173 22.385571 1
  104.880821 244.0 6
  104.95607 192.0 5
  105.057617 124.0 3
  105.35271499999999 128.0 3
  105.47803499999999 148.0 4
  105.479858 244.0 6
  105.544601 164.0 4
  105.629967 244.0 6
  106.073578 376.0 9
  106.077919 144.0 4
  106.62999699999999 172.0 4
  106.98925799999999 152.0 4
  106.99748199999999 168.0 4
  106.99814599999999 160.0 4
  107.01368699999999 164.0 4
  107.279671 128.0 3
  107.682671 132.0 3
  107.771164 92.0 2
  107.99664299999999 216.0 5
  108.055984 1316.0 33
  108.511139 192.0 5
  109.064377 248.0 6
  109.22552499999999 216.0 5
  109.77851899999999 216.0 5
  109.92854299999999 172.0 4
  110.168106 228.0 6
  110.26005599999999 220.0 5
  110.583832 208.0 5
  110.62771599999999 112.0 3
  111.11651599999999 192.0 5
  111.12058999999999 40.0 1
  111.185379 128.0 3
  111.22412899999999 164.0 4
  111.369377 108.0 3
  111.51432 32.0 1
  112.066864 148.0 4
  112.09494799999999 160.0 4
  112.19004799999999 136.0 3
  112.460983 184.0 5
  112.616295 144.0 4
  113.281883 36.0 1
  113.50645399999999 136.0 3
  113.61741599999999 216.0 5
  113.861595 136.0 3
  113.92871099999999 212.0 5
  114.083618 176.0 4
  114.17474399999999 116.0 3
  114.263077 228.0 6
  114.346931 176.0 4
  114.859917 172.0 4
  114.990578 112.0 3
  115.05388599999999 544.0 13
  115.417419 11.9375 0
  115.47148899999999 164.0 4
  115.47396099999999 212.0 5
  115.590927 152.0 4
  115.60009 176.0 4
  115.77109499999999 6.169956 0
  115.95296499999999 100.0 2
  116.00310499999999 160.0 4
  116.117661 208.0 5
  116.335518 112.0 3
  116.92682599999999 168.0 4
  117.05388599999999 304.0 8
  117.16663399999999 96.0 2
  117.237991 88.0 2
  117.35580399999999 116.0 3
  117.36546299999999 60.587791 2
  117.521339 180.0 4
  117.609146 228.0 6
  117.757111 172.0 4
  117.837997 268.0 7
  117.93553899999999 184.0 5
  118.03862 108.0 3
  118.291687 100.0 2
  118.381317 140.0 3
  118.819283 128.0 3
  119.116615 168.0 4
  119.584221 212.0 5
  119.756935 184.0 5
  119.93727899999999 104.0 3
  119.94680799999999 180.0 4
  120.18376199999999 36.0 1
  120.350967 168.0 4
  120.40158799999999 128.0 3
  120.555641 156.0 4
  120.599808 6.347222 0
  120.737129 168.0 4
  121.039345 160.0 4
  121.14417999999999 100.0 2
  121.221756 148.0 4
  121.231155 216.0 5
  121.406883 156.0 4
  121.656548 172.0 4
  121.905563 88.0 2
  122.06966399999999 232.0 6
  122.098991 152.0 4
  122.10277599999999 112.0 3
  122.500755 168.0 4
  122.868324 172.0 4
  122.938126 168.0 4
  123.028206 228.0 6
  123.04395299999999 148.0 4
  123.099243 148.0 4
  123.09993 104.0 3
  123.126801 220.0 5
  123.26341199999999 212.0 5
  123.282578 108.0 3
  123.54633299999999 196.0 5
  123.59196499999999 232.0 6
  123.618195 4.844445 0
  124.196632 124.0 3
  124.492027 176.0 4
  124.63372 4.355392 0
  124.93126699999999 68.0 2
  125.460197 220.0 5
  125.581924 48.0 1
  125.87222299999999 200.0 5
  126.01758699999999 438.0 11
  126.189758 168.0 4
  126.21122 200.0 5
  126.263435 248.0 6
  126.62876899999999 96.0 2
  126.66296399999999 176.0 4
  126.723137 140.0 3
  126.827354 144.0 4
  127.07929999999999 208.0 5
  127.108437 112.0 3
  127.135193 140.0 3
  127.169838 180.0 4
  127.268013 424.0 11
  127.43382299999999 156.0 4
  127.738846 164.0 4
  128.145782 208.0 5
  128.911362 212.0 5
  128.972351 160.0 4
  129.119034 152.0 4
  129.15136700000002 176.0 4
  129.395157 56.0 1
  129.980576 208.0 5
  130.149246 124.0 3
  130.18244900000002 152.0 4
  130.240112 160.0 4
  130.613998 184.0 5
  130.99641400000002 132.0 3
  131.049408 10680.0 265
  131.084686 46.360981 1
  131.084991 1780.0 44
  131.110703 192.0 5
  131.51727300000002 124.0 3
  131.570404 172.0 4
  131.64759800000002 144.0 4
  131.67468300000002 148.0 4
  131.83445700000001 160.0 4
  132.058075 132.0 3
  132.52499400000002 180.0 4
  132.917328 108.0 3
  132.922165 172.0 4
  133.10200500000002 612.0 15
  133.45927400000002 168.0 4
  133.54002400000002 48.0 1
  133.68158 120.0 3
  133.72529600000001 12.44485 0
  134.060822 512.0 13
  134.144867 32.0 1
  134.340912 132.0 3
  134.47493 180.0 4
  134.543991 292.0 7
  134.57423400000002 224.0 6
  134.656677 220.0 5
  134.76130700000002 72.0 2
  135.078979 96.0 2
  135.197144 80.0 2
  135.21632400000001 156.0 4
  135.250565 48.0 1
  135.285065 208.0 5
  135.437576 196.0 5
  135.618179 112.0 3
  135.701187 64.0 2
  135.702301 184.0 5
  135.910736 128.0 3
  136.047867 340.0 8
  136.153458 208.0 5
  136.16651900000002 196.0 5
  136.398727 56.0 1
  136.656082 208.0 5
  137.124252 36.0 1
  137.385895 132.0 3
  137.57345600000002 172.0 4
  137.97908 68.0 2
  138.05075100000002 208.0 5
  138.090469 320.0 8
  138.416 160.0 4
  138.44902000000002 128.0 3
  138.54710400000002 188.0 5
  138.664734 144.0 4
  138.776093 144.0 4
  139.095901 344.0 9
  140.03392 140.0 3
  140.144623 148.0 4
  140.37248200000002 196.0 5
  140.75103800000002 196.0 5
  140.796875 168.0 4
  140.989487 136.0 3
  141.12745700000002 196.0 5
  141.377045 212.0 5
  141.411652 176.0 4
  141.54393000000002 212.0 5
  141.58526600000002 196.0 5
  141.99984700000002 168.0 4
  142.06393400000002 172.0 4
  142.146683 116.0 3
  142.30072 20.286831 1
  142.40905800000002 152.0 4
  142.44928000000002 184.0 5
  142.75314300000002 180.0 4
  143.044113 14.9692 0
  143.13916 53.708221 1
  143.16951 176.0 4
  143.292953 128.0 3
  143.649475 124.0 3
  143.65815700000002 212.0 5
  143.71919300000002 60.0 1
  143.776062 148.0 4
  143.832932 148.0 4
  143.91923500000001 152.0 4
  143.934189 172.0 4
  144.079193 4032.0 100
  144.18367 168.0 4
  144.286621 128.0 3
  144.433228 128.0 3
  144.462418 140.0 3
  144.554047 160.0 4
  144.613312 164.0 4
  145.053436 288.0 7
  145.076279 50.000408 1
  145.176605 40.0 1
  145.939087 56.0 1
  146.023849 6288.0 156
  146.23100300000002 9.295062 0
  146.70764200000002 8.352941 0
  146.717209 196.0 5
  146.812866 172.0 4
  146.931534 72.0 2
  147.209824 132.0 3
  147.40007 92.0 2
  147.56346100000002 156.0 4
  147.769608 116.0 3
  147.778625 40.0 1
  147.842896 200.0 5
  148.022995 152.0 4
  148.080902 192.0 5
  148.10141000000002 3.041667 0
  148.26474000000002 180.0 4
  148.294815 52.0 1
  148.296524 33.200241 1
  148.303955 140.0 3
  148.34909100000002 164.0 4
  148.37785300000002 144.0 4
  148.657776 208.0 5
  149.08169600000002 256.0 6
  149.113693 108.0 3
  149.15832500000002 180.0 4
  149.158569 132.0 3
  149.244797 340.0 8
  149.38557400000002 208.0 5
  149.42321800000002 192.0 5
  149.54397600000001 92.0 2
  149.849533 216.0 5
  150.216553 64.0 2
  150.5867 208.0 5
  150.72769200000002 256.0 6
  150.927139 192.0 5
  150.941055 140.0 3
  151.09994500000002 4.1125 0
  151.706818 136.0 3
  151.735626 216.0 5
  151.95416300000002 72.0 2
  152.01289400000002 180.0 4
  152.06440700000002 120.0 3
  152.11969000000002 132.0 3
  152.143021 3640.0 90
  152.463943 148.0 4
  152.691238 164.0 4
  153.159286 168.0 4
  153.316833 188.0 5
  153.40390000000002 108.0 3
  153.62146 124.0 3
  153.926254 188.0 5
  154.22705100000002 112.0 3
  154.257935 164.0 4
  154.36209100000002 120.0 3
  155.05114700000001 176.0 4
  155.085297 120.0 3
  155.181396 92.0 2
  155.226089 52.0 1
  155.94618200000002 152.0 4
  155.987717 116.0 3
  156.024536 96.0 2
  156.1707 164.0 4
  156.255905 148.0 4
  156.256256 204.0 5
  156.393829 152.0 4
  156.520035 132.0 3
  156.577789 88.0 2
  156.678894 88.0 2
  156.73407 36.0 1
  156.736252 136.0 3
  157.06092800000002 140.0 3
  157.250717 136.0 3
  157.624084 96.0 2
  157.78967300000002 176.0 4
  158.17984 124.0 3
  158.18536400000002 160.0 4
  158.32016000000002 156.0 4
  158.353363 96.0 2
  158.96533200000002 152.0 4
  158.98417700000002 72.0 2
  158.997086 180.0 4
  159.043945 116.0 3
  159.722687 224.0 6
  160.040527 152.0 4
  160.05908200000002 140.0 3
  160.113907 124.0 3
  160.24826000000002 112.0 3
  160.86767600000002 120.0 3
  161.018448 96.0 2
  161.125198 172.0 4
  161.196167 64.0 2
  161.27542100000002 140.0 3
  161.37561 80.0 2
  161.46502700000002 80.0 2
  161.50293000000002 248.0 6
  162.044815 156.0 4
  162.115891 176.0 4
  162.162338 152.0 4
  162.413315 188.0 5
  162.469437 152.0 4
  162.48692300000002 68.0 2
  162.731659 316.0 8
  163.323776 60.0 1
  163.89334100000002 136.0 3
  164.061935 652.0 16
  164.613785 172.0 4
  164.614639 176.0 4
  164.731537 152.0 4
  164.77340700000002 180.0 4
  164.88548300000002 200.0 5
  165.014496 572.0 14
  165.03801 132.0 3
  165.055359 164.0 4
  165.11364700000001 172.0 4
  165.424271 64.0 2
  165.51834100000002 192.0 5
  165.588303 64.0 2
  165.728577 184.0 5
  165.82453900000002 148.0 4
  166.15235900000002 100.0 2
  166.37115500000002 136.0 3
  166.67979400000002 44.0 1
  166.749008 216.0 5
  166.949646 176.0 4
  167.072357 22.13133 1
  167.262558 80.0 2
  167.34307900000002 116.0 3
  167.39679 136.0 3
  167.56041000000002 168.0 4
  167.75001500000002 124.0 3
  168.046692 60.0 1
  168.144836 168.0 4
  168.170975 292.0 7
  168.17433200000002 172.0 4
  168.339111 172.0 4
  168.481277 156.0 4
  168.971542 164.0 4
  169.038513 120.0 3
  169.44776900000002 36.0 1
  169.550873 116.0 3
  169.599121 180.0 4
  169.73056 164.0 4
  169.744766 172.0 4
  170.73262 204.0 5
  170.960892 144.0 4
  171.019837 144.0 4
  171.044373 172.0 4
  171.10119600000002 528.0 13
  171.116974 676.0 17
  171.21159400000002 188.0 5
  171.543472 152.0 4
  171.655258 180.0 4
  171.81500200000002 120.0 3
  171.829697 124.0 3
  171.87645 148.0 4
  172.32624800000002 64.0 2
  172.499405 200.0 5
  172.87561 196.0 5
  172.883484 176.0 4
  173.20207200000002 96.0 2
  173.206207 188.0 5
  173.26348900000002 156.0 4
  173.472382 148.0 4
  173.610794 260.0 6
  174.24826000000002 96.0 2
  174.36528 92.0 2
  174.51976000000002 160.0 4
  174.659164 176.0 4
  175.103577 184.0 5
  175.336456 5.670204 0
  175.87239100000002 268.0 7
  176.23945600000002 136.0 3
  176.400955 204.0 5
  176.51580800000002 164.0 4
  176.540329 176.0 4
  177.01242100000002 124.0 3
  177.096359 164.0 4
  177.17749 7.335318 0
  177.21043400000002 136.0 3
  177.256592 88.0 2
  177.306946 184.0 5
  177.330551 100.0 2
  177.746658 112.0 3
  177.993729 240.0 6
  178.01374800000002 128.0 3
  178.966339 160.0 4
  179.18364 108.0 3
  179.374512 136.0 3
  180.119019 132.0 3
  180.241791 14.24492 0
  180.462402 212.0 5
  180.843689 104.0 3
  181.029312 336.0 8
  181.08847 704.0 17
  181.243988 180.0 4
  181.373917 224.0 6
  182.07191500000002 2656.0 66
  182.082809 156.0 4
  182.223602 64.0 2
  182.32110600000001 9.835714 0
  182.463455 76.0 2
  182.95588700000002 25.597 1
  183.172485 112.0 3
  183.26886000000002 36.0 1
  183.541412 168.0 4
  183.545624 376.0 9
  183.688217 68.0 2
  184.053604 204.0 5
  184.11514300000002 904.0 22
  184.132706 176.0 4
  184.377625 60.0 1
  184.384003 72.0 2
  184.43640100000002 140.0 3
  184.90046700000002 96.0 2
  185.004791 88.0 2
  185.205215 140.0 3
  185.61467000000002 160.0 4
  185.800934 160.0 4
  186.372299 148.0 4
  186.415741 96.0 2
  186.619156 220.0 5
  186.742447 160.0 4
  186.85936 188.0 5
  186.912369 76.0 2
  187.47988900000001 172.0 4
  187.510651 11.49123 0
  187.742905 72.0 2
  187.77211 172.0 4
  188.005966 176.0 4
  188.27800000000002 156.0 4
  188.636276 92.0 2
  189.27401700000001 88.0 2
  189.461823 60.0 1
  189.491318 64.0 2
  189.953171 10.75543 0
  190.030243 56.0 1
  190.07002300000002 320.0 8
  190.197205 72.0 2
  190.52130100000002 132.0 3
  190.647568 104.0 3
  191.094055 152.0 4
  191.11462400000002 348.0 9
  191.27598600000002 48.0 1
  191.48133900000002 124.0 3
  191.77679500000002 64.0 2
  191.80294800000001 160.0 4
  191.9263 11.08333 0
  192.020691 140.0 3
  192.121643 4556.0 113
  192.483002 40.0 1
  192.68789700000002 192.0 5
  192.739944 156.0 4
  193.08415200000002 3232.0 80
  193.595535 140.0 3
  193.675125 136.0 3
  193.977829 144.0 4
  194.05860900000002 464.0 11
  194.061249 152.0 4
  194.252899 132.0 3
  195.120453 196.0 5
  195.306229 36.0 1
  195.763702 216.0 5
  196.176773 44.0 1
  196.782791 192.0 5
  196.794647 56.0 1
  197.08663900000002 148.0 4
  197.352493 156.0 4
  197.716217 60.0 1
  197.793182 112.0 3
  199.136124 192.0 5
  199.49636800000002 144.0 4
  199.646469 184.0 5
  199.687881 160.0 4
  199.70524600000002 196.0 5
  199.96987900000002 204.0 5
  200.025177 160.0 4
  200.316086 136.0 3
  200.51663200000002 92.0 2
  201.026306 320.0 8
  201.077118 144.0 4
  201.368759 100.0 2
  201.388443 112.0 3
  201.792755 36.0 1
  201.986252 116.0 3
  202.0457 108.0 3
  202.289139 124.0 3
  202.582062 188.0 5
  202.84111000000001 184.0 5
  203.053085 328.0 8
  203.235565 172.0 4
  203.34672500000002 300.0 7
  203.42068500000002 152.0 4
  203.683838 128.0 3
  204.242538 120.0 3
  204.621216 148.0 4
  205.375412 192.0 5
  205.67338600000002 48.0 1
  205.748825 136.0 3
  206.097992 568.0 14
  206.187805 44.0 1
  206.34668000000002 208.0 5
  206.576172 148.0 4
  206.990082 228.0 6
  207.110352 112.0 3
  208.238312 156.0 4
  209.1595 60.0 1
  209.189972 116.0 3
  209.998306 172.0 4
  210.005325 148.0 4
  210.441101 240.0 6
  210.57576 196.0 5
  210.89158600000002 156.0 4
  211.32920800000002 204.0 5
  211.43360900000002 40.0 1
  211.978867 188.0 5
  212.045761 88.0 2
  212.39231900000001 324.0 8
  212.96971100000002 148.0 4
  213.02108800000002 152.0 4
  213.125122 996.0 25
  213.195648 68.0 2
  213.29551700000002 64.0 2
  213.39021300000002 260.0 6
  213.46914700000002 148.0 4
  214.08891300000002 152.0 4
  214.901794 156.0 4
  215.01533500000002 160.0 4
  215.286438 152.0 4
  215.422226 92.0 2
  216.140564 136.0 3
  216.14923100000001 276.0 7
  216.177826 192.0 5
  216.305466 156.0 4
  216.599106 116.0 3
  217.05877700000002 144.0 4
  217.30088800000001 68.0 2
  217.495743 160.0 4
  217.53533900000002 108.0 3
  217.952957 84.0 2
  219.39471400000002 224.0 6
  219.49357600000002 160.0 4
  219.531921 156.0 4
  219.820786 92.0 2
  219.923508 112.0 3
  220.230209 80.0 2
  220.297333 148.0 4
  220.76799 56.0 1
  220.805405 116.0 3
  221.113541 264.0 7
  221.141525 296.0 7
  221.89180000000002 152.0 4
  222.06848100000002 1108.0 27
  222.348328 216.0 5
  222.96966600000002 212.0 5
  223.411697 180.0 4
  223.514252 100.0 2
  223.600235 96.0 2
  224.107681 148.0 4
  224.12184100000002 124.0 3
  224.143784 600.0 15
  224.402328 204.0 5
  224.510468 96.0 2
  224.893188 44.0 1
  225.191193 48.0 1
  225.25250200000002 156.0 4
  225.320312 136.0 3
  226.00708 136.0 3
  226.150177 140.0 3
  226.218414 48.0 1
  226.403244 148.0 4
  227.59684800000002 192.0 5
  228.104828 976.0 24
  228.609116 164.0 4
  229.017212 60.0 1
  229.081589 172.0 4
  229.188873 200.0 5
  229.771057 196.0 5
  229.806915 120.0 3
  229.875885 116.0 3
  230.05332900000002 6812.0 169
  230.10037200000002 2264.0 56
  230.419022 232.0 6
  230.467499 40.0 1
  230.58642600000002 132.0 3
  230.80960100000001 40.0 1
  230.91166700000002 148.0 4
  230.99996900000002 124.0 3
  231.189087 80.0 2
  231.38884000000002 56.0 1
  231.491058 100.0 2
  231.64776600000002 164.0 4
  231.685577 64.0 2
  232.081757 212.0 5
  232.182343 104.0 3
  232.483215 168.0 4
  232.518753 36.0 1
  232.75688200000002 124.0 3
  232.994339 192.0 5
  233.663925 160.0 4
  233.845947 44.0 1
  234.859589 120.0 3
  235.20524600000002 120.0 3
  236.089508 184.0 5
  236.12484700000002 132.0 3
  236.541718 92.0 2
  236.830399 96.0 2
  236.907394 180.0 4
  237.09303300000002 188.0 5
  237.99078400000002 40.0 1
  238.096756 3220.0 80
  238.35432400000002 40.0 1
  238.62532000000002 96.0 2
  239.106613 184.0 5
  239.70318600000002 128.0 3
  239.90081800000002 132.0 3
  240.45352200000002 304.0 8
  240.8022 128.0 3
  241.009323 772.0 19
  241.269485 140.0 3
  241.303864 116.0 3
  241.44975300000002 60.0 1
  241.944458 184.0 5
  242.05032300000002 160.0 4
  242.43486000000001 72.0 2
  242.7939 96.0 2
  243.09333800000002 4552.0 113
  243.43689 52.0 1
  243.440552 11.125 0
  243.517624 76.0 2
  243.55479400000002 176.0 4
  243.56572 112.0 3
  243.81835900000002 136.0 3
  244.13209500000002 156.0 4
  244.44897500000002 9.490196 0
  244.533722 140.0 3
  244.81585700000002 152.0 4
  244.874084 140.0 3
  245.496399 112.0 3
  245.712723 224.0 6
  245.97735600000001 160.0 4
  246.100449 160.0 4
  246.145477 552.0 14
  246.668182 140.0 3
  246.810211 160.0 4
  247.074219 3764.0 93
  247.077118 168.0 4
  247.414139 48.0 1
  247.462982 124.0 3
  247.696976 128.0 3
  248.34710700000002 196.0 5
  249.530853 220.0 5
  249.65583800000002 80.0 2
  249.826538 208.0 5
  250.01168800000002 112.0 3
  250.488312 148.0 4
  250.66128500000002 216.0 5
  250.888611 140.0 3
  252.05633500000002 196.0 5
  252.08737200000002 192.0 5
  252.142029 14476.0 359
  252.62754800000002 120.0 3
  252.911407 172.0 4
  252.948257 152.0 4
  253.173233 36.0 1
  254.01966900000002 176.0 4
  254.113663 3028.0 75
  254.501328 148.0 4
  255.61045800000002 208.0 5
  255.96052600000002 60.0 1
  256.1492 112.0 3
  256.181976 24.0 1
  256.29022199999997 156.0 4
  256.516663 7.401389 0
  256.749176 92.0 2
  257.129303 348.0 9
  257.336273 164.0 4
  257.402588 80.0 2
  257.47369399999997 64.0 2
  257.72729499999997 88.0 2
  257.814667 60.0 1
  257.815887 88.0 2
  257.84561199999996 120.0 3
  257.85797099999996 108.0 3
  258.09252899999996 100.0 2
  258.300751 176.0 4
  258.952942 124.0 3
  259.082092 76.0 2
  259.292084 128.0 3
  259.957703 3244.0 80
  260.54528799999997 17.250999 0
  261.05190999999996 416.0 10
  261.20394899999997 132.0 3
  262.039948 180.0 4
  262.827209 44.0 1
  262.96142599999996 196.0 5
  263.10153199999996 156.0 4
  264.046143 148.0 4
  264.902405 204.0 5
  265.90097 72.0 2
  266.125031 52.0 1
  266.18041999999997 208.0 5
  267.149323 40312.0 999
  267.151123 176.0 4
  267.277557 48.0 1
  267.86923199999995 172.0 4
  268.67819199999997 232.0 6
  269.79116799999997 80.0 2
