ACCESSION: CCMSLIB00000079220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.09473399999999 156.0 2
  118.20513199999999 148.0 2
  118.43148799999999 112.0 2
  118.549171 252.0 4
  118.563553 216.0 3
  118.616959 176.0 3
  119.52010299999999 96.0 1
  120.312691 216.0 3
  121.648468 172.0 3
  122.07863599999999 224.0 3
  122.08569299999999 36.848259 1
  122.68558499999999 164.0 2
  122.77405499999999 88.0 1
  123.021355 180.0 3
  123.198174 172.0 3
  123.620689 140.0 2
  124.25065599999999 172.0 3
  124.828026 80.0 1
  125.359146 200.0 3
  125.698189 26.029289 0
  128.321945 188.0 3
  128.512527 176.0 3
  129.10252400000002 148.0 2
  129.108414 184.0 3
  129.34227 144.0 2
  129.773178 204.0 3
  129.94648700000002 32.0 0
  130.111252 3.44 0
  131.757202 104.0 2
  132.740646 208.0 3
  132.82418800000002 192.0 3
  133.064026 73.06871 1
  133.536774 196.0 3
  133.949478 64.0 1
  134.16713000000001 52.0 1
  135.013 3536.0 52
  135.697525 84.0 1
  135.85199 96.0 1
  136.188141 148.0 2
  137.04603600000002 400.0 6
  137.094009 1124.0 16
  137.673401 224.0 3
  138.0103 156.0 2
  138.056519 232.0 3
  138.25531 68.0 1
  138.286041 128.0 2
  138.94458 148.0 2
  139.16511500000001 196.0 3
  141.640793 60.0 1
  142.187607 188.0 3
  142.285492 604.0 9
  142.89355500000002 236.0 3
  143.299194 148.0 2
  144.082825 788.0 12
  144.531189 72.0 1
  144.974335 208.0 3
  144.994186 124.0 2
  145.02652 580.0 8
  145.431015 44.0 1
  145.84745800000002 140.0 2
  145.903625 60.0 1
  146.202957 144.0 2
  146.217621 148.0 2
  147.109833 80.0 1
  147.518036 192.0 3
  147.721863 156.0 2
  147.908142 120.0 2
  149.000122 19.844999 0
  150.802612 128.0 2
  151.01242100000002 188.0 3
  151.030426 152.0 2
  151.978073 196.0 3
  151.981934 96.0 1
  152.264282 36.0 1
  152.525955 160.0 2
  152.638977 204.0 3
  152.82132000000001 188.0 3
  153.966507 244.0 4
  154.54899600000002 88.0 1
  155.08522000000002 116.0 2
  155.26010100000002 23.337959 0
  155.662888 160.0 2
  155.957657 144.0 2
  156.131592 184.0 3
  157.101761 756.0 11
  157.355087 164.0 2
  157.599884 100.0 1
  158.26876800000002 156.0 2
  158.73413100000002 124.0 2
  158.817032 120.0 2
  158.846954 184.0 3
  159.045334 176.0 3
  159.055328 284.0 4
  159.67514 40.0 1
  160.154266 48.0 1
  161.379623 104.0 2
  161.62141400000002 112.0 2
  161.904541 136.0 2
  162.163879 172.0 3
  162.570007 192.0 3
  162.99812300000002 596.0 9
  163.880188 100.0 1
  163.89445500000002 168.0 2
  165.121475 204.0 3
  165.130356 55.84779 1
  165.49527 120.0 2
  165.58457900000002 152.0 2
  165.94949300000002 172.0 3
  166.96431 180.0 3
  167.261108 224.0 3
  167.652893 5.041667 0
  168.121033 220.0 3
  168.13887 60.0 1
  168.648605 164.0 2
  168.853012 164.0 2
  169.08470200000002 152.0 2
  169.235947 92.0 1
  170.143524 88.0 1
  170.34071400000002 68.0 1
  170.687057 152.0 2
  171.406754 10.20685 0
  171.854599 188.0 3
  172.360352 76.0 1
  173.06066900000002 1888.0 28
  173.493347 60.0 1
  174.10685700000002 104.0 2
  174.797348 68.0 1
  174.875992 92.0 1
  175.215485 128.0 2
  175.417572 120.0 2
  175.641479 112.0 2
  177.00662200000002 104.0 2
  178.47035200000002 144.0 2
  179.862289 140.0 2
  180.380188 144.0 2
  180.62626600000002 168.0 2
  180.90832500000002 152.0 2
  181.684402 160.0 2
  181.728607 104.0 2
  182.000244 40.0 1
  182.074036 200.0 3
  182.184647 208.0 3
  182.647263 168.0 2
  183.065506 84.0 1
  184.543747 104.0 2
  184.664566 148.0 2
  184.746658 116.0 2
  186.209442 108.0 2
  186.698578 128.0 2
  187.21232600000002 184.0 3
  187.44783 132.0 2
  187.608261 176.0 3
  188.69252 116.0 2
  188.85788 56.0 1
  188.88497900000002 160.0 2
  189.40060400000002 116.0 2
  189.57754500000001 188.0 3
  190.01358000000002 68.0 1
  191.033218 1733.0 25
  191.57324200000002 156.0 2
  192.102417 208.0 3
  192.269867 80.0 1
  193.161346 68.0 1
  193.667023 192.0 3
  193.888901 188.0 3
  194.11441000000002 395.321411 6
  194.51396200000002 136.0 2
  195.058105 132.0 2
  195.600647 128.0 2
  197.060776 892.0 13
  197.131165 108.0 2
  197.97467 152.0 2
  198.595245 160.0 2
  199.62295500000002 268.0 4
  200.080048 80.0 1
  200.647644 196.0 3
  201.24452200000002 3.606818 0
  202.846878 156.0 2
  203.02267500000002 679.0 10
  203.168823 276.0 4
  203.629837 156.0 2
  203.696564 112.0 2
  203.90541100000002 160.0 2
  204.283035 164.0 2
  204.90652500000002 172.0 3
  205.041031 979.0 14
  205.37423700000002 288.0 4
  205.425217 156.0 2
  206.763046 108.0 2
  206.93571500000002 18.308331 0
  207.420486 52.0 1
  207.873718 76.0 1
  207.992188 100.0 1
  208.854248 136.0 2
  208.999466 172.0 3
  209.315323 88.0 1
  210.53500400000001 112.0 2
  210.57153300000002 136.0 2
  211.71559100000002 176.0 3
  211.828217 52.0 1
  215.10257000000001 228.0 3
  215.36642500000002 192.0 3
  216.873093 132.0 2
  218.42837500000002 208.0 3
  218.93055700000002 140.0 2
  219.245926 44.0 1
  221.54925500000002 280.0 4
  222.06062300000002 200.0 3
  222.455856 168.0 2
  223.034775 320.0 5
  223.655182 156.0 2
  224.37690700000002 124.0 2
  224.90974400000002 148.0 2
  226.010086 208.0 3
  227.676041 140.0 2
  228.206589 64.0 1
  228.570526 136.0 2
  228.59260600000002 124.0 2
  229.25344800000002 184.0 3
  229.573608 84.0 1
  230.05328400000002 164.0 2
  230.089371 1828.0 27
  230.620712 80.0 1
  230.81572 100.0 1
  230.92764300000002 68.0 1
  231.583359 128.0 2
  232.690445 196.0 3
  233.05070500000002 408.0 6
  234.08879100000001 2380.0 35
  234.446594 284.0 4
  234.463669 124.0 2
  236.00813300000002 148.0 2
  236.62475600000002 140.0 2
  237.569183 80.0 1
  237.64651500000002 128.0 2
  241.253983 188.0 3
  242.003739 132.0 2
  242.165604 116.0 2
  245.034363 292.0 4
  245.259003 22.30979 0
  247.145432 49.123741 1
  249.012924 236.0 3
  250.476639 44.0 1
  250.629364 172.0 3
  251.52903700000002 184.0 3
  251.73207100000002 164.0 2
  253.53595 156.0 2
  255.133102 92.0 1
  255.308578 240.0 4
  255.995819 120.0 2
  258.36706499999997 47.11639 1
  258.77297999999996 160.0 2
  259.814758 96.0 1
  260.1185 3336.0 49
  260.143463 136.0 2
  260.548798 188.0 3
  260.635162 208.0 3
  261.082581 188.0 3
  261.35024999999996 180.0 3
  262.13528399999996 1396.0 20
  266.402802 152.0 2
  266.973938 144.0 2
  267.94699099999997 88.0 1
  267.992554 184.0 3
  268.861511 148.0 2
  269.048615 116.0 2
  269.098053 121.109497 2
  269.109131 288.0 4
  270.91333 140.0 2
  271.302887 136.0 2
  275.57620199999997 252.0 4
  276.36990399999996 284.0 4
  277.385376 156.0 2
  288.08898899999997 56.0 1
  292.074005 148.0 2
  292.5755 128.0 2
  293.98031599999996 328.0 5
  295.600372 180.0 3
  296.10195899999997 120.0 2
  297.10574299999996 312.0 5
  297.194489 6.028846 0
  297.363953 148.0 2
  298.04153399999996 128.0 2
  298.43078599999996 4.8125 0
  299.67395 96.0 1
  301.08666999999997 365.077209 5
  302.029114 132.0 2
  304.64712499999996 60.0 1
  306.479584 120.0 2
  307.951172 32.0 0
  311.046112 132.0 2
  311.820923 120.0 2
  313.40979 172.0 3
  316.14154099999996 21.035839 0
  316.330444 204.0 3
  316.394318 184.0 3
  331.43722499999996 164.0 2
  333.884644 48.0 1
  335.93206799999996 156.0 2
  337.423187 192.0 3
  338.477631 104.0 2
  340.905731 72.0 1
  341.691284 64.0 1
  345.05584699999997 568.0 8
  346.564819 4.839382 0
  347.13861099999997 100.0 1
  348.382629 64.0 1
  350.76370199999997 60.0 1
  351.73684699999995 52.0 1
  353.174469 172.0 3
  362.15106099999997 1.0 0
  363.416656 56.0 1
  366.22317499999997 124.0 2
  367.55953999999997 188.0 3
  368.385468 120.0 2
  368.91464199999996 204.0 3
  370.15862999999996 9.080808 0
  371.605103 172.0 3
  373.305298 152.0 2
  374.072052 164.0 2
  376.52899199999996 140.0 2
  377.16412399999996 232.0 3
  380.108459 164.0 2
  380.40124499999996 80.0 1
  384.952454 100.0 1
  388.25247199999995 320.0 5
  394.225616 124.0 2
  396.679901 188.0 3
  397.594513 240.0 4
  401.01000999999997 108.0 2
  412.42733799999996 64.0 1
  416.280731 68296.0 999
//
