ACCESSION: CCMSLIB00000078590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.893311 184.0 1
  101.02008099999999 1344.0 8
  101.863579 164.0 1
  102.024025 116.0 1
  102.64506499999999 224.0 1
  103.27132399999999 144.0 1
  103.413467 80.0 0
  103.43173999999999 196.0 1
  103.48731199999999 52.0 0
  103.77005799999999 176.0 1
  104.82968899999999 80.0 0
  105.17654399999999 92.0 1
  105.92124199999999 196.0 1
  106.25115199999999 208.0 1
  106.320549 168.0 1
  106.65650199999999 104.0 1
  107.18021399999999 160.0 1
  107.443321 168.0 1
  107.559151 300.0 2
  107.714897 220.0 1
  107.809601 84.0 0
  108.190269 160.0 1
  108.214653 152.0 1
  108.276939 40.0 0
  108.278015 236.0 1
  109.08451099999999 140.0 1
  109.243927 180.0 1
  109.470711 176.0 1
  109.628304 204.0 1
  109.92748999999999 196.0 1
  110.057953 132.0 1
  110.14010599999999 156.0 1
  110.953606 64.0 0
  111.53736099999999 180.0 1
  111.66729 76.0 0
  111.67611699999999 56.0 0
  111.70835899999999 152.0 1
  111.71960399999999 128.0 1
  111.99822999999999 216.0 1
  112.14134999999999 76.0 0
  112.183517 176.0 1
  112.30017099999999 160.0 1
  112.51345099999999 180.0 1
  112.523125 176.0 1
  113.01368 52.0 0
  113.112442 196.0 1
  113.54234299999999 144.0 1
  113.693283 156.0 1
  113.86521099999999 164.0 1
  114.120758 96.0 1
  114.150787 224.0 1
  114.178703 180.0 1
  114.50254799999999 204.0 1
  115.097763 116.0 1
  115.481377 180.0 1
  115.757042 188.0 1
  116.35436999999999 164.0 1
  116.577911 188.0 1
  116.92480499999999 248.0 1
  117.45288799999999 25.51483 0
  117.573692 100.0 1
  117.80940199999999 124.0 1
  117.97438 160.0 1
  118.005989 132.0 1
  118.351036 152.0 1
  118.743477 172.0 1
  119.285713 172.0 1
  119.49340799999999 128.0 1
  119.53744499999999 96.0 1
  120.70661899999999 340.0 2
  120.91095 132.0 1
  120.93476899999999 104.0 1
  120.96915399999999 100.0 1
  121.15624199999999 184.0 1
  121.290573 164.0 1
  121.329391 112.0 1
  121.678665 180.0 1
  121.810318 17.61141 0
  121.89138799999999 164.0 1
  122.35662099999999 56.0 0
  122.376762 96.0 1
  122.858047 184.0 1
  122.93873599999999 140.0 1
  123.332481 136.0 1
  123.656319 108.0 1
  123.747963 148.0 1
  124.057289 96.0 1
  124.672455 6.403736 0
  125.02565 208.0 1
  125.510887 132.0 1
  125.548386 96.0 1
  126.05950899999999 148.0 1
  126.608673 152.0 1
  126.63776399999999 180.0 1
  126.86275499999999 72.0 0
  127.00812499999999 208.0 1
  127.527 88.0 1
  127.611015 176.0 1
  128.036377 184.0 1
  128.294891 208.0 1
  128.397141 208.0 1
  128.814758 152.0 1
  128.920456 160.0 1
  128.996201 280.0 2
  129.04525800000002 132.0 1
  129.071518 204.0 1
  129.342148 136.0 1
  129.346664 168.0 1
  129.607513 128.0 1
  129.791534 160.0 1
  130.020477 148.0 1
  130.280853 128.0 1
  130.291504 104.0 1
  130.89608800000002 168.0 1
  131.142883 136.0 1
  131.60058600000002 160.0 1
  132.20820600000002 180.0 1
  134.35960400000002 4.791667 0
  134.656555 9.033089 0
  135.01298500000001 17076.0 98
  135.7435 300.0 2
  135.932465 140.0 1
  136.06958 120.0 1
  136.077469 180.0 1
  136.12892200000002 160.0 1
  136.683121 192.0 1
  137.132492 360.0 2
  137.187241 56.0 0
  137.475876 140.0 1
  138.312592 260.0 1
  138.470154 192.0 1
  138.710938 160.0 1
  139.416412 52.0 0
  139.916672 1.473186 0
  141.783997 208.0 1
  142.06684900000002 236.0 1
  142.11142 840.0 5
  142.83654800000002 100.0 1
  143.241959 52.0 0
  143.624832 72.0 0
  143.936691 208.0 1
  144.612854 124.0 1
  144.81741300000002 96.0 1
  145.04104600000002 208.0 1
  145.46106 176.0 1
  145.632217 224.0 1
  145.87239100000002 196.0 1
  146.739014 180.0 1
  146.827087 140.0 1
  146.83989 168.0 1
  147.325897 32.0 0
  147.41745 128.0 1
  147.576996 184.0 1
  147.824356 184.0 1
  149.28749100000002 176.0 1
  149.614548 172.0 1
  149.64613300000002 184.0 1
  149.805679 140.0 1
  149.843964 168.0 1
  149.97215300000002 84.0 0
  150.378159 196.0 1
  151.087875 192.0 1
  151.114487 144.0 1
  151.268372 40.0 0
  151.823792 144.0 1
  151.84303300000002 124.0 1
  151.978241 96.0 1
  152.17691000000002 144.0 1
  152.185516 180.0 1
  152.22515900000002 168.0 1
  152.32522600000001 256.0 1
  152.490372 76.0 0
  152.87347400000002 164.0 1
  152.882645 120.0 1
  153.129059 104.0 1
  153.501251 6.73852 0
  154.211411 176.0 1
  154.284454 296.0 2
  154.309265 192.0 1
  154.36882 284.0 2
  154.880234 188.0 1
  155.01744100000002 104.0 1
  155.08847 120.0 1
  155.289368 112.0 1
  156.10569800000002 244.0 1
  156.145721 196.0 1
  156.281967 220.0 1
  156.43277 244.0 1
  156.531158 68.0 0
  156.54585300000002 152.0 1
  157.107697 120.0 1
  157.150574 116.0 1
  157.15107700000002 184.0 1
  157.91218600000002 44.0 0
  158.46421800000002 216.0 1
  158.87359600000002 168.0 1
  159.231796 56.0 0
  159.310532 180.0 1
  159.492447 188.0 1
  159.555161 140.0 1
  159.793121 124.0 1
  160.877045 176.0 1
  162.131638 156.0 1
  163.09201000000002 312.0 2
  163.289429 148.0 1
  163.330231 116.0 1
  163.715408 176.0 1
  164.24530000000001 52.0 0
  164.273438 48.0 0
  164.318192 140.0 1
  164.745712 12.50417 0
  165.090561 176.0 1
  165.095795 52.0 0
  165.530991 112.0 1
  165.702515 104.0 1
  166.102829 180.0 1
  166.556732 160.0 1
  166.576797 132.0 1
  166.702652 200.0 1
  166.910629 128.0 1
  168.003479 148.0 1
  168.30972300000002 56.0 0
  168.852798 196.0 1
  168.91613800000002 28.3878 0
  169.072464 160.0 1
  170.50645400000002 172.0 1
  171.604767 64.0 0
  172.04504400000002 232.0 1
  172.581161 27.24222 0
  173.359375 168.0 1
  173.47297700000001 172.0 1
  173.608124 128.0 1
  173.827469 160.0 1
  174.06694000000002 108.0 1
  174.312653 96.0 1
  174.511292 52.0 0
  174.666763 168.0 1
  174.67433200000002 72.0 0
  174.80513000000002 152.0 1
  174.945297 144.0 1
  175.274536 156.0 1
  175.45425400000002 48.0 0
  176.204285 68.0 0
  176.36088600000002 188.0 1
  177.288574 172.0 1
  178.276169 9.694811 0
  178.284988 72.0 0
  178.360748 92.0 1
  178.520386 160.0 1
  179.00708 1700.0 10
  179.721161 268.0 2
  180.232559 72.0 0
  180.33763100000002 56.0 0
  180.737045 136.0 1
  180.960129 196.0 1
  181.04362500000002 64.0 0
  181.075882 10112.0 58
  181.97151200000002 48.0 0
  182.06509400000002 120.0 1
  182.11317400000001 12.41234 0
  182.36303700000002 184.0 1
  182.66279600000001 112.0 1
  183.177322 32.14534 0
  183.69009400000002 176.0 1
  183.76561 11.35417 0
  184.354172 104.0 1
  184.814941 152.0 1
  184.92643700000002 11.5625 0
  185.84956400000002 128.0 1
  186.25886500000001 232.0 1
  187.116974 164.0 1
  187.17991600000002 108.0 1
  188.16279600000001 32.0 0
  188.229614 212.0 1
  188.564651 172.0 1
  188.61450200000002 52.0 0
  188.83161900000002 188.0 1
  189.87738000000002 140.0 1
  190.012711 392.0 2
  190.084244 385.242188 2
  190.093735 176.0 1
  190.99052400000002 188.0 1
  191.30152900000002 124.0 1
  191.629211 16.878969 0
  191.943085 288.0 2
  192.140625 168.0 1
  193.49942000000001 192.0 1
  193.624832 320.0 2
  194.07023600000002 628.0 4
  194.280777 60.0 0
  194.443756 176.0 1
  194.91206400000002 216.0 1
  195.343872 148.0 1
  196.02053800000002 176.0 1
  196.52122500000002 236.0 1
  196.54863 140.0 1
  196.94300800000002 124.0 1
  197.42865 43.35836 0
  198.712173 32.0 0
  199.256851 48.0 0
  202.14213600000002 480.0 3
  202.32934600000002 152.0 1
  202.670441 124.0 1
  203.13414 40.0 0
  203.200577 188.0 1
  203.38424700000002 140.0 1
  204.076584 520.0 3
  204.40986600000002 136.0 1
  205.810959 252.0 1
  205.901398 176.0 1
  206.851929 48.0 0
  207.089539 320.0 2
  208.426407 152.0 1
  208.48584 220.0 1
  208.876633 92.0 1
  208.90695200000002 160.0 1
  209.808365 208.0 1
  209.97155800000002 27.03009 0
  210.049835 21480.0 123
  210.38353 160.0 1
  210.49794 196.0 1
  211.15986600000002 148.0 1
  211.42334 92.0 1
  211.685532 156.0 1
  212.07418800000002 176.0 1
  212.34681700000002 168.0 1
  213.907959 140.0 1
  213.996521 2868.0 16
  215.22198500000002 172.0 1
  215.712463 156.0 1
  216.967163 144.0 1
  217.091461 156.0 1
  217.360474 76.0 0
  217.81543000000002 124.0 1
  218.37376400000002 160.0 1
  218.391983 7.506945 0
  218.666794 15.63889 0
  218.711227 304.0 2
  218.82666 72.0 0
  219.086823 216.0 1
  220.306961 76.109833 0
  220.500366 116.0 1
  220.77925100000002 164.0 1
  221.213196 60.0 0
  221.398163 112.0 1
  222.513641 18.318581 0
  222.755005 124.0 1
  223.67775 156.0 1
  223.936371 40.0 0
  224.052505 555.846619 3
  224.68931600000002 76.0 0
  225.092377 264.0 2
  227.09024000000002 136.0 1
  228.02977 96.0 1
  228.109741 15684.0 90
  228.81166100000002 84.0 0
  228.817871 192.0 1
  228.986221 60.0 0
  229.000046 104.0 1
  229.563095 220.0 1
  233.049103 176.0 1
  233.269104 116.0 1
  234.547546 192.0 1
  235.07946800000002 80.0 0
  235.268509 104.0 1
  236.14372300000002 3716.0 21
  236.297455 15.44055 0
  236.621201 124.0 1
  236.683533 40.0 0
  237.690155 140.0 1
  237.76512100000002 176.0 1
  238.08969100000002 144.0 1
  238.660446 96.0 1
  239.367905 192.0 1
  239.98881500000002 140.0 1
  240.415314 260.0 1
  241.160309 188.0 1
  241.85879500000001 376.0 2
  241.911041 160.0 1
  242.185486 104.0 1
  242.72039800000002 124.0 1
  243.14639300000002 96.0 1
  243.799316 124.0 1
  244.096008 140.0 1
  245.405502 120.0 1
  246.123199 128.0 1
  248.082367 44.0 0
  248.657013 88.0 1
  250.369812 104.0 1
  253.31019600000002 44.0 0
  255.94975300000002 120.0 1
  256.10202 68.0 0
  256.420624 120.0 1
  256.822632 84.0 0
  257.04443399999997 352.0 2
  258.05767799999995 188.0 1
  259.515137 164.0 1
  259.57833899999997 72.0 0
  261.861725 164.0 1
  261.972656 132.0 1
  262.122681 120.0 1
  263.06604 2.0 0
  264.513397 228.0 1
  265.01232899999997 60.0 0
  265.49148599999995 5.473684 0
  266.72955299999995 116.0 1
  269.37814299999997 76.0 0
  270.36733999999996 148.0 1
  270.760559 76.0 0
  272.45669599999997 84.0 0
  274.34869399999997 140.0 1
  276.240326 108.0 1
  277.932037 180.0 1
  278.26412999999997 204.0 1
  278.27941899999996 136.0 1
  278.779633 132.0 1
  285.60086099999995 164.0 1
  286.47122199999995 96.0 1
  286.838196 84.0 0
  286.98812899999996 44.0 0
  288.242279 15.6586 0
  289.051361 152.0 1
  289.28524799999997 184.0 1
  289.35153199999996 19.69141 0
  290.17153299999995 220.0 1
  291.17321799999996 36.0 0
  292.186462 104.0 1
  296.655121 136.0 1
  299.143646 272.0 2
  299.355164 128.0 1
  301.36654699999997 84.0 0
  304.957177 140.0 1
  304.97522 60.0 0
  306.07705699999997 124.0 1
  308.034 1.0 0
  308.204865 176.0 1
  308.439911 80.0 0
  315.18136599999997 144.0 1
  316.003113 164.0 1
  317.005615 932.0 5
  317.51239 104.0 1
  318.22421299999996 173864.0 999
//
