ACCESSION: CCMSLIB00000079739
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H46O5
CH$EXACT_MASS: 486.33452457199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1182
PK$PEAK: m/z int. rel.int.
  45.038532000000004 184.0 3
  45.050571000000005 120.0 2
  45.073914 164.0 3
  45.12973 116.0 2
  45.254826 160.0 3
  45.265568 140.0 3
  45.458309 148.0 3
  45.867458 148.0 3
  45.942459 100.0 2
  46.069611 228.0 4
  46.221703 192.0 3
  46.344059 220.0 4
  46.509907 128.0 2
  46.781967 108.0 2
  47.194046 44.0 1
  47.214337 176.0 3
  48.269226 192.0 3
  48.289837 172.0 3
  48.616608 224.0 4
  48.813698 132.0 2
  50.127735 156.0 3
  50.131863 144.0 3
  50.651699 100.0 2
  50.819981 108.0 2
  50.828732 148.0 3
  50.884449000000004 152.0 3
  51.536434 168.0 3
  51.570099 160.0 3
  51.601597 144.0 3
  51.781052 164.0 3
  52.300701000000004 68.0 1
  53.050602000000005 188.0 3
  53.25901 200.0 4
  53.259457000000005 168.0 3
  53.522465000000004 68.0 1
  54.088341 352.0 6
  54.336510000000004 132.0 2
  54.908573000000004 36.0 1
  54.914364 44.0 1
  55.012497 140.0 3
  55.171333000000004 132.0 2
  55.189709 144.0 3
  55.317554 352.0 6
  55.711803 204.0 4
  55.800701000000004 192.0 3
  56.024734 184.0 3
  56.028492 124.0 2
  56.221134 92.0 2
  56.257324000000004 204.0 4
  56.267338 180.0 3
  56.561077000000004 188.0 3
  56.676991 48.0 1
  56.893948 144.0 3
  57.780647 144.0 3
  57.84272 148.0 3
  58.439381000000004 120.0 2
  58.589325 272.0 5
  58.755428 196.0 4
  58.983727 140.0 3
  58.987331000000005 128.0 2
  59.132416 188.0 3
  59.172962 184.0 3
  59.231956000000004 88.0 2
  59.366516000000004 140.0 3
  59.429092000000004 212.0 4
  59.799046000000004 224.0 4
  59.942047 84.0 2
  59.952854 208.0 4
  59.970398 180.0 3
  60.14661 144.0 3
  60.315346 80.0 1
  61.558498 172.0 3
  62.316219000000004 220.0 4
  62.430786000000005 192.0 3
  62.577065000000005 208.0 4
  62.595444 92.0 2
  62.975929 124.0 2
  63.391373 180.0 3
  63.669254 200.0 4
  64.189896 228.0 4
  64.48580199999999 224.0 4
  64.519562 204.0 4
  64.64814 140.0 3
  64.998795 176.0 3
  65.257286 172.0 3
  65.82028199999999 156.0 3
  65.93157199999999 112.0 2
  66.68605799999999 144.0 3
  66.68663 108.0 2
  67.071281 124.0 2
  67.257065 208.0 4
  67.28914599999999 272.0 5
  68.180702 168.0 3
  68.193123 192.0 3
  68.214378 148.0 3
  68.420448 72.0 1
  68.75639299999999 212.0 4
  68.941193 232.0 4
  69.06607799999999 116.0 2
  69.244186 164.0 3
  69.47287 172.0 3
  69.752876 156.0 3
  69.767456 228.0 4
  69.81974799999999 192.0 3
  69.952469 180.0 3
  70.14520999999999 152.0 3
  70.21406599999999 108.0 2
  70.43107599999999 56.0 1
  70.70661199999999 236.0 4
  71.000389 220.0 4
  71.164543 108.0 2
  72.797653 208.0 4
  72.93836999999999 152.0 3
  73.75975 216.0 4
  73.85333999999999 164.0 3
  74.09342199999999 120.0 2
  74.896362 176.0 3
  75.07119 144.0 3
  75.658203 312.0 6
  75.70524599999999 312.0 6
  75.921478 156.0 3
  76.02392599999999 144.0 3
  76.21826899999999 172.0 3
  76.238396 184.0 3
  76.33389299999999 136.0 2
  76.579956 156.0 3
  76.929459 216.0 4
  77.130867 168.0 3
  78.064522 156.0 3
  78.23629 132.0 2
  78.61392199999999 256.0 5
  78.744225 252.0 5
  78.797951 168.0 3
  78.89047199999999 216.0 4
  78.966179 172.0 3
  79.21569799999999 192.0 3
  79.32876599999999 188.0 3
  79.43090099999999 56.0 1
  79.587257 140.0 3
  79.698898 176.0 3
  79.96060899999999 284.0 5
  80.00542399999999 148.0 3
  80.059799 116.0 2
  80.193535 224.0 4
  81.07693499999999 164.0 3
  81.2752 292.0 5
  81.41895299999999 144.0 3
