ACCESSION: CCMSLIB00000079643
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.216156 128.0 1
  76.42551399999999 108.0 1
  76.49847399999999 248.0 2
  77.005997 112.0 1
  77.00714099999999 388.0 2
  77.40458699999999 88.0 1
  77.571602 228.0 1
  77.83303799999999 36.0 0
  77.938492 40.0 0
  78.05738099999999 324.0 2
  78.74323299999999 176.0 1
  79.171509 116.0 1
  80.395355 148.0 1
  80.782249 132.0 1
  81.20363599999999 180.0 1
  81.351929 196.0 1
  81.552368 184.0 1
  82.122818 160.0 1
  82.154282 176.0 1
  82.281082 152.0 1
  82.49955 252.0 2
  82.67403399999999 172.0 1
  82.707718 212.0 1
  82.7136 216.0 1
  82.844467 180.0 1
  83.087914 152.0 1
  83.731827 204.0 1
  83.752129 236.0 1
  84.16366599999999 136.0 1
  84.476006 120.0 1
  84.61863699999999 136.0 1
  84.746681 136.0 1
  84.972031 168.0 1
  85.06695599999999 204.0 1
  85.12619 176.0 1
  85.422417 56.0 0
  85.659531 100.0 1
  85.795311 148.0 1
  85.83461 136.0 1
  85.852592 76.0 0
  86.432732 120.0 1
  86.46099099999999 188.0 1
  87.471413 200.0 1
  87.47824899999999 92.0 1
  87.584099 124.0 1
  87.937614 108.0 1
  87.986351 156.0 1
  88.068016 200.0 1
  88.092575 128.0 1
  88.38430799999999 168.0 1
  88.413567 164.0 1
  88.703682 160.0 1
  88.75690499999999 68.0 0
  89.59415399999999 116.0 1
  89.622765 172.0 1
  89.625526 112.0 1
  89.684822 132.0 1
  89.78076899999999 164.0 1
  89.99292 268.0 2
  90.044266 128.0 1
  90.04613499999999 188.0 1
  90.526451 244.0 2
  90.86771399999999 112.0 1
  91.06818399999999 104.0 1
  91.273354 132.0 1
  91.642258 180.0 1
  91.70208699999999 160.0 1
  91.959496 148.0 1
  92.04156499999999 148.0 1
  92.437698 212.0 1
  92.831947 160.0 1
  92.855171 144.0 1
  93.285393 116.0 1
  93.288826 136.0 1
  93.29428899999999 192.0 1
  93.338608 196.0 1
  93.399925 92.0 1
  93.410263 108.0 1
  93.427284 160.0 1
  93.63488 168.0 1
  93.787712 184.0 1
  94.581047 232.0 1
  94.62895999999999 316.0 2
  94.90924799999999 228.0 1
  94.92040999999999 68.0 0
  95.00040399999999 176.0 1
  95.01660899999999 176.0 1
  95.05214699999999 152.0 1
  95.232452 144.0 1
  95.31626899999999 136.0 1
  95.320206 220.0 1
  95.37688399999999 180.0 1
  95.392456 68.0 0
  95.600647 244.0 2
  95.770935 128.0 1
  95.85060899999999 160.0 1
  95.917366 208.0 1
  95.962021 196.0 1
  96.274727 56.0 0
  96.39807099999999 232.0 1
  96.43090799999999 196.0 1
  96.56881 244.0 2
  96.670158 116.0 1
  96.85717799999999 80.0 0
  96.903595 172.0 1
  97.24842799999999 248.0 2
  97.28491199999999 324.0 2
  97.296562 76.0 0
  97.573364 128.0 1
  97.640999 220.0 1
  97.654243 176.0 1
  97.72750099999999 80.0 0
  97.78546899999999 80.0 0
  97.88411699999999 160.0 1
  97.913101 132.0 1
  98.26097899999999 156.0 1
  98.277946 216.0 1
  98.30264299999999 160.0 1
  98.55722 192.0 1
  98.58326699999999 160.0 1
  98.756248 136.0 1
  98.777565 140.0 1
  98.92710899999999 180.0 1
  99.041321 276.0 2
  99.055916 180.0 1
  99.06277499999999 268.0 2
  99.172203 152.0 1
  99.478111 112.0 1
  99.51454899999999 164.0 1
  99.653572 124.0 1
  99.68933899999999 140.0 1
  99.706406 164.0 1
  99.740364 244.0 2
  99.825859 212.0 1
  100.31868 136.0 1
  100.713684 136.0 1
  100.77458999999999 164.0 1
  100.780357 116.0 1
  100.791 156.0 1
  100.860321 92.0 1
  100.86046599999999 136.0 1
  100.981293 128.0 1
  100.982834 56.0 0
  101.154327 244.0 2
  101.162094 196.0 1
  101.328644 224.0 1
  101.770851 196.0 1
  101.80573299999999 144.0 1
  102.07337199999999 328.0 2
  102.08223699999999 132.0 1
  102.882042 168.0 1
  102.96700299999999 104.0 1
  102.976456 260.0 2
  103.131615 168.0 1
  103.588684 2.004167 0
  103.77538299999999 152.0 1
  103.90098599999999 192.0 1
  104.02626 236.0 1
  104.095688 184.0 1
  104.148911 136.0 1
  104.52803 148.0 1
  104.84994499999999 200.0 1
  104.86160299999999 204.0 1
  105.00830099999999 156.0 1
  105.046692 344.0 2
  105.05208599999999 732.0 5
  105.06897 424.0 3
  105.245285 104.0 1
  105.30615999999999 164.0 1
  105.540184 136.0 1
  105.659843 72.0 0
  105.85428599999999 144.0 1
  105.907524 148.0 1
  105.91759499999999 208.0 1
  105.93723299999999 52.0 0
  105.94642599999999 92.0 1
  105.962234 172.0 1
  106.13705399999999 96.0 1
  106.285446 180.0 1
  106.445595 104.0 1
  106.47657 100.0 1
  106.49389599999999 156.0 1
  106.58245099999999 112.0 1
  106.599121 172.0 1
  106.608368 176.0 1
  106.86276199999999 212.0 1
  107.050293 292.0 2
  107.088043 116.0 1
  107.34610699999999 40.0 0
  107.49743699999999 156.0 1
  107.561798 164.0 1
  107.822784 28.0 0
  107.913857 156.0 1
  107.951332 68.0 0
  108.054558 176.0 1
  108.196472 156.0 1
  108.286057 168.0 1
  108.350342 5.860714 0
  108.43389099999999 36.0 0
  108.481117 140.0 1
  109.04924799999999 164.0 1
  109.25859799999999 160.0 1
  109.39272299999999 188.0 1
  109.580681 120.0 1
  109.779045 184.0 1
  109.79976699999999 132.0 1
  110.018684 184.0 1
  110.18251799999999 168.0 1
  110.60876499999999 160.0 1
  110.790077 168.0 1
  111.06079899999999 168.0 1
  111.11707299999999 164.0 1
  111.453209 84.0 1
  111.468941 172.0 1
  111.643188 132.0 1
  111.69251299999999 80.0 0
  111.886765 156.0 1
  111.914864 184.0 1
  111.95777899999999 84.0 1
  112.002174 140.0 1
  112.12977599999999 136.0 1
  112.21936799999999 244.0 2
  112.237541 328.0 2
  112.492638 184.0 1
  112.608116 220.0 1
  112.649445 80.0 0
  112.848709 200.0 1
  112.92476699999999 132.0 1
  113.04326599999999 208.0 1
  113.403938 184.0 1
  113.610374 144.0 1
  113.62177299999999 192.0 1
  113.650421 124.0 1
  113.655807 140.0 1
  113.867409 96.0 1
  114.14686599999999 180.0 1
  114.27211 152.0 1
  114.350449 120.0 1
  114.392128 232.0 1
  114.70140099999999 160.0 1
  114.720123 176.0 1
  114.887451 180.0 1
  115.18923199999999 164.0 1
  115.237343 220.0 1
  115.31133299999999 100.0 1
  115.35260799999999 164.0 1
  115.62675499999999 516.0 3
  115.642609 104.0 1
  116.035141 168.0 1
  116.05081899999999 1636.0 10
  116.086975 220.0 1
  116.14917799999999 128.0 1
  116.18974299999999 100.0 1
  116.207787 148.0 1
  116.25589799999999 168.0 1
  116.545639 156.0 1
  116.606094 208.0 1
  116.60968799999999 144.0 1
  116.67127199999999 156.0 1
  116.708107 212.0 1
  116.787247 360.0 2
  116.838211 88.0 1
  116.85595699999999 152.0 1
  116.90090199999999 164.0 1
  116.93145799999999 152.0 1
  116.933662 216.0 1
  117.454071 148.0 1
  117.81115 156.0 1
  117.84809899999999 164.0 1
  118.05079699999999 64.0 0
  118.083069 372.0 2
  118.10915399999999 120.0 1
  118.19803599999999 160.0 1
  118.271385 164.0 1
  118.387367 160.0 1
  118.440918 92.0 1
  118.471069 132.0 1
  118.607193 136.0 1
  118.646599 164.0 1
  118.737045 160.0 1
  118.79116099999999 172.0 1
  118.950256 172.0 1
  119.050354 200.0 1
  119.085472 1004.0 6
  119.563446 240.0 1
  119.832077 40.0 0
  119.834435 200.0 1
  119.99443799999999 76.0 0
  119.99584999999999 180.0 1
  120.010071 128.0 1
  120.06938199999999 304.0 2
  120.53922299999999 56.0 0
  120.621376 76.0 0
  120.71961999999999 204.0 1
  120.995255 224.0 1
  121.06401799999999 2924.0 18
  121.08307599999999 2132.0 13
  121.157501 212.0 1
  121.16201 44.0 0
  121.284317 136.0 1
  121.956192 156.0 1
  122.104034 252.0 2
  122.14480599999999 208.0 1
  122.26418299999999 3.669444 0
  122.28112 76.0 0
  122.51115399999999 132.0 1
  122.600426 120.0 1
  122.763031 144.0 1
  122.940804 140.0 1
  123.148338 84.0 1
  123.28115799999999 152.0 1
  123.313431 212.0 1
  123.38703199999999 1844.0 11
  124.08509799999999 164.0 1
  124.156601 148.0 1
  124.435768 180.0 1
  124.471291 164.0 1
  124.571793 144.0 1
  124.86451 220.0 1
  125.09041599999999 148.0 1
  125.10711699999999 180.0 1
  125.240631 72.0 0
  125.31496399999999 18.999319 0
  125.44036899999999 124.0 1
  125.57891099999999 144.0 1
  125.965263 208.0 1
  125.98168199999999 196.0 1
  126.00833899999999 104.0 1
  126.15457199999999 224.0 1
  126.179192 136.0 1
  126.76548799999999 176.0 1
  126.78916199999999 184.0 1
  126.99630699999999 128.0 1
  127.011063 188.0 1
  127.04796599999999 240.0 1
  127.174652 88.0 1
  127.63506299999999 144.0 1
  127.716843 172.0 1
  128.049255 5372.0 33
  128.059265 176.0 1
  128.241211 188.0 1
  128.345276 208.0 1
  128.427612 116.0 1
  128.437576 184.0 1
  128.494904 140.0 1
  128.510834 44.0 0
  128.619385 148.0 1
  128.739044 56.0 0
  128.769363 92.0 1
  128.845581 176.0 1
  128.941483 92.0 1
  128.974503 1616.0 10
  129.36578400000002 184.0 1
  129.40068100000002 148.0 1
  129.480118 8.039245 0
  129.82191500000002 196.0 1
  129.87643400000002 52.0 0
  129.94412200000002 184.0 1
  129.978195 192.0 1
  129.99546800000002 156.0 1
  130.11261000000002 164.0 1
  130.152985 132.0 1
  130.775146 224.0 1
  130.95195 196.0 1
  131.048538 376.0 2
  131.05152900000002 428.0 3
  131.077164 172.0 1
  131.085754 4332.0 27
  131.172974 40.0 0
  131.195999 184.0 1
  131.65832500000002 156.0 1
  131.89505 172.0 1
  132.044495 312.0 2
  132.06448400000002 160.0 1
  132.113495 148.0 1
  132.27049300000002 100.0 1
  132.281677 68.0 0
  132.34999100000002 13.575042 0
  132.491608 136.0 1
  132.587677 88.0 1
  133.066818 604.0 4
  133.07281500000002 37.002449 0
  133.274551 240.0 1
  133.281403 80.0 0
  133.32771300000002 164.0 1
  133.410919 132.0 1
  133.41244500000002 188.0 1
  133.431015 136.0 1
  133.619186 104.0 1
  133.645554 136.0 1
  133.708527 156.0 1
  133.721573 156.0 1
  133.765533 172.0 1
  133.876938 132.0 1
  133.913193 168.0 1
  133.946121 80.0 0
  134.01019300000002 160.0 1
  134.019882 164.0 1
  134.04187000000002 348.0 2
  134.051971 60.0 0
  134.055038 140.0 1
  134.083694 168.0 1
  134.210251 8.28616 0
  134.245544 240.0 1
  134.394104 200.0 1
  134.643143 132.0 1
  134.959427 360.0 2
  135.131226 136.0 1
  135.738617 120.0 1
  135.764038 192.0 1
  136.072442 921.0 6
  136.173187 152.0 1
  136.30491600000002 160.0 1
  136.340134 208.0 1
  136.440979 52.0 0
  136.517807 208.0 1
  136.573105 80.0 0
  136.608109 108.0 1
  136.72061200000002 124.0 1
  136.94897500000002 164.0 1
  136.95224000000002 116.0 1
  137.02340700000002 1376.0 8
  137.096978 244.0 2
  137.331436 108.0 1
  137.415909 160.0 1
  137.60521 84.0 1
  137.653702 232.0 1
  137.80680800000002 200.0 1
  137.954666 76.0 0
  137.97589100000002 208.0 1
  138.05268900000002 216.0 1
  138.07981900000001 156.0 1
  138.13742100000002 96.0 1
  138.191925 128.0 1
  138.220215 180.0 1
  138.381088 112.0 1
  138.468582 256.0 2
  138.65947 212.0 1
  138.663269 4.217803 0
  138.687973 204.0 1
  139.004745 160.0 1
  139.139023 116.0 1
  139.288788 84.0 1
  139.79837 220.0 1
  139.939819 68.0 0
  139.964828 148.0 1
  140.05264300000002 52.0 0
  140.06916800000002 160.0 1
  140.092972 84.0 1
  140.376892 108.0 1
  140.559647 180.0 1
  140.71176200000002 72.0 0
  140.851846 140.0 1
  140.963196 108.0 1
  141.05354300000002 140.0 1
  141.069733 204.0 1
  141.071518 300.0 2
  141.27774000000002 136.0 1
  141.362152 48.0 0
  141.40806600000002 148.0 1
  141.600281 220.0 1
  141.848373 48.0 0
  141.96867400000002 88.0 1
  142.018829 68.0 0
  142.14321900000002 168.0 1
  142.504898 236.0 1
  142.615082 160.0 1
  142.908813 48.0 0
  143.37217700000002 160.0 1
  143.641998 116.0 1
  143.646896 180.0 1
  143.755066 188.0 1
  144.210678 188.0 1
  144.41017200000002 144.0 1
  144.878677 172.0 1
  144.985703 79.533234 0
  145.06073 172.0 1
  145.064026 2492.0 15
  145.614777 188.0 1
  145.67472800000002 132.0 1
  146.037521 144.0 1
  146.04045100000002 348.0 2
  146.422638 172.0 1
  146.442139 60.0 0
  146.44421400000002 176.0 1
  146.67295800000002 44.0 0
  146.884964 204.0 1
  146.955948 48.0 0
  147.026535 68.0 0
  147.130493 36.0 0
  147.137009 116.0 1
  147.391739 44.0 0
  147.535507 176.0 1
  148.355453 196.0 1
  148.39505 148.0 1
  148.396622 240.0 1
  148.464417 128.0 1
  148.54994200000002 200.0 1
  148.586014 196.0 1
  148.75499000000002 208.0 1
  149.072754 1724.0 11
  149.07930000000002 132.0 1
  149.340088 104.0 1
  149.479401 9.093077 0
  149.553986 148.0 1
  149.580093 188.0 1
  149.596741 156.0 1
  149.97816500000002 120.0 1
  150.16716 5.942402 0
  150.212311 188.0 1
  150.341461 240.0 1
  150.513641 104.0 1
  150.673401 204.0 1
  150.949371 124.0 1
  151.207886 136.0 1
  151.290131 124.0 1
  151.38621500000002 88.0 1
  151.575027 200.0 1
  151.615173 324.0 2
  151.729477 196.0 1
  151.882584 184.0 1
  151.975494 40.0 0
  152.025101 580.0 4
  152.49646 220.0 1
  152.75309800000002 196.0 1
  152.768799 72.0 0
  152.78903200000002 196.0 1
  153.151123 168.0 1
  153.94043000000002 124.0 1
  154.190628 192.0 1
  154.32457000000002 124.0 1
  154.76258900000002 60.0 0
  154.95137 212.0 1
  155.008804 72.0 0
  155.04814100000002 180.0 1
  155.201797 40.0 0
  155.307312 100.0 1
  155.37089500000002 340.0 2
  155.383057 72.0 0
  156.01164300000002 176.0 1
  156.07891800000002 115.878799 1
  156.180496 88.0 1
  156.36592100000001 156.0 1
  156.372986 144.0 1
  156.527344 144.0 1
  156.564163 160.0 1
  156.81813 176.0 1
  157.158951 60.0 0
  157.31466700000001 168.0 1
  157.469208 60.0 0
  157.516724 152.0 1
  157.843048 384.0 2
  157.86814900000002 164.0 1
  157.967209 184.0 1
  158.111221 248.0 2
  158.15051300000002 192.0 1
  158.310486 176.0 1
  158.43905600000002 176.0 1
  158.50169400000001 136.0 1
  158.605896 112.0 1
  158.648163 36.0 0
  158.81706200000002 192.0 1
  158.909409 88.0 1
  158.928574 92.0 1
  158.964874 196.0 1
  159.376526 112.0 1
  159.45941200000001 108.0 1
  159.71292100000002 192.0 1
  159.85896300000002 176.0 1
  159.935043 96.0 1
  160.07582100000002 148.0 1
  160.07591200000002 200.0 1
  160.10058600000002 156.0 1
  160.125336 60.0 0
  160.21402 84.0 1
  160.461502 36.0 0
  161.00238000000002 148.0 1
  161.05105600000002 140.0 1
  161.082123 384.0 2
  161.485443 116.0 1
  161.726395 112.0 1
  162.27349900000002 212.0 1
  162.630661 228.0 1
  162.69094800000002 116.0 1
  162.877274 36.0 0
  163.12861600000002 72.0 0
  163.13493300000002 200.0 1
  163.35611 212.0 1
  163.572159 180.0 1
  163.947144 104.0 1
  164.149628 412.0 3
  164.454529 68.0 0
  164.718353 60.0 0
  164.741531 48.0 0
  164.84750400000001 316.0 2
  164.965866 48.0 0
  165.521362 72.0 0
  165.601761 180.0 1
  166.135254 104.0 1
  166.17382800000001 144.0 1
  166.462296 172.0 1
  166.581802 156.0 1
  166.61299100000002 152.0 1
  166.834991 176.0 1
  166.918777 172.0 1
  167.093445 81.177177 0
  167.100189 132.0 1
  167.120758 116.0 1
  167.448914 176.0 1
  167.49417100000002 176.0 1
  167.63133200000001 96.0 1
  167.699463 116.0 1
  167.808594 52.0 0
  167.85221900000002 152.0 1
  167.870102 152.0 1
  167.901001 128.0 1
  168.02452100000002 200.0 1
  168.11087 220.0 1
  168.24568200000002 240.0 1
  168.403107 132.0 1
  168.428482 116.0 1
  168.66815200000002 196.0 1
  168.760986 148.0 1
  168.780609 152.0 1
  168.93008400000002 204.0 1
  169.02671800000002 148.0 1
  169.087555 104.888496 1
  169.221481 52.0 0
  169.36582900000002 96.0 1
  169.55406200000002 156.0 1
  169.560959 56.0 0
  169.605209 152.0 1
  169.661743 420.0 3
  169.86985800000002 264.0 2
  170.039536 136.0 1
  170.073105 128.0 1
  170.21971100000002 200.0 1
  170.241592 30.465111 0
  170.310547 192.0 1
  170.52409400000002 184.0 1
  170.54039 144.0 1
  170.580048 136.0 1
  170.646576 104.0 1
  170.69691500000002 144.0 1
  170.959351 164.0 1
  171.06835900000002 280.0 2
  171.080872 456.0 3
  171.092194 624.0 4
  171.406769 160.0 1
  171.65358 104.0 1
  171.910583 188.0 1
  172.025406 48.0 0
  172.03358500000002 292.0 2
  172.18187 132.0 1
  172.20854200000002 76.0 0
  172.355591 196.0 1
  172.39209 108.0 1
  172.783508 180.0 1
  173.027817 192.0 1
  173.056152 388.0 2
  173.201477 84.0 1
  173.220108 204.0 1
  173.22615100000002 220.0 1
  173.79425 228.0 1
  173.920929 164.0 1
  173.934708 188.0 1
  174.040573 204.0 1
  174.095291 232.0 1
  174.26855500000002 84.0 1
  174.821472 80.0 0
  174.83436600000002 152.0 1
  174.895889 196.0 1
  175.037079 668.0 4
  175.099396 276.0 2
  175.221527 96.0 1
  175.42894 124.0 1
  175.44305400000002 124.0 1
  175.923203 204.0 1
  175.96727 172.0 1
  175.982697 96.0 1
  176.01738 172.0 1
  176.143112 148772.0 915
  176.434143 196.0 1
  176.571457 152.0 1
  176.677963 152.0 1
  176.695831 76.0 0
  176.745865 380.0 2
  176.750046 292.0 2
  177.13647500000002 24.37809 0
  177.764801 64.0 0
  178.057693 1372.0 8
  178.506348 180.0 1
  178.583191 216.0 1
  178.773132 208.0 1
  178.854355 80.0 0
  179.326828 240.0 1
  179.879059 140.0 1
  179.953171 44.0 0
  180.072449 304.0 2
  180.410187 212.0 1
  180.623444 60.0 0
  180.780045 92.0 1
  181.00550800000002 232.0 1
  181.331802 108.0 1
  181.64854400000002 168.0 1
  181.727844 104.0 1
  181.728241 40.0 0
  182.014984 76.0 0
  182.140396 164.0 1
  182.286957 176.0 1
  182.339157 196.0 1
  182.35565200000002 188.0 1
  182.41871600000002 184.0 1
  182.497925 72.0 0
  182.77153 144.0 1
  182.807892 152.0 1
  183.33934000000002 276.0 2
  183.36351000000002 176.0 1
  183.520172 124.0 1
  183.75323500000002 240.0 1
  183.804459 148.0 1
  184.097656 324.0 2
  184.151382 136.0 1
  184.20372 116.0 1
  184.30844100000002 112.0 1
  184.356033 156.0 1
  184.438858 212.0 1
  185.186691 52.0 0
  185.19636500000001 340.0 2
  185.210541 104.0 1
  185.342026 192.0 1
  185.461884 132.0 1
  185.81161500000002 124.0 1
  186.142242 140.0 1
  186.378723 84.0 1
  186.751587 124.0 1
  186.767303 116.0 1
  187.089462 136.0 1
  187.129288 284.0 2
  187.35527100000002 44.0 0
  187.513718 92.0 1
  187.548294 152.0 1
  187.69107100000002 76.0 0
  187.795151 196.0 1
  188.11142 252.0 2
  188.243179 132.0 1
  188.533646 168.0 1
  189.054565 1244.0 8
  189.061966 224.0 1
  189.174454 120.0 1
  189.236847 52.0 0
  189.540314 88.0 1
  189.661423 80.0 0
  189.837265 76.0 0
  190.099106 204.0 1
  190.129059 76.0 0
  190.42244 80.0 0
  190.771713 196.0 1
  191.01796000000002 80.0 0
  191.062622 2964.0 18
  191.071609 204.0 1
  191.072372 1112.0 7
  191.221619 180.0 1
  191.532745 144.0 1
  191.926834 196.0 1
  191.964035 156.0 1
  192.04795800000002 132.0 1
  192.092499 124.0 1
  192.122498 2804.0 17
  192.23635900000002 40.0 0
  192.330612 128.0 1
  192.596954 140.0 1
  193.05041500000002 124.0 1
  193.07312000000002 172.0 1
  193.48429900000002 128.0 1
  193.81530800000002 80.0 0
  193.93472300000002 184.0 1
  193.994934 88.0 1
  194.164307 232.0 1
  194.18867500000002 140.0 1
  194.28251600000002 144.0 1
  194.31135600000002 172.0 1
  194.960251 152.0 1
  194.972061 164.0 1
  195.063232 192.0 1
  195.083084 168.0 1
  195.099701 7232.0 44
  195.725662 212.0 1
  195.93687400000002 56.0 0
  196.266647 76.0 0
  196.82960500000002 160.0 1
  197.096375 2912.0 18
  197.64334100000002 112.0 1
  197.76559400000002 84.0 1
  197.82006800000002 76.0 0
  199.05444300000002 564.0 3
  199.49438500000002 148.0 1
  199.74975600000002 136.0 1
  199.92614700000001 140.0 1
  199.994614 88.0 1
  200.615845 140.0 1
  201.02465800000002 144.0 1
  201.10611 116.0 1
  201.159073 164.0 1
  201.25560000000002 80.0 0
  201.28207400000002 264.0 2
  201.73613 88.0 1
  202.09071400000002 116.0 1
  202.133057 168.0 1
  202.140869 628.0 4
  202.23001100000002 152.0 1
  202.523529 108.0 1
  202.72039800000002 164.0 1
  203.034729 580.084717 4
  203.57612600000002 76.0 0
  203.8461 84.0 1
  203.870087 188.0 1
  204.072662 1868.0 11
  204.095596 464.0 3
  204.129166 204.0 1
  204.243591 140.0 1
  204.66471900000002 64.0 0
  204.901306 164.0 1
  204.916641 148.0 1
  205.31672700000001 96.0 1
  205.37686200000002 204.0 1
  205.63948100000002 212.0 1
  205.79028300000002 240.0 1
  205.906296 143.763107 1
  206.162552 160.0 1
  206.906799 160.0 1
  207.785782 164.0 1
  207.888565 100.0 1
  208.61372400000002 68.0 0
  208.78421 160.0 1
  209.15231300000002 228.0 1
  209.32359300000002 5.422101 0
  209.56813 120.0 1
  209.590988 124.0 1
  210.06419400000001 244.0 2
  210.14061 236.0 1
  210.218323 16.06481 0
  210.250214 188.0 1
  211.015625 192.0 1
  211.087936 60976.0 375
  211.089844 152.0 1
  211.121719 152.0 1
  211.714493 164.0 1
  211.716354 148.0 1
  211.991653 788.0 5
  212.249863 132.0 1
  212.33235200000001 236.0 1
  212.48713700000002 196.0 1
  212.530136 212.0 1
  212.564072 120.0 1
  212.710449 184.0 1
  212.721649 160.0 1
  212.887482 192.0 1
  213.206009 56.0 0
  213.421524 56.0 0
  213.693756 108.0 1
  213.737244 160.0 1
  213.787949 72.0 0
  214.299957 204.0 1
  214.698227 88.0 1
  214.912094 96.0 1
  215.030212 200.0 1
  215.152023 152.0 1
  215.365158 124.0 1
  215.421616 152.0 1
  216.28663600000002 36.0 0
  216.301819 56.0 0
  216.515579 132.0 1
  216.727966 72.0 0
  216.74743700000002 156.0 1
  216.804291 160.0 1
  216.888092 176.0 1
  217.169724 60.0 0
  217.306183 112.0 1
  217.781113 136.0 1
  218.023895 112.0 1
  218.034027 96.0 1
  218.269348 104.0 1
  218.76123 176.0 1
  219.09745800000002 300.0 2
  219.10257000000001 2344.0 14
  219.219345 156.0 1
  219.219376 32.0 0
  219.563049 268.0 2
  220.091202 96.0 1
  220.294479 200.0 1
  220.40716600000002 68.0 0
  220.616409 156.0 1
