ACCESSION: CCMSLIB00000080436
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.004204 212.0 5
  68.04148099999999 156.0 4
  68.117233 52.0 1
  68.177139 68.0 2
  68.316238 216.0 6
  68.35069999999999 160.0 4
  68.532967 240.0 6
  68.688065 84.0 2
  69.0914 220.0 6
  69.235703 84.0 2
  69.29708099999999 132.0 3
  69.33151199999999 128.0 3
  69.44171899999999 160.0 4
  69.760666 208.0 5
  70.140549 196.0 5
  70.151855 204.0 5
  70.41185 144.0 4
  70.421303 100.0 3
  70.91927299999999 112.0 3
  70.936928 168.0 4
  70.951309 192.0 5
  70.969719 96.0 2
  71.410118 128.0 3
  71.472786 152.0 4
  71.62954699999999 232.0 6
  71.87187999999999 144.0 4
  71.95539099999999 144.0 4
  72.10788 216.0 6
  72.300117 156.0 4
  72.483543 248.0 6
  72.51847099999999 124.0 3
  72.54341099999999 136.0 4
  72.65910299999999 144.0 4
  72.852127 180.0 5
  73.051842 164.0 4
  73.54948399999999 188.0 5
  73.633186 192.0 5
  73.80368 140.0 4
  73.98024 108.0 3
  73.98705299999999 224.0 6
  74.074486 192.0 5
  74.224464 140.0 4
  74.342064 328.0 8
  74.391182 200.0 5
  74.446838 140.0 4
  74.451263 160.0 4
  74.665565 188.0 5
  74.967377 156.0 4
  75.16143799999999 160.0 4
  75.62785299999999 208.0 5
  75.734421 268.0 7
  75.838943 232.0 6
  75.962341 156.0 4
  76.05137599999999 168.0 4
  76.320656 152.0 4
  76.53351599999999 140.0 4
  76.55478699999999 128.0 3
  77.26175699999999 140.0 4
  77.27364299999999 268.0 7
  77.38505599999999 192.0 5
  77.838837 116.0 3
  77.88572699999999 188.0 5
  77.954247 132.0 3
  78.131523 88.0 2
  78.570923 316.0 8
  78.75097699999999 112.0 3
  78.760239 120.0 3
  78.889969 128.0 3
  79.262451 160.0 4
  79.293251 140.0 4
  79.407669 192.0 5
  79.495621 136.0 4
  79.859962 168.0 4
  80.07595099999999 172.0 4
  80.283852 148.0 4
  80.53517199999999 168.0 4
  80.674461 112.0 3
  80.74202 192.0 5
  80.81874099999999 196.0 5
  80.844353 108.0 3
  81.029793 104.0 3
  81.058212 196.0 5
  81.06451399999999 116.0 3
  81.16008799999999 104.0 3
  81.189087 192.0 5
  81.33711199999999 148.0 4
  81.37327599999999 164.0 4
  81.76201599999999 192.0 5
  81.905052 140.0 4
  81.99389599999999 168.0 4
  81.99752799999999 80.0 2
  81.99822999999999 180.0 5
  82.028954 128.0 3
  82.083389 180.0 5
  82.25909399999999 172.0 4
  82.266472 224.0 6
  82.309235 172.0 4
  82.379189 32.0 1
  82.39218899999999 192.0 5
  82.86172499999999 196.0 5
  83.22657 204.0 5
  83.22763099999999 116.0 3
  83.378693 44.0 1
  83.538986 196.0 5
  83.56908399999999 244.0 6
  83.677734 148.0 4
  83.83769199999999 192.0 5
  84.02064499999999 196.0 5
  84.44609799999999 48.0 1
  84.740494 172.0 4
  84.808723 164.0 4
  84.875557 204.0 5
  85.51761599999999 188.0 5
  85.52832 148.0 4
  85.991531 184.0 5
  86.57234199999999 216.0 6
  86.633949 168.0 4
  86.81662 148.0 4
  86.88712299999999 176.0 5
  86.983841 172.0 4
  87.222832 136.0 4
  87.301704 88.0 2
  87.40132899999999 144.0 4
  87.40744 276.0 7
  87.56326299999999 152.0 4
  87.774368 112.0 3
  87.86277 160.0 4
  87.89278399999999 68.0 2
  87.907928 180.0 5
  88.12235299999999 192.0 5
  88.28570599999999 180.0 5
  88.28742199999999 44.0 1
  88.347549 200.0 5
  88.459656 176.0 5
  88.477966 144.0 4
  88.53952799999999 160.0 4
  88.73739599999999 56.0 1
  88.88176 204.0 5
  88.958351 184.0 5
  88.96359299999999 144.0 4
  89.00563 144.0 4
  89.11119099999999 184.0 5
  89.15486899999999 116.0 3
  89.43197599999999 176.0 5
  89.650848 104.0 3
  89.75456199999999 108.0 3
  89.832939 224.0 6
  90.19612099999999 152.0 4
  90.408661 280.0 7
  90.443901 176.0 5
  90.72264899999999 152.0 4
  90.85069999999999 336.0 9
  90.983353 52.0 1
  91.50181599999999 192.0 5
  91.55368 124.0 3
  91.57017499999999 128.0 3
  91.755524 100.0 3
  91.96812399999999 168.0 4
  92.305634 112.0 3
  92.53506499999999 128.0 3
  92.592857 44.0 1
  92.621597 52.0 1
  92.759689 216.0 6
  93.042259 260.0 7
  93.13166 200.0 5
  93.18041199999999 148.0 4
  93.295975 140.0 4
  93.502983 120.0 3
  93.608566 84.0 2
  93.684608 172.0 4
  93.701782 152.0 4
  93.782333 36.0 1
  93.890907 180.0 5
  93.89815499999999 144.0 4
  94.304581 208.0 5
  94.36895799999999 180.0 5
  94.43661499999999 176.0 5
  94.443733 232.0 6
  94.55427599999999 112.0 3
  94.55493899999999 132.0 3
  94.61138899999999 232.0 6
  94.807617 104.0 3
  94.839699 256.0 7
  95.08637999999999 204.0 5
  95.13443 132.0 3
  95.14102199999999 224.0 6
  95.149788 132.0 3
  95.25986499999999 124.0 3
  95.443855 256.0 7
  95.652031 160.0 4
  95.70288099999999 220.0 6
  95.72642499999999 140.0 4
  95.75045 176.0 5
  95.779709 140.0 4
  96.120438 164.0 4
  96.15231299999999 124.0 3
  96.15332799999999 140.0 4
  96.15746299999999 156.0 4
  96.20212599999999 124.0 3
  96.23902899999999 220.0 6
  96.29006199999999 144.0 4
  96.47642499999999 104.0 3
  96.523094 216.0 6
  96.54287 144.0 4
  96.55980699999999 148.0 4
  96.830429 196.0 5
  96.837486 284.0 7
  96.94339799999999 232.0 6
  97.04730199999999 112.0 3
  97.08725 364.0 9
  97.12303899999999 188.0 5
  97.290886 40.0 1
  97.363739 176.0 5
  97.44223799999999 116.0 3
  97.47777599999999 184.0 5
  97.58687599999999 152.0 4
  97.59021 164.0 4
  97.692833 216.0 6
  97.79213 96.0 2
  97.870499 152.0 4
  98.11430399999999 152.0 4
  98.168633 236.0 6
  98.202759 204.0 5
  98.532867 124.0 3
  98.534126 220.0 6
  98.60612499999999 172.0 4
  98.79233599999999 136.0 4
  98.83796699999999 152.0 4
  98.84642799999999 144.0 4
  98.86810299999999 224.0 6
  98.89874999999999 144.0 4
  99.362259 188.0 5
  99.36885099999999 76.0 2
  99.37630499999999 544.0 14
  99.814369 68.0 2
  99.885773 100.0 3
  99.930382 188.0 5
  100.00527199999999 212.0 5
  100.008698 360.0 9
  100.029922 160.0 4
  100.08423599999999 232.0 6
  100.19483899999999 164.0 4
  100.21408799999999 116.0 3
  100.398979 268.0 7
  100.411774 136.0 4
  100.556168 60.0 2
  100.80195599999999 160.0 4
  100.832985 148.0 4
  100.841995 96.0 2
  101.009193 140.0 4
  101.06015099999999 140.0 4
  101.12928 208.0 5
  101.19744899999999 156.0 4
  101.282776 344.0 9
  101.37338299999999 124.0 3
  101.437134 3.416667 0
  101.472298 172.0 4
  101.53646099999999 188.0 5
  101.586586 228.0 6
  101.632347 96.0 2
  101.687759 216.0 6
  101.725853 164.0 4
  101.79040499999999 172.0 4
  101.82341799999999 200.0 5
  101.928688 188.0 5
  102.095078 196.0 5
  102.16641999999999 124.0 3
  102.22904199999999 180.0 5
  102.369858 228.0 6
  102.386444 212.0 5
  102.59279599999999 192.0 5
  102.594223 99.556908 3
  102.80189499999999 100.0 3
  102.803108 164.0 4
  102.855125 176.0 5
  102.86367 184.0 5
  102.91935699999999 280.0 7
  103.09509999999999 164.0 4
  103.14289099999999 68.0 2
  103.255325 148.0 4
  103.426003 172.0 4
  103.530205 216.0 6
  103.635712 276.0 7
  103.636871 68.0 2
  103.658974 116.0 3
  103.66854099999999 144.0 4
  103.671326 60.0 2
  103.97042099999999 120.0 3
  104.006721 172.0 4
  104.030457 168.0 4
  104.053551 152.0 4
  104.15229799999999 188.0 5
  104.16719099999999 152.0 4
  104.259171 68.0 2
  104.365135 108.0 3
  104.405502 184.0 5
  104.574913 128.0 3
  104.57951399999999 156.0 4
  104.65933199999999 184.0 5
  104.668724 196.0 5
  104.78175399999999 80.0 2
  104.91444399999999 340.0 9
  104.953789 164.0 4
  104.997017 168.0 4
  105.06888599999999 168.909897 4
  105.09539 172.0 4
  105.109421 264.0 7
  105.206474 68.0 2
  105.23480199999999 27.36706 1
  105.288849 164.0 4
  105.311859 352.0 9
  105.42643 7.823718 0
  105.44045999999999 136.0 4
  105.453987 48.0 1
  105.47451 220.0 6
  105.502434 4.175 0
  105.51763199999999 200.0 5
  105.519272 160.0 4
  105.536636 172.0 4
  105.571579 68.0 2
  105.611031 124.0 3
  105.702721 88.0 2
  105.85877199999999 92.0 2
  105.88282 160.0 4
  106.031235 92.0 2
  106.067993 244.0 6
  106.072212 100.0 3
  106.16626699999999 184.0 5
  106.29399099999999 180.0 5
  106.447136 60.0 2
  106.471413 184.0 5
  106.845627 144.0 4
  106.88417799999999 128.0 3
  107.081238 144.0 4
  107.08483899999999 824.0 21
  107.208298 192.0 5
  107.273499 7.190476 0
  107.30060599999999 112.0 3
  107.34469 164.0 4
  107.35058599999999 144.0 4
  107.84899899999999 148.0 4
  107.892006 140.0 4
  107.986702 200.0 5
  107.987488 172.0 4
  108.00119799999999 152.0 4
  108.030334 144.0 4
  108.086441 300.0 8
  108.194672 96.0 2
  108.25143399999999 180.0 5
  108.254234 180.0 5
  108.37089499999999 72.0 2
  108.417313 248.0 6
  108.44751699999999 216.0 6
  108.75201399999999 64.0 2
  108.802391 288.0 7
  108.870224 136.0 4
  109.089821 168.0 4
  109.1035 192.0 5
  109.186813 220.0 6
  109.23280299999999 148.0 4
  109.298149 128.0 3
  109.518715 128.0 3
  109.717041 8.5 0
  109.719994 168.0 4
  109.991295 36.0 1
  110.02329999999999 132.0 3
  110.181725 168.0 4
  110.196945 184.0 5
  110.386826 92.0 2
  110.413635 44.0 1
  110.48767099999999 176.0 5
  110.498497 128.0 3
  110.503716 128.0 3
  110.551628 172.0 4
  110.644066 144.0 4
  110.71685799999999 180.0 5
  110.938423 176.0 5
  111.091026 196.0 5
  111.248611 268.0 7
  111.41216299999999 180.0 5
  111.69435899999999 144.0 4
  111.82386 176.0 5
  112.124718 160.0 4
  112.180939 112.0 3
  112.32768999999999 180.0 5
  112.35877199999999 152.0 4
  112.37546499999999 136.0 4
  112.47898099999999 116.0 3
  112.576653 204.0 5
  112.87179599999999 200.0 5
  112.92901599999999 152.0 4
  113.01902 176.0 5
  113.13375099999999 84.0 2
  113.154068 176.0 5
  113.384552 96.0 2
  113.78467599999999 112.0 3
  113.923958 192.0 5
  113.935486 180.0 5
  113.972855 196.0 5
  114.16219299999999 160.0 4
  114.382019 108.0 3
  114.42102799999999 144.0 4
  114.638092 124.0 3
  114.686371 104.0 3
  114.864342 224.0 6
  114.93804899999999 692.0 18
  114.980255 164.0 4
  115.28623999999999 124.0 3
  115.300186 196.0 5
  115.57991 204.0 5
  115.58981299999999 248.0 6
  115.69017799999999 164.0 4
  115.71672099999999 84.0 2
  116.036125 196.0 5
  116.111847 132.0 3
  116.23095699999999 144.0 4
  116.338707 192.0 5
  116.35189799999999 192.0 5
  116.353134 164.0 4
  116.513527 15.82031 0
  116.526939 152.0 4
  116.73269699999999 152.0 4
  116.74900099999999 36.0 1
  116.91611499999999 60.0 2
  116.974678 8.035714 0
  116.98455799999999 96.0 2
  117.01514499999999 188.0 5
  117.058464 2700.0 70
  117.061066 332.0 9
  117.110382 172.0 4
  117.11943099999999 128.0 3
  117.17884099999999 144.0 4
  117.218437 160.0 4
  117.32712599999999 168.0 4
  117.544365 160.0 4
  117.661194 228.0 6
  117.727509 164.0 4
  117.84320799999999 80.0 2
  117.850494 52.0 1
  118.055252 180.0 5
  118.08011599999999 124.0 3
  118.554688 48.0 1
  118.763458 92.0 2
  119.029991 56.0 1
  119.044945 148.0 4
  119.070877 156.0 4
  119.098106 96.0 2
  119.19689899999999 212.0 5
  119.209549 180.0 5
  119.316811 156.0 4
  119.361847 204.0 5
  119.38138599999999 172.0 4
  119.47074099999999 148.0 4
  119.58005499999999 212.0 5
  119.904968 152.0 4
  120.029457 156.0 4
  120.054306 160.0 4
  120.073021 144.0 4
  120.08805799999999 172.0 4
  120.13642899999999 348.0 9
  120.169029 196.0 5
  120.313164 328.0 8
  120.34693899999999 200.0 5
  120.51413 144.0 4
  120.55716699999999 204.0 5
  120.679054 136.0 4
  120.71054799999999 156.0 4
  120.914429 128.0 3
  120.964355 172.0 4
  121.00672899999999 220.0 6
  121.02714499999999 208.0 5
  121.09022499999999 232.0 6
  121.12419899999999 124.0 3
  121.13244599999999 128.0 3
  121.143418 172.0 4
  121.20837399999999 172.0 4
  121.23814399999999 160.0 4
  121.26660199999999 36.0 1
  121.27117899999999 148.0 4
  121.311195 180.0 5
  121.43611899999999 140.0 4
  121.563446 196.0 5
  121.56366 120.0 3
  121.628693 100.0 3
  121.85818499999999 116.0 3
  121.894279 124.0 3
  121.99226399999999 164.0 4
  121.995415 68.0 2
  122.048462 224.0 6
  122.071564 156.0 4
  122.07549999999999 148.0 4
  122.26065799999999 140.0 4
  122.37104 196.0 5
  122.381531 244.0 6
  122.419518 180.0 5
  122.65570799999999 168.0 4
  122.78884099999999 124.0 3
  123.084999 188.0 5
  123.157547 216.0 6
  123.169113 184.0 5
  123.186127 124.0 3
  123.228569 236.0 6
  123.243713 192.0 5
  123.297844 112.0 3
  123.456779 152.0 4
  123.521233 52.0 1
  123.533234 7.233197 0
  123.68251 132.0 3
  123.725861 8.677083 0
  123.768028 64.0 2
  123.854568 136.0 4
  123.962639 92.0 2
  123.96722399999999 164.0 4
  124.24868 164.0 4
  124.826996 68.0 2
  125.048096 144.0 4
  125.091309 36.0 1
  125.109299 132.0 3
  125.11865999999999 268.0 7
  125.11986499999999 284.0 7
  125.22602099999999 172.0 4
  125.27770199999999 208.0 5
  125.721802 56.0 1
  125.82871999999999 164.0 4
  126.089783 752.0 19
  126.26304599999999 160.0 4
  126.54564699999999 152.0 4
  126.58204699999999 160.0 4
  126.59919 160.0 4
  126.738159 148.0 4
  126.81028699999999 360.0 9
  126.867325 76.0 2
  126.938057 144.0 4
  127.09621399999999 168.0 4
  127.24955 144.0 4
  127.314194 188.0 5
  127.52613799999999 92.0 2
  127.620392 204.0 5
  127.623352 104.0 3
  127.70376599999999 164.0 4
  127.726326 120.0 3
  127.880676 188.0 5
  128.107742 6680.0 173
  128.115906 152.0 4
  128.176559 64.0 2
  128.290817 11.01389 0
  128.414368 184.0 5
  128.474054 196.0 5
  128.639145 160.0 4
  128.692383 80.0 2
  128.798654 164.0 4
  128.88385 144.0 4
  128.889114 100.0 3
  129.06272900000002 136.0 4
  129.14442400000001 232.0 6
  129.18412800000002 212.0 5
  129.28482100000002 192.0 5
  129.313904 164.0 4
  129.623611 208.0 5
  129.692123 112.0 3
  129.752686 208.0 5
  130.06564300000002 120.0 3
  130.12475600000002 348.0 9
  130.176834 168.0 4
  130.449203 228.0 6
  130.50027500000002 48.0 1
  130.592163 88.0 2
  130.654236 152.0 4
  130.71533200000002 184.0 5
  130.763596 128.0 3
  131.006607 128.0 3
  131.04779100000002 176.0 5
  131.05084200000002 432.0 11
  131.21057100000002 164.0 4
  131.218887 184.0 5
  131.225647 172.0 4
  131.571594 212.0 5
  131.662643 172.0 4
  131.710236 140.0 4
  131.75108300000002 160.0 4
  131.76301600000002 164.0 4
  131.799561 188.0 5
  132.300659 140.0 4
  132.39639300000002 156.0 4
  132.418076 116.0 3
  132.538528 13.3343 0
  132.60585 108.0 3
  132.721359 96.0 2
  132.76959200000002 284.0 7
  132.82402000000002 192.0 5
  132.945343 100.0 3
  132.979691 176.0 5
  133.02832 1048.0 27
  133.095078 196.0 5
  133.111893 140.0 4
  133.148087 128.0 3
  133.193756 176.0 5
  133.280655 184.0 5
  133.316437 248.0 6
  133.56800800000002 132.0 3
  133.75465400000002 6.127992 0
  133.975006 164.0 4
  134.015091 352.0 9
  134.035446 164.0 4
  134.108582 164.0 4
  134.809006 140.0 4
  134.83419800000001 40.0 1
  134.926041 168.0 4
  134.99902300000002 68.0 2
  135.04213000000001 168.0 4
  135.078278 704.0 18
  135.13237 25.815001 1
  135.14158600000002 48.0 1
  135.28869600000002 164.0 4
  135.352829 204.0 5
  135.533768 48.0 1
  135.899765 184.0 5
  136.028702 48.0 1
  136.08187900000001 224.0 6
  136.08519 116.0 3
  136.09376500000002 164.0 4
  136.29989 188.0 5
  136.567947 132.0 3
  136.656036 60.0 2
  136.722443 348.0 9
  136.903717 128.0 3
  136.957886 128.0 3
  137.05838 1056.0 27
  137.07397500000002 156.0 4
  137.10032700000002 192.0 5
  137.145355 416.0 11
  137.152069 108.0 3
  137.276612 96.0 2
  137.30122400000002 76.0 2
  137.334915 7.866667 0
  137.339111 116.0 3
  137.708176 148.0 4
  137.922089 88.0 2
  137.943848 360.0 9
  138.015182 148.0 4
  138.056519 168.0 4
  138.07444800000002 136.0 4
  138.080307 192.0 5
  138.103012 176.0 5
  138.34371900000002 6.40119 0
  138.526596 120.0 3
  138.572495 128.0 3
  138.730682 164.0 4
  138.75202900000002 36.0 1
  139.08715800000002 244.0 6
  139.177185 64.0 2
  139.319153 176.0 5
  139.58985900000002 216.0 6
  139.61505100000002 148.0 4
  139.765869 128.0 3
  139.814285 172.0 4
  140.01535 776.0 20
  140.06395 212.0 5
  140.078079 176.0 5
  140.09660300000002 264.0 7
  140.152435 136.0 4
  140.157562 52.0 1
  140.160507 148.0 4
  140.26052900000002 96.0 2
  140.289352 128.0 3
  140.349503 92.0 2
  140.435471 116.0 3
  140.549927 176.0 5
  140.677841 204.0 5
  140.709473 100.0 3
  140.816696 144.0 4
  140.942551 160.0 4
  141.016602 172.0 4
  141.02967800000002 180.0 5
  141.06857300000001 1988.0 51
  141.070038 476.0 12
  141.07234200000002 120.0 3
  141.11087 724.0 19
  141.24054 84.0 2
  141.362045 328.0 8
  141.388138 52.0 1
  141.586716 64.0 2
  141.69017 28.0 1
  142.065109 196.0 5
  142.28027300000002 164.0 4
  142.30517600000002 88.0 2
  142.52430700000002 320.0 8
  142.55500800000002 120.0 3
  142.71151700000001 204.0 5
  142.874359 156.0 4
  143.01057400000002 14.0221 0
  143.046783 148.0 4
  143.06921400000002 148.0 4
  143.152023 136.0 4
  143.22018400000002 52.0 1
  143.231781 48.0 1
  143.25795000000002 180.0 5
  143.425476 80.0 2
  143.436859 208.0 5
  143.73938 208.0 5
  143.77301 160.0 4
  143.779312 224.0 6
  143.855148 168.0 4
  143.89707900000002 108.0 3
  143.94781500000002 120.0 3
  144.002563 156.0 4
  144.07989500000002 1088.0 28
  144.969864 84.0 2
  145.03057900000002 148.0 4
  145.08921800000002 128.0 3
  145.130844 436.0 11
  145.14360000000002 168.0 4
  145.184433 68.0 2
  145.244339 180.0 5
  145.40751600000002 68.0 2
  145.436218 46.563381 1
  145.522781 152.0 4
  145.651215 30.23144 1
  145.89707900000002 228.0 6
  145.926208 212.0 5
  146.145691 192.0 5
  146.385391 168.0 4
  146.747681 276.0 7
  147.03907800000002 408.0 11
  147.15707400000002 132.0 3
  147.32023600000002 132.0 3
  147.389511 168.0 4
  147.583176 144.0 4
  147.985275 228.0 6
  147.99542200000002 180.0 5
  148.053741 212.0 5
  148.111816 168.0 4
  148.23996 196.0 5
  148.247345 536.0 14
  148.357773 184.0 5
  148.378006 120.0 3
  148.467468 56.0 1
  148.537415 96.0 2
  148.563126 128.0 3
  148.706253 160.0 4
  148.81710800000002 76.0 2
  148.84698500000002 60.0 2
  148.939224 88.0 2
  149.145859 140.0 4
  149.365463 124.0 3
  149.450287 188.0 5
  149.546494 208.0 5
  149.605499 134.019104 3
  149.60672 128.0 3
  149.716095 88.0 2
  149.804977 196.0 5
  149.839661 144.0 4
  149.90562400000002 240.0 6
  150.01104700000002 320.0 8
  150.10105900000002 124.0 3
  150.13574200000002 36.0 1
  150.36393700000002 188.0 5
  150.366791 164.0 4
  150.39267 164.0 4
  150.39840700000002 172.0 4
  150.823959 124.0 3
  150.85415600000002 208.0 5
  150.883072 360.0 9
  150.90939300000002 72.0 2
  150.931564 6.259138 0
  151.20481900000001 1.241071 0
  151.30159 224.0 6
  151.305099 156.0 4
  151.532486 176.0 5
  151.82002300000002 188.0 5
  151.912216 144.0 4
  151.94082600000002 96.0 2
  151.951859 220.0 6
  152.125626 68.0 2
  152.13012700000002 72.0 2
  152.17068500000002 228.0 6
  152.256806 28.0 1
  152.304031 60.0 2
  152.351028 68.0 2
  152.661407 160.0 4
  152.93476900000002 92.0 2
  153.09082 512.0 13
  153.123871 152.0 4
  153.13157700000002 156.0 4
  153.170486 200.0 5
  153.505157 188.0 5
  153.63656600000002 56.0 1
  153.637146 184.0 5
  153.70004300000002 180.0 5
  153.868896 136.0 4
  153.945999 212.0 5
  154.06459 168.0 4
  154.09852600000002 172.0 4
  154.29953 4.455984 0
  154.34964000000002 136.0 4
  154.590866 52.0 1
  154.76506 140.0 4
  154.809402 172.0 4
  154.95463600000002 104.0 3
  155.019318 224.0 6
  155.02688600000002 172.0 4
  155.041641 176.0 5
  155.076202 296.0 8
  155.079056 320.0 8
  155.085983 148.0 4
  155.133743 180.0 5
  155.37016300000002 96.0 2
  155.45799300000002 156.0 4
  155.509354 76.0 2
  155.909302 128.0 3
  156.165695 80.0 2
  156.21519500000002 136.0 4
  156.315491 140.0 4
  156.337357 2.679167 0
  156.390152 180.0 5
  156.40948500000002 148.0 4
  156.45777900000002 140.0 4
  156.936203 132.0 3
  156.94000200000002 204.0 5
  156.96867400000002 220.0 6
  157.01326 1288.0 33
  157.101526 332.0 9
  157.156601 164.0 4
  157.27005 140.0 4
  157.342957 144.0 4
  157.429047 228.0 6
  157.519058 148.0 4
  157.602722 148.0 4
  157.688828 160.0 4
  157.834351 60.0 2
  158.06298800000002 164.0 4
  158.110474 360.0 9
  158.16793800000002 140.0 4
  158.25285300000002 216.0 6
  158.336319 152.0 4
  158.408875 84.0 2
  158.457062 140.0 4
  158.650848 80.0 2
  158.86505100000002 52.0 1
  159.014236 168.0 4
  159.02323900000002 76.0 2
  159.043137 324.0 8
  159.091202 168.0 4
  159.12735 232.0 6
  159.510223 172.0 4
  159.601089 168.0 4
  159.63121 224.0 6
  159.89321900000002 92.0 2
  159.919754 5.190476 0
  159.942596 136.0 4
  160.073517 296.0 8
  160.08654800000002 172.0 4
  160.24726900000002 160.0 4
  160.344727 192.0 5
  160.42816200000001 136.0 4
  160.43978900000002 204.0 5
  160.47949200000002 188.0 5
  160.621475 344.0 9
  160.87587000000002 192.0 5
  160.90033 144.0 4
  161.000778 104.0 3
  161.046707 148.0 4
  161.137268 560.0 14
  161.234619 112.0 3
  161.299698 212.0 5
  161.519989 184.0 5
  161.52449000000001 144.0 4
  161.684174 180.0 5
  161.796448 116.0 3
  161.99812300000002 108.0 3
  162.090225 1944.0 50
  162.125626 120.0 3
  162.194824 168.0 4
  162.376663 156.0 4
  162.44532800000002 220.0 6
  162.599442 204.0 5
  162.82960500000002 304.0 8
  162.99421700000002 116.0 3
  163.03476 176.0 5
  163.187271 316.0 8
  163.260239 164.0 4
  163.293121 140.0 4
  163.40737900000002 56.0 1
  163.524597 88.0 2
  163.712555 128.0 3
