ACCESSION: CCMSLIB00000085189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26N2O4
CH$EXACT_MASS: 334.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2283
PK$PEAK: m/z int. rel.int.
  30.777421 140.0 1
  44.952297 184.0 1
  44.999142 184.0 1
  45.041489 148.0 1
  45.093727 140.0 1
  45.233242000000004 52.0 0
  45.356853 216.0 1
  45.360851000000004 156.0 1
  45.366188 132.0 0
  45.367168 148.0 1
  45.453373 152.0 1
  45.567741 76.0 0
  45.617638 176.0 1
  45.742699 260.0 1
  45.791145 200.0 1
  45.846951000000004 156.0 1
  45.864437 164.0 1
  46.002354000000004 164.0 1
  46.061703 124.0 0
  46.069542 140.0 1
  46.085480000000004 100.0 0
  46.213238000000004 200.0 1
  46.300827 124.0 0
  46.312409 176.0 1
  46.342934 240.0 1
  46.462753 224.0 1
  46.840359 188.0 1
  47.012753000000004 272.0 1
  47.106491 124.0 0
  47.200336 88.0 0
  47.202782 36.0 0
  47.529064 240.0 1
  47.614491 160.0 1
  47.901772 108.0 0
  47.910507 188.0 1
  48.038365 120.0 0
  48.100361 148.0 1
  48.14027 160.0 1
  48.318188 160.0 1
  48.351601 160.0 1
  48.437016 196.0 1
  48.441189 160.0 1
  48.560955 176.0 1
  48.60857 180.0 1
  48.802277000000004 296.0 1
  48.815853000000004 124.0 0
  48.879326 156.0 1
  48.988579 132.0 0
  49.336868 228.0 1
  49.507385 220.0 1
  49.562084 136.0 1
  49.847099 124.0 0
  49.900608 44.0 0
  50.106812000000005 128.0 0
  50.150105 200.0 1
  50.306110000000004 136.0 1
  50.328854 80.0 0
  50.436127 148.0 1
  50.438728000000005 288.0 1
  50.651192 380.0 1
  50.694698 236.0 1
  50.696548 92.0 0
  50.845917 248.0 1
  51.011536 172.0 1
  51.133137000000005 160.0 1
  51.145908 276.0 1
  51.341259 176.0 1
  51.559555 132.0 0
  51.565327 244.0 1
  51.593624 208.0 1
  51.835136 200.0 1
  51.84771 132.0 0
  51.970074000000004 168.0 1
  52.034348 144.0 1
  52.089157 132.0 0
  52.12706 188.0 1
  52.151810000000005 132.0 0
  52.224945 144.0 1
  52.413761 100.0 0
  52.530716 52.0 0
  52.560349 180.0 1
  52.585957 164.0 1
  52.588032 128.0 0
  52.947029 220.0 1
  53.54842 148.0 1
  53.602844000000005 224.0 1
  53.79451 176.0 1
  53.804646 176.0 1
  53.851544000000004 172.0 1
  53.907238 152.0 1
  54.058311 120.0 0
  54.08041 184.0 1
  54.295517000000004 216.0 1
  54.472599 148.0 1
  54.874855000000004 160.0 1
  55.095669 196.0 1
  55.229111 132.0 0
  55.295406 196.0 1
  55.332275 180.0 1
  55.382267 192.0 1
  55.49078 116.0 0
  55.676567 172.0 1
  55.936012 132.0 0
  55.986404 136.0 1
  56.019688 180.0 1
  56.044342 164.0 1
  56.201965 148.0 1
  56.441895 244.0 1
  56.542706 136.0 1
  56.66708 124.0 0
  56.721684 152.0 1
  56.864613 176.0 1
  57.251122 116.0 0
  57.49316 180.0 1
  57.49334 144.0 1
  57.527061 216.0 1
  57.537399 168.0 1
  57.572880000000005 180.0 1
  57.707802 176.0 1
  58.163925 252.0 1
  58.358807 120.0 0
  58.477688 56.0 0
  58.538143 144.0 1
  58.613243000000004 160.0 1
  58.638802 160.0 1
  58.775272 172.0 1
  58.864151 96.0 0
  58.885094 132.0 0
  59.037083 104.0 0
  59.117619000000005 204.0 1
  59.127666000000005 220.0 1
  59.155083000000005 216.0 1
  59.293526 220.0 1
  59.329876 212.0 1
  59.366539 116.0 0
  59.417324 176.0 1
  59.585667 188.0 1
  59.727314 172.0 1
  59.804024 244.0 1
  59.871368000000004 104.0 0
  59.988617000000005 168.0 1
  60.208099000000004 168.0 1
  60.219833 136.0 1
  60.434692 180.0 1
  60.561554 124.0 0
  60.711662000000004 128.0 0
  60.79121 164.0 1
  61.191269 80.0 0
  61.214054000000004 136.0 1
  61.353806 188.0 1
  61.521839 132.0 0
  61.650219 212.0 1
