ACCESSION: CCMSLIB00000079390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.604446 136.0 4
  95.032646 184.0 6
  95.06072999999999 144.0 5
  95.120064 116.0 4
  95.22814899999999 248.0 8
  95.362877 148.0 5
  95.43216699999999 188.0 6
  95.49653599999999 184.0 6
  95.61263299999999 120.0 4
  95.89344 196.0 6
  95.95073699999999 152.0 5
  95.95410199999999 184.0 6
  95.963455 64.0 2
  96.24222599999999 176.0 6
  96.91703 152.0 5
  97.100327 176.0 6
  97.115929 176.0 6
  97.14757499999999 88.0 3
  97.18212899999999 148.0 5
  97.184196 140.0 5
  97.196777 160.0 5
  97.36659999999999 132.0 4
  97.40001699999999 220.0 7
  97.479034 152.0 5
  97.558601 168.0 5
  98.065559 88.0 3
  98.126938 340.0 11
  98.385368 140.0 5
  98.47132099999999 188.0 6
  98.654152 200.0 6
  98.77497899999999 136.0 4
  98.802994 184.0 6
  99.02671799999999 120.0 4
  99.753456 52.0 2
  99.90007 120.0 4
  100.113777 228.0 7
  100.18585999999999 180.0 6
  100.50297499999999 140.0 5
  100.544632 176.0 6
  100.72904199999999 88.0 3
  100.734917 148.0 5
  100.743591 188.0 6
  100.773209 140.0 5
  100.97155799999999 144.0 5
  100.99389599999999 144.0 5
  101.11278499999999 52.0 2
  101.293892 156.0 5
  101.520805 84.0 3
  101.98513 220.0 7
  102.053253 188.0 6
  102.21799499999999 184.0 6
  102.285789 196.0 6
  102.32341 140.0 5
  102.46848299999999 160.0 5
  103.040146 192.0 6
  103.27866399999999 140.0 5
  103.589531 176.0 6
  104.008163 148.0 5
  104.059715 208.0 7
  104.564453 180.0 6
  104.637131 168.0 5
  104.652214 200.0 6
  104.70322399999999 188.0 6
  105.06987799999999 2248.0 73
  105.116501 196.0 6
  105.36598199999999 60.0 2
  105.752693 124.0 4
  105.94677 72.0 2
  106.040482 1112.0 36
  106.18891099999999 304.0 10
  106.30744899999999 172.0 6
  106.362068 116.0 4
  106.5522 184.0 6
  106.702164 204.0 7
  106.92678099999999 204.0 7
  107.048744 104.0 3
  107.246399 160.0 5
  107.472878 232.0 8
  107.478302 160.0 5
  107.665054 120.0 4
  107.67384299999999 200.0 6
  107.846626 192.0 6
  109.235458 56.0 2
  109.24230999999999 140.0 5
  109.76296199999999 164.0 5
  109.99291199999999 132.0 4
  110.006378 204.0 7
  110.05992099999999 424.0 14
  110.070984 164.0 5
  110.11799599999999 204.0 7
  110.166855 120.0 4
  110.63497199999999 176.0 6
  110.855515 176.0 6
  110.903404 140.0 5
  111.33637999999999 116.0 4
  111.35743 36.7355 1
  111.854607 128.0 4
  111.96142599999999 168.0 5
  112.082832 156.0 5
  112.39302099999999 164.0 5
  112.393204 136.0 4
  112.431038 192.0 6
  113.09093499999999 200.0 6
  113.469757 444.0 14
  113.70560499999999 196.0 6
  113.80884599999999 156.0 5
  113.899124 188.0 6
  114.18688999999999 148.0 5
  114.258842 168.0 5
  114.94290199999999 312.0 10
  115.051628 264.0 9
  115.18479199999999 200.0 6
  115.41658799999999 212.0 7
  115.46539299999999 244.0 8
  115.92308 140.0 5
  116.353775 212.0 7
  116.416 152.0 5
  116.54332699999999 124.0 4
  116.59170499999999 152.0 5
  116.79465499999999 240.0 8
  117.28417999999999 36.0 1
  117.338043 192.0 6
  117.615158 84.0 3
  118.083 148.0 5
  118.11572299999999 260.0 8
  118.193901 216.0 7
  118.314751 204.0 7
  118.470795 204.0 7
  118.91013299999999 184.0 6
  118.915787 168.0 5
  118.955635 160.0 5
  118.99948099999999 184.0 6
  119.06841999999999 160.0 5
  119.264282 68.0 2
  119.61024499999999 128.0 4
  119.62003299999999 2.863971 0
  119.832382 112.0 4
  120.119362 156.0 5
  120.128143 160.0 5
  120.17700199999999 180.0 6
  120.234268 164.0 5
  120.57749199999999 128.0 4
  120.72318999999999 180.0 6
  120.95734399999999 144.0 5
  121.05240599999999 384.0 12
  121.065056 2544.0 83
  121.31753499999999 124.0 4
  121.495651 108.0 4
  121.687286 168.0 5
  121.82698099999999 156.0 5
  122.190964 156.0 5
  122.258568 160.0 5
  122.542824 96.0 3
  122.563583 180.0 6
  122.714333 116.0 4
  122.88943499999999 56.0 2
  122.94189499999999 68.0 2
  123.155846 144.0 5
  123.29126699999999 144.0 5
  123.432098 24.0 1
  123.443153 296.0 10
  123.73541999999999 128.0 4
  123.833618 180.0 6
  124.047905 304.0 10
  124.100388 164.0 5
  124.49870299999999 128.0 4
  124.596054 72.0 2
  124.61039699999999 104.0 3
  124.805565 144.0 5
  125.01497699999999 144.0 5
  125.05796799999999 76.0 2
  125.05850199999999 176.0 6
  125.13510099999999 128.0 4
  125.246162 100.0 3
  125.358284 132.0 4
  125.453621 120.0 4
  126.271217 84.0 3
  126.28743 136.0 4
  126.323433 10.28409 0
  126.78176099999999 152.0 5
  126.80751799999999 308.0 10
  126.94221499999999 172.0 6
  127.1558 108.0 4
  127.17053999999999 184.0 6
  127.177826 224.0 7
  127.381203 188.0 6
  127.383163 168.0 5
  128.484375 52.0 2
  128.536697 168.0 5
  128.77774 36.0 1
  128.845337 188.0 6
  129.07016000000002 56.0 2
  129.071411 160.0 5
  129.57345600000002 204.0 7
  129.655899 192.0 6
  129.757172 252.0 8
  130.22421300000002 228.0 7
  130.294846 112.0 4
  131.053696 172.0 6
  131.168777 288.0 9
  131.24942000000001 168.0 5
  132.019348 148.0 5
  132.528107 124.0 4
  133.576233 192.0 6
  133.61415100000002 232.0 8
  133.66978500000002 108.0 4
  133.889816 184.0 6
  134.054993 35.036289 1
  134.09693900000002 848.0 28
  134.421066 160.0 5
  134.663315 172.0 6
  135.235016 33.75983 1
  135.298676 140.0 5
  135.51895100000002 52.0 2
  135.686234 168.0 5
  135.793777 92.0 3
  135.836227 172.0 6
  135.83642600000002 180.0 6
  135.89398200000002 180.0 6
  135.97323 160.0 5
  136.083267 256.0 8
  136.406677 168.0 5
  137.150711 152.0 5
  137.262131 212.0 7
  137.567551 192.0 6
  137.90522800000002 5.703947 0
  138.183884 52.0 2
  138.230896 232.0 8
  138.380142 72.0 2
  138.53903200000002 244.0 8
  138.66651900000002 204.0 7
  139.040741 112.0 4
  139.092468 68.0 2
  139.17163100000002 192.0 6
  139.65441900000002 72.0 2
  139.834778 44.0 1
  139.835358 168.0 5
  140.041534 148.0 5
  140.410583 160.0 5
  140.51857 56.0 2
  140.94360400000002 132.0 4
  141.120651 104.0 3
  141.260895 76.0 2
  141.26445 132.0 4
  141.39857500000002 29.14399 1
  141.61715700000002 184.0 6
  141.896057 52.0 2
  142.024261 144.0 5
  142.064941 488.0 16
  142.111526 208.0 7
  142.122589 30749.830078 999
  142.17378200000002 128.0 4
  142.23494 128.0 4
  142.390991 152.0 5
  142.56246900000002 192.0 6
  142.668854 128.0 4
  142.935059 236.0 8
  143.045288 140.0 5
  143.06268300000002 328.0 11
  143.069321 244.0 8
  143.08345 1560.0 51
  143.08815 2016.0 65
  143.11900300000002 308.0 10
  143.25915500000002 136.0 4
  143.26825 76.0 2
  143.60093700000002 176.0 6
  143.81187400000002 212.0 7
  143.841904 144.0 5
  144.313354 16.796431 1
  144.48443600000002 264.0 9
  144.500839 228.0 7
  144.535629 200.0 6
  144.674911 156.0 5
  144.688217 60.0 2
  145.024963 312.0 10
  145.076263 16964.0 551
  145.211243 68.0 2
  145.57196000000002 148.0 5
  145.759567 208.0 7
  146.83969100000002 196.0 6
  147.01486200000002 272.0 9
  147.149979 48.0 2
  147.191025 120.0 4
  147.215149 156.0 5
  147.629288 116.0 4
  147.683594 68.0 2
  147.922821 84.0 3
  148.076172 108.0 4
  148.10913100000002 132.0 4
  148.271255 156.0 5
  148.437714 124.0 4
  148.456772 288.0 9
  149.03041100000002 268.0 9
  149.047333 5044.0 164
  149.054718 160.0 5
  149.47049 128.0 4
  149.83114600000002 148.0 5
  149.91914400000002 120.0 4
  149.92948900000002 60.0 2
  149.93069500000001 144.0 5
  150.33148200000002 44.0 1
  150.73202500000002 120.0 4
  150.956329 52.0 2
  151.046906 144.0 5
  151.55290200000002 44.0 1
  151.860275 52.0 2
  151.91914400000002 188.0 6
  151.991318 296.0 10
  151.996338 144.0 5
  152.15927100000002 44.0 1
  152.475952 88.0 3
  152.987167 132.0 4
  153.09350600000002 132.0 4
  153.714706 164.0 5
  154.026337 7396.0 240
  154.076752 100.0 3
  154.082764 156.0 5
  154.13038600000002 600.0 19
  154.160995 148.0 5
  154.28727700000002 224.0 7
  154.29895000000002 200.0 6
  154.79473900000002 160.0 5
  155.049866 216.0 7
  155.417694 132.0 4
  155.441437 76.0 2
  156.051254 60.0 2
  156.437805 160.0 5
  156.565842 204.0 7
  156.65184000000002 108.0 4
  156.80983 148.0 5
  157.358032 140.0 5
  157.651978 188.0 6
  157.911484 128.0 4
  158.14364600000002 144.0 5
  158.467499 144.0 5
  158.482346 96.0 3
  158.692719 112.0 4
  158.94305400000002 96.0 3
  158.955917 288.0 9
  158.99047900000002 148.0 5
  159.50984200000002 80.0 3
  159.70356800000002 152.0 5
  160.122238 148.0 5
  160.94589200000001 120.0 4
  161.085922 144.0 5
  161.18481400000002 160.0 5
  161.310043 100.0 3
  161.521454 160.0 5
  162.17982500000002 88.0 3
  162.249435 7.656609 0
  162.457458 156.0 5
  162.776611 120.0 4
  162.98983800000002 208.0 7
  163.083527 184.0 6
  163.246857 5.289286 0
  163.605362 64.0 2
  163.78697200000002 132.0 4
  163.84465 216.0 7
  164.073181 224.0 7
  164.63531500000002 128.0 4
  164.880325 180.0 6
  164.880615 172.0 6
  165.135803 152.0 5
  165.342712 156.0 5
  165.45043900000002 136.0 4
  165.720551 56.0 2
  165.746246 80.0 3
  165.780029 160.0 5
  165.899078 228.0 7
  165.971909 164.0 5
  166.080704 144.0 5
  166.08604400000002 3792.0 123
  166.09697 48.0 2
  166.220032 124.0 4
  166.518738 164.0 5
  166.84681700000002 144.0 5
  166.859665 188.0 6
  166.902344 396.0 13
  166.98053000000002 136.0 4
  167.05560300000002 36.0 1
  167.298126 296.0 10
  167.343842 172.0 6
  167.584518 172.0 6
  167.730377 176.0 6
  167.841827 160.0 5
  168.00285300000002 200.0 6
  168.16403200000002 132.0 4
  168.54585300000002 140.0 5
  168.632492 224.0 7
  168.92103600000002 176.0 6
  169.281799 168.0 5
  169.31135600000002 44.0 1
  169.615753 192.0 6
  170.01632700000002 236.0 8
  170.064072 148.0 5
  170.079712 176.0 6
  170.095154 256.0 8
  171.07225 52.0 2
  171.38559 68.479797 2
  171.541931 116.0 4
  171.544708 208.0 7
  171.921341 196.0 6
  172.10008200000001 268.0 9
  172.53237900000002 96.0 3
  172.621613 144.0 5
  173.50885 152.0 5
  173.847916 204.0 7
  173.89729300000002 128.0 4
  173.996933 168.0 5
  174.03653 140.0 5
  174.06912200000002 44.0 1
  174.328262 44.0 1
  174.449051 196.0 6
  174.579956 80.0 3
  174.95297200000002 112.0 4
  175.40171800000002 132.0 4
  175.67240900000002 152.0 5
  175.886063 152.0 5
  176.046478 128.0 4
  176.563095 148.0 5
  176.867737 92.0 3
  177.06109600000002 180.0 6
  177.072617 36.0 1
  177.35702500000002 148.0 5
  177.495667 116.0 4
  177.729767 36.0 1
  177.77804600000002 160.0 5
  177.868454 144.0 5
  178.092621 156.0 5
  178.46907000000002 168.0 5
  178.693619 80.0 3
  178.94210800000002 60.0 2
  178.947708 104.0 3
  179.032883 180.0 6
  179.182953 76.0 2
  179.241547 196.0 6
  179.440506 57.911041 2
  179.608902 228.0 7
  179.996262 132.0 4
  180.08204700000002 1036.0 34
  180.309021 40.0 1
  181.222656 52.0 2
  181.33277900000002 124.0 4
  182.254929 52.0 2
  182.502151 104.0 3
  182.660828 128.0 4
  183.111343 128.0 4
  183.20626800000002 60.0 2
  183.46760600000002 104.0 3
  183.582794 84.0 3
  183.686066 220.0 7
  183.694138 104.0 3
  183.79173300000002 188.0 6
  184.083817 664.0 22
  184.612259 184.0 6
  184.893326 120.0 4
  185.115906 120.0 4
  185.234039 192.0 6
  185.35582000000002 332.0 11
  185.57891800000002 176.0 6
  185.85401900000002 92.0 3
  186.385681 68.0 2
  187.946838 64.0 2
  187.958298 128.0 4
  188.134613 96.0 3
  188.243256 60.0 2
  188.40358 220.0 7
  189.078385 1560.0 51
  189.104462 144.0 5
  189.728516 168.0 5
  190.057251 108.0 4
  190.526093 52.0 2
  190.90744 172.0 6
  191.088821 208.0 7
  192.11064100000002 180.0 6
  192.81582600000002 88.0 3
  193.396881 164.0 5
  193.600128 212.0 7
  193.753006 108.0 4
  193.78654500000002 148.0 5
  193.869141 116.0 4
  194.071564 1520.0 49
  194.269531 152.0 5
  194.62608300000002 124.0 4
  194.689728 160.0 5
  194.969223 84.0 3
  195.200714 136.0 4
  195.266876 44.0 1
  195.546524 68.0 2
  195.592255 116.0 4
  196.25351 128.0 4
  196.61123700000002 152.0 5
  196.70790100000002 184.0 6
  196.830536 172.0 6
  197.255966 100.0 3
  198.32307400000002 188.0 6
  198.397629 136.0 4
  198.513443 148.0 5
  199.147919 1530.44397 50
  199.34414700000002 184.0 6
  201.089417 244.0 8
  201.12767 2088.0 68
  201.193283 152.0 5
  201.47963000000001 1.0 0
  202.07951400000002 8.1149 0
  202.25756800000002 92.0 3
  202.710495 144.0 5
  203.03637700000002 180.0 6
  203.07785 92.0 3
  203.139969 304.0 10
  203.469604 164.0 5
  203.6987 172.0 6
  203.892761 116.0 4
  204.099716 196.0 6
  204.136078 152.0 5
  205.084305 728.0 24
  205.846069 164.0 5
  206.048615 1840.0 60
  206.09556600000002 924.003906 30
  206.710129 120.0 4
  207.10401900000002 104.0 3
  207.33107 92.0 3
  207.476425 172.0 6
  207.59805300000002 200.0 6
  207.711136 176.0 6
  208.231049 132.0 4
  208.392838 180.0 6
  208.606018 184.0 6
  208.660782 3.926282 0
  208.974869 140.0 5
  209.31710800000002 292.0 9
  209.559326 104.0 3
  210.08448800000002 804.0 26
  210.51033 40.0 1
  210.520645 148.0 5
  210.805847 72.0 2
  210.97761500000001 140.0 5
  212.302826 25.67745 1
  212.30484 180.0 6
  212.770523 120.0 4
  212.870987 152.0 5
  213.06916800000002 192.0 6
  213.284286 128.0 4
  213.33725 132.0 4
  213.58247400000002 312.0 10
  213.694519 164.0 5
  213.791 224.0 7
  213.85853600000002 448.0 15
  214.865723 116.0 4
  214.889404 224.0 7
  215.040054 348.0 11
  215.08908100000002 208.0 7
  215.214111 15.50916 1
  215.536865 196.0 6
  216.266434 80.0 3
  217.131516 288.0 9
  217.844742 5.435417 0
  217.86827100000002 88.0 3
  218.205917 192.0 6
  218.651306 72.0 2
  218.936493 188.0 6
  219.223846 40.0 1
  220.465897 112.0 4
  220.77851900000002 92.0 3
  222.13313300000002 196.0 6
  222.861206 184.0 6
  223.039398 188.0 6
  223.079529 172.0 6
  223.166428 136.0 4
  223.368668 88.0 3
  223.74298100000001 156.0 5
  223.749222 60.0 2
  223.980896 160.0 5
  224.015961 184.0 6
  224.217712 140.0 5
  224.410309 64.0 2
  224.62243700000002 120.0 4
  224.689468 116.0 4
  225.034149 128.0 4
  225.125626 196.0 6
  226.11393700000002 44.0 1
  226.213257 76.0 2
  226.593994 132.0 4
  226.612808 168.0 5
  226.65715 48.0 2
  227.191696 76.0 2
  227.247589 144.0 5
  228.667801 164.0 5
  229.16973900000002 116.0 4
  229.950333 220.0 7
  230.86409 212.0 7
  231.060913 196.0 6
  231.062378 200.0 6
  231.29203800000002 224.0 7
  231.98022500000002 164.0 5
  232.021118 36.0 1
  233.409241 308.0 10
  234.115723 1864.0 61
  235.424011 56.0 2
  235.966644 112.0 4
  235.97468600000002 128.0 4
  235.980637 152.0 5
  236.33345 188.0 6
  236.38308700000002 88.0 3
  236.71580500000002 88.0 3
  237.87681600000002 72.0 2
  238.084915 112.0 4
  238.088593 196.0 6
  238.100616 560.0 18
  238.337006 172.0 6
  238.442352 140.0 5
  238.45103500000002 116.0 4
  238.825104 116.0 4
  240.23238500000002 208.0 7
  240.302322 36.0 1
  241.000519 136.0 4
  241.567932 128.0 4
  241.68356300000002 344.0 11
  241.821243 136.0 4
  242.509522 120.0 4
  242.567902 164.0 5
  242.614426 204.0 7
  243.341782 172.0 6
  244.283432 160.0 5
  244.32977300000002 128.0 4
  244.480499 116.0 4
  244.481613 184.0 6
  244.64549300000002 40.0 1
  244.803619 44.0 1
  245.837006 220.0 7
  246.36982700000002 44.0 1
  247.93476900000002 140.0 5
  248.408951 140.0 5
  249.124817 1820.0 59
  249.656662 128.0 4
  249.67218 116.0 4
  250.19133000000002 36.0 1
  250.242142 276.0 9
  250.33552600000002 204.0 7
  250.393158 232.0 8
  250.558929 232.0 8
  250.61994900000002 128.0 4
  251.859741 144.0 5
  252.993759 148.0 5
  253.270645 56.0 2
  253.536896 60.0 2
  253.65609700000002 48.0 2
  253.866959 132.0 4
  253.937195 152.0 5
  254.00697300000002 108.0 4
  254.67146300000002 196.0 6
  257.32638499999996 6.05 0
  257.432037 48.0 2
  258.01492299999995 416.0 14
  258.93713399999996 156.0 5
  259.97586099999995 136.0 4
  260.298584 52.0 2
  260.48053 144.0 5
  261.010223 156.0 5
  261.156945 964.0 31
  261.703064 192.0 6
  263.08874499999996 128.0 4
  263.09997599999997 136.0 4
  263.13109699999995 500.0 16
  263.160241 320.0 10
  263.593262 268.0 9
  263.680145 188.0 6
  263.798615 88.0 3
  264.980438 28.0 1
  266.66805999999997 132.0 4
  268.01568599999996 28.0 1
  269.24118 152.0 5
  269.69253499999996 48.0 2
  270.00616499999995 160.0 5
  270.334656 96.0 3
  271.039398 272.0 9
  271.08865399999996 148.0 5
  274.08761599999997 3.875 0
  275.14083899999997 884.0 29
  275.609222 52.0 2
  276.93359399999997 44.0 1
  278.127502 836.0 27
  278.36969 100.0 3
  278.405151 100.0 3
  279.17440799999997 88.0 3
  279.641815 60.0 2
  279.78064 204.0 7
  280.680634 76.0 2
  283.08993499999997 156.0 5
  284.149414 35.341549 1
  285.226593 108.0 4
  286.049103 400.0 13
  289.123138 368.0 12
  289.318268 32.0 1
  290.71005199999996 124.0 4
  290.748016 52.0 2
  290.81073 204.0 7
  291.422241 148.0 5
  291.451691 84.0 3
  291.904266 264.0 9
  294.32879599999995 200.0 6
  296.238434 136.0 4
  297.927887 88.0 3
  298.944122 64.0 2
  299.46875 52.0 2
  299.8237 172.0 6
  299.919495 132.0 4
  300.007507 120.0 4
  301.45205699999997 188.0 6
  303.165955 144.0 5
  303.50262499999997 172.0 6
  304.42217999999997 184.0 6
  305.856842 188.0 6
  306.05200199999996 6036.0 196
  306.14736899999997 58.158161 2
  306.29891999999995 56.0 2
  308.30062899999996 40.0 1
  309.36279299999995 68.0 2
  310.937439 276.0 9
  312.118774 68.0 2
  312.15536499999996 632.0 21
  312.619507 88.0 3
  313.13406399999997 204.0 7
  314.12051399999996 188.0 6
  315.249054 216.0 7
  315.452179 208.0 7
  315.50588999999997 43.882622 1
  315.666046 216.0 7
  316.09835799999996 128.0 4
  317.851135 76.0 2
  318.84948699999995 88.0 3
  319.17510999999996 176.0 6
  319.70120199999997 100.0 3
  321.44613599999997 144.0 5
  321.85617099999996 120.0 4
  322.002014 100.0 3
  322.64822399999997 192.0 6
  322.91918899999996 176.0 6
  324.2724 180.0 6
  325.03869599999996 44.0 1
  325.213257 1272.0 41
  325.50967399999996 152.0 5
  326.424225 172.0 6
  326.75030499999997 84.0 3
  328.969604 144.0 5
  329.707581 92.0 3
  331.276947 120.0 4
  331.603973 136.0 4
  332.09671 152.0 5
  334.750519 168.0 5
  341.13638299999997 132.0 4
  342.11715699999996 56.0 2
  347.824127 104.0 3
  347.952972 200.0 6
  348.712006 132.0 4
  352.955261 144.0 5
  355.35797099999996 144.0 5
  356.341553 156.0 5
  356.979004 132.0 4
  357.643463 84.0 3
  357.916321 184.0 6
  358.603027 116.0 4
  363.97934 124.0 4
  364.045776 4.37037 0
  364.57192999999995 2.901389 0
  366.637054 68.0 2
  366.69906599999996 144.0 5
  369.779449 144.0 5
  370.54812599999997 60.0 2
  374.14807099999996 168.0 5
  374.72988899999996 48.0 2
  379.334839 52.0 2
  380.29693599999996 84.0 3
  382.042084 168.0 5
  384.645782 160.0 5
  384.689423 124.0 4
  388.30593899999997 136.0 4
  390.238251 184.0 6
  390.847046 140.0 5
  397.585138 208.0 7
  399.805664 63.460419 2
  406.436646 48.0 2
  409.61004599999995 100.0 3
  410.22491499999995 152.0 5
  413.81189 140.0 5
  414.206726 164.0 5
  415.68041999999997 80.0 3
  416.09375 84.0 3
  417.530243 200.0 6
  425.11474599999997 228.0 7
  429.554352 32.0 1
  438.337219 64.0 2
  440.15979 172.0 6
  449.08273299999996 52.0 2
  452.120209 216.0 7
  452.34423799999996 184.0 6
  457.742432 40.0 1
  461.20138499999996 11.37121 0
  467.14694199999997 104.0 3
  480.989441 108.0 4
  481.150848 10880.0 353
//
