ACCESSION: CCMSLIB00000079866
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N2O5
CH$EXACT_MASS: 392.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 842
PK$PEAK: m/z int. rel.int.
  45.459713 128.0 2
  45.56884 76.0 1
  45.815144000000004 76.0 1
  45.90432 184.0 3
  46.00058 228.0 3
  46.062912000000004 108.0 2
  46.269722 348.0 5
  46.872913000000004 180.0 3
  46.918945 320.0 5
  47.058472 120.0 2
  47.347168 272.0 4
  49.973415 180.0 3
  49.980526000000005 104.0 2
  51.127048 216.0 3
  51.383160000000004 52.0 1
  51.491638 200.0 3
  51.751701000000004 160.0 2
  52.05825 152.0 2
  52.193859 164.0 2
  52.340401 148.0 2
  52.367554 184.0 3
  53.513172000000004 176.0 3
  53.537743 176.0 3
  53.7425 124.0 2
  53.887489 220.0 3
  54.932434 180.0 3
  55.446114 148.0 2
  55.447903000000004 224.0 3
  56.446915000000004 220.0 3
  56.522182 72.0 1
  56.885117 136.0 2
  57.090088 136.0 2
  57.140366 136.0 2
  57.597504 120.0 2
  58.441212 164.0 2
  58.584087000000004 204.0 3
  59.684895000000004 176.0 3
  60.42662 208.0 3
  60.689949 140.0 2
  60.827698 156.0 2
  61.130733 176.0 3
  61.322647 104.0 2
  61.637455 256.0 4
  61.971397 92.0 1
  61.975533 124.0 2
  62.239944 192.0 3
  62.321869 156.0 2
  63.017639 176.0 3
  63.442673 264.0 4
  63.786041000000004 136.0 2
  63.966858 68.0 1
  64.407478 152.0 2
  65.14267 172.0 3
  65.186737 96.0 1
  65.347664 192.0 3
  65.50499699999999 152.0 2
  65.535789 208.0 3
  65.56520099999999 204.0 3
  65.631447 196.0 3
  66.043793 172.0 3
  66.21863599999999 124.0 2
  66.555038 272.0 4
  66.75131999999999 112.0 2
  67.58670799999999 124.0 2
  67.59358999999999 88.0 1
  67.645927 136.0 2
  67.81884 180.0 3
  67.93918599999999 116.0 2
  67.995117 196.0 3
  68.00900999999999 128.0 2
  68.224808 128.0 2
  68.806625 140.0 2
  69.02540599999999 88.0 1
  69.48396299999999 184.0 3
  69.64385999999999 172.0 3
  69.865585 196.0 3
  69.882019 152.0 2
  70.023781 180.0 3
  71.968094 140.0 2
  72.02156799999999 152.0 2
  72.155968 140.0 2
  72.78241 172.0 3
  73.887512 132.0 2
  74.314484 200.0 3
  74.63391899999999 156.0 2
  74.779472 192.0 3
  74.93897199999999 144.0 2
  75.330528 100.0 2
  75.665741 180.0 3
  75.93881999999999 308.0 5
  75.94175 168.0 3
  75.99336199999999 184.0 3
  76.55496199999999 116.0 2
  76.58955399999999 192.0 3
  77.360069 212.0 3
  77.531967 164.0 2
  77.774368 144.0 2
  77.880798 160.0 2
  78.30545799999999 192.0 3
  78.556343 120.0 2
  78.58155099999999 184.0 3
  79.506294 96.0 1
  81.05212399999999 56.0 1
  81.28289 188.0 3
  81.44524399999999 196.0 3
  81.648399 208.0 3
  81.847099 156.0 2
  82.687119 168.0 3
  82.727272 0.051123 0
  83.035095 212.0 3
  83.32661399999999 160.0 2
  83.43753799999999 120.0 2
  83.478676 120.0 2
  83.541687 148.0 2
  84.39364599999999 220.0 3
  84.817268 160.0 2
  84.91452 176.0 3
  84.966072 176.0 3
  85.10685 72.0 1
  85.441071 176.0 3
  85.953041 160.0 2
  86.24604 244.0 4
  86.61196899999999 180.0 3
  86.73945599999999 148.0 2
  87.068512 160.0 2
  87.28128099999999 228.0 3
  87.29879 140.0 2
  88.374229 140.0 2
  88.550804 240.0 4
  88.642113 188.0 3
  88.70056899999999 140.0 2
  88.890419 96.0 1
  88.93795 164.0 2
  89.28375199999999 108.0 2
  89.521149 192.0 3
  89.93118299999999 124.0 2
  90.291664 64.0 1
  90.693085 120.0 2
  90.77152299999999 368.0 6
  91.476067 192.0 3
  91.51179499999999 224.0 3
  91.515366 56.0 1
  91.582916 140.0 2
  91.694122 144.0 2
  93.05618299999999 368.0 6
  93.099007 160.0 2
  93.69711299999999 44.0 1
  94.263939 160.0 2
