ACCESSION: CCMSLIB00000086051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.828339 212.0 8
  187.941879 180.0 6
  188.224548 40.0 1
  188.815628 140.0 5
  189.51684600000002 60.0 2
  193.984833 168.0 6
  195.11625700000002 120.0 4
  199.573792 124.0 4
  201.610779 240.0 9
  202.503418 420.0 15
  203.186722 384.0 14
  204.068192 156.0 6
  204.547592 64.0 2
  205.210556 168.0 6
  207.195908 10.29643 0
  207.229721 128.0 5
  208.514343 136.0 5
  209.76216100000002 11.07018 0
  210.01895100000002 6944.0 250
  210.08299300000002 188.0 7
  211.828339 52.0 2
  211.877914 136.0 5
  212.141815 5.668651 0
  213.38278200000002 100.0 4
  214.39343300000002 152.0 5
  215.19795200000002 188.0 7
  217.017776 176.0 6
  217.140793 140.0 5
  217.565765 256.0 9
  221.19125400000001 224.0 8
  221.56694000000002 176.0 6
  224.399277 188.0 7
  226.091812 27764.0 999
  226.662308 36.0 1
  227.021805 228.0 8
  228.638824 128.0 5
  229.175858 80.0 3
  229.626755 244.0 9
  230.05200200000002 220.0 8
  231.934158 140.0 5
  232.756653 84.0 3
  232.863525 88.0 3
  233.564163 396.0 14
  233.787292 124.0 4
  234.10333300000002 228.0 8
  235.58427400000002 256.0 9
  236.015839 200.0 7
  236.49794 124.0 4
  237.038528 132.0 5
  238.33235200000001 148.0 5
  241.837891 112.0 4
  241.92648300000002 144.0 5
  242.08230600000002 72.0 3
  242.68171700000002 60.0 2
  244.43223600000002 100.0 4
  245.129883 132.0 5
  246.482574 44.0 2
  249.194275 40.0 1
  255.587036 12.64464 0
  257.750854 240.0 9
  258.031586 10608.0 382
  258.82775899999996 61.95274 2
  263.163025 116.0 4
  264.03949 68.074699 2
  270.23873899999995 92.0 3
  271.51358 124.0 4
  276.408478 88.0 3
  277.368164 184.0 7
  278.624664 68.0 2
  283.664154 164.0 6
  284.602448 204.0 7
  296.87823499999996 100.0 4
  299.04272499999996 96.0 3
  300.78713999999997 164.0 6
  302.06505799999996 1.0 0
//
