ACCESSION: CCMSLIB00000080111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO6
CH$EXACT_MASS: 345.121237328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 344
PK$PEAK: m/z int. rel.int.
  45.057888 72.0 7
  45.705551 88.0 8
  46.003422 184.0 17
  46.221191000000005 172.0 16
  46.31461 252.0 23
  48.380878 260.0 24
  49.966125 168.0 16
  50.292717 224.0 21
  50.475010000000005 168.0 16
  51.18433 132.0 12
  52.148094 176.0 16
  56.293167000000004 152.0 14
  57.835762 196.0 18
  58.184090000000005 132.0 12
  59.162395000000004 160.0 15
  61.571842000000004 176.0 16
  62.132191 236.0 22
  63.195255 136.0 13
  63.629345 236.0 22
  63.817394 164.0 15
  63.910816000000004 148.0 14
  63.973907000000004 160.0 15
  65.16278799999999 312.0 29
  65.26950799999999 172.0 16
  65.320129 252.0 23
  65.903793 184.0 17
  66.96708699999999 192.0 18
  67.45792399999999 100.0 9
  67.99739799999999 112.0 10
  68.74020399999999 120.0 11
  69.040443 136.0 13
  69.11573 152.0 14
  70.08808099999999 164.0 15
  70.31631499999999 212.0 20
  71.25827 132.0 12
  72.14701799999999 156.0 15
  73.45858799999999 116.0 11
  73.84904499999999 44.0 4
  74.526535 172.0 16
  75.11234999999999 88.0 8
  75.41673999999999 136.0 13
  76.772911 164.0 15
  76.78145599999999 188.0 18
  77.62301599999999 60.0 6
  78.112961 212.0 20
  78.966003 176.0 16
  80.016594 168.0 16
  80.96917699999999 352.0 33
  81.534523 132.0 12
  81.89437099999999 120.0 11
  81.971931 224.0 21
  82.121033 116.0 11
  82.33747899999999 236.0 22
  83.71279899999999 56.0 5
  84.233482 164.0 15
  84.502617 144.0 13
  84.50315099999999 208.0 19
  84.75381499999999 148.0 14
  84.788658 172.0 16
  84.909088 1.894491 0
  85.29869099999999 120.0 11
  85.353477 196.0 18
  85.452652 216.0 20
  85.854355 160.0 15
  85.886574 224.0 21
  86.49271399999999 204.0 19
  86.707787 336.0 31
  86.893875 196.0 18
  87.914993 156.0 15
  88.337769 184.0 17
  89.175789 188.0 18
  89.21681199999999 200.0 19
  89.95436099999999 152.0 14
  90.57753799999999 48.0 4
  93.68032799999999 152.0 14
  93.87767 160.0 15
  93.988022 168.0 16
  95.492683 204.0 19
  95.625084 184.0 17
  96.20756499999999 160.0 15
  97.005867 192.0 18
  97.293549 124.0 12
  98.08895899999999 200.0 19
  98.668877 44.0 4
  98.79242699999999 120.0 11
  98.86438799999999 132.0 12
  99.011513 148.0 14
  99.073753 128.0 12
  100.468155 164.0 15
  100.615944 144.0 13
  100.66343699999999 84.0 8
  101.36058 48.0 4
  102.322052 116.0 11
  102.380241 192.0 18
  102.397758 116.0 11
  104.056252 156.0 15
  104.364891 212.0 20
  104.801277 164.0 15
  105.02525299999999 180.0 17
  105.055275 412.0 38
  105.32904099999999 228.0 21
  106.254044 204.0 19
  106.27836599999999 140.0 13
  107.71096 124.0 12
  107.759293 144.0 13
  109.063644 42.680561 4
  109.821136 156.0 15
  109.947182 128.0 12
  111.02881599999999 136.0 13
  111.221626 148.0 14
  112.093262 192.0 18
  113.702316 204.0 19
  113.79672199999999 248.0 23
  114.251053 212.0 20
  115.29828599999999 144.0 13
  116.97708899999999 136.0 13
  117.109207 192.0 18
  117.274109 140.0 13
  118.697746 9.016666 1
  118.84670299999999 128.0 12
  119.503242 192.0 18
  119.77602399999999 292.0 27
  119.939163 212.0 20
  121.06432299999999 4364.0 406
  122.104912 132.0 12
  122.17023499999999 168.0 16
  123.077255 51.898499 5
  124.060524 164.0 15
  124.307892 96.0 9
  124.392319 50.541 5
  125.040268 352.0 33
  125.061729 152.0 14
  125.067703 124.0 12
  125.29045099999999 120.0 11
  125.653137 108.0 10
  125.869537 68.0 6
  126.236435 132.0 12
  127.347771 144.0 13
  127.568512 124.0 12
  128.227798 204.0 19
  128.76535 144.0 13
  129.117615 180.0 17
  129.176193 132.0 12
  129.270691 244.0 23
  129.308075 132.0 12
  129.698853 156.0 15
