ACCESSION: CCMSLIB00000078646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H8Cl2N4
CH$EXACT_MASS: 230.01260161599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 538
PK$PEAK: m/z int. rel.int.
  45.560635000000005 92.0 0
  46.263943000000005 28.0 0
  46.271408 152.0 1
  46.638481 204.0 1
  47.603413 52.0 0
  47.72509 188.0 1
  47.978676 56.0 0
  48.04546 208.0 1
  48.545185000000004 172.0 1
  48.635681 240.0 1
  48.653870000000005 184.0 1
  50.256451 164.0 1
  50.691269 192.0 1
  50.950638000000005 324.0 2
  51.063374 116.0 1
  51.391827 112.0 1
  51.633793000000004 132.0 1
  51.795395 148.0 1
  52.302368 196.0 1
  52.606880000000004 60.0 0
  53.162125 104.0 1
  53.325325 168.0 1
  54.440994 184.0 1
  54.591496 180.0 1
  54.680145 136.0 1
  55.250072 180.0 1
  55.296059 164.0 1
  55.311089 120.0 1
  55.339146 144.0 1
  55.402184 192.0 1
  55.463081 152.0 1
  55.582188 156.0 1
  55.688961 116.0 1
  56.028816 168.0 1
  56.052742 164.0 1
  56.125881 144.0 1
  56.506287 180.0 1
  57.061356 68.0 0
  57.871639 180.0 1
  58.434361 124.0 1
  58.453545 164.0 1
  58.487904 36.0 0
  58.556404 36.0 0
  58.724483 124.0 1
  59.407013 112.0 1
  59.849209 304.0 2
  60.292156 224.0 1
  60.922974 144.0 1
  61.3605 80.0 0
  61.645569 52.0 0
  62.066402000000004 48.0 0
  62.508575 260.0 1
  62.793812 172.0 1
  62.799656 200.0 1
  63.024372 172.0 1
  63.350811 124.0 1
  64.052925 168.0 1
  64.281776 192.0 1
  64.834236 68.0 0
  64.99629999999999 136.0 1
  65.51068099999999 160.0 1
  66.459763 136.0 1
  66.682175 172.0 1
  67.303337 84.0 0
  67.515244 208.0 1
  67.749786 152.0 1
  68.246414 216.0 1
  69.169258 96.0 1
  69.27152299999999 224.0 1
  69.74836699999999 156.0 1
  69.977623 188.0 1
  70.934761 160.0 1
  70.995842 136.0 1
  72.05762499999999 96.0 1
  73.33084099999999 176.0 1
  74.36121399999999 56.0 0
  74.40722699999999 176.0 1
  74.669434 188.0 1
  75.256912 160.0 1
  75.28131099999999 168.0 1
  75.84966999999999 320.0 2
  75.975769 176.0 1
  77.028244 104.0 1
  77.67233999999999 104.0 1
  77.753868 148.0 1
  78.240005 280.0 1
  78.603027 140.0 1
  79.29950699999999 116.0 1
  79.551926 340.0 2
  81.486954 132.0 1
  82.05605299999999 160.0 1
  82.376617 212.0 1
  82.751076 108.0 1
  82.77606999999999 96.0 1
  82.77660399999999 128.0 1
  82.780334 164.0 1
  83.139511 132.0 1
  83.298676 160.0 1
  83.92970299999999 176.0 1
  84.419884 168.0 1
  84.52906 156.0 1
  85.212685 128.0 1
  85.589523 124.0 1
  85.593857 160.0 1
  86.157951 64.0 0
  86.356262 160.0 1
  87.080162 244.0 1
  88.277351 196.0 1
  89.540092 156.0 1
  89.71810199999999 156.0 1
  91.054482 11212.0 59
  91.82244899999999 84.0 0
  93.12842599999999 160.0 1
  93.362747 220.0 1
  93.533653 136.0 1
  93.904884 164.0 1
  94.529091 192.0 1
  94.607193 160.0 1
  94.954117 196.0 1
  95.853043 188.0 1
  96.04313699999999 172.0 1
  96.141441 148.0 1
  96.418037 104.0 1
  96.56843599999999 160.0 1
  96.79361 204.0 1
  97.011879 3532.0 19
  97.21921499999999 160.0 1
  97.22836299999999 136.0 1
  97.804665 152.0 1
  97.98808299999999 112.0 1
  98.048119 224.0 1
  98.14585899999999 192.0 1
  98.27613799999999 96.0 1
  98.428619 140.0 1
  98.64171599999999 108.0 1
  99.142769 120.0 1
  99.68614199999999 60.0 0
  100.02400999999999 196.0 1
  100.329674 156.0 1
  100.81147 120.0 1
  101.32958199999999 108.0 1
  101.405418 76.0 0
  101.47447199999999 156.0 1
  101.80021699999999 188.0 1
  101.944824 80.0 0
  101.953384 200.0 1
  102.26239799999999 88.0 0
  102.353867 208.0 1
  102.427979 220.0 1
