ACCESSION: CCMSLIB00000079384
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.21147200000001 148.0 5
  133.82925400000002 220.0 8
  135.86128200000002 188.0 6
  136.09523000000002 120.0 4
  136.140411 164.0 6
  136.338242 192.0 7
  136.672546 152.0 5
  136.97885100000002 184.0 6
  137.343353 160.0 6
  138.854553 132.0 5
  139.076111 160.0 6
  139.09111000000001 64.0 2
  139.44580100000002 164.0 6
  140.618591 164.0 6
  142.968445 132.0 5
  143.048874 631.047974 22
  143.417419 156.0 5
  143.722565 192.0 7
  144.68713400000001 152.0 5
  145.261703 44.0 2
  145.866577 244.0 8
  146.070831 556.0 19
  147.54019200000002 32.0 1
  147.71798700000002 220.0 8
  147.79809600000002 224.0 8
  148.371719 160.0 6
  149.622467 176.0 6
  149.839767 48.0 2
  149.985016 192.0 7
  150.236313 116.0 4
  151.052795 22.89048 1
  151.586777 52.0 2
  152.71215800000002 148.0 5
  153.819504 176.0 6
  155.03341700000001 828.0 29
  155.32681300000002 76.0 3
  157.086182 300.0 10
  158.244583 224.0 8
  158.57534800000002 18.617781 1
  158.922974 60.0 2
  159.04158 896.0 31
  159.720718 140.0 5
  160.052017 188.0 6
  161.053833 36.146198 1
  161.11921700000002 96.0 3
  161.80761700000002 188.0 6
  162.09942600000002 268.0 9
  164.062271 208.0 7
  164.62930300000002 84.0 3
  165.297562 128.0 4
  165.640778 212.0 7
  167.870544 96.0 3
  168.099792 340.0 12
  168.558838 92.0 3
  168.706772 164.0 6
  169.08586100000002 152.0 5
  170.01966900000002 188.0 6
  170.09397900000002 1112.0 38
  172.066696 43.81279 2
  172.896881 80.0 3
  174.13273600000002 220.0 8
  174.96095300000002 124.0 4
  176.040482 268.0 9
  176.187622 44.0 2
  176.40437300000002 152.0 5
  178.60574300000002 148.0 5
  179.424149 208.0 7
  179.804581 52.0 2
  181.444916 200.0 7
  181.632233 144.0 5
  182.35990900000002 156.0 5
  182.36145000000002 76.0 3
  183.23507700000002 132.0 5
  185.05719000000002 176.0 6
  186.27877800000002 200.0 7
  186.550522 144.0 5
  187.038406 2772.0 96
  188.650833 184.0 6
  188.978699 64.0 2
  189.26731900000001 48.0 2
  189.299454 72.0 2
  190.133377 120.0 4
  191.03006000000002 536.0 19
  191.890701 60.0 2
  192.613998 88.0 3
  192.826263 144.0 5
  193.23587 144.0 5
  194.446671 184.0 6
  195.076447 160.0 6
  195.74911500000002 156.0 5
  195.88085900000002 172.0 6
  195.893677 152.0 5
  196.114746 164.0 6
  197.13609300000002 160.0 6
  199.246017 216.0 7
  199.70442200000002 56.0 2
  199.71701000000002 108.0 4
  203.687363 64.0 2
  205.089844 1028.0 36
  205.187317 136.0 5
  208.035446 92.0 3
  208.63029500000002 44.0 2
  209.632965 132.0 5
  211.00808700000002 87.229523 3
  211.533081 64.0 2
  211.901215 176.0 6
  212.015289 760.0 26
  213.643677 88.0 3
  215.1138 144.0 5
  215.351974 216.0 7
  218.385971 216.0 7
  218.85261500000001 148.0 5
  220.937439 80.0 3
  221.53186 144.0 5
  222.86007700000002 68.0 2
  224.022736 96.0 3
  225.164154 280.0 10
  226.311768 48.0 2
  228.085159 172.0 6
  228.372345 128.0 4
  231.49696400000002 144.0 5
  232.03775000000002 112.0 4
  232.1194 248.0 9
  232.463898 208.0 7
  235.73820500000002 112.0 4
  235.792831 144.0 5
  235.801376 96.0 3
  237.245544 116.0 4
  239.819244 204.0 7
  239.895432 5.34375 0
  247.068253 64.0 2
  247.13974000000002 112.0 4
  247.87608300000002 140.0 5
  248.621262 164.0 6
  249.547485 180.0 6
  251.39608800000002 104.0 4
  251.812149 120.0 4
  252.499191 188.0 6
  253.36346400000002 20.45075 1
  258.150146 256.0 9
  259.086731 180.0 6
  261.12985199999997 428.0 15
  261.766602 184.0 6
  262.32714799999997 124.0 4
  264.59182699999997 192.0 7
  264.957153 140.0 5
  266.102417 28912.0 999
  266.29495199999997 252.0 9
  268.293945 72.0 2
  268.384888 72.0 2
  270.702393 36.0 1
  270.994354 76.0 3
  272.84817499999997 132.0 5
  275.737213 56.0 2
  277.106201 2420.0 84
  281.985657 152.0 5
  282.61682099999996 128.0 4
  283.05740399999996 212.0 7
  286.15228299999995 180.0 6
  286.678131 112.0 4
  286.94091799999995 32.0 1
  290.03292799999997 200.0 7
  295.05053699999996 148.0 5
  295.722473 28.0 1
  297.364197 124.0 4
  302.067078 152.0 5
  302.197296 144.0 5
  303.868408 200.0 7
  304.538239 68.0 2
  306.716034 52.0 2
  308.546783 72.0 2
  309.81332399999997 96.0 3
  310.553223 196.0 7
  314.477509 40.0 1
  315.342194 104.0 4
  315.743652 180.0 6
  317.398956 96.0 3
  319.345337 96.0 3
  320.627319 80.0 3
  327.075653 164.0 6
  327.188263 160.0 6
  327.393646 156.0 5
  330.560608 120.0 4
  335.20574999999997 196.0 7
  343.003693 180.0 6
  343.185089 52.0 2
  347.25622599999997 92.0 3
//
