ACCESSION: CCMSLIB00000006060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.692467 164.0 5
  106.507172 156.0 5
  106.621437 56.0 2
  107.003548 104.0 3
  107.085838 1860.0 62
  107.88332399999999 68.0 2
  108.861008 168.0 6
  109.20548199999999 176.0 6
  109.76911899999999 148.0 5
  110.261292 284.0 9
  110.273125 132.0 4
  110.94260399999999 60.0 2
  111.11031299999999 72.0 2
  111.62095599999999 168.0 6
  111.671944 124.0 4
  111.977318 204.0 7
  112.18328899999999 168.0 6
  112.249641 1.835648 0
  112.91034699999999 104.0 3
  113.77462799999999 168.0 6
  114.37140699999999 140.0 5
  114.595345 120.0 4
  115.081863 144.0 5
  115.170502 164.0 5
  115.54918699999999 64.0 2
  116.17308 176.0 6
  116.47790499999999 56.0 2
  116.69925699999999 168.0 6
  116.840706 100.0 3
  117.069305 248.0 8
  117.291023 40.0 1
  117.42961899999999 92.0 3
  117.59082799999999 228.0 8
  117.808731 152.0 5
  118.25162499999999 6.370833 0
  118.473907 204.0 7
  118.56985499999999 152.0 5
  118.63806199999999 104.0 3
  118.765076 156.0 5
  118.96836099999999 160.0 5
  119.02510799999999 164.0 5
  119.04952999999999 312.0 10
  119.23063699999999 216.0 7
  119.290741 216.0 7
  119.45936599999999 144.0 5
  119.52844999999999 200.0 7
  120.07515699999999 132.0 4
  120.224228 124.0 4
  120.240341 124.0 4
  120.43096899999999 120.0 4
  120.629837 172.0 6
  120.70513899999999 140.0 5
  120.781601 180.0 6
  120.808922 184.0 6
  120.840088 120.0 4
  121.07584399999999 1676.0 55
  121.11483 68.0 2
  121.41620599999999 156.0 5
  121.59069099999999 188.0 6
  122.094551 344.0 11
  122.37403099999999 236.0 8
  122.628952 152.0 5
  122.62933299999999 220.0 7
  122.847015 112.0 4
  123.559776 140.0 5
  124.084496 44.78241 1
  124.22981999999999 76.0 3
  124.23473399999999 252.0 8
  124.57119 52.0 2
  124.744751 96.0 3
  124.847702 176.0 6
  125.049934 124.0 4
  125.475037 116.0 4
  126.807594 180.0 6
  126.904556 128.0 4
  127.39194499999999 176.0 6
  128.07135 16616.0 550
  128.1138 116.0 4
  128.11471600000002 148.0 5
  128.693726 17.42939 1
  128.770599 92.0 3
  128.912231 164.0 5
  129.45622300000002 2.546875 0
  129.918167 176.0 6
  130.772583 60.0 2
  130.84466600000002 168.0 6
  131.03801 160.0 5
  131.047165 172.0 6
  131.08663900000002 156.0 5
  131.49409500000002 44.0 1
  131.582245 172.0 6
  131.594162 220.0 7
  131.80328400000002 136.0 4
  132.214569 196.0 6
  132.35372900000002 140.0 5
  132.621735 196.0 6
  132.882584 208.0 7
  132.92717000000002 13.57992 0
  132.9319 108.0 4
  132.966888 180.0 6
  133.043076 152.0 5
  133.09762600000002 188.0 6
  133.196457 140.0 5
  134.340042 152.0 5
  134.550644 168.0 6
  134.663071 188.0 6
  134.839737 184.0 6
  134.926346 156.0 5
  134.984161 52.0 2
  135.05281100000002 536.0 18
  135.639297 64.0 2
  135.836823 220.0 7
  136.310165 152.0 5
  136.63595600000002 108.0 4
  136.654404 280.0 9
  136.88214100000002 224.0 7
  137.053665 392.0 13
  137.34037800000002 348.0 12
  138.27207900000002 176.0 6
  138.27615400000002 184.0 6
  138.678131 192.0 6
  139.038895 300.0 10
  139.084549 692.0 23
  139.314346 112.0 4
  139.702332 152.0 5
  139.82041900000002 184.0 6
  140.91639700000002 180.0 6
  141.026993 36.0 1
  141.117737 188.0 6
  141.43129000000002 144.0 5
  141.671066 240.0 8
  142.075592 216.0 7
  142.36514300000002 64.0 2
  142.474762 220.0 7
  142.503586 140.0 5
  142.831039 212.0 7
  142.973068 196.0 6
  143.359619 200.0 7
  144.184067 164.0 5
  144.241745 68.0 2
  144.264236 160.0 5
  144.95193500000002 36.0 1
  145.13974000000002 56.0 2
  145.489044 204.0 7
  145.60685700000002 148.0 5
  145.78576700000002 148.0 5
  147.036911 156.0 5
  147.042999 44.0 1
  147.206863 156.0 5
  147.42804 76.0 3
  147.865082 68.0 2
  148.48468 124.0 4
  148.5336 4.848214 0
  150.51293900000002 156.0 5
  150.533936 152.0 5
  151.777069 140.0 5
  152.01954700000002 188.0 6
  152.08097800000002 148.0 5
  152.917709 60.0 2
  153.244324 188.0 6
  153.476349 36.0 1
  154.35200500000002 132.0 4
  154.673798 160.0 5
  155.046478 960.0 32
  155.084183 1504.0 50
  155.236816 208.0 7
  155.947144 268.0 9
  156.528976 148.0 5
  156.96632400000001 136.0 4
  157.023849 156.0 5
  157.037079 136.0 4
  157.15219100000002 108.0 4
  157.63235500000002 144.0 5
  159.07624800000002 120.0 4
  159.13780200000002 108.0 4
  159.63613900000001 25.953489 1
  159.709885 176.0 6
  160.047638 164.0 5
  160.127182 184.0 6
  160.21864300000001 248.0 8
  160.239853 144.0 5
  160.783997 208.0 7
  161.060547 7948.0 263
  161.09407000000002 388.0 13
  161.688477 76.0 3
  162.250946 136.0 4
  164.151352 176.0 6
  164.181793 156.0 5
  164.300171 156.0 5
  165.028198 156.0 5
  165.90742500000002 300.0 10
  166.121521 1528.0 51
  166.16523700000002 220.0 7
  166.57260100000002 88.0 3
  166.74884 100.0 3
  166.888306 196.0 6
  167.89617900000002 4.940025 0
  168.45648200000002 216.0 7
  168.904648 120.0 4
  169.14025900000001 76.0 3
  169.815201 116.0 4
  170.108078 276.0 9
  170.48439000000002 60.0 2
  170.718475 132.0 4
  172.01104700000002 192.0 6
  172.183334 256.0 8
  172.684448 64.0 2
  173.20683300000002 18.16806 1
  173.91253700000001 228.0 8
  174.02804600000002 172.0 6
  174.174088 64.0 2
  174.212311 172.0 6
  174.22778300000002 196.0 6
  174.31221000000002 2.816667 0
  174.327469 116.0 4
  174.638947 196.0 6
  175.057999 144.0 5
  175.09175100000002 184.0 6
  175.226715 200.0 7
  176.126923 184.0 6
  176.318726 176.0 6
  176.96322600000002 184.0 6
  177.092499 136.0 4
  177.104385 164.0 5
  177.574585 184.0 6
  177.65863000000002 180.0 6
  177.802582 208.0 7
  177.95129400000002 120.0 4
  177.961243 56.0 2
  178.19004800000002 5.629762 0
  178.34028600000002 248.0 8
  178.401978 112.0 4
  178.465302 68.0 2
  180.524475 136.0 4
  181.031113 160.0 5
  181.763229 1.489286 0
  183.08097800000002 420.0 14
  183.47207600000002 100.0 3
  185.014069 196.0 6
  185.51561 144.0 5
  185.929855 164.0 5
  186.08471 172.0 6
  186.847824 72.0 2
  187.188522 172.0 6
  187.192734 96.0 3
  187.204117 44.0 1
  187.23056 176.0 6
  187.30920400000002 48.0 2
  187.5513 188.0 6
  187.591125 104.0 3
  188.04281600000002 88.0 3
  188.406021 32.0 1
  188.448608 152.0 5
  188.466583 132.0 4
  188.695175 44.0 1
  188.86673000000002 244.0 8
  189.000046 140.0 5
  189.26860000000002 180.0 6
  189.31071500000002 192.0 6
  189.66156 148.0 5
  189.727707 200.0 7
  189.836868 96.0 3
  190.351303 152.0 5
  191.81955000000002 96.0 3
  192.069626 340.0 11
  192.26474000000002 56.0 2
  192.422928 100.0 3
  192.863052 136.0 4
  193.637527 108.0 4
  193.869629 112.0 4
  194.10290500000002 836.0 28
  195.08247400000002 64.0 2
  196.145462 72.0 2
  196.809494 152.0 5
  197.385437 232.0 8
  198.747192 220.0 7
  199.44755600000002 64.0 2
  200.072144 328.0 11
  200.250946 136.0 4
  200.939117 140.0 5
  201.86698900000002 264.0 9
  202.10209700000001 112.0 4
  202.109894 192.0 6
  203.024963 128.0 4
  203.44523600000002 176.0 6
  203.487488 140.0 5
  204.428101 152.0 5
  204.883835 144.0 5
  206.490967 140.0 5
  206.55844100000002 180.0 6
  206.583649 148.0 5
  206.58403 164.0 5
  206.788956 256.0 8
  206.791031 204.0 7
  206.880615 164.0 5
  206.995438 196.0 6
  207.15853900000002 144.0 5
  207.610367 224.0 7
  207.662903 164.0 5
  210.31835900000002 144.0 5
  210.48576400000002 112.0 4
  210.691971 26.595591 1
  212.117142 144.0 5
  212.91386400000002 128.0 4
  216.157837 180.0 6
  217.24293500000002 132.0 4
  217.40171800000002 144.0 5
  217.549011 112.0 4
  217.862579 204.0 7
  218.626801 488.0 16
  218.641174 60.0 2
  219.023483 168.0 6
  219.03358500000002 172.0 6
  219.270981 188.0 6
  221.22666900000002 144.0 5
  223.200668 92.0 3
  223.681168 76.0 3
  223.710968 132.0 4
  225.05200200000002 102.6549 3
  225.50018300000002 164.0 5
  225.61824000000001 88.0 3
  225.735687 236.0 8
  225.953644 64.0 2
  226.056061 152.0 5
  226.76088000000001 192.0 6
  227.150375 196.0 6
  228.044174 148.0 5
  228.488068 132.0 4
  229.702393 160.0 5
  230.097565 992.0 33
  230.929153 40.0 1
  231.024277 16.7787 1
  231.876328 232.0 8
  232.24237100000002 144.0 5
  232.44090300000002 72.0 2
  232.53405800000002 124.0 4
  233.66828900000002 32.0 1
  233.738739 144.0 5
  233.866272 4.8 0
  235.642975 116.0 4
  236.08668500000002 152.0 5
  236.494659 44.0 1
  236.944031 180.0 6
  237.911057 232.0 8
  238.118607 516.0 17
  238.562622 152.0 5
  238.979477 108.0 4
  240.14724700000002 1768.0 58
  240.411346 68.0 2
  242.695618 212.0 7
  244.597778 252.0 8
  244.748917 144.0 5
  246.588821 144.0 5
  247.54718 128.0 4
  247.925568 172.0 6
  247.99542200000002 184.0 6
  248.579483 148.0 5
  249.183472 108.0 4
  249.18597400000002 104.0 3
  249.417587 36.0 1
  250.129883 148.0 5
  250.416901 152.0 5
  250.522156 100.0 3
  251.102966 80.570419 3
  251.397873 184.0 6
  252.084656 160.0 5
  252.819138 160.0 5
  253.155563 828.0 27
  254.22683700000002 124.0 4
  254.34191900000002 124.0 4
  255.901688 116.0 4
  257.922302 148.0 5
  258.854272 164.0 5
  259.087921 100.0 3
  259.08892799999995 76.0 3
  259.33480799999995 160.0 5
  259.47259499999996 152.0 5
  259.474854 28.0 1
  259.92334 260.0 9
  260.09225499999997 256.0 8
  262.154358 76.0 3
  262.266235 112.0 4
  262.907837 2.016667 0
  262.96768199999997 112.0 4
  262.968353 148.0 5
  264.03949 180.0 6
  264.660461 92.0 3
  264.911499 168.0 6
  265.04776 266.753204 9
  265.151794 30192.880859 999
//
