ACCESSION: CCMSLIB00000079602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N4O5
CH$EXACT_MASS: 436.17466986799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 709
PK$PEAK: m/z int. rel.int.
  45.420712 180.0 2
  45.545147 72.0 1
  46.079613 192.0 2
  46.540138 160.0 2
  46.591541 192.0 2
  46.819145 152.0 2
  48.185036000000004 44.0 1
  48.200302 128.0 2
  48.573544 164.0 2
  48.721409 136.0 2
  49.125916000000004 252.0 3
  49.86245 164.0 2
  49.878574 36.0 0
  49.960884 212.0 3
  50.248989 100.0 1
  50.346863 444.0 6
  50.706211 156.0 2
  50.973324 144.0 2
  50.989197000000004 404.0 5
  51.026848 284.0 4
  51.206944 124.0 2
  51.793789000000004 168.0 2
  51.973053 164.0 2
  52.577915000000004 196.0 2
  52.679512 124.0 2
  53.338463000000004 152.0 2
  53.643764000000004 188.0 2
  53.827511 96.0 1
  54.547737000000005 156.0 2
  55.307583 136.0 2
  55.600685 176.0 2
  56.2873 104.0 1
  56.489014000000005 168.0 2
  57.163307 152.0 2
  57.33065 68.0 1
  57.780899 176.0 2
  58.217403000000004 232.0 3
  58.384018000000005 96.0 1
  58.502735 108.0 1
  58.568398 68.0 1
  59.006756 200.0 2
  59.083454 88.0 1
  59.438984000000005 44.0 1
  60.240459 172.0 2
  60.306206 160.0 2
  61.102528 212.0 3
  61.330177 148.0 2
  61.490368000000004 100.0 1
  62.079109 136.0 2
  62.168507 188.0 2
  62.217773 152.0 2
  63.555798 220.0 3
  63.572285 124.0 2
  64.274277 228.0 3
  64.274345 208.0 3
  65.362648 152.0 2
  66.75086999999999 160.0 2
  67.032051 152.0 2
  67.71273 168.0 2
  68.04730199999999 160.0 2
  69.79598999999999 60.0 1
  70.814438 152.0 2
  71.456795 204.0 3
  71.637543 136.0 2
  72.97681399999999 176.0 2
  73.09640499999999 204.0 3
  73.103889 172.0 2
  73.940033 176.0 2
  74.34634399999999 180.0 2
  74.68148 80.0 1
  74.746353 92.0 1
  74.77925099999999 120.0 1
  75.51909599999999 172.0 2
  76.190781 116.0 1
  76.541451 188.0 2
  77.037201 116.0 1
  77.13780999999999 148.0 2
  78.096695 144.0 2
  78.75074 136.0 2
  79.215302 148.0 2
  79.23554999999999 100.0 1
  80.87986 176.0 2
  80.96455399999999 136.0 2
  81.07766 232.0 3
  81.150696 236.0 3
  81.52751199999999 220.0 3
  82.36634799999999 148.0 2
  83.09127 200.0 2
  83.965988 140.0 2
  84.30358899999999 144.0 2
  84.971611 112.0 1
  85.736908 68.0 1
  86.198769 192.0 2
  86.235962 176.0 2
  86.53064699999999 124.0 2
  86.817078 252.0 3
  87.289307 204.0 3
  87.30032299999999 288.0 4
  88.175331 144.0 2
  88.434494 172.0 2
  89.52729799999999 88.0 1
  89.74822999999999 172.0 2
  90.527496 156.0 2
  91.741272 204.0 3
  92.322845 132.0 2
  92.806725 88.0 1
  93.11194599999999 232.0 3
  93.274002 128.0 2
  93.86971299999999 136.0 2
  93.95371999999999 192.0 2
  94.359344 180.0 2
  95.57936099999999 116.0 1
  95.958023 72.0 1
  95.994896 368.0 5
  96.410973 128.0 2
  96.85018199999999 64.0 1
  96.98065199999999 176.0 2
  97.342804 108.0 1
  97.611122 116.0 1
  97.6138 140.0 2
  97.614227 96.0 1
  97.694969 208.0 3
  97.826324 188.0 2
  97.833191 172.0 2
  97.86952199999999 204.0 3
  97.94092599999999 136.0 2
  97.977638 136.0 2
  97.98773999999999 304.0 4
  98.13372799999999 288.0 4
  98.433167 112.0 1
  98.569847 100.0 1
  98.854416 208.0 3
  99.851952 184.0 2
  100.10222599999999 116.0 1
  100.16371199999999 116.0 1
  100.31633 160.0 2
  101.03047199999999 176.0 2
  103.379066 120.0 1
  104.05187199999999 1768.0 22
  104.122925 200.0 2
  104.47232799999999 92.0 1
  105.128006 120.0 1
  105.336807 80.0 1
  105.413506 88.0 1
  105.47363999999999 10.85319 0
  105.49608599999999 204.0 3
  105.64235699999999 208.0 3
