ACCESSION: CCMSLIB00000085066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16F6N2O
CH$EXACT_MASS: 378.11668245199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 379
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7504
PK$PEAK: m/z int. rel.int.
  44.942814 144.0 1
  44.955379 48.0 0
  44.966919000000004 212.0 1
  44.971531 180.0 1
  45.013645000000004 172.0 1
  45.074356 248.0 1
  45.130821000000005 132.0 1
  45.139706000000004 148.0 1
  45.143715 132.0 1
  45.150318 168.0 1
  45.186363 196.0 1
  45.246998000000005 192.0 1
  45.249622 192.0 1
  45.29641 248.0 1
  45.298679 92.0 0
  45.378750000000004 160.0 1
  45.394016 100.0 0
  45.435455000000005 72.0 0
  45.450367 192.0 1
  45.495029 152.0 1
  45.521503 224.0 1
  45.564461 164.0 1
  45.652012 172.0 1
  45.653606 160.0 1
  45.673309 144.0 1
  45.713818 232.0 1
  45.745296 192.0 1
  45.830631000000004 144.0 1
  45.838615000000004 140.0 1
  45.838871000000005 180.0 1
  45.845684 172.0 1
  45.851231 136.0 1
  45.862888 128.0 1
  45.968937000000004 248.0 1
  45.988827 216.0 1
  46.002304 28.0 0
  46.050423 124.0 0
  46.057838000000004 144.0 1
  46.1591 124.0 0
  46.165112 184.0 1
  46.196018 112.0 0
  46.202641 188.0 1
  46.223858 244.0 1
  46.226524000000005 144.0 1
  46.260006000000004 176.0 1
  46.263290000000005 152.0 1
  46.281097 248.0 1
  46.303928 84.0 0
  46.356571 180.0 1
  46.362865 116.0 0
  46.401081000000005 224.0 1
  46.427303 200.0 1
  46.434299 392.0 2
  46.47987 200.0 1
  46.498627 168.0 1
  46.517582000000004 212.0 1
  46.554794 156.0 1
  46.617188 216.0 1
  46.635006000000004 184.0 1
  46.643181 52.0 0
  46.715214 132.0 1
  46.799416 192.0 1
  46.841656 236.0 1
  46.862156 148.0 1
  46.910801 120.0 0
  46.91724 332.0 1
  46.935341 44.0 0
  46.948811 208.0 1
  46.972488 188.0 1
  46.996948 160.0 1
  47.018719000000004 320.0 1
  47.04224 140.0 1
  47.055386 172.0 1
  47.065845 228.0 1
  47.089481 136.0 1
  47.124561 156.0 1
  47.134361 192.0 1
  47.18681 248.0 1
  47.220749000000005 68.0 0
  47.280342000000005 132.0 1
  47.285545 168.0 1
  47.310001 196.0 1
  47.330631000000004 148.0 1
  47.33823 80.0 0
  47.352085 116.0 0
  47.353313 236.0 1
  47.359196000000004 136.0 1
  47.470032 128.0 1
  47.523762000000005 192.0 1
  47.548790000000004 56.0 0
  47.55093 116.0 0
  47.551296 172.0 1
  47.559849 184.0 1
  47.625828 204.0 1
  47.641811000000004 116.0 0
  47.654007 272.0 1
  47.666519 180.0 1
  47.708931 176.0 1
  47.762997 276.0 1
  47.868202000000004 252.0 1
  47.874832000000005 192.0 1
  47.884655 152.0 1
  47.945004000000004 364.0 1
  48.002647 184.0 1
  48.005638000000005 192.0 1
  48.045284 104.0 0
  48.060844 224.0 1
  48.111076000000004 132.0 1
  48.121273 40.0 0
  48.15741 124.0 0
  48.287323 100.0 0
  48.352032 156.0 1
  48.359081 152.0 1
  48.404125 152.0 1
  48.420162000000005 176.0 1
  48.431919 156.0 1
  48.436985 404.0 2
  48.43737 196.0 1
  48.441616 164.0 1
  48.44804 120.0 0
  48.45686 244.0 1
  48.552616 216.0 1
  48.62532 120.0 0
  48.641979 120.0 0
  48.654697 164.0 1
  48.660603 152.0 1
  48.724865 224.0 1
  48.742821 148.0 1
  48.769394 188.0 1
  48.770878 140.0 1
  48.799648000000005 116.0 0
  48.805031 248.0 1
  48.811611 112.0 0
  48.852936 160.0 1
  48.868607000000004 28.0 0
  48.89732 148.0 1
  48.914738 128.0 1
  49.041351 180.0 1
  49.057789 124.0 0
  49.090073000000004 164.0 1
  49.098057000000004 84.0 0
  49.112183 128.0 1
  49.124554 192.0 1
  49.136147 404.0 2
  49.166092 148.0 1
  49.170326 168.0 1
  49.262821 112.0 0
  49.336151 240.0 1
  49.3442 132.0 1
  49.367294 172.0 1
