ACCESSION: CCMSLIB00000079115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22N2O
CH$EXACT_MASS: 246.173213324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1051
PK$PEAK: m/z int. rel.int.
  39.826745 216.0 2
  44.905998000000004 144.0 1
  45.341686 56.0 0
  45.379234000000004 100.0 1
  45.395756 184.0 2
  45.421555000000005 156.0 1
  45.545929 128.0 1
  45.733025000000005 88.0 1
  45.906101 196.0 2
  46.161949 168.0 1
  46.336494 148.0 1
  46.452682 120.0 1
  46.509163 176.0 1
  46.517872000000004 164.0 1
  46.80574 172.0 1
  47.272873000000004 180.0 2
  47.35656 184.0 2
  47.42128 168.0 1
  47.968441 176.0 1
  47.971284000000004 192.0 2
  48.060677 128.0 1
  48.421757 60.0 1
  48.671722 40.0 0
  48.729717 148.0 1
  48.849533 168.0 1
  49.249527 192.0 2
  49.404438 56.0 0
  49.538307 96.0 1
  49.782436000000004 144.0 1
  49.811962 184.0 2
  49.819057 224.0 2
  49.843346000000004 56.0 0
  50.012039 220.0 2
  50.06007 156.0 1
  50.10463 228.0 2
  50.620644 108.0 1
  50.823483 172.0 1
  51.202305 172.0 1
  51.233112 148.0 1
  51.55616 252.0 2
  51.606735 124.0 1
  51.659 120.0 1
  52.514454 136.0 1
  52.525902 180.0 2
  52.543343 196.0 2
  52.828384 124.0 1
  52.936527 188.0 2
  53.166676 128.0 1
  53.577072 32.0 0
  53.594833 108.0 1
  53.767765000000004 140.0 1
  54.005787 240.0 2
  54.017418 88.0 1
  54.375458 172.0 1
  54.845509 40.0 0
  55.145763 204.0 2
  55.661655 128.0 1
  56.046741000000004 68.0 1
  56.090694 40.0 0
  56.099575 204.0 2
  56.115807000000004 180.0 2
  56.372681 292.0 2
  56.499500000000005 136.0 1
  56.936619 144.0 1
  57.148315000000004 200.0 2
  57.164963 164.0 1
  57.195118 124.0 1
  57.304375 168.0 1
  57.361675 232.0 2
  57.454544 0.0 0
  57.493462 144.0 1
  57.503319000000005 304.0 3
  57.724834 176.0 1
  58.418945 148.0 1
  58.858513 112.0 1
  59.108162 148.0 1
  59.173027000000005 148.0 1
  59.20266 28.0 0
  59.275948 160.0 1
  59.726273 160.0 1
  59.971283 268.0 2
  60.011581 132.0 1
  60.381863 140.0 1
  60.400074000000004 200.0 2
  60.560291 152.0 1
  60.650681 112.0 1
  60.837143000000005 56.0 0
  60.837189 156.0 1
  61.101482000000004 200.0 2
  61.451023 144.0 1
  61.524471 168.0 1
  62.03088 132.0 1
  62.138447 48.0 0
  62.316452 232.0 2
  62.456448 100.0 1
  62.816444000000004 96.0 1
  63.293262 188.0 2
  63.516232 112.0 1
  63.886074 148.0 1
  63.886765000000004 140.0 1
  64.274536 144.0 1
  64.374908 152.0 1
  64.937508 344.0 3
  65.073326 108.0 1
  65.13922099999999 196.0 2
  65.165848 140.0 1
  65.93036699999999 164.0 1
  66.051552 128.0 1
  66.56790199999999 144.0 1
  66.78746799999999 200.0 2
  66.886246 220.0 2
  67.70831299999999 136.0 1
  68.161728 96.0 1
  68.56598699999999 184.0 2
  68.97674599999999 156.0 1
  69.25514199999999 188.0 2
  69.394836 200.0 2
  69.405823 192.0 2
  69.73853299999999 236.0 2
  70.01340499999999 124.0 1
  70.17270699999999 304.0 3
  70.37336699999999 44.0 0
  70.445145 176.0 1
  70.463562 176.0 1
  70.77931199999999 128.0 1
  70.794029 140.0 1
  70.85936 272.0 2
  71.535187 152.0 1
  71.61323499999999 132.0 1
  71.85198199999999 96.0 1
  72.280548 216.0 2
  72.29017599999999 192.0 2
  72.337509 48.0 0
  72.774643 132.0 1
  72.847427 152.0 1
  72.87187999999999 196.0 2
  72.986656 188.0 2
  73.093819 168.0 1
  73.19899699999999 124.0 1
  73.44455699999999 148.0 1
  73.732338 168.0 1
  74.008293 156.0 1
  74.02707699999999 184.0 2
  74.05903599999999 188.0 2
  74.21419499999999 200.0 2
  74.40596 48.0 0
  74.443069 60.0 1
  74.737572 240.0 2
  74.75254799999999 152.0 1
