ACCESSION: CCMSLIB00000085097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1047
PK$PEAK: m/z int. rel.int.
  45.035854 160.0 0
  45.164391 296.0 1
  45.17873 152.0 0
  45.183018000000004 148.0 0
  45.435844 160.0 0
  45.805489 112.0 0
  45.909908 204.0 1
  46.542202 136.0 0
  47.183701 184.0 1
  48.170864 204.0 1
  48.630981 188.0 1
  49.088074 180.0 1
  49.624668 152.0 0
  49.806675 28.0 0
  49.877514000000005 188.0 1
  50.500198000000005 184.0 1
  50.580162 132.0 0
  50.843193 76.0 0
  50.90794 148.0 0
  50.989651 164.0 0
  51.047123 172.0 0
  51.057461 216.0 1
  51.167633 168.0 0
  51.234196000000004 192.0 1
  51.300953 148.0 0
  51.361755 192.0 1
  51.375874 128.0 0
  51.406586000000004 164.0 0
  51.451603 164.0 0
  51.954033 144.0 0
  52.278881 80.0 0
  52.438957 100.0 0
  52.492107000000004 144.0 0
  52.506741 160.0 0
  52.974014000000004 136.0 0
  53.189644 176.0 0
  53.512508000000004 160.0 0
  53.566158 172.0 0
  54.86105 100.0 0
  55.34726 64.0 0
  55.374523 164.0 0
  55.518993 100.0 0
  55.997032000000004 136.0 0
  56.295609 144.0 0
  56.827106 176.0 0
  56.832211 124.0 0
  57.242126 164.0 0
  57.479153000000004 96.0 0
  58.360641 164.0 0
  58.370876 148.0 0
  58.417549 136.0 0
  58.592525 152.0 0
  59.089436 144.0 0
  59.395817 132.0 0
  59.785164 176.0 0
  60.092125 176.0 0
  60.250156000000004 176.0 0
  60.301361 156.0 0
  60.491302000000005 64.0 0
  61.160351 184.0 1
  61.202225 200.0 1
  62.667618000000004 60.0 0
  62.921165 128.0 0
  62.962044 188.0 1
  62.987686000000004 140.0 0
  63.052467 212.0 1
  63.578049 180.0 1
  63.595009000000005 176.0 0
  63.744953 140.0 0
  63.861092 160.0 0
  63.913807 196.0 1
  63.91761 148.0 0
  64.242104 156.0 0
  64.405289 108.0 0
  64.65980499999999 168.0 0
  64.775604 132.0 0
  64.884659 136.0 0
  64.886055 156.0 0
  65.479416 152.0 0
  65.619202 100.0 0
  65.775139 168.0 0
  65.841408 140.0 0
  65.94219199999999 152.0 0
  66.005714 144.0 0
  66.08979799999999 224.0 1
  66.162132 144.0 0
  66.17141 200.0 1
  66.592171 112.0 0
  66.78176099999999 204.0 1
  66.932983 116.0 0
  67.372322 180.0 1
  67.744812 28.0 0
  68.39505799999999 160.0 0
  68.584953 116.0 0
  68.697983 168.0 0
  69.530334 196.0 1
  69.921021 216.0 1
  70.52521499999999 120.0 0
  70.80704499999999 164.0 0
  70.98516099999999 64.0 0
  71.03083799999999 144.0 0
  71.40377 120.0 0
  71.514275 156.0 0
  71.94983699999999 336.0 1
  72.03289 92.0 0
  72.35735299999999 188.0 1
  72.548538 152.0 0
  72.60202799999999 232.0 1
  72.71167 124.0 0
  73.131317 148.0 0
  73.749168 176.0 0
  73.971909 192.0 1
  74.21977199999999 264.0 1
  74.47438799999999 120.0 0
  74.66197199999999 128.0 0
  75.397667 136.0 0
  76.670547 144.0 0
  77.431114 120.0 0
  77.52186599999999 112.0 0
  78.39763599999999 160.0 0
  78.471756 116.0 0
  79.49247 172.0 0
  79.97599 120.0 0
  80.225082 200.0 1
  80.28756 136.0 0
  80.505074 176.0 0
  80.57176199999999 392.0 1
  80.724747 252.0 1
  81.103371 380.0 1
  81.201561 176.0 0
  81.33197 152.0 0
  81.34234599999999 192.0 1
  81.668053 140.0 0
  81.785248 156.0 0
  82.07309699999999 192.0 1
  82.280373 212.0 1
  82.65612 56.0 0
  82.76100199999999 176.0 0
  82.78598 144.0 0
  83.42285199999999 156.0 0
  83.653595 160.0 0
  83.823532 104.0 0
  84.29854599999999 128.0 0
  84.74423999999999 176.0 0
  84.81942699999999 164.0 0
  84.985779 176.0 0
  85.015594 136.0 0
  85.500954 224.0 1
  85.70165999999999 232.0 1
