ACCESSION: CCMSLIB00000085918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O9
CH$EXACT_MASS: 460.148180348
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2659
PK$PEAK: m/z int. rel.int.
  45.040707000000005 328.0 4
  45.108234 140.0 2
  45.172592 136.0 2
  45.227364 176.0 2
  45.306416 304.0 4
  45.367241 64.0 1
  45.438587 128.0 2
  45.524456 292.0 4
  45.798237 200.0 3
  45.81094 216.0 3
  45.859932 128.0 2
  45.884136 164.0 2
  45.932629 152.0 2
  45.93483 200.0 3
  45.951958000000005 172.0 2
  46.160183 196.0 3
  46.478977 228.0 3
  46.51366 120.0 2
  46.610893000000004 204.0 3
  46.627792 168.0 2
  46.661186 152.0 2
  46.666298000000005 164.0 2
  46.703739 116.0 2
  46.935589 312.0 4
  47.136208 156.0 2
  47.269115 240.0 3
  47.648258 200.0 3
  47.817326 116.0 2
  47.977085 176.0 2
  48.002583 148.0 2
  48.060982 264.0 4
  48.107296 136.0 2
  48.115704 176.0 2
  48.199287 232.0 3
  48.237534000000004 192.0 3
  48.273434 60.0 1
  48.408421000000004 128.0 2
  48.581696 188.0 3
  48.598003 152.0 2
  48.627373 216.0 3
  48.941662 136.0 2
  48.958225 164.0 2
  49.109711000000004 176.0 2
  49.218830000000004 136.0 2
  49.395798 172.0 2
  49.404224 252.0 3
  49.581909 168.0 2
  49.587482 160.0 2
  49.652412 168.0 2
  49.759842 140.0 2
  49.765759 100.0 1
  50.135059 140.0 2
  50.377491 136.0 2
  50.521709 164.0 2
  50.792587000000005 240.0 3
  50.837868 112.0 2
  50.855709000000004 148.0 2
  50.872452 180.0 2
  50.971565 140.0 2
  50.989372 176.0 2
  50.998863 328.0 4
  51.047668 180.0 2
  51.381084 80.0 1
  52.197529 160.0 2
  52.322636 116.0 2
  52.421326 200.0 3
  52.607567 164.0 2
  52.688946 192.0 3
  52.757729000000005 188.0 3
  52.838661 44.0 1
  52.92429 140.0 2
  53.125282 164.0 2
  53.131626000000004 248.0 3
  53.226734 224.0 3
  53.244358 132.0 2
  53.433006 124.0 2
  53.461197 124.0 2
  53.477501000000004 192.0 3
  53.556561 144.0 2
  53.662708 144.0 2
  53.715023 156.0 2
  53.735260000000004 156.0 2
  53.745453000000005 48.0 1
  53.774487 164.0 2
  53.855011000000005 132.0 2
  53.969158 132.0 2
  54.017403 168.0 2
  54.033146 60.0 1
  54.045605 168.0 2
  54.131329 216.0 3
  54.801865 300.0 4
  54.906651000000004 232.0 3
  54.997154 104.0 1
  55.056049 76.0 1
  55.246292000000004 180.0 2
  55.285561 104.0 1
  55.473732 44.0 1
  55.548817 184.0 2
  55.729649 116.0 2
  55.735405 120.0 2
  55.770412 152.0 2
  55.86013 148.0 2
  55.887657000000004 76.0 1
  55.911655 164.0 2
  56.068813 152.0 2
  56.197979000000004 184.0 2
  56.290825 32.0 0
  56.296486 184.0 2
  56.405731 244.0 3
  56.415417000000005 224.0 3
  56.43013 136.0 2
  56.595432 180.0 2
  56.822929 124.0 2
  56.830326 148.0 2
  57.006393 112.0 2
  57.212975 188.0 3
  57.251663 200.0 3
  57.391064 148.0 2
  57.528683 148.0 2
  57.632053 212.0 3
  57.63456 176.0 2
  57.724255 232.0 3
  57.810677 184.0 2
  57.850449000000005 140.0 2
  57.886143000000004 144.0 2
  57.937870000000004 216.0 3
  58.038162 80.0 1
  58.060764 48.0 1
  58.158936000000004 180.0 2
  58.219772 80.0 1
  58.247356 176.0 2
  58.274769 128.0 2
  58.57996 192.0 3
  58.623196 236.0 3
  58.833096000000005 88.0 1
  58.93763 204.0 3
  59.169353 192.0 3
  59.200825 48.0 1
  59.231869 152.0 2
  59.24593 220.0 3
  59.360142 132.0 2
  59.395142 192.0 3
  59.488251 172.0 2
  59.557331000000005 128.0 2
  59.64209 140.0 2
  59.843082 180.0 2
  60.207432000000004 148.0 2
  60.221916 200.0 3
  60.234192 168.0 2
  60.263046 208.0 3
  60.330898000000005 136.0 2
  60.352081 208.0 3
