ACCESSION: CCMSLIB00000078391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12ClNO3S
CH$EXACT_MASS: 273.022641924
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 274
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 168
PK$PEAK: m/z int. rel.int.
  45.485031 132.0 5
  45.981949 180.0 6
  45.991665000000005 136.0 5
  47.681854 208.0 7
  47.843761 240.0 8
  52.30785 192.0 7
  53.980545 200.0 7
  59.97263 156.0 5
  61.86478 304.0 11
  62.365547 68.0 2
  66.469208 156.0 5
  68.889664 292.0 10
  69.43204499999999 208.0 7
  72.683594 128.0 4
  74.568604 176.0 6
  81.787521 176.0 6
  84.527237 332.0 12
  87.03372999999999 148.0 5
  89.42167699999999 308.0 11
  91.48423 160.0 6
  92.05375799999999 176.0 6
  92.72696699999999 164.0 6
  94.925484 112.0 4
  95.076042 196.0 7
  95.786232 184.0 6
  97.334267 256.0 9
  97.507195 80.0 3
  99.751877 100.0 3
  100.09185 112.0 4
  101.198067 128.0 4
  102.003029 88.0 3
  102.649132 196.0 7
  102.873604 176.0 6
  105.556877 144.0 5
  107.329285 124.0 4
  108.106201 184.0 6
  110.863197 176.0 6
  111.028893 148.0 5
  111.069717 216.0 8
  111.1604 120.0 4
  111.16278799999999 212.0 7
  111.508186 204.0 7
  112.916618 156.0 5
  113.07178499999999 104.0 4
  113.10709399999999 160.0 6
  114.652176 136.0 5
  114.914124 188.0 7
  118.07773599999999 108.0 4
  118.558235 168.0 6
  118.749016 124.0 4
  118.892426 184.0 6
  118.96906999999999 292.0 10
  119.42495 128.0 4
  120.10198199999999 160.0 6
  121.996071 152.0 5
  122.09022499999999 96.0 3
  122.81407899999999 84.0 3
  123.675957 128.0 4
  124.45425399999999 100.0 3
  124.58551 140.0 5
  124.698257 176.0 6
  124.91572599999999 172.0 6
  125.42272899999999 128.0 4
  126.05270399999999 196.0 7
  127.761871 236.0 8
  128.899796 204.0 7
  129.276779 240.0 8
  130.22435000000002 196.0 7
  131.94151300000001 180.0 6
  132.042267 156.0 5
  133.78710900000002 92.0 3
  134.261627 88.0 3
  134.789261 208.0 7
  135.045547 928.0 32
  142.07530200000002 160.0 6
  143.66287200000002 51.344528 2
  144.67845200000002 164.0 6
  145.95713800000001 144.0 5
  146.037979 236.0 8
  147.517426 168.0 6
  148.398514 204.0 7
  148.852753 180.0 6
  149.739731 112.0 4
  150.574844 232.0 8
  150.717316 120.0 4
  153.7836 44.0 2
  154.275101 152.0 5
  155.04246500000002 80.0 3
  155.740509 156.0 5
  155.762878 252.0 9
  156.35080000000002 140.0 5
  159.250717 88.0 3
  159.788071 180.0 6
  159.894058 112.0 4
  160.601944 88.0 3
  161.63209500000002 128.0 4
  161.886627 80.0 3
  162.13789400000002 176.0 6
  162.97489900000002 144.0 5
  163.15918000000002 100.0 3
  167.064972 64.0 2
  167.084122 144.0 5
  169.43261700000002 68.0 2
  170.068344 26.08696 1
  172.001587 84.0 3
  172.82539400000002 176.0 6
  173.496246 92.0 3
  173.66064500000002 164.0 6
  174.800827 80.0 3
  175.05169700000002 11184.0 391
  175.63166800000002 44.0 2
  177.830536 192.0 7
  182.2901 140.0 5
  183.795792 76.0 3
  183.859329 140.0 5
  186.318939 60.0 2
  187.418808 124.0 4
  188.20408600000002 8.744855 0
  190.10496500000002 136.0 5
  190.82092300000002 180.0 6
  190.937698 176.0 6
  192.639114 144.0 5
  197.242355 88.0 3
  199.106323 136.0 5
  199.39660600000002 236.0 8
  200.281982 56.0 2
  204.090652 776.0 27
  205.026123 156.0 5
  205.088516 1776.0 62
  206.30332900000002 148.0 5
  209.010773 192.0 7
  211.645889 136.0 5
  212.681396 88.0 3
  212.833282 228.0 8
  214.095551 396.0 14
  215.881653 152.0 5
  216.182739 92.0 3
  216.320343 224.0 8
  218.57968100000002 28.0 1
  219.094559 164.0 6
  222.11128200000002 248.0 9
  222.190979 56.0 2
  222.523117 160.0 6
  226.20159900000002 216.0 8
  226.708618 124.0 4
  227.578537 1.833333 0
  232.997208 36.0 1
  235.175095 140.0 5
  235.51443500000002 68.0 2
  238.457489 148.0 5
  240.37484700000002 72.0 3
  243.119415 172.0 6
  244.31869500000002 72.0 3
  244.881393 76.0 3
  247.650909 184.0 6
  247.803909 160.0 6
  248.211182 140.0 5
  251.737244 168.0 6
  252.087341 764.0 27
  255.605026 128.0 4
  257.592224 196.0 7
  261.586304 84.0 3
  262.134888 132.0 5
  262.19577 68.0 2
  262.56625399999996 172.0 6
  268.803955 192.0 7
  273.64395099999996 76.0 3
  274.02950999999996 28564.0 999
//
