ACCESSION: CCMSLIB00000079906
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.20608499999999 196.0 1
  110.29081 92.0 0
  110.72103899999999 168.0 1
  111.222725 10.35 0
  111.70593299999999 192.0 1
  111.95208699999999 240.0 1
  112.111359 2264.0 10
  113.062057 136.0 1
  113.22415199999999 168.0 1
  113.39810899999999 204.0 1
  113.41716 164.0 1
  113.64761399999999 184.0 1
  114.041237 132.0 1
  114.18208299999999 1.666667 0
  114.46155499999999 128.0 1
  114.52429199999999 152.0 1
  114.788826 132.0 1
  114.79055 156.0 1
  114.80935699999999 152.0 1
  114.891983 240.0 1
  115.053207 4104.0 19
  115.297539 120.0 1
  115.322311 228.0 1
  115.323433 136.0 1
  115.43828599999999 156.0 1
  115.68663799999999 84.0 0
  116.079819 340.0 2
  116.80983699999999 256.0 1
  116.91914399999999 160.0 1
  116.995796 28.0 0
  116.995888 188.0 1
  117.26914199999999 176.0 1
  117.299408 2.668056 0
  117.413834 120.0 1
  117.732956 176.0 1
  117.79023 44.0 0
  118.01619 212.0 1
  118.301239 156.0 1
  118.75116 268.0 1
  118.89072399999999 144.0 1
  119.092209 156.0 1
  119.163727 160.0 1
  119.499642 92.0 0
  119.630135 144.0 1
  119.770546 208.0 1
  119.861763 164.0 1
  120.19957 136.0 1
  120.586159 136.0 1
  121.10619399999999 68.0 0
  121.26561 112.0 1
  122.27153 148.0 1
  122.394043 56.0 0
  123.337448 156.0 1
  123.60436299999999 128.0 1
  123.731483 188.0 1
  124.01445 156.0 1
  124.318687 152.0 1
  124.474503 144.0 1
  124.71243299999999 244.0 1
  124.798386 192.0 1
  124.89006099999999 32.0 0
  125.265503 144.0 1
  125.53289 27.980539 0
  126.053444 184.0 1
  126.67160799999999 80.0 0
  126.700302 136.0 1
  127.057762 256.0 1
  127.164909 56.0 0
  127.46923799999999 188.0 1
  127.80832699999999 136.0 1
  128.06189 316.0 1
  128.331161 148.0 1
  128.687042 120.0 1
  128.719086 112.0 1
  129.10612500000002 48.0 0
  129.214325 460.0 2
  129.234039 180.0 1
  129.57852200000002 264.0 1
  129.710083 164.0 1
  129.79837 160.0 1
  129.95137 132.0 1
  130.08805800000002 196.0 1
  132.02191200000001 104.0 0
  132.044373 180.0 1
  132.989014 144.0 1
  133.105209 44.0 0
  133.24295 192.0 1
  133.754837 68.0 0
  133.84909100000002 192.0 1
  133.86192300000002 128.0 1
  134.06890900000002 876.0 4
  134.295074 136.0 1
  134.349014 172.0 1
  134.89523300000002 96.0 0
  135.313004 248.0 1
  136.841843 168.0 1
  137.061935 128.0 1
  137.514801 140.0 1
  137.678818 92.0 0
  137.73335300000002 144.0 1
  137.77023300000002 244.0 1
  137.947113 312.0 1
  138.06195100000002 480.0 2
  138.365646 124.0 1
  138.372498 176.0 1
  138.959595 296.0 1
  138.97493 300.0 1
  139.39151 200.0 1
  139.43206800000002 176.0 1
  139.663712 208.0 1
  140.330231 40.0 0
  140.663162 140.0 1
  140.679153 192.0 1
  141.783676 192.0 1
  142.260254 184.0 1
  142.638306 328.0 1
  142.690536 232.0 1
  144.542664 120.0 1
  144.564728 152.0 1
  145.05273400000002 2684.0 12
  145.33453400000002 56.0 0
  145.918381 176.0 1
  146.01828 56.0 0
  146.04824200000002 188.0 1
  146.720749 160.0 1
  147.12136800000002 256.0 1
  147.76263400000002 232.0 1
  148.102936 208.0 1
  148.158127 56.0 0
  148.70936600000002 72.0 0
  148.875854 176.0 1
  148.98967000000002 136.0 1
  149.11389200000002 140.0 1
  149.27499400000002 156.0 1
  149.33715800000002 152.0 1
  149.42482 144.0 1
  150.43150300000002 164.0 1
  150.570648 116.0 1
  151.064133 204.0 1
  152.28247100000002 152.0 1
  152.329498 80.0 0
  152.7845 200.0 1
  153.113007 152.0 1
  153.27301 172.0 1
  153.37063600000002 280.0 1
  154.083069 116.0 1
  154.73143000000002 40.0 0
  154.73846400000002 56.0 0
  154.837051 192.0 1
  155.44374100000002 140.0 1
  155.67738300000002 68.0 0
  156.19274900000002 7.560484 0
  156.217072 128.0 1
  156.351776 136.0 1
  156.51237500000002 192.0 1
  157.069183 180.0 1
  157.30186500000002 156.0 1
  157.470367 132.0 1
  158.074142 172.0 1
  158.445404 168.0 1
  158.543076 156.0 1
  158.837891 132.0 1
  159.005203 208.0 1
  159.042908 218588.0 999
  159.047424 140.0 1
  159.107178 240.0 1
  159.149582 168.0 1
  159.44842500000001 196.0 1
  161.38067600000002 100.0 0
  161.512024 200.0 1
  161.59170500000002 180.0 1
  162.211975 92.0 0
  162.279282 44.0 0
  162.32963600000002 136.0 1
  162.388184 74.626152 0
  162.73764 196.0 1
  163.26774600000002 96.0 0
  163.38557400000002 76.0 0
  163.584335 124.0 1
  163.997589 100.0 0
  164.316055 120.0 1
  164.670593 128.0 1
  164.91095 180.0 1
  164.976379 148.0 1
  165.098724 212.0 1
  167.484024 176.0 1
  167.813492 120.0 1
  168.056015 792.0 4
  168.550995 52.0 0
  169.088928 344.0 2
  169.122116 188.0 1
  169.912125 56.0 0
  170.07084700000001 200.0 1
  170.072784 272.0 1
  170.076355 372.0 2
  170.32916300000002 44.0 0
  170.705322 164.0 1
  170.85870400000002 140.0 1
  170.90678400000002 248.0 1
  171.00018300000002 128.0 1
  171.46185300000002 56.0 0
  172.195175 160.0 1
  172.475555 136.0 1
  172.78164700000002 124.0 1
  172.975067 176.0 1
  173.69404600000001 132.0 1
  173.890717 140.0 1
  174.64711 64.0 0
  175.16670200000002 37.91045 0
  175.325058 128.0 1
  175.601242 88.0 0
  175.62797500000002 132.0 1
  175.97383100000002 144.0 1
  176.15387 25.577971 0
  176.565918 196.0 1
  176.78341700000001 236.0 1
  177.288666 256.0 1
  177.439209 128.0 1
  178.061203 324.0 1
  178.519043 188.0 1
  178.890747 92.0 0
  178.97567700000002 156.0 1
  179.039185 140.0 1
  179.822372 84.0 0
  179.930969 136.0 1
  179.933167 172.0 1
  181.311859 112.0 1
  181.907059 124.0 1
  182.70408600000002 232.0 1
  183.188171 144.0 1
  183.39205900000002 188.0 1
  183.438339 176.0 1
  183.51026900000002 128.0 1
  185.461273 192.0 1
  185.55517600000002 88.0 0
  186.059494 412.0 2
  186.29161100000002 140.0 1
  187.27967800000002 136.0 1
  187.94506800000002 176.0 1
  188.170425 152.0 1
  188.295547 152.0 1
  188.337387 216.0 1
  189.823257 9.096429 0
  189.916122 200.0 1
  190.66658 48.0 0
  190.834122 172.0 1
  190.86213700000002 156.0 1
  190.94090300000002 196.0 1
  191.27430700000002 64.0 0
  191.708191 80.0 0
  193.921783 64.0 0
  194.58500700000002 96.0 0
  195.700928 136.0 1
  196.20709200000002 168.0 1
  196.279221 208.0 1
  197.17549100000002 188.0 1
  197.35762 144.0 1
  197.47662400000002 7.360215 0
  197.78294400000001 128.0 1
  197.99765000000002 48.0 0
  198.04220600000002 52.0 0
  198.294037 196.0 1
  198.90295400000002 220.0 1
  199.642776 136.0 1
  200.01889 80.0 0
  200.323944 56.0 0
  201.79361 176.0 1
  202.178314 108.0 0
  202.667313 68.0 0
  202.79426600000002 80.0 0
  203.232315 196.0 1
  203.352188 8.066667 0
  204.45588700000002 136.0 1
  204.95974700000002 172.0 1
  205.175125 140.0 1
  205.334045 208.0 1
  205.73671000000002 296.0 1
  205.933105 228.0 1
  206.302841 28.0 0
  206.73761000000002 104.0 0
  207.50761400000002 112.0 1
  208.11615 312.0 1
  208.290482 116.0 1
  209.086365 124.0 1
  210.12655600000002 188.0 1
  211.06552100000002 332.0 2
  211.21954300000002 188.0 1
  211.437454 32.0 0
  211.605453 108.0 0
  212.081909 420.0 2
  212.28710900000002 88.0 0
  212.384018 160.0 1
  212.431046 172.0 1
  212.548126 64.0 0
  212.812668 184.0 1
  213.101944 164.0 1
  213.184448 88.0 0
  214.36943100000002 172.0 1
  214.984055 72.0 0
  215.115601 140.0 1
  215.550095 152.0 1
  216.28671300000002 96.0 0
  216.663071 176.0 1
  217.21151700000001 132.0 1
  217.315613 112.0 1
  217.782181 228.0 1
  217.9841 44.0 0
  218.084656 452.0 2
  219.109314 244.0 1
  222.056839 484.0 2
  222.16585700000002 208.0 1
  222.44168100000002 176.0 1
  222.801346 172.0 1
  223.1138 180.0 1
  224.53912400000002 204.0 1
  225.50022900000002 52.0 0
  227.005905 224.0 1
  228.362274 92.0 0
  228.71957400000002 168.0 1
  229.65593 52.0 0
  230.171524 76.0 0
  232.10411100000002 172.0 1
  232.170593 276.0 1
  232.78178400000002 40.0 0
  232.782654 108.0 0
  234.054245 140.0 1
  234.18489100000002 196.0 1
  235.11007700000002 144.0 1
  235.133102 5404.0 25
  235.26521300000002 160.0 1
  235.726013 164.0 1
  236.053864 37.94455 0
  236.28242500000002 140.0 1
  236.840271 64.0 0
  236.84672500000002 128.0 1
  237.49173000000002 112.0 1
  238.25868200000002 44.0 0
  239.406937 112.0 1
  240.54946900000002 84.0 0
  240.727814 56.0 0
  240.971268 5100.0 23
  241.92726100000002 316.0 1
  242.723648 96.0 0
  242.904297 72.0 0
  243.11793500000002 604.0 3
  243.17830800000002 1272.0 6
  243.937012 140.0 1
  244.156274 152.0 1
  245.058319 152.0 1
  245.330795 56.0 0
  246.756775 116.0 1
  246.767715 56.0 0
  248.174606 132.0 1
  248.460129 88.0 0
  249.450317 6.405187 0
  249.807846 140.0 1
  250.191437 100.0 0
  250.885696 44.0 0
  251.48764 176.0 1
  251.713455 40.0 0
  252.27404800000002 140.0 1
  253.293137 36.0 0
  256.26944 18.64603 0
  256.576019 232.0 1
  257.17175299999997 116.0 1
  257.210175 576.0 3
  257.787598 124.0 1
  257.990387 100.0 0
  261.054382 144.0 1
  261.29934699999995 124.0 1
  261.703033 136.0 1
  262.064514 156.0 1
  262.467987 56.0 0
  262.95696999999996 148.0 1
  263.129333 208.0 1
  263.37676999999996 148.0 1
  264.191223 364.0 2
  265.659943 188.0 1
  266.57516499999997 32.0 0
  267.12985199999997 56.0 0
  267.32028199999996 80.0 0
  268.053925 7.298684 0
  269.8349 108.0 0
  270.996155 88.0 0
  271.16369599999996 168.0 1
  272.94049099999995 104.0 0
  273.71038799999997 88.0 0
  273.820831 152.0 1
  275.19503799999995 144.0 1
  276.747589 76.0 0
  277.113007 136.0 1
  277.88973999999996 4.489 0
  279.17098999999996 176.0 1
  280.43463099999997 144.0 1
  280.67416399999996 204.0 1
  281.165436 104.0 0
  289.605438 36.0 0
  290.078125 136.0 1
  290.213379 168.0 1
  291.849854 100.0 0
  292.07302899999996 100.0 0
  292.18893399999996 168.0 1
  292.26156599999996 144.0 1
  292.419495 72.0 0
  293.095459 352.0 2
  293.992645 124.0 1
  294.03018199999997 120.0 1
  294.20849599999997 15.92351 0
  294.870819 112.0 1
  295.52713 184.0 1
  295.971619 188.0 1
  298.93206799999996 84.0 0
  301.036346 184.0 1
  301.569977 116.0 1
  303.568268 52.0 0
  304.08557099999996 552.0 3
  305.970306 48.0 0
  307.156372 124.0 1
  308.167664 152.0 1
  308.697052 16.135639 0
  309.22421299999996 160.0 1
  309.24469 68.0 0
  311.236542 204.0 1
  311.69091799999995 36.0 0
  314.138214 44.0 0
  317.13845799999996 784.0 4
  323.831665 44.0 0
  324.824463 208.0 1
  326.342041 84.0 0
  326.83221399999996 119.761902 1
  326.93060299999996 9.840278 0
  327.29693599999996 164.0 1
  328.51223799999997 128.0 1
  329.09844999999996 188.0 1
  331.17279099999996 72.0 0
  332.718597 28.0 0
  333.335846 132.0 1
  333.72894299999996 140.0 1
  334.35058599999996 216.0 1
  334.40914899999996 128.0 1
  334.752167 192.0 1
  340.046967 168.0 1
  340.83624299999997 168.0 1
  342.28671299999996 48.0 0
  342.632812 144.0 1
  344.41009499999996 112.0 1
  345.22970599999996 36.0 0
  346.947571 124.0 1
  348.647949 60.0 0
  349.25 33.815449 0
  349.700073 164.0 1
  354.80276499999997 60.0 0
  358.562927 132.0 1
  365.59002699999996 208.0 1
  366.20754999999997 76.0 0
  368.049225 152.0 1
  368.25247199999995 164.0 1
  372.0 15.813853 0
  378.09793099999996 36.0 0
  391.66629 52.0 0
  392.080139 316.0 1
  395.055481 288.0 1
//
